88" 33MeV Deuteron breakup on Ta, Clean Beam
 4.874E+04 3.374E+04 2.926E+04 4.418E+04 4.141E+04 1.992E+04 1.532E+04 2.976E+04
 1.038E+04 5.814E+03 4.003E+03 6.297E+03 4.257E+03 3.415E+03 6.738E+03 2.243E+03
 2.548E+03 3.047E+03 2.081E+03 3.216E+03 2.676E+03 1.836E+03 1.221E+03 2.350E+03
 2.421E+03 2.878E+03 3.663E+03 3.659E+03 4.193E+03 4.866E+03 6.128E+03 7.047E+03
 9.803E+03 1.002E+04 1.324E+04 2.035E+04 3.057E+04 4.015E+04 5.505E+04 7.458E+04
 8.861E+04 1.092E+05 1.332E+05 1.344E+05 1.366E+05 1.361E+05 1.320E+05 1.209E+05
 1.028E+05 8.599E+04 7.290E+04 6.113E+04 5.160E+04 4.270E+04 3.607E+04 3.119E+04
 2.449E+04 2.056E+04 1.749E+04 1.583E+04 1.377E+04 1.201E+04 9.706E+03 8.334E+03
 9.390E+03 1.296E+04 1.771E+04 2.244E+04 2.457E+04 2.495E+04 2.186E+04 1.810E+04
 1.304E+04 8.572E+03 4.849E+03 2.308E+03 1.158E+03 4.869E+02 1.356E+02 6.836E+01
 3.072E+01 1.033E+01 4.037E+00 1.773E+00 8.656E-01 5.464E-01 4.353E-01 4.329E-01
 5.330E-01 6.778E-01 8.602E-01 1.058E+00 1.280E+00 7.121E-01 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 1.244E-04 1.171E-04 1.107E-04 1.063E-04 1.002E-04 9.502E-05 8.838E-05 8.178E-05
 7.507E-05 6.744E-05 5.992E-05 5.295E-05 4.571E-05 3.884E-05 3.220E-05 2.611E-05
 1.989E-05 1.257E-05 3.246E-06-9.009E-06-2.442E-05-4.264E-05-6.383E-05-8.627E-05
-1.090E-04-1.311E-04-1.518E-04-1.705E-04-1.869E-04-2.014E-04-2.138E-04-2.245E-04
-2.329E-04-2.398E-04-2.447E-04-2.479E-04-2.500E-04-2.509E-04-2.506E-04-2.499E-04
-2.491E-04-2.485E-04-2.479E-04-2.473E-04-2.468E-04-2.457E-04-2.435E-04-2.398E-04
-2.336E-04-2.249E-04-2.133E-04-1.989E-04-1.820E-04-1.630E-04-1.429E-04-1.226E-04
-1.030E-04-8.473E-05-6.846E-05-5.398E-05-4.163E-05-3.083E-05-2.189E-05-1.417E-05
-7.747E-06-2.297E-06 1.678E-06 4.560E-06 6.343E-06 7.522E-06 8.637E-06 9.488E-06
 1.009E-05 1.068E-05 1.120E-05 1.165E-05 1.201E-05 1.229E-05 1.258E-05 1.273E-05
 1.274E-05 1.277E-05 1.283E-05 1.292E-05 1.296E-05 1.306E-05 1.312E-05 1.323E-05
 1.332E-05 1.339E-05 1.345E-05 1.348E-05 1.351E-05 1.352E-05 1.357E-05 1.357E-05
 1.362E-05 1.362E-05 1.364E-05 1.360E-05 1.361E-05 1.362E-05 1.363E-05 1.342E-05
 1.189E-05 8.137E-06 2.747E-06-2.812E-06-6.905E-06-8.651E-06-8.008E-06-5.588E-06
-2.185E-06 1.477E-06 4.904E-06 7.837E-06 1.022E-05 1.204E-05 1.698E-05 1.698E-05
 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05
 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05
 1.698E-05 1.698E-05 1.698E-05 1.698E-05
 1.124E-04 1.085E-04 1.063E-04 1.023E-04 9.892E-05 9.389E-05 8.865E-05 8.306E-05
 7.615E-05 6.906E-05 6.237E-05 5.507E-05 4.797E-05 4.094E-05 3.464E-05 2.844E-05
 2.136E-05 1.231E-05 3.534E-07-1.496E-05-3.335E-05-5.485E-05-7.779E-05-1.011E-04
-1.237E-04-1.448E-04-1.637E-04-1.804E-04-1.948E-04-2.072E-04-2.174E-04-2.263E-04
-2.330E-04-2.378E-04-2.409E-04-2.430E-04-2.439E-04-2.435E-04-2.429E-04-2.421E-04
-2.415E-04-2.409E-04-2.404E-04-2.398E-04-2.388E-04-2.367E-04-2.330E-04-2.270E-04
-2.185E-04-2.073E-04-1.932E-04-1.767E-04-1.583E-04-1.388E-04-1.189E-04-9.988E-05
-8.207E-05-6.624E-05-5.214E-05-4.011E-05-2.959E-05-2.088E-05-1.336E-05-7.100E-06
-1.786E-06 2.090E-06 4.900E-06 6.637E-06 7.783E-06 8.868E-06 9.695E-06 1.027E-05
 1.085E-05 1.135E-05 1.178E-05 1.213E-05 1.240E-05 1.268E-05 1.281E-05 1.281E-05
 1.283E-05 1.288E-05 1.295E-05 1.298E-05 1.308E-05 1.313E-05 1.325E-05 1.333E-05
 1.340E-05 1.346E-05 1.350E-05 1.352E-05 1.353E-05 1.359E-05 1.358E-05 1.363E-05
 1.363E-05 1.365E-05 1.361E-05 1.363E-05 1.363E-05 1.365E-05 1.343E-05 1.187E-05
 8.051E-06 2.562E-06-3.099E-06-7.266E-06-9.043E-06-8.387E-06-5.922E-06-2.456E-06
 1.273E-06 4.762E-06 7.749E-06 1.017E-05 1.203E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05
 1.068E-04 1.067E-04 1.048E-04 1.034E-04 1.001E-04 9.643E-05 9.218E-05 8.621E-05
 7.977E-05 7.356E-05 6.634E-05 5.913E-05 5.176E-05 4.534E-05 3.930E-05 3.262E-05
 2.402E-05 1.248E-05-2.752E-06-2.151E-05-4.368E-05-6.763E-05-9.209E-05-1.159E-04
-1.380E-04-1.578E-04-1.750E-04-1.899E-04-2.025E-04-2.128E-04-2.214E-04-2.287E-04
-2.333E-04-2.365E-04-2.385E-04-2.393E-04-2.390E-04-2.384E-04-2.376E-04-2.370E-04
-2.365E-04-2.359E-04-2.354E-04-2.344E-04-2.323E-04-2.287E-04-2.228E-04-2.144E-04
-2.034E-04-1.896E-04-1.734E-04-1.552E-04-1.361E-04-1.166E-04-9.787E-05-8.037E-05
-6.481E-05-5.095E-05-3.913E-05-2.880E-05-2.024E-05-1.284E-05-6.686E-06-1.459E-06
 2.353E-06 5.118E-06 6.825E-06 7.951E-06 9.016E-06 9.828E-06 1.040E-05 1.096E-05
 1.145E-05 1.187E-05 1.221E-05 1.247E-05 1.274E-05 1.286E-05 1.285E-05 1.287E-05
 1.291E-05 1.297E-05 1.300E-05 1.310E-05 1.314E-05 1.325E-05 1.334E-05 1.341E-05
 1.347E-05 1.350E-05 1.353E-05 1.354E-05 1.360E-05 1.359E-05 1.364E-05 1.364E-05
 1.366E-05 1.362E-05 1.364E-05 1.364E-05 1.366E-05 1.343E-05 1.186E-05 7.996E-06
 2.443E-06-3.282E-06-7.497E-06-9.294E-06-8.630E-06-6.136E-06-2.630E-06 1.142E-06
 4.672E-06 7.693E-06 1.015E-05 1.203E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05
 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05
 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05
 1.711E-05 1.711E-05
 1.088E-04 1.089E-04 1.097E-04 1.083E-04 1.064E-04 1.037E-04 9.892E-05 9.335E-05
 8.784E-05 8.086E-05 7.364E-05 6.598E-05 5.954E-05 5.383E-05 4.783E-05 3.990E-05
 2.895E-05 1.376E-05-5.710E-06-2.915E-05-5.501E-05-8.170E-05-1.078E-04-1.320E-04
-1.536E-04-1.723E-04-1.883E-04-2.017E-04-2.126E-04-2.215E-04-2.286E-04-2.340E-04
-2.372E-04-2.392E-04-2.400E-04-2.397E-04-2.391E-04-2.383E-04-2.377E-04-2.372E-04
-2.366E-04-2.361E-04-2.350E-04-2.329E-04-2.294E-04-2.235E-04-2.151E-04-2.040E-04
-1.901E-04-1.739E-04-1.557E-04-1.365E-04-1.169E-04-9.818E-05-8.064E-05-6.503E-05
-5.114E-05-3.928E-05-2.892E-05-2.034E-05-1.293E-05-6.750E-06-1.510E-06 2.312E-06
 5.084E-06 6.796E-06 7.925E-06 8.993E-06 9.807E-06 1.038E-05 1.094E-05 1.144E-05
 1.186E-05 1.220E-05 1.246E-05 1.273E-05 1.286E-05 1.285E-05 1.286E-05 1.290E-05
 1.297E-05 1.300E-05 1.310E-05 1.314E-05 1.325E-05 1.334E-05 1.341E-05 1.347E-05
 1.350E-05 1.353E-05 1.354E-05 1.360E-05 1.359E-05 1.364E-05 1.364E-05 1.366E-05
 1.362E-05 1.364E-05 1.364E-05 1.366E-05 1.343E-05 1.186E-05 8.005E-06 2.462E-06
-3.253E-06-7.461E-06-9.255E-06-8.592E-06-6.102E-06-2.603E-06 1.163E-06 4.686E-06
 7.701E-06 1.015E-05 1.203E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.710E-05
 1.112E-04 1.142E-04 1.151E-04 1.153E-04 1.147E-04 1.115E-04 1.074E-04 1.031E-04
 9.687E-05 9.013E-05 8.262E-05 7.662E-05 7.181E-05 6.715E-05 6.066E-05 5.110E-05
 3.664E-05 1.692E-05-7.568E-06-3.544E-05-6.474E-05-9.364E-05-1.206E-04-1.446E-04
-1.652E-04-1.827E-04-1.972E-04-2.089E-04-2.183E-04-2.257E-04-2.309E-04-2.348E-04
-2.368E-04-2.377E-04-2.373E-04-2.367E-04-2.360E-04-2.354E-04-2.348E-04-2.342E-04
-2.337E-04-2.327E-04-2.306E-04-2.271E-04-2.213E-04-2.129E-04-2.020E-04-1.882E-04
-1.722E-04-1.541E-04-1.351E-04-1.157E-04-9.712E-05-7.974E-05-6.428E-05-5.051E-05
-3.877E-05-2.850E-05-2.000E-05-1.265E-05-6.532E-06-1.337E-06 2.451E-06 5.199E-06
 6.895E-06 8.013E-06 9.072E-06 9.877E-06 1.044E-05 1.100E-05 1.149E-05 1.190E-05
 1.224E-05 1.250E-05 1.276E-05 1.288E-05 1.287E-05 1.288E-05 1.292E-05 1.298E-05
 1.301E-05 1.310E-05 1.315E-05 1.326E-05 1.335E-05 1.342E-05 1.347E-05 1.351E-05
 1.353E-05 1.354E-05 1.360E-05 1.359E-05 1.364E-05 1.364E-05 1.367E-05 1.363E-05
 1.364E-05 1.364E-05 1.366E-05 1.344E-05 1.185E-05 7.976E-06 2.399E-06-3.350E-06
-7.583E-06-9.387E-06-8.721E-06-6.215E-06-2.695E-06 1.094E-06 4.638E-06 7.672E-06
 1.013E-05 1.202E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05
 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05
 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05
 1.197E-04 1.229E-04 1.256E-04 1.275E-04 1.265E-04 1.242E-04 1.217E-04 1.167E-04
 1.108E-04 1.038E-04 9.877E-05 9.551E-05 9.304E-05 8.889E-05 8.166E-05 6.861E-05
 4.887E-05 2.312E-05-7.550E-06-4.071E-05-7.396E-05-1.053E-04-1.332E-04-1.572E-04
-1.773E-04-1.938E-04-2.069E-04-2.174E-04-2.255E-04-2.312E-04-2.349E-04-2.378E-04
-2.386E-04-2.382E-04-2.377E-04-2.369E-04-2.363E-04-2.357E-04-2.352E-04-2.347E-04
-2.336E-04-2.315E-04-2.280E-04-2.221E-04-2.138E-04-2.028E-04-1.890E-04-1.728E-04
-1.547E-04-1.356E-04-1.162E-04-9.754E-05-8.009E-05-6.458E-05-5.076E-05-3.897E-05
-2.867E-05-2.013E-05-1.276E-05-6.618E-06-1.406E-06 2.396E-06 5.153E-06 6.856E-06
 7.978E-06 9.041E-06 9.850E-06 1.042E-05 1.098E-05 1.147E-05 1.188E-05 1.222E-05
 1.248E-05 1.275E-05 1.287E-05 1.286E-05 1.287E-05 1.291E-05 1.298E-05 1.300E-05
 1.310E-05 1.315E-05 1.326E-05 1.334E-05 1.341E-05 1.347E-05 1.351E-05 1.353E-05
 1.354E-05 1.360E-05 1.359E-05 1.364E-05 1.364E-05 1.366E-05 1.363E-05 1.364E-05
 1.364E-05 1.366E-05 1.344E-05 1.186E-05 7.987E-06 2.424E-06-3.312E-06-7.535E-06
-9.335E-06-8.670E-06-6.171E-06-2.659E-06 1.121E-06 4.657E-06 7.683E-06 1.014E-05
 1.202E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05
 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05
 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05
 1.288E-04 1.343E-04 1.390E-04 1.406E-04 1.408E-04 1.408E-04 1.378E-04 1.337E-04
 1.280E-04 1.247E-04 1.240E-04 1.250E-04 1.247E-04 1.214E-04 1.113E-04 9.274E-05
 6.649E-05 3.308E-05-4.483E-06-4.311E-05-8.009E-05-1.134E-04-1.420E-04-1.659E-04
-1.854E-04-2.006E-04-2.127E-04-2.218E-04-2.282E-04-2.323E-04-2.350E-04-2.368E-04
-2.364E-04-2.358E-04-2.351E-04-2.345E-04-2.339E-04-2.334E-04-2.329E-04-2.318E-04
-2.298E-04-2.262E-04-2.204E-04-2.121E-04-2.012E-04-1.875E-04-1.715E-04-1.535E-04
-1.345E-04-1.152E-04-9.673E-05-7.941E-05-6.400E-05-5.028E-05-3.858E-05-2.834E-05
-1.987E-05-1.255E-05-6.450E-06-1.273E-06 2.503E-06 5.241E-06 6.932E-06 8.046E-06
 9.101E-06 9.903E-06 1.046E-05 1.102E-05 1.151E-05 1.192E-05 1.226E-05 1.251E-05
 1.277E-05 1.289E-05 1.288E-05 1.289E-05 1.292E-05 1.299E-05 1.301E-05 1.311E-05
 1.315E-05 1.326E-05 1.335E-05 1.342E-05 1.347E-05 1.351E-05 1.353E-05 1.354E-05
 1.360E-05 1.359E-05 1.364E-05 1.365E-05 1.367E-05 1.363E-05 1.364E-05 1.365E-05
 1.366E-05 1.344E-05 1.185E-05 7.965E-06 2.376E-06-3.386E-06-7.629E-06-9.436E-06
-8.768E-06-6.257E-06-2.729E-06 1.068E-06 4.620E-06 7.661E-06 1.013E-05 1.202E-05
 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05
 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05
 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05
 1.428E-04 1.508E-04 1.556E-04 1.589E-04 1.622E-04 1.619E-04 1.603E-04 1.568E-04
 1.563E-04 1.595E-04 1.657E-04 1.712E-04 1.742E-04 1.691E-04 1.532E-04 1.274E-04
 9.112E-05 4.806E-05 2.217E-06-4.271E-05-8.382E-05-1.195E-04-1.493E-04-1.734E-04
-1.923E-04-2.069E-04-2.179E-04-2.255E-04-2.305E-04-2.337E-04-2.353E-04-2.359E-04
-2.353E-04-2.346E-04-2.340E-04-2.334E-04-2.329E-04-2.324E-04-2.314E-04-2.293E-04
-2.258E-04-2.200E-04-2.117E-04-2.008E-04-1.871E-04-1.711E-04-1.532E-04-1.343E-04
-1.150E-04-9.651E-05-7.922E-05-6.385E-05-5.015E-05-3.847E-05-2.826E-05-1.980E-05
-1.249E-05-6.405E-06-1.238E-06 2.532E-06 5.265E-06 6.952E-06 8.064E-06 9.117E-06
 9.918E-06 1.048E-05 1.103E-05 1.152E-05 1.193E-05 1.226E-05 1.252E-05 1.278E-05
 1.290E-05 1.288E-05 1.289E-05 1.293E-05 1.299E-05 1.301E-05 1.311E-05 1.315E-05
 1.326E-05 1.335E-05 1.342E-05 1.347E-05 1.351E-05 1.353E-05 1.354E-05 1.360E-05
 1.359E-05 1.365E-05 1.365E-05 1.367E-05 1.363E-05 1.364E-05 1.365E-05 1.367E-05
 1.344E-05 1.185E-05 7.959E-06 2.363E-06-3.406E-06-7.654E-06-9.464E-06-8.795E-06
-6.281E-06-2.748E-06 1.054E-06 4.610E-06 7.654E-06 1.013E-05 1.202E-05 1.714E-05
 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05
 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05
 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05
 1.624E-04 1.709E-04 1.781E-04 1.854E-04 1.889E-04 1.909E-04 1.906E-04 1.943E-04
 2.032E-04 2.168E-04 2.309E-04 2.434E-04 2.466E-04 2.360E-04 2.124E-04 1.737E-04
 1.243E-04 6.915E-05 1.339E-05-3.883E-05-8.483E-05-1.236E-04-1.550E-04-1.795E-04
-1.984E-04-2.124E-04-2.222E-04-2.287E-04-2.329E-04-2.351E-04-2.356E-04-2.361E-04
-2.353E-04-2.347E-04-2.342E-04-2.336E-04-2.331E-04-2.321E-04-2.300E-04-2.264E-04
-2.206E-04-2.123E-04-2.014E-04-1.877E-04-1.717E-04-1.537E-04-1.347E-04-1.154E-04
-9.683E-05-7.949E-05-6.407E-05-5.034E-05-3.863E-05-2.838E-05-1.990E-05-1.258E-05
-6.471E-06-1.290E-06 2.490E-06 5.230E-06 6.922E-06 8.037E-06 9.093E-06 9.897E-06
 1.046E-05 1.101E-05 1.150E-05 1.192E-05 1.225E-05 1.251E-05 1.277E-05 1.289E-05
 1.288E-05 1.289E-05 1.292E-05 1.299E-05 1.301E-05 1.311E-05 1.315E-05 1.326E-05
 1.335E-05 1.342E-05 1.347E-05 1.351E-05 1.353E-05 1.354E-05 1.360E-05 1.359E-05
 1.364E-05 1.365E-05 1.367E-05 1.363E-05 1.364E-05 1.365E-05 1.366E-05 1.344E-05
 1.185E-05 7.968E-06 2.382E-06-3.377E-06-7.617E-06-9.424E-06-8.756E-06-6.246E-06
-2.720E-06 1.075E-06 4.625E-06 7.663E-06 1.013E-05 1.202E-05 1.713E-05 1.713E-05
 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05
 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05
 1.713E-05 1.713E-05 1.713E-05 1.713E-05
 1.835E-04 1.951E-04 2.072E-04 2.154E-04 2.222E-04 2.264E-04 2.359E-04 2.524E-04
 2.762E-04 3.022E-04 3.282E-04 3.440E-04 3.428E-04 3.249E-04 2.859E-04 2.304E-04
 1.648E-04 9.583E-05 2.925E-05-3.067E-05-8.182E-05-1.237E-04-1.566E-04-1.820E-04
-2.008E-04-2.140E-04-2.229E-04-2.287E-04-2.320E-04-2.332E-04-2.335E-04-2.339E-04
-2.333E-04-2.328E-04-2.322E-04-2.317E-04-2.307E-04-2.286E-04-2.251E-04-2.193E-04
-2.111E-04-2.002E-04-1.865E-04-1.706E-04-1.527E-04-1.338E-04-1.146E-04-9.621E-05
-7.897E-05-6.363E-05-4.998E-05-3.833E-05-2.814E-05-1.970E-05-1.242E-05-6.343E-06
-1.189E-06 2.571E-06 5.298E-06 6.981E-06 8.089E-06 9.139E-06 9.938E-06 1.050E-05
 1.105E-05 1.153E-05 1.194E-05 1.228E-05 1.253E-05 1.279E-05 1.291E-05 1.289E-05
 1.290E-05 1.293E-05 1.299E-05 1.302E-05 1.311E-05 1.315E-05 1.326E-05 1.335E-05
 1.342E-05 1.347E-05 1.351E-05 1.353E-05 1.354E-05 1.360E-05 1.360E-05 1.365E-05
 1.365E-05 1.367E-05 1.363E-05 1.365E-05 1.365E-05 1.367E-05 1.344E-05 1.185E-05
 7.951E-06 2.346E-06-3.434E-06-7.688E-06-9.501E-06-8.831E-06-6.313E-06-2.774E-06
 1.034E-06 4.597E-06 7.646E-06 1.012E-05 1.202E-05 1.715E-05 1.715E-05 1.715E-05
 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05
 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05
 1.715E-05 1.715E-05 1.715E-05
 2.115E-04 2.292E-04 2.431E-04 2.559E-04 2.662E-04 2.833E-04 3.100E-04 3.473E-04
 3.896E-04 4.346E-04 4.690E-04 4.828E-04 4.755E-04 4.392E-04 3.784E-04 3.009E-04
 2.153E-04 1.296E-04 5.044E-05-1.851E-05-7.582E-05-1.215E-04-1.569E-04-1.834E-04
-2.023E-04-2.152E-04-2.238E-04-2.290E-04-2.313E-04-2.324E-04-2.327E-04-2.334E-04
-2.328E-04-2.323E-04-2.318E-04-2.308E-04-2.287E-04-2.252E-04-2.194E-04-2.111E-04
-2.003E-04-1.866E-04-1.707E-04-1.528E-04-1.339E-04-1.147E-04-9.624E-05-7.899E-05
-6.365E-05-4.999E-05-3.834E-05-2.815E-05-1.971E-05-1.242E-05-6.349E-06-1.193E-06
 2.568E-06 5.295E-06 6.978E-06 8.087E-06 9.137E-06 9.936E-06 1.049E-05 1.105E-05
 1.153E-05 1.194E-05 1.228E-05 1.253E-05 1.279E-05 1.291E-05 1.289E-05 1.290E-05
 1.293E-05 1.299E-05 1.302E-05 1.311E-05 1.315E-05 1.326E-05 1.335E-05 1.342E-05
 1.347E-05 1.351E-05 1.353E-05 1.354E-05 1.360E-05 1.360E-05 1.365E-05 1.365E-05
 1.367E-05 1.363E-05 1.365E-05 1.365E-05 1.367E-05 1.344E-05 1.185E-05 7.951E-06
 2.347E-06-3.431E-06-7.685E-06-9.498E-06-8.828E-06-6.310E-06-2.772E-06 1.036E-06
 4.598E-06 7.647E-06 1.012E-05 1.202E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05
 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05
 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05
 1.715E-05 1.715E-05
 2.535E-04 2.743E-04 2.946E-04 3.129E-04 3.400E-04 3.803E-04 4.358E-04 5.007E-04
 5.724E-04 6.341E-04 6.713E-04 6.823E-04 6.536E-04 5.893E-04 4.983E-04 3.914E-04
 2.799E-04 1.736E-04 7.870E-05-1.809E-06-6.720E-05-1.185E-04-1.574E-04-1.857E-04
-2.055E-04-2.190E-04-2.274E-04-2.320E-04-2.345E-04-2.357E-04-2.362E-04-2.370E-04
-2.365E-04-2.360E-04-2.349E-04-2.328E-04-2.292E-04-2.234E-04-2.150E-04-2.039E-04
-1.900E-04-1.738E-04-1.556E-04-1.364E-04-1.169E-04-9.813E-05-8.059E-05-6.499E-05
-5.111E-05-3.926E-05-2.890E-05-2.032E-05-1.291E-05-6.739E-06-1.501E-06 2.320E-06
 5.090E-06 6.801E-06 7.929E-06 8.998E-06 9.811E-06 1.038E-05 1.094E-05 1.144E-05
 1.186E-05 1.220E-05 1.246E-05 1.273E-05 1.286E-05 1.285E-05 1.286E-05 1.290E-05
 1.297E-05 1.300E-05 1.310E-05 1.314E-05 1.325E-05 1.334E-05 1.341E-05 1.347E-05
 1.350E-05 1.353E-05 1.354E-05 1.360E-05 1.359E-05 1.364E-05 1.364E-05 1.366E-05
 1.362E-05 1.364E-05 1.364E-05 1.366E-05 1.343E-05 1.186E-05 8.003E-06 2.459E-06
-3.259E-06-7.468E-06-9.262E-06-8.599E-06-6.108E-06-2.608E-06 1.159E-06 4.683E-06
 7.700E-06 1.015E-05 1.203E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.710E-05
 3.028E-04 3.320E-04 3.598E-04 3.992E-04 4.562E-04 5.344E-04 6.279E-04 7.349E-04
 8.338E-04 9.054E-04 9.455E-04 9.334E-04 8.714E-04 7.688E-04 6.387E-04 4.962E-04
 3.553E-04 2.259E-04 1.134E-04 2.004E-05-5.461E-05-1.122E-04-1.551E-04-1.857E-04
-2.071E-04-2.211E-04-2.295E-04-2.345E-04-2.372E-04-2.387E-04-2.394E-04-2.404E-04
-2.398E-04-2.388E-04-2.367E-04-2.330E-04-2.271E-04-2.185E-04-2.073E-04-1.932E-04
-1.767E-04-1.583E-04-1.388E-04-1.189E-04-9.988E-05-8.207E-05-6.624E-05-5.214E-05
-4.011E-05-2.959E-05-2.088E-05-1.336E-05-7.101E-06-1.787E-06 2.089E-06 4.900E-06
