88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.324E+05 3.497E+05 4.526E+04 1.638E+04 4.044E+04 9.326E+02 3.061E+04 7.959E+03
 4.299E+03 4.683E+04 1.640E+03 2.170E+04 2.338E+04 9.618E+02 1.749E+04 3.385E+03
 2.033E+03 3.202E+02 2.631E+03 5.771E+02 4.762E+03 1.867E+03 2.724E+03 2.405E+03
 3.173E+03 1.277E+03 1.321E+03 4.531E+03 6.763E+03 4.733E+03 3.405E+03 7.044E+03
 1.221E+04 8.471E+03 6.302E+03 1.697E+04 2.061E+04 2.830E+04 6.025E+04 7.678E+04
 1.006E+05 8.491E+04 1.088E+05 9.219E+04 9.211E+04 1.062E+05 8.616E+04 5.797E+04
 2.428E+05 3.354E+04 1.032E+05 6.388E+04 1.434E+04 5.727E+04 4.611E+03 7.443E+04
 1.991E+04 2.163E+04 1.802E+04 1.454E+04 1.426E+04 1.178E+04 9.259E+03 7.909E+03
 9.199E+03 1.279E+04 1.785E+04 2.286E+04 2.484E+04 2.444E+04 2.181E+04 1.824E+04
 1.314E+04 8.364E+03 4.929E+03 2.311E+03 1.144E+03 4.705E+02 1.340E+02 6.664E+01
 3.003E+01 1.044E+01 4.055E+00 1.760E+00 8.495E-01 5.084E-01 4.053E-01 3.865E-01
 4.225E-01 5.405E-01 6.514E-01 7.281E-01 6.698E-01 2.707E-01 1.455E-01 2.362E-01
 4.536E-01 6.854E-01 9.041E-01 1.090E+00 1.232E+00 1.336E+00 1.406E+00 1.450E+00
 1.482E+00 1.512E+00 1.548E+00 1.600E+00 1.677E+00 1.787E+00 1.940E+00 2.147E+00
 2.417E+00 2.768E+00 3.216E+00 3.773E+00
 1.974E-04 1.832E-04 1.650E-04 1.531E-04 1.403E-04 1.271E-04 1.137E-04 9.907E-05
 8.587E-05 7.247E-05 6.038E-05 4.934E-05 3.959E-05 3.136E-05 2.470E-05 1.901E-05
 1.427E-05 1.046E-05 7.146E-06 2.825E-06-4.560E-06-1.657E-05-3.357E-05-5.443E-05
-7.683E-05-9.865E-05-1.181E-04-1.347E-04-1.482E-04-1.594E-04-1.686E-04-1.774E-04
-1.845E-04-1.919E-04-1.993E-04-2.060E-04-2.124E-04-2.184E-04-2.235E-04-2.277E-04
-2.307E-04-2.327E-04-2.340E-04-2.341E-04-2.337E-04-2.327E-04-2.304E-04-2.272E-04
-2.220E-04-2.146E-04-2.048E-04-1.925E-04-1.780E-04-1.611E-04-1.431E-04-1.245E-04
-1.061E-04-8.869E-05-7.277E-05-5.869E-05-4.619E-05-3.535E-05-2.588E-05-1.749E-05
-1.032E-05-4.225E-06 7.182E-07 4.188E-06 6.313E-06 7.517E-06 8.593E-06 9.534E-06
 1.016E-05 1.073E-05 1.122E-05 1.165E-05 1.199E-05 1.231E-05 1.253E-05 1.276E-05
 1.276E-05 1.275E-05 1.285E-05 1.289E-05 1.298E-05 1.304E-05 1.310E-05 1.321E-05
 1.331E-05 1.338E-05 1.343E-05 1.347E-05 1.350E-05 1.351E-05 1.357E-05 1.356E-05
 1.361E-05 1.361E-05 1.363E-05 1.359E-05 1.361E-05 1.361E-05 1.363E-05 1.351E-05
 1.228E-05 8.821E-06 3.600E-06-1.892E-06-6.020E-06-7.841E-06-7.316E-06-5.006E-06
-1.759E-06 1.761E-06 5.019E-06 7.781E-06 9.989E-06 1.164E-05 1.282E-05 1.363E-05
 1.416E-05 1.449E-05 1.467E-05 1.476E-05 1.478E-05 1.477E-05 1.474E-05 1.469E-05
 1.465E-05 1.461E-05 1.458E-05 1.457E-05 1.458E-05 1.460E-05 1.465E-05 1.472E-05
 1.481E-05 1.492E-05 1.504E-05 1.519E-05
 1.736E-04 1.595E-04 1.510E-04 1.412E-04 1.305E-04 1.192E-04 1.060E-04 9.376E-05
 8.078E-05 6.873E-05 5.736E-05 4.701E-05 3.806E-05 3.075E-05 2.436E-05 1.884E-05
 1.431E-05 1.044E-05 5.945E-06-1.226E-06-1.279E-05-2.932E-05-4.987E-05-7.220E-05
-9.414E-05-1.139E-04-1.307E-04-1.445E-04-1.558E-04-1.651E-04-1.735E-04-1.812E-04
-1.883E-04-1.957E-04-2.023E-04-2.086E-04-2.145E-04-2.195E-04-2.236E-04-2.265E-04
-2.285E-04-2.298E-04-2.299E-04-2.296E-04-2.285E-04-2.262E-04-2.231E-04-2.180E-04
-2.107E-04-2.011E-04-1.890E-04-1.747E-04-1.581E-04-1.405E-04-1.222E-04-1.041E-04
-8.694E-05-7.129E-05-5.744E-05-4.515E-05-3.449E-05-2.518E-05-1.692E-05-9.873E-06
-3.873E-06 9.929E-07 4.408E-06 6.500E-06 7.683E-06 8.740E-06 9.665E-06 1.028E-05
 1.084E-05 1.132E-05 1.173E-05 1.207E-05 1.237E-05 1.259E-05 1.281E-05 1.280E-05
 1.279E-05 1.288E-05 1.291E-05 1.299E-05 1.305E-05 1.311E-05 1.322E-05 1.331E-05
 1.339E-05 1.344E-05 1.348E-05 1.351E-05 1.352E-05 1.357E-05 1.357E-05 1.362E-05
 1.362E-05 1.364E-05 1.360E-05 1.362E-05 1.362E-05 1.364E-05 1.352E-05 1.227E-05
 8.773E-06 3.488E-06-2.071E-06-6.249E-06-8.091E-06-7.559E-06-5.221E-06-1.934E-06
 1.630E-06 4.927E-06 7.722E-06 9.956E-06 1.163E-05 1.282E-05 1.364E-05 1.418E-05
 1.451E-05 1.469E-05 1.478E-05 1.481E-05 1.480E-05 1.476E-05 1.472E-05 1.467E-05
 1.463E-05 1.460E-05 1.459E-05 1.460E-05 1.463E-05 1.467E-05 1.474E-05 1.483E-05
 1.494E-05 1.507E-05 1.522E-05
 1.496E-04 1.445E-04 1.379E-04 1.301E-04 1.213E-04 1.101E-04 9.942E-05 8.746E-05
 7.602E-05 6.483E-05 5.430E-05 4.495E-05 3.726E-05 3.035E-05 2.417E-05 1.899E-05
 1.462E-05 1.005E-05 3.343E-06-7.386E-06-2.297E-05-4.272E-05-6.455E-05-8.631E-05
-1.061E-04-1.230E-04-1.369E-04-1.484E-04-1.577E-04-1.660E-04-1.733E-04-1.808E-04
-1.878E-04-1.942E-04-2.003E-04-2.060E-04-2.108E-04-2.148E-04-2.176E-04-2.195E-04
-2.207E-04-2.208E-04-2.205E-04-2.195E-04-2.173E-04-2.142E-04-2.094E-04-2.024E-04
-1.931E-04-1.814E-04-1.677E-04-1.517E-04-1.347E-04-1.171E-04-9.968E-05-8.315E-05
-6.808E-05-5.474E-05-4.290E-05-3.264E-05-2.366E-05-1.570E-05-8.902E-06-3.111E-06
 1.588E-06 4.886E-06 6.905E-06 8.042E-06 9.059E-06 9.949E-06 1.054E-05 1.107E-05
 1.153E-05 1.192E-05 1.224E-05 1.252E-05 1.273E-05 1.292E-05 1.290E-05 1.287E-05
 1.294E-05 1.296E-05 1.303E-05 1.309E-05 1.313E-05 1.324E-05 1.333E-05 1.341E-05
 1.346E-05 1.350E-05 1.352E-05 1.353E-05 1.359E-05 1.359E-05 1.364E-05 1.364E-05
 1.366E-05 1.362E-05 1.364E-05 1.364E-05 1.366E-05 1.354E-05 1.226E-05 8.668E-06
 3.246E-06-2.457E-06-6.743E-06-8.632E-06-8.084E-06-5.685E-06-2.312E-06 1.344E-06
 4.727E-06 7.594E-06 9.887E-06 1.160E-05 1.282E-05 1.367E-05 1.422E-05 1.455E-05
 1.475E-05 1.484E-05 1.486E-05 1.485E-05 1.481E-05 1.477E-05 1.472E-05 1.468E-05
 1.465E-05 1.464E-05 1.465E-05 1.468E-05 1.473E-05 1.480E-05 1.489E-05 1.500E-05
 1.513E-05 1.528E-05
 1.424E-04 1.386E-04 1.334E-04 1.268E-04 1.174E-04 1.082E-04 9.706E-05 8.604E-05
 7.482E-05 6.387E-05 5.389E-05 4.561E-05 3.796E-05 3.084E-05 2.476E-05 1.965E-05
 1.488E-05 8.541E-06-1.503E-06-1.648E-05-3.603E-05-5.821E-05-8.077E-05-1.016E-04
-1.196E-04-1.345E-04-1.467E-04-1.566E-04-1.654E-04-1.729E-04-1.803E-04-1.879E-04
-1.943E-04-2.004E-04-2.061E-04-2.109E-04-2.149E-04-2.177E-04-2.196E-04-2.208E-04
-2.209E-04-2.206E-04-2.196E-04-2.174E-04-2.144E-04-2.095E-04-2.025E-04-1.932E-04
-1.815E-04-1.678E-04-1.518E-04-1.348E-04-1.172E-04-9.974E-05-8.320E-05-6.812E-05
-5.478E-05-4.293E-05-3.266E-05-2.368E-05-1.572E-05-8.915E-06-3.121E-06 1.580E-06
 4.880E-06 6.899E-06 8.037E-06 9.055E-06 9.945E-06 1.054E-05 1.106E-05 1.153E-05
 1.192E-05 1.224E-05 1.252E-05 1.272E-05 1.292E-05 1.290E-05 1.286E-05 1.294E-05
 1.296E-05 1.303E-05 1.309E-05 1.313E-05 1.324E-05 1.333E-05 1.341E-05 1.346E-05
 1.350E-05 1.352E-05 1.353E-05 1.359E-05 1.359E-05 1.364E-05 1.364E-05 1.366E-05
 1.362E-05 1.364E-05 1.364E-05 1.366E-05 1.354E-05 1.226E-05 8.669E-06 3.249E-06
-2.452E-06-6.736E-06-8.625E-06-8.077E-06-5.679E-06-2.307E-06 1.348E-06 4.729E-06
 7.596E-06 9.888E-06 1.160E-05 1.282E-05 1.367E-05 1.422E-05 1.455E-05 1.475E-05
 1.484E-05 1.486E-05 1.485E-05 1.481E-05 1.477E-05 1.472E-05 1.468E-05 1.465E-05
 1.464E-05 1.465E-05 1.468E-05 1.472E-05 1.480E-05 1.489E-05 1.500E-05 1.513E-05
 1.528E-05
 1.377E-04 1.351E-04 1.311E-04 1.237E-04 1.163E-04 1.064E-04 9.624E-05 8.535E-05
 7.429E-05 6.390E-05 5.520E-05 4.693E-05 3.890E-05 3.190E-05 2.602E-05 2.114E-05
 1.544E-05 6.480E-06-7.470E-06-2.653E-05-4.900E-05-7.254E-05-9.477E-05-1.143E-04
-1.306E-04-1.440E-04-1.548E-04-1.643E-04-1.722E-04-1.798E-04-1.873E-04-1.943E-04
-2.004E-04-2.061E-04-2.109E-04-2.149E-04-2.177E-04-2.197E-04-2.209E-04-2.210E-04
-2.206E-04-2.196E-04-2.175E-04-2.144E-04-2.095E-04-2.025E-04-1.933E-04-1.816E-04
-1.678E-04-1.518E-04-1.348E-04-1.172E-04-9.977E-05-8.322E-05-6.814E-05-5.480E-05
-4.295E-05-3.267E-05-2.369E-05-1.573E-05-8.921E-06-3.126E-06 1.576E-06 4.877E-06
 6.897E-06 8.035E-06 9.053E-06 9.943E-06 1.053E-05 1.106E-05 1.153E-05 1.192E-05
 1.223E-05 1.252E-05 1.272E-05 1.292E-05 1.290E-05 1.286E-05 1.294E-05 1.296E-05
 1.303E-05 1.308E-05 1.313E-05 1.324E-05 1.333E-05 1.341E-05 1.346E-05 1.350E-05
 1.352E-05 1.353E-05 1.359E-05 1.359E-05 1.364E-05 1.364E-05 1.366E-05 1.362E-05
 1.364E-05 1.364E-05 1.366E-05 1.354E-05 1.226E-05 8.670E-06 3.251E-06-2.450E-06
-6.733E-06-8.621E-06-8.074E-06-5.675E-06-2.304E-06 1.350E-06 4.731E-06 7.597E-06
 9.888E-06 1.160E-05 1.282E-05 1.367E-05 1.422E-05 1.455E-05 1.475E-05 1.484E-05
 1.486E-05 1.485E-05 1.481E-05 1.477E-05 1.472E-05 1.468E-05 1.465E-05 1.464E-05
 1.465E-05 1.468E-05 1.472E-05 1.480E-05 1.489E-05 1.500E-05 1.513E-05 1.528E-05
 1.353E-04 1.338E-04 1.289E-04 1.236E-04 1.154E-04 1.064E-04 9.624E-05 8.541E-05
 7.490E-05 6.604E-05 5.732E-05 4.849E-05 4.059E-05 3.396E-05 2.911E-05 2.442E-05
 1.711E-05 4.777E-06-1.335E-05-3.597E-05-6.067E-05-8.477E-05-1.065E-04-1.248E-04
-1.400E-04-1.521E-04-1.626E-04-1.712E-04-1.794E-04-1.872E-04-1.940E-04-2.008E-04
-2.065E-04-2.113E-04-2.153E-04-2.181E-04-2.201E-04-2.213E-04-2.214E-04-2.210E-04
-2.200E-04-2.179E-04-2.148E-04-2.099E-04-2.029E-04-1.936E-04-1.819E-04-1.681E-04
-1.521E-04-1.351E-04-1.174E-04-9.996E-05-8.339E-05-6.828E-05-5.492E-05-4.305E-05
-3.275E-05-2.376E-05-1.578E-05-8.964E-06-3.160E-06 1.549E-06 4.856E-06 6.879E-06
 8.019E-06 9.039E-06 9.931E-06 1.052E-05 1.105E-05 1.152E-05 1.191E-05 1.223E-05
 1.251E-05 1.272E-05 1.292E-05 1.290E-05 1.286E-05 1.294E-05 1.296E-05 1.303E-05
 1.308E-05 1.313E-05 1.324E-05 1.333E-05 1.340E-05 1.346E-05 1.350E-05 1.352E-05
 1.353E-05 1.359E-05 1.359E-05 1.364E-05 1.364E-05 1.366E-05 1.362E-05 1.364E-05
 1.364E-05 1.366E-05 1.354E-05 1.226E-05 8.674E-06 3.261E-06-2.433E-06-6.711E-06
-8.597E-06-8.051E-06-5.655E-06-2.288E-06 1.363E-06 4.740E-06 7.602E-06 9.891E-06
 1.160E-05 1.282E-05 1.366E-05 1.421E-05 1.455E-05 1.474E-05 1.483E-05 1.486E-05
 1.485E-05 1.481E-05 1.477E-05 1.472E-05 1.468E-05 1.465E-05 1.464E-05 1.465E-05
 1.467E-05 1.472E-05 1.479E-05 1.489E-05 1.500E-05 1.513E-05 1.528E-05
 1.351E-04 1.327E-04 1.298E-04 1.236E-04 1.163E-04 1.073E-04 9.706E-05 8.679E-05
 7.810E-05 6.920E-05 5.972E-05 5.102E-05 4.372E-05 3.914E-05 3.597E-05 3.106E-05
 2.120E-05 4.697E-06-1.778E-05-4.380E-05-7.030E-05-9.490E-05-1.162E-04-1.339E-04
-1.481E-04-1.602E-04-1.700E-04-1.789E-04-1.873E-04-1.945E-04-2.011E-04-2.075E-04
-2.124E-04-2.164E-04-2.192E-04-2.211E-04-2.224E-04-2.225E-04-2.221E-04-2.211E-04
-2.189E-04-2.159E-04-2.109E-04-2.039E-04-1.946E-04-1.828E-04-1.690E-04-1.529E-04
-1.358E-04-1.180E-04-1.005E-04-8.384E-05-6.867E-05-5.524E-05-4.331E-05-3.298E-05
-2.394E-05-1.593E-05-9.079E-06-3.251E-06 1.479E-06 4.799E-06 6.831E-06 7.977E-06
 9.001E-06 9.897E-06 1.049E-05 1.103E-05 1.149E-05 1.189E-05 1.221E-05 1.250E-05
 1.270E-05 1.290E-05 1.288E-05 1.285E-05 1.293E-05 1.295E-05 1.303E-05 1.308E-05
 1.313E-05 1.324E-05 1.333E-05 1.340E-05 1.346E-05 1.350E-05 1.352E-05 1.353E-05
 1.359E-05 1.358E-05 1.363E-05 1.364E-05 1.366E-05 1.362E-05 1.363E-05 1.364E-05
 1.366E-05 1.354E-05 1.226E-05 8.687E-06 3.290E-06-2.387E-06-6.652E-06-8.533E-06
-7.988E-06-5.600E-06-2.243E-06 1.396E-06 4.763E-06 7.618E-06 9.899E-06 1.161E-05
 1.282E-05 1.366E-05 1.421E-05 1.455E-05 1.474E-05 1.483E-05 1.485E-05 1.484E-05
 1.480E-05 1.476E-05 1.471E-05 1.467E-05 1.465E-05 1.463E-05 1.464E-05 1.467E-05
 1.472E-05 1.479E-05 1.488E-05 1.499E-05 1.512E-05 1.527E-05
 1.330E-04 1.327E-04 1.289E-04 1.237E-04 1.164E-04 1.075E-04 9.800E-05 9.002E-05
 8.143E-05 7.172E-05 6.256E-05 5.488E-05 5.097E-05 5.002E-05 4.857E-05 4.245E-05
 2.879E-05 7.352E-06-1.960E-05-4.864E-05-7.667E-05-1.016E-04-1.227E-04-1.397E-04
-1.539E-04-1.653E-04-1.754E-04-1.845E-04-1.922E-04-1.991E-04-2.053E-04-2.109E-04
-2.149E-04-2.177E-04-2.196E-04-2.208E-04-2.209E-04-2.206E-04-2.196E-04-2.174E-04
-2.144E-04-2.095E-04-2.025E-04-1.932E-04-1.815E-04-1.678E-04-1.518E-04-1.348E-04
-1.172E-04-9.974E-05-8.320E-05-6.812E-05-5.478E-05-4.293E-05-3.266E-05-2.368E-05
-1.572E-05-8.915E-06-3.122E-06 1.580E-06 4.880E-06 6.899E-06 8.037E-06 9.055E-06
 9.945E-06 1.054E-05 1.106E-05 1.153E-05 1.192E-05 1.224E-05 1.252E-05 1.272E-05
 1.292E-05 1.290E-05 1.286E-05 1.294E-05 1.296E-05 1.303E-05 1.309E-05 1.313E-05
 1.324E-05 1.333E-05 1.341E-05 1.346E-05 1.350E-05 1.352E-05 1.353E-05 1.359E-05
 1.359E-05 1.364E-05 1.364E-05 1.366E-05 1.362E-05 1.364E-05 1.364E-05 1.366E-05
 1.354E-05 1.226E-05 8.669E-06 3.249E-06-2.452E-06-6.736E-06-8.624E-06-8.077E-06
-5.678E-06-2.307E-06 1.348E-06 4.729E-06 7.596E-06 9.888E-06 1.160E-05 1.282E-05
 1.367E-05 1.422E-05 1.455E-05 1.475E-05 1.484E-05 1.486E-05 1.485E-05 1.481E-05
 1.477E-05 1.472E-05 1.468E-05 1.465E-05 1.464E-05 1.465E-05 1.468E-05 1.472E-05
 1.480E-05 1.489E-05 1.500E-05 1.513E-05 1.528E-05
 1.351E-04 1.339E-04 1.310E-04 1.258E-04 1.184E-04 1.101E-04 1.032E-04 9.529E-05
 8.562E-05 7.621E-05 6.834E-05 6.553E-05 6.764E-05 7.093E-05 7.005E-05 6.059E-05
 4.096E-05 1.311E-05-1.919E-05-5.191E-05-8.200E-05-1.080E-04-1.293E-04-1.469E-04
-1.609E-04-1.728E-04-1.832E-04-1.918E-04-1.994E-04-2.060E-04-2.114E-04-2.162E-04
-2.190E-04-2.209E-04-2.222E-04-2.223E-04-2.219E-04-2.209E-04-2.187E-04-2.157E-04
-2.108E-04-2.037E-04-1.944E-04-1.827E-04-1.688E-04-1.527E-04-1.356E-04-1.179E-04
-1.004E-04-8.376E-05-6.860E-05-5.518E-05-4.327E-05-3.294E-05-2.391E-05-1.590E-05
-9.059E-06-3.235E-06 1.491E-06 4.809E-06 6.839E-06 7.984E-06 9.007E-06 9.903E-06
 1.050E-05 1.103E-05 1.150E-05 1.189E-05 1.221E-05 1.250E-05 1.270E-05 1.291E-05
 1.289E-05 1.285E-05 1.293E-05 1.295E-05 1.303E-05 1.308E-05 1.313E-05 1.324E-05
 1.333E-05 1.340E-05 1.346E-05 1.350E-05 1.352E-05 1.353E-05 1.359E-05 1.358E-05
 1.363E-05 1.364E-05 1.366E-05 1.362E-05 1.363E-05 1.364E-05 1.366E-05 1.354E-05
 1.226E-05 8.685E-06 3.285E-06-2.395E-06-6.663E-06-8.544E-06-7.999E-06-5.610E-06
-2.251E-06 1.390E-06 4.759E-06 7.615E-06 9.898E-06 1.161E-05 1.282E-05 1.366E-05
 1.421E-05 1.455E-05 1.474E-05 1.483E-05 1.485E-05 1.484E-05 1.481E-05 1.476E-05
 1.471E-05 1.467E-05 1.465E-05 1.463E-05 1.464E-05 1.467E-05 1.472E-05 1.479E-05
 1.488E-05 1.499E-05 1.512E-05 1.527E-05
 1.353E-04 1.351E-04 1.323E-04 1.270E-04 1.205E-04 1.152E-04 1.086E-04 9.956E-05
 9.045E-05 8.289E-05 8.179E-05 8.795E-05 9.748E-05 1.038E-04 1.006E-04 8.458E-05
 5.687E-05 2.151E-05-1.643E-05-5.277E-05-8.497E-05-1.119E-04-1.340E-04-1.516E-04
-1.661E-04-1.785E-04-1.884E-04-1.969E-04-2.041E-04-2.098E-04-2.144E-04-2.180E-04
-2.200E-04-2.212E-04-2.213E-04-2.209E-04-2.199E-04-2.178E-04-2.147E-04-2.098E-04
-2.028E-04-1.935E-04-1.818E-04-1.681E-04-1.520E-04-1.350E-04-1.173E-04-9.991E-05
-8.334E-05-6.825E-05-5.488E-05-4.302E-05-3.273E-05-2.374E-05-1.577E-05-8.953E-06
-3.151E-06 1.557E-06 4.861E-06 6.883E-06 8.023E-06 9.042E-06 9.934E-06 1.053E-05
 1.106E-05 1.152E-05 1.191E-05 1.223E-05 1.252E-05 1.272E-05 1.292E-05 1.290E-05
 1.286E-05 1.294E-05 1.296E-05 1.303E-05 1.308E-05 1.313E-05 1.324E-05 1.333E-05
 1.340E-05 1.346E-05 1.350E-05 1.352E-05 1.353E-05 1.359E-05 1.359E-05 1.364E-05
 1.364E-05 1.366E-05 1.362E-05 1.364E-05 1.364E-05 1.366E-05 1.354E-05 1.226E-05
 8.673E-06 3.259E-06-2.437E-06-6.717E-06-8.603E-06-8.057E-06-5.660E-06-2.292E-06
 1.359E-06 4.737E-06 7.601E-06 9.890E-06 1.160E-05 1.282E-05 1.366E-05 1.421E-05
 1.455E-05 1.474E-05 1.483E-05 1.486E-05 1.485E-05 1.481E-05 1.477E-05 1.472E-05
 1.468E-05 1.465E-05 1.464E-05 1.465E-05 1.467E-05 1.472E-05 1.479E-05 1.489E-05
 1.500E-05 1.513E-05 1.528E-05
 1.376E-04 1.374E-04 1.346E-04 1.303E-04 1.271E-04 1.222E-04 1.143E-04 1.060E-04
 9.922E-05 1.005E-04 1.119E-04 1.296E-04 1.456E-04 1.513E-04 1.409E-04 1.145E-04
 7.619E-05 3.206E-05-1.219E-05-5.262E-05-8.717E-05-1.158E-04-1.386E-04-1.571E-04
-1.723E-04-1.844E-04-1.943E-04-2.025E-04-2.089E-04-2.140E-04-2.174E-04-2.202E-04
-2.214E-04-2.215E-04-2.211E-04-2.201E-04-2.180E-04-2.149E-04-2.100E-04-2.030E-04
-1.937E-04-1.820E-04-1.682E-04-1.522E-04-1.351E-04-1.175E-04-1.000E-04-8.343E-05
-6.832E-05-5.494E-05-4.307E-05-3.277E-05-2.377E-05-1.579E-05-8.974E-06-3.168E-06
 1.544E-06 4.851E-06 6.875E-06 8.016E-06 9.035E-06 9.928E-06 1.052E-05 1.105E-05
 1.151E-05 1.191E-05 1.223E-05 1.251E-05 1.272E-05 1.292E-05 1.289E-05 1.286E-05
 1.294E-05 1.296E-05 1.303E-05 1.308E-05 1.313E-05 1.324E-05 1.333E-05 1.340E-05
 1.346E-05 1.350E-05 1.352E-05 1.353E-05 1.359E-05 1.358E-05 1.364E-05 1.364E-05
 1.366E-05 1.362E-05 1.364E-05 1.364E-05 1.366E-05 1.354E-05 1.226E-05 8.675E-06
 3.264E-06-2.429E-06-6.706E-06-8.592E-06-8.046E-06-5.650E-06-2.284E-06 1.365E-06
 4.742E-06 7.604E-06 9.892E-06 1.160E-05 1.282E-05 1.366E-05 1.421E-05 1.455E-05
 1.474E-05 1.483E-05 1.486E-05 1.485E-05 1.481E-05 1.476E-05 1.472E-05 1.468E-05
 1.465E-05 1.464E-05 1.465E-05 1.467E-05 1.472E-05 1.479E-05 1.489E-05 1.500E-05
 1.513E-05 1.528E-05
 1.400E-04 1.399E-04 1.381E-04 1.375E-04 1.349E-04 1.287E-04 1.218E-04 1.164E-04
 1.209E-04 1.388E-04 1.666E-04 1.951E-04 2.129E-04 2.113E-04 1.884E-04 1.480E-04
 9.733E-05 4.382E-05-6.832E-06-5.127E-05-8.851E-05-1.185E-04-1.426E-04-1.621E-04
-1.772E-04-1.894E-04-1.992E-04-2.066E-04-2.124E-04-2.162E-04-2.188E-04-2.209E-04
-2.210E-04-2.207E-04-2.197E-04-2.175E-04-2.145E-04-2.096E-04-2.025E-04-1.933E-04
-1.816E-04-1.679E-04-1.518E-04-1.348E-04-1.172E-04-9.978E-05-8.323E-05-6.815E-05
-5.480E-05-4.295E-05-3.268E-05-2.370E-05-1.573E-05-8.924E-06-3.129E-06 1.574E-06
 4.875E-06 6.895E-06 8.034E-06 9.052E-06 9.942E-06 1.053E-05 1.106E-05 1.152E-05
 1.192E-05 1.223E-05 1.252E-05 1.272E-05 1.292E-05 1.290E-05 1.286E-05 1.294E-05
 1.296E-05 1.303E-05 1.308E-05 1.313E-05 1.324E-05 1.333E-05 1.341E-05 1.346E-05
 1.350E-05 1.352E-05 1.353E-05 1.359E-05 1.359E-05 1.364E-05 1.364E-05 1.366E-05
 1.362E-05 1.364E-05 1.364E-05 1.366E-05 1.354E-05 1.226E-05 8.670E-06 3.252E-06
-2.448E-06-6.731E-06-8.619E-06-8.072E-06-5.674E-06-2.303E-06 1.351E-06 4.731E-06
 7.597E-06 9.888E-06 1.160E-05 1.282E-05 1.367E-05 1.422E-05 1.455E-05 1.475E-05
 1.484E-05 1.486E-05 1.485E-05 1.481E-05 1.477E-05 1.472E-05 1.468E-05 1.465E-05
 1.464E-05 1.465E-05 1.468E-05 1.472E-05 1.480E-05 1.489E-05 1.500E-05 1.513E-05
 1.528E-05
 1.426E-04 1.436E-04 1.458E-04 1.460E-04 1.422E-04 1.372E-04 1.339E-04 1.424E-04
 1.681E-04 2.082E-04 2.523E-04 2.861E-04 2.969E-04 2.806E-04 2.399E-04 1.830E-04
 1.191E-04 5.626E-05-5.661E-07-4.902E-05-8.862E-05-1.205E-04-1.459E-04-1.656E-04
-1.811E-04-1.932E-04-2.023E-04-2.092E-04-2.138E-04-2.168E-04-2.187E-04-2.198E-04
-2.194E-04-2.184E-04-2.163E-04-2.132E-04-2.084E-04-2.014E-04-1.922E-04-1.806E-04
-1.669E-04-1.510E-04-1.340E-04-1.165E-04-9.917E-05-8.271E-05-6.771E-05-5.443E-05
-4.264E-05-3.242E-05-2.348E-05-1.556E-05-8.790E-06-3.023E-06 1.656E-06 4.942E-06
