88" 33MeV Deuteron breakup on Ta, Clean Beam
 3.634E+04 2.387E+04 1.977E+04 2.879E+04 2.636E+04 1.253E+04 9.666E+03 1.913E+04
 6.898E+03 4.063E+03 2.990E+03 5.110E+03 3.807E+03 3.406E+03 7.560E+03 2.842E+03
 3.645E+03 4.898E+03 3.724E+03 6.327E+03 5.701E+03 4.162E+03 2.893E+03 5.713E+03
 5.935E+03 6.993E+03 8.704E+03 8.394E+03 9.206E+03 1.014E+04 1.206E+04 1.306E+04
 1.713E+04 1.650E+04 2.063E+04 3.011E+04 4.311E+04 5.410E+04 7.127E+04 9.300E+04
 1.069E+05 1.279E+05 1.529E+05 1.520E+05 1.532E+05 1.515E+05 1.461E+05 1.328E+05
 1.122E+05 9.315E+04 7.833E+04 6.514E+04 5.449E+04 4.464E+04 3.732E+04 3.192E+04
 2.480E+04 2.058E+04 1.733E+04 1.553E+04 1.340E+04 1.162E+04 9.345E+03 8.003E+03
 9.003E+03 1.242E+04 1.697E+04 2.151E+04 2.357E+04 2.395E+04 2.100E+04 1.740E+04
 1.255E+04 8.255E+03 4.673E+03 2.225E+03 1.117E+03 4.693E+02 1.307E+02 6.575E+01
 2.913E+01 9.414E+00 3.455E+00 1.413E+00 6.483E-01 3.938E-01 3.107E-01 3.136E-01
 3.985E-01 5.275E-01 6.978E-01 8.924E-01 1.116E+00 6.388E-01 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 1.250E-04 1.175E-04 1.120E-04 1.065E-04 1.003E-04 9.504E-05 8.836E-05 8.227E-05
 7.505E-05 6.752E-05 6.015E-05 5.341E-05 4.649E-05 4.004E-05 3.387E-05 2.817E-05
 2.287E-05 1.784E-05 1.222E-05 5.278E-06-3.196E-06-1.313E-05-2.449E-05-3.618E-05
-4.764E-05-5.855E-05-6.876E-05-7.824E-05-8.719E-05-9.617E-05-1.055E-04-1.156E-04
-1.263E-04-1.381E-04-1.510E-04-1.648E-04-1.799E-04-1.955E-04-2.112E-04-2.267E-04
-2.412E-04-2.543E-04-2.650E-04-2.724E-04-2.762E-04-2.760E-04-2.711E-04-2.617E-04
-2.477E-04-2.298E-04-2.090E-04-1.858E-04-1.616E-04-1.371E-04-1.140E-04-9.182E-05
-7.271E-05-5.595E-05-4.190E-05-3.023E-05-2.093E-05-1.340E-05-7.707E-06-3.368E-06
-2.029E-07 1.979E-06 3.210E-06 3.997E-06 4.696E-06 5.304E-06 5.910E-06 6.777E-06
 7.448E-06 8.095E-06 8.712E-06 9.293E-06 9.831E-06 1.045E-05 1.093E-05 1.145E-05
 1.193E-05 1.235E-05 1.274E-05 1.314E-05 1.349E-05 1.376E-05 1.400E-05 1.424E-05
 1.437E-05 1.453E-05 1.461E-05 1.467E-05 1.474E-05 1.477E-05 1.482E-05 1.487E-05
 1.489E-05 1.492E-05 1.493E-05 1.497E-05 1.499E-05 1.502E-05 1.507E-05 1.511E-05
 1.482E-05 1.345E-05 1.043E-05 6.659E-06 3.472E-06 1.719E-06 1.612E-06 2.851E-06
 4.885E-06 7.235E-06 9.475E-06 1.144E-05 1.302E-05 1.426E-05 1.753E-05 1.753E-05
 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05
 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05
 1.753E-05 1.753E-05 1.753E-05 1.753E-05
 1.127E-04 1.096E-04 1.064E-04 1.022E-04 9.882E-05 9.374E-05 8.907E-05 8.292E-05
 7.610E-05 6.917E-05 6.270E-05 5.571E-05 4.903E-05 4.241E-05 3.619E-05 3.033E-05
 2.510E-05 1.944E-05 1.259E-05 4.076E-06-6.084E-06-1.781E-05-3.008E-05-4.221E-05
-5.378E-05-6.456E-05-7.449E-05-8.376E-05-9.292E-05-1.024E-04-1.121E-04-1.232E-04
-1.348E-04-1.475E-04-1.611E-04-1.760E-04-1.914E-04-2.069E-04-2.222E-04-2.364E-04
-2.494E-04-2.599E-04-2.673E-04-2.710E-04-2.709E-04-2.661E-04-2.568E-04-2.430E-04
-2.255E-04-2.051E-04-1.823E-04-1.585E-04-1.344E-04-1.118E-04-8.996E-05-7.118E-05
-5.471E-05-4.091E-05-2.943E-05-2.030E-05-1.288E-05-7.285E-06-3.016E-06 9.878E-08
 2.246E-06 3.455E-06 4.226E-06 4.910E-06 5.506E-06 6.100E-06 6.953E-06 7.612E-06
 8.249E-06 8.855E-06 9.426E-06 9.954E-06 1.056E-05 1.103E-05 1.155E-05 1.201E-05
 1.242E-05 1.281E-05 1.320E-05 1.354E-05 1.380E-05 1.404E-05 1.428E-05 1.441E-05
 1.456E-05 1.464E-05 1.470E-05 1.478E-05 1.480E-05 1.486E-05 1.491E-05 1.492E-05
 1.495E-05 1.496E-05 1.500E-05 1.502E-05 1.506E-05 1.511E-05 1.515E-05 1.485E-05
 1.346E-05 1.040E-05 6.561E-06 3.324E-06 1.543E-06 1.435E-06 2.694E-06 4.761E-06
 7.147E-06 9.423E-06 1.142E-05 1.303E-05 1.428E-05 1.761E-05 1.761E-05 1.761E-05
 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05
 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05
 1.761E-05 1.761E-05 1.761E-05
 1.087E-04 1.076E-04 1.055E-04 1.040E-04 1.006E-04 9.757E-05 9.264E-05 8.670E-05
 8.035E-05 7.431E-05 6.734E-05 6.047E-05 5.339E-05 4.661E-05 4.011E-05 3.468E-05
 2.903E-05 2.233E-05 1.375E-05 3.197E-06-9.197E-06-2.249E-05-3.583E-05-4.863E-05
-6.053E-05-7.140E-05-8.141E-05-9.111E-05-1.009E-04-1.109E-04-1.218E-04-1.341E-04
-1.467E-04-1.604E-04-1.753E-04-1.907E-04-2.062E-04-2.215E-04-2.358E-04-2.488E-04
-2.593E-04-2.668E-04-2.705E-04-2.704E-04-2.656E-04-2.564E-04-2.427E-04-2.252E-04
-2.048E-04-1.820E-04-1.583E-04-1.343E-04-1.117E-04-8.987E-05-7.113E-05-5.468E-05
-4.090E-05-2.943E-05-2.030E-05-1.290E-05-7.303E-06-3.035E-06 7.852E-08 2.225E-06
 3.433E-06 4.203E-06 4.886E-06 5.481E-06 6.076E-06 6.930E-06 7.590E-06 8.228E-06
 8.836E-06 9.408E-06 9.937E-06 1.055E-05 1.102E-05 1.154E-05 1.201E-05 1.242E-05
 1.280E-05 1.319E-05 1.354E-05 1.380E-05 1.404E-05 1.428E-05 1.441E-05 1.456E-05
 1.465E-05 1.470E-05 1.478E-05 1.480E-05 1.486E-05 1.491E-05 1.493E-05 1.495E-05
 1.497E-05 1.501E-05 1.502E-05 1.506E-05 1.511E-05 1.515E-05 1.486E-05 1.347E-05
 1.039E-05 6.557E-06 3.316E-06 1.534E-06 1.426E-06 2.686E-06 4.754E-06 7.143E-06
 9.421E-06 1.142E-05 1.303E-05 1.428E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05
 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05
 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05
 1.761E-05 1.761E-05
 1.086E-04 1.087E-04 1.093E-04 1.079E-04 1.067E-04 1.033E-04 9.863E-05 9.321E-05
 8.793E-05 8.126E-05 7.445E-05 6.709E-05 5.986E-05 5.279E-05 4.735E-05 4.194E-05
 3.569E-05 2.724E-05 1.635E-05 3.180E-06-1.146E-05-2.651E-05-4.110E-05-5.471E-05
-6.706E-05-7.826E-05-8.888E-05-9.935E-05-1.098E-04-1.210E-04-1.332E-04-1.465E-04
-1.602E-04-1.752E-04-1.906E-04-2.062E-04-2.216E-04-2.360E-04-2.490E-04-2.596E-04
-2.671E-04-2.709E-04-2.708E-04-2.660E-04-2.568E-04-2.430E-04-2.255E-04-2.052E-04
-1.823E-04-1.586E-04-1.345E-04-1.119E-04-9.010E-05-7.132E-05-5.486E-05-4.105E-05
-2.957E-05-2.043E-05-1.300E-05-7.397E-06-3.118E-06 3.117E-09 2.155E-06 3.365E-06
 4.137E-06 4.822E-06 5.418E-06 6.015E-06 6.873E-06 7.536E-06 8.177E-06 8.788E-06
 9.364E-06 9.897E-06 1.051E-05 1.099E-05 1.151E-05 1.198E-05 1.240E-05 1.279E-05
 1.318E-05 1.353E-05 1.380E-05 1.404E-05 1.427E-05 1.440E-05 1.456E-05 1.465E-05
 1.470E-05 1.478E-05 1.480E-05 1.486E-05 1.491E-05 1.493E-05 1.495E-05 1.497E-05
 1.500E-05 1.502E-05 1.506E-05 1.511E-05 1.515E-05 1.486E-05 1.347E-05 1.040E-05
 6.569E-06 3.333E-06 1.553E-06 1.446E-06 2.703E-06 4.768E-06 7.153E-06 9.428E-06
 1.142E-05 1.303E-05 1.428E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05
 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05
 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05
 1.760E-05
 1.109E-04 1.138E-04 1.146E-04 1.156E-04 1.142E-04 1.111E-04 1.071E-04 1.031E-04
 9.717E-05 9.084E-05 8.355E-05 7.616E-05 6.875E-05 6.367E-05 5.897E-05 5.370E-05
 4.584E-05 3.490E-05 2.104E-05 4.809E-06-1.242E-05-2.945E-05-4.545E-05-5.995E-05
-7.293E-05-8.493E-05-9.642E-05-1.076E-04-1.193E-04-1.317E-04-1.449E-04-1.593E-04
-1.743E-04-1.897E-04-2.053E-04-2.207E-04-2.350E-04-2.481E-04-2.587E-04-2.662E-04
-2.700E-04-2.699E-04-2.652E-04-2.561E-04-2.423E-04-2.249E-04-2.046E-04-1.818E-04
-1.581E-04-1.342E-04-1.116E-04-8.985E-05-7.114E-05-5.472E-05-4.095E-05-2.949E-05
-2.037E-05-1.297E-05-7.371E-06-3.100E-06 1.586E-08 2.164E-06 3.371E-06 4.140E-06
 4.823E-06 5.418E-06 6.014E-06 6.871E-06 7.534E-06 8.175E-06 8.786E-06 9.362E-06
 9.896E-06 1.051E-05 1.099E-05 1.151E-05 1.198E-05 1.240E-05 1.279E-05 1.318E-05
 1.353E-05 1.380E-05 1.404E-05 1.428E-05 1.441E-05 1.457E-05 1.465E-05 1.471E-05
 1.478E-05 1.481E-05 1.486E-05 1.491E-05 1.493E-05 1.496E-05 1.497E-05 1.501E-05
 1.503E-05 1.507E-05 1.511E-05 1.515E-05 1.486E-05 1.347E-05 1.040E-05 6.556E-06
 3.313E-06 1.529E-06 1.421E-06 2.682E-06 4.752E-06 7.142E-06 9.421E-06 1.142E-05
 1.303E-05 1.428E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.191E-04 1.223E-04 1.259E-04 1.269E-04 1.260E-04 1.238E-04 1.216E-04 1.169E-04
 1.115E-04 1.046E-04 9.736E-05 8.988E-05 8.563E-05 8.227E-05 7.875E-05 7.211E-05
 6.148E-05 4.695E-05 2.867E-05 8.373E-06-1.225E-05-3.192E-05-4.981E-05-6.571E-05
-8.004E-05-9.332E-05-1.058E-04-1.185E-04-1.316E-04-1.453E-04-1.597E-04-1.756E-04
-1.912E-04-2.069E-04-2.225E-04-2.370E-04-2.502E-04-2.609E-04-2.685E-04-2.724E-04
-2.723E-04-2.676E-04-2.583E-04-2.445E-04-2.269E-04-2.065E-04-1.835E-04-1.597E-04
-1.355E-04-1.128E-04-9.082E-05-7.195E-05-5.539E-05-4.151E-05-2.996E-05-2.076E-05
-1.329E-05-7.644E-06-3.335E-06-1.902E-07 1.978E-06 3.197E-06 3.973E-06 4.663E-06
 5.265E-06 5.868E-06 6.734E-06 7.405E-06 8.054E-06 8.674E-06 9.258E-06 9.800E-06
 1.042E-05 1.091E-05 1.144E-05 1.192E-05 1.235E-05 1.274E-05 1.315E-05 1.350E-05
 1.377E-05 1.402E-05 1.426E-05 1.439E-05 1.455E-05 1.464E-05 1.469E-05 1.477E-05
 1.479E-05 1.485E-05 1.490E-05 1.492E-05 1.494E-05 1.496E-05 1.499E-05 1.501E-05
 1.505E-05 1.510E-05 1.514E-05 1.485E-05 1.347E-05 1.042E-05 6.607E-06 3.389E-06
 1.619E-06 1.512E-06 2.762E-06 4.815E-06 7.187E-06 9.448E-06 1.143E-05 1.303E-05
 1.427E-05 1.758E-05 1.758E-05 1.758E-05 1.758E-05 1.758E-05 1.758E-05 1.758E-05
 1.758E-05 1.758E-05 1.758E-05 1.758E-05 1.758E-05 1.758E-05 1.758E-05 1.758E-05
 1.758E-05 1.758E-05 1.758E-05 1.758E-05 1.758E-05 1.758E-05 1.758E-05
 1.282E-04 1.346E-04 1.383E-04 1.401E-04 1.404E-04 1.407E-04 1.379E-04 1.342E-04
 1.285E-04 1.222E-04 1.153E-04 1.127E-04 1.118E-04 1.113E-04 1.071E-04 9.785E-05
 8.335E-05 6.312E-05 3.928E-05 1.416E-05-1.033E-05-3.288E-05-5.289E-05-7.058E-05
-8.647E-05-1.009E-04-1.150E-04-1.291E-04-1.434E-04-1.582E-04-1.738E-04-1.902E-04
-2.059E-04-2.215E-04-2.360E-04-2.492E-04-2.599E-04-2.674E-04-2.713E-04-2.713E-04
-2.666E-04-2.574E-04-2.436E-04-2.261E-04-2.057E-04-1.829E-04-1.591E-04-1.350E-04
-1.124E-04-9.050E-05-7.169E-05-5.519E-05-4.135E-05-2.984E-05-2.067E-05-1.322E-05
-7.588E-06-3.290E-06-1.539E-07 2.008E-06 3.223E-06 3.997E-06 4.685E-06 5.284E-06
 5.885E-06 6.750E-06 7.420E-06 8.068E-06 8.687E-06 9.270E-06 9.811E-06 1.043E-05
 1.092E-05 1.145E-05 1.193E-05 1.235E-05 1.275E-05 1.315E-05 1.351E-05 1.378E-05
 1.403E-05 1.426E-05 1.440E-05 1.456E-05 1.464E-05 1.470E-05 1.478E-05 1.480E-05
 1.485E-05 1.491E-05 1.492E-05 1.495E-05 1.496E-05 1.500E-05 1.502E-05 1.506E-05
 1.511E-05 1.514E-05 1.485E-05 1.347E-05 1.041E-05 6.590E-06 3.363E-06 1.588E-06
 1.480E-06 2.734E-06 4.794E-06 7.172E-06 9.440E-06 1.143E-05 1.303E-05 1.428E-05
 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05
 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05
 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05
 1.442E-04 1.512E-04 1.562E-04 1.597E-04 1.632E-04 1.632E-04 1.621E-04 1.584E-04
 1.536E-04 1.481E-04 1.485E-04 1.514E-04 1.558E-04 1.559E-04 1.494E-04 1.358E-04
 1.136E-04 8.523E-05 5.393E-05 2.247E-05-7.032E-06-3.337E-05-5.642E-05-7.659E-05
-9.431E-05-1.108E-04-1.267E-04-1.422E-04-1.579E-04-1.741E-04-1.905E-04-2.072E-04
-2.229E-04-2.375E-04-2.508E-04-2.616E-04-2.692E-04-2.732E-04-2.731E-04-2.684E-04
-2.592E-04-2.453E-04-2.277E-04-2.072E-04-1.842E-04-1.603E-04-1.360E-04-1.132E-04
-9.122E-05-7.230E-05-5.570E-05-4.177E-05-3.018E-05-2.095E-05-1.346E-05-7.789E-06
-3.462E-06-3.045E-07 1.873E-06 3.096E-06 3.876E-06 4.569E-06 5.173E-06 5.779E-06
 6.652E-06 7.327E-06 7.981E-06 8.606E-06 9.195E-06 9.741E-06 1.037E-05 1.086E-05
 1.140E-05 1.189E-05 1.232E-05 1.272E-05 1.312E-05 1.348E-05 1.376E-05 1.401E-05
 1.425E-05 1.439E-05 1.455E-05 1.463E-05 1.469E-05 1.476E-05 1.479E-05 1.484E-05
 1.489E-05 1.491E-05 1.494E-05 1.495E-05 1.499E-05 1.501E-05 1.505E-05 1.509E-05
 1.513E-05 1.484E-05 1.347E-05 1.043E-05 6.628E-06 3.421E-06 1.656E-06 1.549E-06
 2.795E-06 4.842E-06 7.206E-06 9.460E-06 1.144E-05 1.303E-05 1.427E-05 1.757E-05
 1.757E-05 1.757E-05 1.757E-05 1.757E-05 1.757E-05 1.757E-05 1.757E-05 1.757E-05
 1.757E-05 1.757E-05 1.757E-05 1.757E-05 1.757E-05 1.757E-05 1.757E-05 1.757E-05
 1.757E-05 1.757E-05 1.757E-05 1.757E-05 1.757E-05
 1.617E-04 1.704E-04 1.777E-04 1.853E-04 1.891E-04 1.915E-04 1.909E-04 1.891E-04
 1.861E-04 1.910E-04 1.998E-04 2.116E-04 2.186E-04 2.173E-04 2.067E-04 1.835E-04
 1.506E-04 1.120E-04 7.176E-05 3.302E-05-2.068E-06-3.270E-05-5.911E-05-8.173E-05
-1.019E-04-1.204E-04-1.378E-04-1.546E-04-1.717E-04-1.885E-04-2.050E-04-2.216E-04
-2.361E-04-2.493E-04-2.601E-04-2.677E-04-2.716E-04-2.716E-04-2.669E-04-2.577E-04
-2.439E-04-2.264E-04-2.060E-04-1.831E-04-1.593E-04-1.352E-04-1.125E-04-9.066E-05
-7.184E-05-5.532E-05-4.147E-05-2.994E-05-2.076E-05-1.330E-05-7.656E-06-3.351E-06
-2.084E-07 1.958E-06 3.175E-06 3.950E-06 4.638E-06 5.239E-06 5.842E-06 6.709E-06
 7.381E-06 8.032E-06 8.653E-06 9.239E-06 9.782E-06 1.041E-05 1.090E-05 1.143E-05
 1.191E-05 1.234E-05 1.274E-05 1.314E-05 1.350E-05 1.377E-05 1.402E-05 1.426E-05
 1.440E-05 1.456E-05 1.464E-05 1.470E-05 1.477E-05 1.480E-05 1.485E-05 1.490E-05
 1.492E-05 1.495E-05 1.496E-05 1.500E-05 1.502E-05 1.506E-05 1.510E-05 1.514E-05
 1.485E-05 1.347E-05 1.041E-05 6.599E-06 3.376E-06 1.603E-06 1.496E-06 2.748E-06
 4.804E-06 7.180E-06 9.445E-06 1.143E-05 1.303E-05 1.428E-05 1.759E-05 1.759E-05
 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05
 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05
 1.759E-05 1.759E-05 1.759E-05 1.759E-05
 1.831E-04 1.948E-04 2.071E-04 2.156E-04 2.228E-04 2.267E-04 2.291E-04 2.302E-04
 2.416E-04 2.588E-04 2.813E-04 2.988E-04 3.063E-04 3.018E-04 2.794E-04 2.422E-04
 1.952E-04 1.439E-04 9.290E-05 4.573E-05 4.253E-06-3.131E-05-6.134E-05-8.718E-05
-1.098E-04-1.302E-04-1.491E-04-1.675E-04-1.851E-04-2.021E-04-2.183E-04-2.338E-04
-2.468E-04-2.575E-04-2.650E-04-2.689E-04-2.689E-04-2.642E-04-2.551E-04-2.415E-04
-2.241E-04-2.039E-04-1.812E-04-1.577E-04-1.338E-04-1.113E-04-8.963E-05-7.098E-05
-5.462E-05-4.089E-05-2.947E-05-2.037E-05-1.298E-05-7.392E-06-3.127E-06-1.358E-08
 2.132E-06 3.337E-06 4.103E-06 4.784E-06 5.378E-06 5.973E-06 6.832E-06 7.496E-06
 8.139E-06 8.753E-06 9.332E-06 9.868E-06 1.048E-05 1.097E-05 1.149E-05 1.197E-05
 1.239E-05 1.278E-05 1.318E-05 1.353E-05 1.380E-05 1.405E-05 1.428E-05 1.441E-05
 1.457E-05 1.466E-05 1.471E-05 1.479E-05 1.481E-05 1.487E-05 1.492E-05 1.494E-05
 1.497E-05 1.498E-05 1.502E-05 1.503E-05 1.507E-05 1.512E-05 1.516E-05 1.487E-05
 1.347E-05 1.039E-05 6.544E-06 3.294E-06 1.506E-06 1.398E-06 2.661E-06 4.736E-06
 7.131E-06 9.416E-06 1.142E-05 1.303E-05 1.429E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05 1.763E-05 1.763E-05
 2.114E-04 2.293E-04 2.435E-04 2.567E-04 2.664E-04 2.748E-04 2.819E-04 3.023E-04
 3.313E-04 3.690E-04 4.019E-04 4.232E-04 4.293E-04 4.108E-04 3.704E-04 3.141E-04
 2.490E-04 1.818E-04 1.179E-04 6.099E-05 1.194E-05-2.933E-05-6.399E-05-9.335E-05
-1.187E-04-1.410E-04-1.618E-04-1.810E-04-1.989E-04-2.157E-04-2.308E-04-2.449E-04
-2.554E-04-2.629E-04-2.668E-04-2.667E-04-2.621E-04-2.531E-04-2.395E-04-2.223E-04
-2.022E-04-1.797E-04-1.563E-04-1.326E-04-1.103E-04-8.877E-05-7.026E-05-5.402E-05
-4.040E-05-2.906E-05-2.003E-05-1.270E-05-7.158E-06-2.927E-06 1.615E-07 2.290E-06
 3.484E-06 4.244E-06 4.918E-06 5.506E-06 6.096E-06 6.946E-06 7.603E-06 8.239E-06
 8.847E-06 9.418E-06 9.948E-06 1.056E-05 1.103E-05 1.155E-05 1.202E-05 1.243E-05
 1.282E-05 1.321E-05 1.356E-05 1.382E-05 1.406E-05 1.430E-05 1.443E-05 1.459E-05
 1.467E-05 1.473E-05 1.480E-05 1.483E-05 1.488E-05 1.493E-05 1.495E-05 1.498E-05
 1.499E-05 1.503E-05 1.505E-05 1.509E-05 1.514E-05 1.518E-05 1.488E-05 1.348E-05
 1.037E-05 6.499E-06 3.226E-06 1.426E-06 1.317E-06 2.590E-06 4.678E-06 7.091E-06
 9.391E-06 1.141E-05 1.303E-05 1.430E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05
 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05
 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05
 1.766E-05 1.766E-05
 2.538E-04 2.749E-04 2.957E-04 3.131E-04 3.295E-04 3.450E-04 3.779E-04 4.236E-04
 4.826E-04 5.384E-04 5.809E-04 6.049E-04 5.952E-04 5.536E-04 4.872E-04 4.048E-04
 3.159E-04 2.288E-04 1.493E-04 8.008E-05 2.147E-05-2.722E-05-6.757E-05-1.012E-04
-1.297E-04-1.547E-04-1.769E-04-1.968E-04-2.149E-04-2.308E-04-2.448E-04-2.565E-04
-2.640E-04-2.678E-04-2.678E-04-2.631E-04-2.540E-04-2.404E-04-2.231E-04-2.029E-04
-1.803E-04-1.569E-04-1.331E-04-1.107E-04-8.909E-05-7.052E-05-5.422E-05-4.055E-05
-2.918E-05-2.012E-05-1.277E-05-7.206E-06-2.964E-06 1.318E-07 2.265E-06 3.464E-06
 4.226E-06 4.904E-06 5.494E-06 6.085E-06 6.936E-06 7.595E-06 8.231E-06 8.839E-06
 9.411E-06 9.941E-06 1.055E-05 1.103E-05 1.154E-05 1.201E-05 1.243E-05 1.282E-05
 1.321E-05 1.355E-05 1.382E-05 1.406E-05 1.429E-05 1.442E-05 1.458E-05 1.466E-05
 1.472E-05 1.480E-05 1.482E-05 1.488E-05 1.493E-05 1.494E-05 1.497E-05 1.498E-05
 1.502E-05 1.504E-05 1.508E-05 1.513E-05 1.517E-05 1.487E-05 1.347E-05 1.038E-05
 6.516E-06 3.253E-06 1.457E-06 1.349E-06 2.618E-06 4.701E-06 7.106E-06 9.400E-06
 1.141E-05 1.303E-05 1.429E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05
 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05
 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05
 1.765E-05
 3.038E-04 3.333E-04 3.601E-04 3.867E-04 4.132E-04 4.622E-04 5.293E-04 6.166E-04
 7.035E-04 7.767E-04 8.283E-04 8.356E-04 7.985E-04 7.240E-04 6.232E-04 5.083E-04
 3.915E-04 2.822E-04 1.851E-04 1.018E-04 3.261E-05-2.425E-05-7.073E-05-1.089E-04
-1.408E-04-1.679E-04-1.910E-04-2.112E-04-2.285E-04-2.432E-04-2.548E-04-2.635E-04
-2.672E-04-2.671E-04-2.625E-04-2.534E-04-2.398E-04-2.225E-04-2.024E-04-1.798E-04
-1.564E-04-1.326E-04-1.103E-04-8.875E-05-7.021E-05-5.395E-05-4.032E-05-2.897E-05
-1.994E-05-1.261E-05-7.071E-06-2.844E-06 2.398E-07 2.365E-06 3.560E-06 4.320E-06
