88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.330E+05 3.515E+05 4.553E+04 1.649E+04 4.072E+04 9.397E+02 3.083E+04 8.026E+03
 4.333E+03 4.722E+04 1.655E+03 2.189E+04 2.360E+04 9.709E+02 1.765E+04 3.416E+03
 2.051E+03 3.232E+02 2.656E+03 5.824E+02 4.806E+03 1.884E+03 2.748E+03 2.425E+03
 3.198E+03 1.286E+03 1.330E+03 4.556E+03 6.793E+03 4.747E+03 3.410E+03 7.044E+03
 1.219E+04 8.446E+03 6.276E+03 1.689E+04 2.049E+04 2.811E+04 5.980E+04 7.624E+04
 9.991E+04 8.436E+04 1.081E+05 9.165E+04 9.165E+04 1.057E+05 8.585E+04 5.779E+04
 2.422E+05 3.347E+04 1.031E+05 6.384E+04 1.435E+04 5.733E+04 4.619E+03 7.462E+04
 1.997E+04 2.171E+04 1.809E+04 1.459E+04 1.430E+04 1.179E+04 9.253E+03 7.885E+03
 9.175E+03 1.277E+04 1.783E+04 2.286E+04 2.484E+04 2.444E+04 2.181E+04 1.824E+04
 1.315E+04 8.371E+03 4.938E+03 2.317E+03 1.149E+03 4.733E+02 1.348E+02 6.704E+01
 3.023E+01 1.055E+01 4.076E+00 1.779E+00 8.687E-01 5.280E-01 4.318E-01 4.268E-01
 4.908E-01 6.715E-01 8.835E-01 1.098E+00 1.312E+00 5.877E-01 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 1.975E-04 1.833E-04 1.650E-04 1.531E-04 1.403E-04 1.271E-04 1.137E-04 9.910E-05
 8.589E-05 7.249E-05 6.040E-05 4.936E-05 3.960E-05 3.137E-05 2.470E-05 1.900E-05
 1.425E-05 1.042E-05 6.908E-06 2.167E-06-5.862E-06-1.889E-05-3.693E-05-5.872E-05
-8.198E-05-1.046E-04-1.249E-04-1.420E-04-1.559E-04-1.675E-04-1.770E-04-1.859E-04
-1.935E-04-2.010E-04-2.084E-04-2.154E-04-2.218E-04-2.277E-04-2.327E-04-2.368E-04
-2.397E-04-2.416E-04-2.425E-04-2.426E-04-2.422E-04-2.410E-04-2.389E-04-2.355E-04
-2.304E-04-2.231E-04-2.134E-04-2.009E-04-1.861E-04-1.688E-04-1.505E-04-1.313E-04
-1.122E-04-9.417E-05-7.751E-05-6.289E-05-4.986E-05-3.844E-05-2.848E-05-1.976E-05
-1.207E-05-5.417E-06-1.527E-07 3.738E-06 6.183E-06 7.416E-06 8.517E-06 9.479E-06
 1.012E-05 1.070E-05 1.120E-05 1.163E-05 1.203E-05 1.230E-05 1.253E-05 1.276E-05
 1.276E-05 1.275E-05 1.285E-05 1.289E-05 1.298E-05 1.304E-05 1.310E-05 1.322E-05
 1.331E-05 1.338E-05 1.344E-05 1.348E-05 1.350E-05 1.351E-05 1.357E-05 1.356E-05
 1.361E-05 1.361E-05 1.363E-05 1.359E-05 1.361E-05 1.361E-05 1.363E-05 1.344E-05
 1.205E-05 8.436E-06 3.160E-06-2.336E-06-6.408E-06-8.174E-06-7.585E-06-5.226E-06
-1.906E-06 1.697E-06 5.063E-06 7.948E-06 1.029E-05 1.208E-05 1.692E-05 1.692E-05
 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05
 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05
 1.692E-05 1.692E-05 1.692E-05 1.692E-05
 1.736E-04 1.595E-04 1.510E-04 1.412E-04 1.305E-04 1.192E-04 1.060E-04 9.379E-05
 8.080E-05 6.875E-05 5.738E-05 4.702E-05 3.806E-05 3.075E-05 2.435E-05 1.882E-05
 1.427E-05 1.027E-05 5.412E-06-2.351E-06-1.488E-05-3.244E-05-5.393E-05-7.714E-05
-9.992E-05-1.205E-04-1.378E-04-1.519E-04-1.637E-04-1.733E-04-1.819E-04-1.899E-04
-1.973E-04-2.046E-04-2.115E-04-2.178E-04-2.236E-04-2.286E-04-2.325E-04-2.354E-04
-2.373E-04-2.381E-04-2.383E-04-2.378E-04-2.367E-04-2.346E-04-2.313E-04-2.262E-04
-2.191E-04-2.096E-04-1.973E-04-1.827E-04-1.657E-04-1.477E-04-1.288E-04-1.101E-04
-9.233E-05-7.595E-05-6.157E-05-4.876E-05-3.753E-05-2.774E-05-1.916E-05-1.160E-05
-5.047E-06 1.348E-07 3.966E-06 6.372E-06 7.584E-06 8.666E-06 9.611E-06 1.024E-05
 1.081E-05 1.130E-05 1.172E-05 1.211E-05 1.237E-05 1.259E-05 1.281E-05 1.281E-05
 1.279E-05 1.288E-05 1.292E-05 1.300E-05 1.306E-05 1.311E-05 1.323E-05 1.332E-05
 1.339E-05 1.344E-05 1.348E-05 1.351E-05 1.352E-05 1.358E-05 1.357E-05 1.362E-05
 1.362E-05 1.364E-05 1.360E-05 1.362E-05 1.362E-05 1.364E-05 1.345E-05 1.204E-05
 8.383E-06 3.043E-06-2.520E-06-6.640E-06-8.427E-06-7.830E-06-5.442E-06-2.082E-06
 1.565E-06 4.972E-06 7.891E-06 1.026E-05 1.207E-05 1.697E-05 1.697E-05 1.697E-05
 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05
 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05
 1.697E-05 1.697E-05 1.697E-05
 1.497E-04 1.446E-04 1.380E-04 1.301E-04 1.213E-04 1.101E-04 9.944E-05 8.749E-05
 7.603E-05 6.484E-05 5.431E-05 4.496E-05 3.726E-05 3.034E-05 2.415E-05 1.896E-05
 1.452E-05 9.684E-06 2.459E-06-9.143E-06-2.572E-05-4.641E-05-6.914E-05-9.174E-05
-1.124E-04-1.298E-04-1.441E-04-1.560E-04-1.656E-04-1.742E-04-1.817E-04-1.894E-04
-1.964E-04-2.030E-04-2.091E-04-2.148E-04-2.195E-04-2.233E-04-2.261E-04-2.279E-04
-2.287E-04-2.289E-04-2.284E-04-2.274E-04-2.254E-04-2.221E-04-2.173E-04-2.104E-04
-2.012E-04-1.894E-04-1.754E-04-1.590E-04-1.417E-04-1.235E-04-1.055E-04-8.835E-05
-7.257E-05-5.872E-05-4.638E-05-3.557E-05-2.613E-05-1.786E-05-1.057E-05-4.247E-06
 7.570E-07 4.458E-06 6.781E-06 7.947E-06 8.987E-06 9.896E-06 1.050E-05 1.104E-05
 1.151E-05 1.191E-05 1.228E-05 1.252E-05 1.273E-05 1.293E-05 1.291E-05 1.287E-05
 1.295E-05 1.297E-05 1.304E-05 1.309E-05 1.314E-05 1.325E-05 1.334E-05 1.341E-05
 1.346E-05 1.350E-05 1.352E-05 1.353E-05 1.359E-05 1.359E-05 1.364E-05 1.364E-05
 1.366E-05 1.362E-05 1.364E-05 1.364E-05 1.366E-05 1.346E-05 1.202E-05 8.269E-06
 2.790E-06-2.916E-06-7.142E-06-8.974E-06-8.361E-06-5.909E-06-2.462E-06 1.279E-06
 4.774E-06 7.769E-06 1.020E-05 1.206E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05
 1.424E-04 1.387E-04 1.334E-04 1.268E-04 1.174E-04 1.082E-04 9.708E-05 8.605E-05
 7.483E-05 6.389E-05 5.390E-05 4.561E-05 3.795E-05 3.082E-05 2.473E-05 1.964E-05
 1.470E-05 7.931E-06-2.909E-06-1.887E-05-3.940E-05-6.254E-05-8.601E-05-1.077E-04
-1.263E-04-1.416E-04-1.543E-04-1.646E-04-1.735E-04-1.814E-04-1.889E-04-1.965E-04
-2.031E-04-2.093E-04-2.149E-04-2.196E-04-2.234E-04-2.262E-04-2.280E-04-2.289E-04
-2.290E-04-2.286E-04-2.275E-04-2.255E-04-2.222E-04-2.174E-04-2.106E-04-2.013E-04
-1.895E-04-1.755E-04-1.591E-04-1.418E-04-1.236E-04-1.055E-04-8.840E-05-7.262E-05
-5.876E-05-4.642E-05-3.560E-05-2.615E-05-1.788E-05-1.058E-05-4.258E-06 7.485E-07
 4.451E-06 6.775E-06 7.942E-06 8.983E-06 9.892E-06 1.050E-05 1.104E-05 1.151E-05
 1.191E-05 1.228E-05 1.252E-05 1.272E-05 1.293E-05 1.290E-05 1.287E-05 1.294E-05
 1.297E-05 1.304E-05 1.309E-05 1.314E-05 1.325E-05 1.334E-05 1.341E-05 1.346E-05
 1.350E-05 1.352E-05 1.353E-05 1.359E-05 1.359E-05 1.364E-05 1.364E-05 1.366E-05
 1.362E-05 1.364E-05 1.364E-05 1.366E-05 1.346E-05 1.202E-05 8.270E-06 2.793E-06
-2.911E-06-7.135E-06-8.966E-06-8.354E-06-5.903E-06-2.457E-06 1.283E-06 4.777E-06
 7.770E-06 1.020E-05 1.206E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05
 1.377E-04 1.351E-04 1.311E-04 1.238E-04 1.163E-04 1.065E-04 9.626E-05 8.537E-05
 7.430E-05 6.390E-05 5.520E-05 4.691E-05 3.888E-05 3.186E-05 2.613E-05 2.121E-05
 1.519E-05 5.551E-06-9.357E-06-2.945E-05-5.296E-05-7.749E-05-1.007E-04-1.209E-04
-1.377E-04-1.516E-04-1.627E-04-1.724E-04-1.806E-04-1.885E-04-1.959E-04-2.032E-04
-2.093E-04-2.149E-04-2.197E-04-2.235E-04-2.263E-04-2.281E-04-2.289E-04-2.291E-04
-2.286E-04-2.276E-04-2.256E-04-2.223E-04-2.175E-04-2.106E-04-2.014E-04-1.896E-04
-1.756E-04-1.592E-04-1.418E-04-1.236E-04-1.056E-04-8.843E-05-7.264E-05-5.878E-05
-4.643E-05-3.561E-05-2.616E-05-1.789E-05-1.059E-05-4.263E-06 7.440E-07 4.447E-06
 6.772E-06 7.939E-06 8.980E-06 9.890E-06 1.050E-05 1.104E-05 1.151E-05 1.191E-05
 1.228E-05 1.252E-05 1.272E-05 1.293E-05 1.290E-05 1.287E-05 1.294E-05 1.297E-05
 1.304E-05 1.309E-05 1.314E-05 1.325E-05 1.334E-05 1.341E-05 1.346E-05 1.350E-05
 1.352E-05 1.353E-05 1.359E-05 1.359E-05 1.364E-05 1.364E-05 1.366E-05 1.362E-05
 1.364E-05 1.364E-05 1.366E-05 1.346E-05 1.202E-05 8.271E-06 2.795E-06-2.908E-06
-7.131E-06-8.962E-06-8.350E-06-5.900E-06-2.454E-06 1.285E-06 4.778E-06 7.771E-06
 1.020E-05 1.206E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.353E-04 1.339E-04 1.289E-04 1.236E-04 1.154E-04 1.064E-04 9.625E-05 8.542E-05
 7.490E-05 6.604E-05 5.731E-05 4.847E-05 4.055E-05 3.422E-05 2.951E-05 2.465E-05
 1.681E-05 3.572E-06-1.564E-05-3.940E-05-6.521E-05-9.037E-05-1.128E-04-1.317E-04
-1.474E-04-1.600E-04-1.707E-04-1.797E-04-1.880E-04-1.958E-04-2.029E-04-2.097E-04
-2.153E-04-2.201E-04-2.239E-04-2.267E-04-2.285E-04-2.293E-04-2.295E-04-2.290E-04
-2.280E-04-2.260E-04-2.227E-04-2.179E-04-2.110E-04-2.018E-04-1.899E-04-1.759E-04
-1.595E-04-1.421E-04-1.238E-04-1.058E-04-8.861E-05-7.280E-05-5.891E-05-4.654E-05
-3.570E-05-2.624E-05-1.794E-05-1.064E-05-4.299E-06 7.160E-07 4.425E-06 6.754E-06
 7.923E-06 8.966E-06 9.877E-06 1.048E-05 1.102E-05 1.150E-05 1.190E-05 1.227E-05
 1.251E-05 1.272E-05 1.292E-05 1.290E-05 1.287E-05 1.294E-05 1.296E-05 1.304E-05
 1.309E-05 1.313E-05 1.325E-05 1.334E-05 1.341E-05 1.346E-05 1.350E-05 1.352E-05
 1.353E-05 1.359E-05 1.359E-05 1.364E-05 1.364E-05 1.366E-05 1.362E-05 1.364E-05
 1.364E-05 1.366E-05 1.346E-05 1.202E-05 8.276E-06 2.806E-06-2.890E-06-7.109E-06
-8.938E-06-8.326E-06-5.878E-06-2.437E-06 1.298E-06 4.787E-06 7.777E-06 1.020E-05
 1.206E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05
 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05
 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05
 1.351E-04 1.328E-04 1.299E-04 1.236E-04 1.163E-04 1.073E-04 9.707E-05 8.679E-05
 7.810E-05 6.919E-05 5.969E-05 5.098E-05 4.416E-05 3.993E-05 3.680E-05 3.160E-05
 2.091E-05 3.257E-06-2.048E-05-4.775E-05-7.546E-05-1.009E-04-1.229E-04-1.412E-04
-1.559E-04-1.682E-04-1.784E-04-1.876E-04-1.959E-04-2.034E-04-2.100E-04-2.164E-04
-2.212E-04-2.250E-04-2.278E-04-2.296E-04-2.305E-04-2.306E-04-2.302E-04-2.291E-04
-2.271E-04-2.238E-04-2.189E-04-2.120E-04-2.028E-04-1.909E-04-1.768E-04-1.603E-04
-1.428E-04-1.245E-04-1.063E-04-8.909E-05-7.320E-05-5.925E-05-4.682E-05-3.594E-05
-2.643E-05-1.810E-05-1.076E-05-4.395E-06 6.414E-07 4.366E-06 6.705E-06 7.879E-06
 8.927E-06 9.843E-06 1.045E-05 1.100E-05 1.147E-05 1.187E-05 1.225E-05 1.249E-05
 1.270E-05 1.291E-05 1.289E-05 1.286E-05 1.293E-05 1.296E-05 1.303E-05 1.308E-05
 1.313E-05 1.324E-05 1.333E-05 1.340E-05 1.346E-05 1.350E-05 1.352E-05 1.353E-05
 1.359E-05 1.358E-05 1.363E-05 1.364E-05 1.366E-05 1.362E-05 1.363E-05 1.364E-05
 1.365E-05 1.346E-05 1.202E-05 8.290E-06 2.837E-06-2.842E-06-7.049E-06-8.872E-06
-8.262E-06-5.822E-06-2.392E-06 1.332E-06 4.811E-06 7.792E-06 1.021E-05 1.206E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.331E-04 1.328E-04 1.289E-04 1.237E-04 1.164E-04 1.075E-04 9.801E-05 9.001E-05
 8.142E-05 7.170E-05 6.253E-05 5.552E-05 5.224E-05 5.160E-05 5.016E-05 4.334E-05
 2.850E-05 5.677E-06-2.269E-05-5.309E-05-8.218E-05-1.079E-04-1.297E-04-1.473E-04
-1.618E-04-1.737E-04-1.840E-04-1.931E-04-2.011E-04-2.080E-04-2.142E-04-2.197E-04
-2.235E-04-2.262E-04-2.281E-04-2.289E-04-2.290E-04-2.286E-04-2.275E-04-2.255E-04
-2.223E-04-2.174E-04-2.106E-04-2.014E-04-1.896E-04-1.755E-04-1.591E-04-1.418E-04
-1.236E-04-1.055E-04-8.842E-05-7.263E-05-5.877E-05-4.643E-05-3.561E-05-2.616E-05
-1.788E-05-1.059E-05-4.261E-06 7.458E-07 4.449E-06 6.773E-06 7.940E-06 8.981E-06
 9.891E-06 1.050E-05 1.104E-05 1.151E-05 1.191E-05 1.228E-05 1.252E-05 1.272E-05
 1.293E-05 1.290E-05 1.287E-05 1.294E-05 1.297E-05 1.304E-05 1.309E-05 1.314E-05
 1.325E-05 1.334E-05 1.341E-05 1.346E-05 1.350E-05 1.352E-05 1.353E-05 1.359E-05
 1.359E-05 1.364E-05 1.364E-05 1.366E-05 1.362E-05 1.364E-05 1.364E-05 1.366E-05
 1.346E-05 1.202E-05 8.271E-06 2.794E-06-2.909E-06-7.133E-06-8.964E-06-8.351E-06
-5.901E-06-2.456E-06 1.284E-06 4.778E-06 7.771E-06 1.020E-05 1.206E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.351E-04 1.339E-04 1.310E-04 1.258E-04 1.184E-04 1.101E-04 1.032E-04 9.528E-05
 8.559E-05 7.617E-05 6.923E-05 6.737E-05 7.014E-05 7.385E-05 7.248E-05 6.180E-05
 4.064E-05 1.116E-05-2.272E-05-5.675E-05-8.787E-05-1.147E-04-1.367E-04-1.547E-04
-1.692E-04-1.814E-04-1.918E-04-2.007E-04-2.083E-04-2.149E-04-2.203E-04-2.249E-04
-2.276E-04-2.295E-04-2.303E-04-2.305E-04-2.300E-04-2.290E-04-2.269E-04-2.237E-04
-2.188E-04-2.119E-04-2.026E-04-1.907E-04-1.766E-04-1.601E-04-1.427E-04-1.244E-04
-1.062E-04-8.902E-05-7.314E-05-5.920E-05-4.678E-05-3.590E-05-2.640E-05-1.808E-05
-1.074E-05-4.382E-06 6.521E-07 4.375E-06 6.712E-06 7.886E-06 8.933E-06 9.848E-06
 1.046E-05 1.100E-05 1.148E-05 1.188E-05 1.225E-05 1.250E-05 1.270E-05 1.291E-05
 1.289E-05 1.286E-05 1.293E-05 1.296E-05 1.303E-05 1.308E-05 1.313E-05 1.324E-05
 1.333E-05 1.340E-05 1.346E-05 1.350E-05 1.352E-05 1.353E-05 1.359E-05 1.358E-05
 1.363E-05 1.364E-05 1.366E-05 1.362E-05 1.363E-05 1.364E-05 1.365E-05 1.346E-05
 1.202E-05 8.288E-06 2.832E-06-2.849E-06-7.057E-06-8.882E-06-8.271E-06-5.830E-06
-2.398E-06 1.327E-06 4.808E-06 7.789E-06 1.021E-05 1.206E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.353E-04 1.351E-04 1.323E-04 1.270E-04 1.205E-04 1.152E-04 1.086E-04 9.953E-05
 9.040E-05 8.405E-05 8.428E-05 9.152E-05 1.020E-04 1.081E-04 1.038E-04 8.603E-05
 5.647E-05 1.930E-05-2.028E-05-5.792E-05-9.119E-05-1.189E-04-1.416E-04-1.597E-04
-1.746E-04-1.870E-04-1.973E-04-2.058E-04-2.129E-04-2.187E-04-2.231E-04-2.267E-04
-2.285E-04-2.293E-04-2.295E-04-2.290E-04-2.280E-04-2.259E-04-2.227E-04-2.178E-04
-2.110E-04-2.017E-04-1.899E-04-1.759E-04-1.594E-04-1.421E-04-1.238E-04-1.057E-04
-8.859E-05-7.278E-05-5.890E-05-4.653E-05-3.569E-05-2.623E-05-1.794E-05-1.063E-05
-4.296E-06 7.186E-07 4.427E-06 6.755E-06 7.924E-06 8.967E-06 9.878E-06 1.048E-05
 1.103E-05 1.150E-05 1.190E-05 1.227E-05 1.251E-05 1.272E-05 1.292E-05 1.290E-05
 1.287E-05 1.294E-05 1.296E-05 1.304E-05 1.309E-05 1.313E-05 1.325E-05 1.334E-05
 1.341E-05 1.346E-05 1.350E-05 1.352E-05 1.353E-05 1.359E-05 1.359E-05 1.364E-05
 1.364E-05 1.366E-05 1.362E-05 1.364E-05 1.364E-05 1.366E-05 1.346E-05 1.202E-05
 8.276E-06 2.805E-06-2.892E-06-7.111E-06-8.940E-06-8.328E-06-5.880E-06-2.439E-06
 1.296E-06 4.786E-06 7.776E-06 1.020E-05 1.206E-05 1.707E-05 1.707E-05 1.707E-05
 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05
 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05
 1.707E-05 1.707E-05 1.707E-05
 1.376E-04 1.374E-04 1.346E-04 1.303E-04 1.271E-04 1.222E-04 1.143E-04 1.059E-04
 1.007E-04 1.038E-04 1.168E-04 1.360E-04 1.522E-04 1.568E-04 1.446E-04 1.162E-04
 7.571E-05 2.955E-05-1.636E-05-5.813E-05-9.370E-05-1.230E-04-1.465E-04-1.654E-04
-1.808E-04-1.932E-04-2.032E-04-2.114E-04-2.178E-04-2.226E-04-2.260E-04-2.287E-04
-2.295E-04-2.297E-04-2.292E-04-2.282E-04-2.262E-04-2.229E-04-2.181E-04-2.112E-04
-2.020E-04-1.901E-04-1.760E-04-1.596E-04-1.422E-04-1.240E-04-1.059E-04-8.869E-05
-7.287E-05-5.897E-05-4.659E-05-3.574E-05-2.627E-05-1.797E-05-1.066E-05-4.316E-06
 7.027E-07 4.415E-06 6.745E-06 7.915E-06 8.959E-06 9.871E-06 1.048E-05 1.102E-05
 1.149E-05 1.189E-05 1.226E-05 1.251E-05 1.272E-05 1.292E-05 1.290E-05 1.286E-05
 1.294E-05 1.296E-05 1.304E-05 1.309E-05 1.313E-05 1.325E-05 1.334E-05 1.341E-05
 1.346E-05 1.350E-05 1.352E-05 1.353E-05 1.359E-05 1.359E-05 1.364E-05 1.364E-05
 1.366E-05 1.362E-05 1.364E-05 1.364E-05 1.366E-05 1.346E-05 1.202E-05 8.279E-06
 2.812E-06-2.881E-06-7.098E-06-8.926E-06-8.315E-06-5.868E-06-2.429E-06 1.304E-06
 4.791E-06 7.779E-06 1.020E-05 1.206E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05
 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05
 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05
 1.707E-05 1.707E-05
 1.400E-04 1.399E-04 1.381E-04 1.375E-04 1.349E-04 1.287E-04 1.217E-04 1.182E-04
 1.250E-04 1.451E-04 1.753E-04 2.045E-04 2.214E-04 2.179E-04 1.926E-04 1.498E-04
 9.664E-05 4.101E-05-1.131E-05-5.705E-05-9.524E-05-1.260E-04-1.507E-04-1.704E-04
-1.860E-04-1.983E-04-2.080E-04-2.155E-04-2.210E-04-2.249E-04-2.274E-04-2.291E-04
-2.293E-04-2.288E-04-2.278E-04-2.257E-04-2.225E-04-2.176E-04-2.108E-04-2.016E-04
-1.897E-04-1.757E-04-1.593E-04-1.419E-04-1.237E-04-1.057E-04-8.851E-05-7.271E-05
-5.884E-05-4.648E-05-3.565E-05-2.620E-05-1.791E-05-1.061E-05-4.280E-06 7.313E-07
 4.437E-06 6.764E-06 7.932E-06 8.974E-06 9.884E-06 1.049E-05 1.103E-05 1.150E-05
 1.190E-05 1.227E-05 1.252E-05 1.272E-05 1.292E-05 1.290E-05 1.287E-05 1.294E-05
 1.297E-05 1.304E-05 1.309E-05 1.313E-05 1.325E-05 1.334E-05 1.341E-05 1.346E-05
 1.350E-05 1.352E-05 1.353E-05 1.359E-05 1.359E-05 1.364E-05 1.364E-05 1.366E-05
 1.362E-05 1.364E-05 1.364E-05 1.366E-05 1.346E-05 1.202E-05 8.273E-06 2.800E-06
-2.900E-06-7.121E-06-8.951E-06-8.339E-06-5.890E-06-2.447E-06 1.291E-06 4.782E-06
 7.774E-06 1.020E-05 1.206E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05
 1.426E-04 1.436E-04 1.458E-04 1.460E-04 1.421E-04 1.372E-04 1.360E-04 1.473E-04
 1.759E-04 2.193E-04 2.649E-04 2.980E-04 3.070E-04 2.881E-04 2.447E-04 1.847E-04
 1.182E-04 5.322E-05-5.278E-06-5.499E-05-9.559E-05-1.282E-04-1.540E-04-1.742E-04
-1.898E-04-2.020E-04-2.112E-04-2.178E-04-2.225E-04-2.254E-04-2.270E-04-2.280E-04
-2.276E-04-2.265E-04-2.245E-04-2.213E-04-2.165E-04-2.096E-04-2.005E-04-1.887E-04
-1.747E-04-1.584E-04-1.411E-04-1.230E-04-1.050E-04-8.798E-05-7.226E-05-5.846E-05
-4.617E-05-3.539E-05-2.598E-05-1.774E-05-1.047E-05-4.173E-06 8.140E-07 4.503E-06
