88" 33MeV Deuteron breakup on Ta, Clean Beam
 5.095E+04 3.592E+04 3.073E+04 4.816E+04 4.599E+04 2.007E+04 1.715E+04 3.139E+04
 1.131E+04 6.158E+03 4.356E+03 6.498E+03 4.485E+03 3.667E+03 7.300E+03 2.574E+03
 2.709E+03 3.525E+03 2.378E+03 3.547E+03 3.145E+03 2.166E+03 1.439E+03 2.824E+03
 2.913E+03 3.482E+03 4.342E+03 4.173E+03 4.644E+03 5.047E+03 6.069E+03 6.216E+03
 8.080E+03 7.311E+03 8.229E+03 1.155E+04 1.483E+04 1.649E+04 2.157E+04 2.657E+04
 2.788E+04 3.551E+04 4.970E+04 4.742E+04 5.128E+04 5.566E+04 4.738E+04 4.762E+04
 4.613E+04 4.363E+04 4.021E+04 3.490E+04 3.152E+04 2.740E+04 2.386E+04 2.143E+04
 1.789E+04 1.645E+04 1.575E+04 1.684E+04 1.833E+04 2.098E+04 2.348E+04 2.581E+04
 2.808E+04 2.856E+04 2.700E+04 2.494E+04 2.148E+04 1.857E+04 1.478E+04 1.193E+04
 9.121E+03 6.941E+03 4.960E+03 3.288E+03 2.540E+03 1.944E+03 1.481E+03 1.133E+03
 9.006E+02 7.191E+02 6.128E+02 5.317E+02 4.609E+02 4.280E+02 3.931E+02 3.539E+02
 3.246E+02 2.647E+02 1.975E+02 1.375E+02 7.925E+01 1.627E+01 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 1.123E-04 1.075E-04 1.053E-04 1.022E-04 9.899E-05 9.544E-05 9.082E-05 8.572E-05
 8.051E-05 7.383E-05 6.707E-05 6.060E-05 5.289E-05 4.570E-05 3.877E-05 3.222E-05
 2.596E-05 2.028E-05 1.554E-05 1.161E-05 7.973E-06 5.551E-06 3.306E-06 1.253E-06
-4.084E-07-1.660E-06-5.584E-06-3.836E-06-4.177E-06-1.735E-05-5.724E-06-1.519E-05
-1.122E-05-1.607E-05-1.253E-05-2.109E-05-1.827E-05-1.491E-05-1.404E-05-5.165E-06
-1.911E-05-4.302E-06-6.897E-06-1.564E-05-4.272E-06-5.172E-06-7.699E-06-2.285E-06
-1.881E-06 1.088E-06 1.610E-06 1.555E-06 6.330E-07 2.131E-06-5.844E-07 1.462E-06
-5.001E-07-3.680E-07 1.623E-07-9.957E-07-6.839E-07-2.369E-08 1.146E-06 2.361E-06
 3.568E-06 4.772E-06 5.908E-06 6.979E-06 7.920E-06 8.808E-06 9.585E-06 1.026E-05
 1.087E-05 1.138E-05 1.182E-05 1.221E-05 1.251E-05 1.274E-05 1.294E-05 1.309E-05
 1.321E-05 1.329E-05 1.339E-05 1.344E-05 1.350E-05 1.353E-05 1.359E-05 1.364E-05
 1.368E-05 1.371E-05 1.372E-05 1.372E-05 1.371E-05 1.374E-05 1.377E-05 1.379E-05
 1.381E-05 1.383E-05 1.391E-05 1.396E-05 1.399E-05 1.413E-05 1.428E-05 1.449E-05
 1.462E-05 1.476E-05 1.490E-05 1.504E-05 1.518E-05 1.532E-05 1.546E-05 1.558E-05
 1.570E-05 1.581E-05 1.591E-05 1.600E-05 1.609E-05 1.617E-05 1.755E-05 1.755E-05
 1.755E-05 1.755E-05 1.755E-05 1.755E-05 1.755E-05 1.755E-05 1.755E-05 1.755E-05
 1.755E-05 1.755E-05 1.755E-05 1.755E-05 1.755E-05 1.755E-05 1.755E-05 1.755E-05
 1.755E-05 1.755E-05 1.755E-05 1.755E-05
 1.050E-04 1.050E-04 1.039E-04 1.026E-04 1.010E-04 9.800E-05 9.437E-05 9.043E-05
 8.460E-05 7.841E-05 7.233E-05 6.441E-05 5.684E-05 4.931E-05 4.200E-05 3.471E-05
 2.771E-05 2.192E-05 1.688E-05 1.249E-05 9.126E-06 6.202E-06 3.618E-06 1.511E-06
-1.049E-07-4.133E-06-2.747E-06-3.250E-06-1.609E-05-4.946E-06-1.406E-05-1.044E-05
-1.516E-05-1.171E-05-2.006E-05-1.731E-05-1.404E-05-1.318E-05-4.530E-06-1.813E-05
-3.688E-06-6.220E-06-1.475E-05-3.660E-06-4.538E-06-7.002E-06-1.722E-06-1.329E-06
 1.566E-06 2.075E-06 2.021E-06 1.120E-06 2.580E-06-7.085E-08 1.924E-06 6.492E-09
 1.322E-07 6.463E-07-4.889E-07-1.896E-07 4.497E-07 1.586E-06 2.768E-06 3.942E-06
 5.113E-06 6.219E-06 7.261E-06 8.176E-06 9.040E-06 9.795E-06 1.046E-05 1.104E-05
 1.153E-05 1.196E-05 1.233E-05 1.262E-05 1.284E-05 1.302E-05 1.316E-05 1.327E-05
 1.334E-05 1.343E-05 1.347E-05 1.353E-05 1.355E-05 1.361E-05 1.366E-05 1.370E-05
 1.372E-05 1.374E-05 1.374E-05 1.372E-05 1.376E-05 1.378E-05 1.380E-05 1.382E-05
 1.384E-05 1.393E-05 1.398E-05 1.401E-05 1.415E-05 1.431E-05 1.451E-05 1.465E-05
 1.479E-05 1.493E-05 1.507E-05 1.522E-05 1.536E-05 1.550E-05 1.562E-05 1.574E-05
 1.585E-05 1.595E-05 1.605E-05 1.614E-05 1.622E-05 1.762E-05 1.762E-05 1.762E-05
 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.762E-05 1.762E-05 1.762E-05
 1.070E-04 1.080E-04 1.089E-04 1.092E-04 1.081E-04 1.062E-04 1.038E-04 9.900E-05
 9.356E-05 8.805E-05 7.992E-05 7.192E-05 6.367E-05 5.541E-05 4.677E-05 3.798E-05
 3.073E-05 2.414E-05 1.864E-05 1.390E-05 9.943E-06 6.523E-06 3.700E-06 1.486E-06
-2.849E-06-1.972E-06-2.751E-06-1.560E-05-4.762E-06-1.393E-05-1.027E-05-1.523E-05
-1.177E-05-2.014E-05-1.738E-05-1.411E-05-1.325E-05-4.579E-06-1.821E-05-3.735E-06
-6.272E-06-1.482E-05-3.707E-06-4.587E-06-7.055E-06-1.765E-06-1.371E-06 1.530E-06
 2.039E-06 1.985E-06 1.083E-06 2.545E-06-1.102E-07 1.888E-06-3.234E-08 9.389E-08
 6.092E-07-5.277E-07-2.275E-07 4.134E-07 1.553E-06 2.737E-06 3.914E-06 5.087E-06
 6.195E-06 7.239E-06 8.157E-06 9.022E-06 9.779E-06 1.044E-05 1.103E-05 1.152E-05
 1.195E-05 1.233E-05 1.261E-05 1.283E-05 1.302E-05 1.316E-05 1.326E-05 1.334E-05
 1.343E-05 1.347E-05 1.352E-05 1.355E-05 1.361E-05 1.366E-05 1.369E-05 1.372E-05
 1.374E-05 1.374E-05 1.372E-05 1.376E-05 1.378E-05 1.380E-05 1.382E-05 1.384E-05
 1.393E-05 1.397E-05 1.401E-05 1.415E-05 1.431E-05 1.451E-05 1.465E-05 1.479E-05
 1.492E-05 1.507E-05 1.521E-05 1.536E-05 1.550E-05 1.562E-05 1.574E-05 1.585E-05
 1.595E-05 1.604E-05 1.613E-05 1.622E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.762E-05 1.762E-05
 1.113E-04 1.144E-04 1.170E-04 1.182E-04 1.184E-04 1.180E-04 1.148E-04 1.107E-04
 1.063E-04 9.833E-05 9.027E-05 8.156E-05 7.251E-05 6.251E-05 5.170E-05 4.279E-05
 3.431E-05 2.747E-05 2.092E-05 1.560E-05 1.104E-05 7.216E-06 4.140E-06-6.131E-07
-5.378E-07-1.751E-06-1.451E-05-4.264E-06-1.345E-05-9.972E-06-1.482E-05-1.166E-05
-2.000E-05-1.725E-05-1.398E-05-1.313E-05-4.491E-06-1.807E-05-3.650E-06-6.178E-06
-1.469E-05-3.622E-06-4.499E-06-6.959E-06-1.687E-06-1.295E-06 1.596E-06 2.104E-06
 2.049E-06 1.150E-06 2.608E-06-3.903E-08 1.952E-06 3.788E-08 1.632E-07 6.762E-07
-4.575E-07-1.589E-07 4.790E-07 1.614E-06 2.793E-06 3.966E-06 5.134E-06 6.238E-06
 7.279E-06 8.192E-06 9.054E-06 9.808E-06 1.047E-05 1.105E-05 1.154E-05 1.197E-05
 1.234E-05 1.263E-05 1.285E-05 1.303E-05 1.317E-05 1.327E-05 1.334E-05 1.343E-05
 1.348E-05 1.353E-05 1.355E-05 1.361E-05 1.366E-05 1.370E-05 1.372E-05 1.374E-05
 1.374E-05 1.372E-05 1.376E-05 1.379E-05 1.380E-05 1.382E-05 1.384E-05 1.393E-05
 1.398E-05 1.401E-05 1.415E-05 1.431E-05 1.451E-05 1.465E-05 1.480E-05 1.493E-05
 1.507E-05 1.522E-05 1.536E-05 1.550E-05 1.562E-05 1.575E-05 1.586E-05 1.596E-05
 1.605E-05 1.614E-05 1.623E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05
 1.199E-04 1.251E-04 1.289E-04 1.317E-04 1.339E-04 1.329E-04 1.306E-04 1.279E-04
 1.207E-04 1.131E-04 1.042E-04 9.464E-05 8.330E-05 7.018E-05 5.935E-05 4.855E-05
 4.008E-05 3.113E-05 2.397E-05 1.785E-05 1.259E-05 8.247E-06 2.884E-06 1.713E-06
-1.892E-07-1.284E-05-3.529E-06-1.279E-05-9.601E-06-1.455E-05-1.136E-05-1.997E-05
-1.722E-05-1.396E-05-1.311E-05-4.472E-06-1.804E-05-3.633E-06-6.159E-06-1.467E-05
-3.604E-06-4.481E-06-6.939E-06-1.671E-06-1.279E-06 1.610E-06 2.117E-06 2.063E-06
 1.164E-06 2.621E-06-2.434E-08 1.965E-06 5.237E-08 1.775E-07 6.901E-07-4.430E-07
-1.448E-07 4.926E-07 1.626E-06 2.805E-06 3.976E-06 5.144E-06 6.247E-06 7.287E-06
 8.199E-06 9.061E-06 9.814E-06 1.047E-05 1.106E-05 1.155E-05 1.197E-05 1.235E-05
 1.263E-05 1.285E-05 1.303E-05 1.317E-05 1.327E-05 1.334E-05 1.343E-05 1.348E-05
 1.353E-05 1.355E-05 1.361E-05 1.366E-05 1.370E-05 1.372E-05 1.374E-05 1.374E-05
 1.372E-05 1.376E-05 1.379E-05 1.380E-05 1.382E-05 1.384E-05 1.393E-05 1.398E-05
 1.401E-05 1.415E-05 1.431E-05 1.451E-05 1.465E-05 1.480E-05 1.493E-05 1.508E-05
 1.522E-05 1.536E-05 1.550E-05 1.563E-05 1.575E-05 1.586E-05 1.596E-05 1.605E-05
 1.614E-05 1.623E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.333E-04 1.400E-04 1.459E-04 1.514E-04 1.531E-04 1.535E-04 1.535E-04 1.477E-04
 1.411E-04 1.328E-04 1.230E-04 1.105E-04 9.491E-05 8.196E-05 6.840E-05 5.801E-05
 4.594E-05 3.636E-05 2.811E-05 2.085E-05 1.468E-05 8.453E-06 5.351E-06 2.369E-06
-1.006E-05-2.312E-06-1.170E-05-9.010E-06-1.414E-05-1.115E-05-1.964E-05-1.727E-05
-1.401E-05-1.315E-05-4.508E-06-1.810E-05-3.667E-06-6.196E-06-1.472E-05-3.638E-06
-4.516E-06-6.978E-06-1.702E-06-1.309E-06 1.583E-06 2.091E-06 2.037E-06 1.137E-06
 2.596E-06-5.281E-08 1.940E-06 2.429E-08 1.498E-07 6.633E-07-4.711E-07-1.722E-07
 4.663E-07 1.602E-06 2.782E-06 3.955E-06 5.125E-06 6.230E-06 7.271E-06 8.185E-06
 9.048E-06 9.802E-06 1.046E-05 1.105E-05 1.154E-05 1.196E-05 1.234E-05 1.262E-05
 1.284E-05 1.303E-05 1.317E-05 1.327E-05 1.334E-05 1.343E-05 1.347E-05 1.353E-05
 1.355E-05 1.361E-05 1.366E-05 1.370E-05 1.372E-05 1.374E-05 1.374E-05 1.372E-05
 1.376E-05 1.379E-05 1.380E-05 1.382E-05 1.384E-05 1.393E-05 1.398E-05 1.401E-05
 1.415E-05 1.431E-05 1.451E-05 1.465E-05 1.479E-05 1.493E-05 1.507E-05 1.522E-05
 1.536E-05 1.550E-05 1.562E-05 1.574E-05 1.586E-05 1.595E-05 1.605E-05 1.614E-05
 1.622E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.500E-04 1.595E-04 1.688E-04 1.742E-04 1.781E-04 1.817E-04 1.783E-04 1.738E-04
 1.668E-04 1.578E-04 1.447E-04 1.267E-04 1.117E-04 9.513E-05 8.271E-05 6.683E-05
 5.423E-05 4.328E-05 3.335E-05 2.465E-05 1.732E-05 1.131E-05 6.697E-06-5.191E-06
-7.232E-08-9.572E-06-7.751E-06-1.315E-05-1.056E-05-1.910E-05-1.671E-05-1.386E-05
-1.301E-05-4.399E-06-1.793E-05-3.562E-06-6.080E-06-1.456E-05-3.533E-06-4.407E-06
-6.858E-06-1.606E-06-1.215E-06 1.665E-06 2.171E-06 2.117E-06 1.220E-06 2.673E-06
 3.512E-08 2.019E-06 1.110E-07 2.355E-07 7.461E-07-3.843E-07-8.757E-08 5.474E-07
 1.677E-06 2.852E-06 4.020E-06 5.183E-06 6.283E-06 7.319E-06 8.229E-06 9.088E-06
 9.838E-06 1.049E-05 1.108E-05 1.157E-05 1.199E-05 1.236E-05 1.264E-05 1.286E-05
 1.304E-05 1.318E-05 1.328E-05 1.335E-05 1.344E-05 1.348E-05 1.353E-05 1.356E-05
 1.361E-05 1.366E-05 1.370E-05 1.373E-05 1.374E-05 1.374E-05 1.373E-05 1.376E-05
 1.379E-05 1.381E-05 1.382E-05 1.385E-05 1.393E-05 1.398E-05 1.401E-05 1.415E-05
 1.431E-05 1.452E-05 1.466E-05 1.480E-05 1.493E-05 1.508E-05 1.522E-05 1.537E-05
 1.551E-05 1.563E-05 1.575E-05 1.586E-05 1.596E-05 1.606E-05 1.615E-05 1.623E-05
 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05
 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05
 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05
 1.729E-04 1.867E-04 1.965E-04 2.050E-04 2.133E-04 2.135E-04 2.123E-04 2.080E-04
 2.008E-04 1.879E-04 1.677E-04 1.510E-04 1.312E-04 1.167E-04 9.620E-05 7.990E-05
 6.550E-05 5.204E-05 3.986E-05 3.110E-05 2.075E-05 1.366E-05 2.757E-06 3.622E-06
-6.040E-06-5.666E-06-1.154E-05-9.609E-06-1.831E-05-1.622E-05-1.335E-05-1.290E-05
-4.323E-06-1.781E-05-3.488E-06-5.999E-06-1.446E-05-3.460E-06-4.331E-06-6.774E-06
-1.538E-06-1.148E-06 1.723E-06 2.227E-06 2.173E-06 1.279E-06 2.727E-06 9.691E-08
 2.074E-06 1.720E-07 2.957E-07 8.043E-07-3.233E-07-2.808E-08 6.043E-07 1.730E-06
 2.901E-06 4.065E-06 5.225E-06 6.320E-06 7.353E-06 8.260E-06 9.116E-06 9.864E-06
 1.052E-05 1.110E-05 1.158E-05 1.200E-05 1.238E-05 1.266E-05 1.287E-05 1.305E-05
 1.319E-05 1.329E-05 1.336E-05 1.344E-05 1.349E-05 1.354E-05 1.356E-05 1.362E-05
 1.366E-05 1.370E-05 1.373E-05 1.374E-05 1.374E-05 1.373E-05 1.376E-05 1.379E-05
 1.381E-05 1.383E-05 1.385E-05 1.393E-05 1.398E-05 1.401E-05 1.415E-05 1.431E-05
 1.452E-05 1.466E-05 1.480E-05 1.494E-05 1.508E-05 1.523E-05 1.537E-05 1.551E-05
 1.564E-05 1.576E-05 1.587E-05 1.597E-05 1.606E-05 1.615E-05 1.624E-05 1.765E-05
 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05
 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05
 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05
 2.057E-04 2.208E-04 2.349E-04 2.494E-04 2.547E-04 2.584E-04 2.582E-04 2.545E-04
 2.430E-04 2.212E-04 2.032E-04 1.801E-04 1.638E-04 1.377E-04 1.169E-04 9.816E-05
 8.004E-05 6.307E-05 5.251E-05 3.566E-05 2.483E-05 1.570E-05 9.691E-06-2.099E-07
-2.244E-06-8.952E-06-8.157E-06-1.718E-05-1.563E-05-1.308E-05-1.258E-05-4.411E-06
-1.795E-05-3.574E-06-6.093E-06-1.458E-05-3.545E-06-4.419E-06-6.872E-06-1.617E-06
-1.226E-06 1.656E-06 2.162E-06 2.108E-06 1.211E-06 2.664E-06 2.517E-08 2.010E-06
 1.012E-07 2.258E-07 7.367E-07-3.941E-07-9.714E-08 5.382E-07 1.669E-06 2.844E-06
 4.012E-06 5.177E-06 6.277E-06 7.314E-06 8.224E-06 9.083E-06 9.834E-06 1.049E-05
 1.107E-05 1.156E-05 1.198E-05 1.236E-05 1.264E-05 1.286E-05 1.304E-05 1.318E-05
 1.328E-05 1.335E-05 1.344E-05 1.348E-05 1.353E-05 1.356E-05 1.361E-05 1.366E-05
 1.370E-05 1.373E-05 1.374E-05 1.374E-05 1.372E-05 1.376E-05 1.379E-05 1.381E-05
 1.382E-05 1.385E-05 1.393E-05 1.398E-05 1.401E-05 1.415E-05 1.431E-05 1.452E-05
 1.466E-05 1.480E-05 1.493E-05 1.508E-05 1.522E-05 1.537E-05 1.551E-05 1.563E-05
 1.575E-05 1.586E-05 1.596E-05 1.606E-05 1.615E-05 1.623E-05 1.764E-05 1.764E-05
 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05
 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05
 1.764E-05 1.764E-05 1.764E-05 1.764E-05
 2.417E-04 2.624E-04 2.842E-04 2.960E-04 3.064E-04 3.124E-04 3.142E-04 3.061E-04
 2.842E-04 2.664E-04 2.409E-04 2.240E-04 1.920E-04 1.665E-04 1.431E-04 1.195E-04
 9.662E-05 8.425E-05 5.834E-05 4.230E-05 3.650E-05 1.977E-05 9.818E-06 3.913E-06
-4.017E-06-5.163E-06-1.460E-05-1.401E-05-1.207E-05-1.188E-05-3.851E-06-1.764E-05
-3.380E-06-5.879E-06-1.430E-05-3.352E-06-4.219E-06-6.652E-06-1.439E-06-1.051E-06
 1.807E-06 2.309E-06 2.255E-06 1.365E-06 2.806E-06 1.876E-07 2.156E-06 2.614E-07
 3.840E-07 8.898E-07-2.339E-07 5.919E-08 6.879E-07 1.808E-06 2.973E-06 4.131E-06
 5.285E-06 6.375E-06 7.403E-06 8.305E-06 9.157E-06 9.901E-06 1.055E-05 1.113E-05
 1.161E-05 1.203E-05 1.240E-05 1.268E-05 1.289E-05 1.307E-05 1.320E-05 1.330E-05
 1.337E-05 1.345E-05 1.349E-05 1.354E-05 1.356E-05 1.362E-05 1.367E-05 1.370E-05
 1.373E-05 1.374E-05 1.374E-05 1.373E-05 1.377E-05 1.379E-05 1.381E-05 1.383E-05
 1.385E-05 1.394E-05 1.398E-05 1.402E-05 1.416E-05 1.432E-05 1.452E-05 1.466E-05
 1.481E-05 1.494E-05 1.509E-05 1.523E-05 1.538E-05 1.552E-05 1.564E-05 1.577E-05
 1.588E-05 1.598E-05 1.607E-05 1.616E-05 1.625E-05 1.766E-05 1.766E-05 1.766E-05
 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05
 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05
 1.766E-05 1.766E-05 1.766E-05
 2.905E-04 3.211E-04 3.412E-04 3.602E-04 3.748E-04 3.846E-04 3.823E-04 3.620E-04
 3.463E-04 3.195E-04 3.033E-04 2.653E-04 2.349E-04 2.063E-04 1.762E-04 1.458E-04
 1.317E-04 9.286E-05 6.938E-05 6.933E-05 3.592E-05 2.613E-05 1.402E-05 4.118E-06
-2.573E-07-1.044E-05-1.151E-05-1.062E-05-1.100E-05-3.454E-06-1.692E-05-3.336E-06
-5.830E-06-1.423E-05-3.308E-06-4.173E-06-6.602E-06-1.399E-06-1.011E-06 1.841E-06
 2.342E-06 2.288E-06 1.400E-06 2.838E-06 2.244E-07 2.189E-06 2.978E-07 4.199E-07
 9.245E-07-1.975E-07 9.467E-08 7.219E-07 1.840E-06 3.002E-06 4.157E-06 5.309E-06
 6.397E-06 7.423E-06 8.324E-06 9.174E-06 9.916E-06 1.057E-05 1.114E-05 1.162E-05
 1.204E-05 1.241E-05 1.268E-05 1.290E-05 1.307E-05 1.321E-05 1.330E-05 1.337E-05
 1.345E-05 1.349E-05 1.354E-05 1.357E-05 1.362E-05 1.367E-05 1.371E-05 1.373E-05
 1.375E-05 1.375E-05 1.373E-05 1.377E-05 1.379E-05 1.381E-05 1.383E-05 1.385E-05
 1.394E-05 1.399E-05 1.402E-05 1.416E-05 1.432E-05 1.453E-05 1.467E-05 1.481E-05
 1.495E-05 1.509E-05 1.524E-05 1.538E-05 1.552E-05 1.565E-05 1.577E-05 1.588E-05
 1.598E-05 1.607E-05 1.617E-05 1.625E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05
 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05
 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05
 1.767E-05 1.767E-05
 3.621E-04 3.925E-04 4.227E-04 4.488E-04 4.699E-04 4.766E-04 4.604E-04 4.494E-04
 4.228E-04 4.099E-04 3.656E-04 3.304E-04 2.963E-04 2.586E-04 2.186E-04 2.033E-04
 1.461E-04 1.119E-04 1.218E-04 6.215E-05 5.301E-05 3.089E-05 1.781E-05 8.010E-06
-3.484E-06-7.456E-06-8.427E-06-9.818E-06-3.063E-06-1.672E-05-3.185E-06-6.153E-06
-1.466E-05-3.599E-06-4.475E-06-6.933E-06-1.667E-06-1.274E-06 1.614E-06 2.121E-06
 2.067E-06 1.168E-06 2.624E-06-2.008E-08 1.969E-06 5.657E-08 1.817E-07 6.941E-07
-4.388E-07-1.407E-07 4.965E-07 1.630E-06 2.808E-06 3.979E-06 5.147E-06 6.249E-06
 7.289E-06 8.201E-06 9.063E-06 9.816E-06 1.047E-05 1.106E-05 1.155E-05 1.197E-05
 1.235E-05 1.263E-05 1.285E-05 1.303E-05 1.317E-05 1.327E-05 1.334E-05 1.343E-05
 1.348E-05 1.353E-05 1.355E-05 1.361E-05 1.366E-05 1.370E-05 1.372E-05 1.374E-05
 1.374E-05 1.372E-05 1.376E-05 1.379E-05 1.381E-05 1.382E-05 1.384E-05 1.393E-05
 1.398E-05 1.401E-05 1.415E-05 1.431E-05 1.451E-05 1.465E-05 1.480E-05 1.493E-05
 1.508E-05 1.522E-05 1.536E-05 1.551E-05 1.563E-05 1.575E-05 1.586E-05 1.596E-05
 1.605E-05 1.614E-05 1.623E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05
 4.339E-04 4.769E-04 5.165E-04 5.518E-04 5.710E-04 5.626E-04 5.603E-04 5.379E-04
 5.323E-04 4.844E-04 4.468E-04 4.091E-04 3.645E-04 3.148E-04 3.005E-04 2.201E-04
 1.726E-04 1.987E-04 1.017E-04 9.470E-05 5.786E-05 4.048E-05 2.228E-05 9.139E-06
 4.452E-07-3.677E-06-6.799E-06-1.654E-06-1.526E-05-2.610E-06-5.446E-06-1.445E-05
-3.456E-06-4.327E-06-6.771E-06-1.535E-06-1.145E-06 1.725E-06 2.229E-06 2.175E-06
 1.282E-06 2.729E-06 9.969E-08 2.077E-06 1.747E-07 2.984E-07 8.070E-07-3.206E-07
-2.541E-08 6.069E-07 1.733E-06 2.903E-06 4.067E-06 5.226E-06 6.322E-06 7.355E-06
