88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.954E+05 5.254E+05 6.875E+04 2.294E+04 5.990E+04 1.433E+03 4.470E+04 1.168E+04
 6.166E+03 7.057E+04 2.454E+03 3.220E+04 3.353E+04 1.398E+03 2.450E+04 4.727E+03
 2.781E+03 4.331E+02 3.545E+03 7.547E+02 6.159E+03 2.430E+03 3.503E+03 3.041E+03
 3.937E+03 1.540E+03 1.537E+03 5.058E+03 7.370E+03 4.592E+03 3.024E+03 5.482E+03
 9.679E+03 4.648E+03 2.798E+03 7.464E+03 6.029E+03 6.474E+03 1.896E+04 1.631E+04
 1.862E+04 9.920E+03 1.179E+04 8.834E+03 1.032E+04 1.116E+04 1.045E+04 6.935E+03
 7.803E+04 5.670E+03 5.698E+04 3.902E+04 4.716E+03 5.178E+04 2.078E+03 6.546E+04
 1.431E+04 1.596E+04 1.423E+04 1.427E+04 1.811E+04 2.064E+04 2.294E+04 2.533E+04
 2.835E+04 2.866E+04 2.760E+04 2.564E+04 2.176E+04 1.802E+04 1.453E+04 1.178E+04
 8.929E+03 6.562E+03 4.920E+03 3.223E+03 2.492E+03 1.908E+03 1.509E+03 1.150E+03
 9.350E+02 7.980E+02 7.095E+02 6.362E+02 5.761E+02 5.215E+02 5.251E+02 4.831E+02
 4.117E+02 3.657E+02 2.826E+02 1.950E+02 9.899E+01 9.046E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 1.759E-04 1.627E-04 1.493E-04 1.384E-04 1.278E-04 1.157E-04 1.028E-04 9.020E-05
 7.765E-05 6.559E-05 5.473E-05 4.483E-05 3.627E-05 2.897E-05 2.283E-05 1.778E-05
 1.371E-05 1.054E-05 8.037E-06 6.074E-06 4.420E-06 3.025E-06 2.335E-06 7.677E-07
-2.701E-07-1.241E-06-4.874E-06-2.270E-06-9.471E-06-1.803E-05-1.241E-05-1.618E-05
-1.254E-05-3.265E-05-3.660E-05-4.124E-05-3.224E-05-5.234E-05-3.827E-05-5.081E-05
-4.440E-05-4.984E-05-6.499E-05-3.169E-05-2.216E-05-5.878E-05-5.316E-05-4.001E-05
-3.158E-05-2.219E-05-2.117E-05-2.211E-05-5.179E-05-2.309E-05-2.743E-05-2.238E-05
-6.008E-05-1.452E-05-1.178E-05-3.165E-05-1.226E-05-9.290E-06-3.182E-05-1.640E-05
-1.107E-05 2.684E-07 3.320E-06 6.460E-06 7.755E-06 8.886E-06 9.826E-06 1.078E-05
 1.120E-05 1.181E-05 1.214E-05 1.246E-05 1.279E-05 1.298E-05 1.315E-05 1.327E-05
 1.333E-05 1.342E-05 1.346E-05 1.351E-05 1.357E-05 1.356E-05 1.359E-05 1.365E-05
 1.359E-05 1.368E-05 1.364E-05 1.359E-05 1.364E-05 1.368E-05 1.371E-05 1.373E-05
 1.375E-05 1.377E-05 1.380E-05 1.385E-05 1.392E-05 1.404E-05 1.415E-05 1.429E-05
 1.444E-05 1.460E-05 1.478E-05 1.491E-05 1.505E-05 1.518E-05 1.530E-05 1.541E-05
 1.551E-05 1.560E-05 1.569E-05 1.576E-05 1.584E-05 1.546E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.536E-04 1.439E-04 1.361E-04 1.282E-04 1.184E-04 1.074E-04 9.619E-05 8.454E-05
 7.291E-05 6.213E-05 5.197E-05 4.296E-05 3.508E-05 2.830E-05 2.257E-05 1.783E-05
 1.401E-05 1.097E-05 8.530E-06 6.491E-06 4.775E-06 3.770E-06 2.027E-06 8.129E-07
-3.015E-07-3.942E-06-1.558E-06-8.638E-06-1.706E-05-1.165E-05-1.528E-05-1.188E-05
-3.159E-05-3.546E-05-4.000E-05-3.119E-05-5.088E-05-3.709E-05-4.939E-05-4.311E-05
-4.844E-05-6.328E-05-3.065E-05-2.131E-05-5.719E-05-5.169E-05-3.880E-05-3.054E-05
-2.134E-05-2.034E-05-2.127E-05-5.035E-05-2.223E-05-2.648E-05-2.153E-05-5.850E-05
-1.383E-05-1.115E-05-3.064E-05-1.163E-05-8.724E-06-3.084E-05-1.572E-05-1.050E-05
 6.263E-07 3.617E-06 6.697E-06 7.964E-06 9.071E-06 9.990E-06 1.093E-05 1.133E-05
 1.193E-05 1.225E-05 1.256E-05 1.288E-05 1.306E-05 1.322E-05 1.333E-05 1.338E-05
 1.346E-05 1.350E-05 1.354E-05 1.360E-05 1.359E-05 1.361E-05 1.367E-05 1.360E-05
 1.369E-05 1.366E-05 1.360E-05 1.366E-05 1.369E-05 1.372E-05 1.374E-05 1.376E-05
 1.378E-05 1.382E-05 1.387E-05 1.393E-05 1.406E-05 1.417E-05 1.431E-05 1.446E-05
 1.463E-05 1.480E-05 1.494E-05 1.508E-05 1.521E-05 1.534E-05 1.545E-05 1.555E-05
 1.565E-05 1.573E-05 1.581E-05 1.588E-05 1.550E-05 1.726E-05 1.726E-05 1.726E-05
 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05
 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05
 1.726E-05 1.726E-05 1.726E-05
 1.375E-04 1.327E-04 1.275E-04 1.203E-04 1.112E-04 1.017E-04 9.122E-05 8.028E-05
 6.983E-05 5.962E-05 5.032E-05 4.197E-05 3.459E-05 2.819E-05 2.275E-05 1.824E-05
 1.458E-05 1.160E-05 9.100E-06 6.990E-06 5.588E-06 3.618E-06 2.166E-06 8.516E-07
-2.824E-06-7.331E-07-7.703E-06-1.601E-05-1.085E-05-1.447E-05-1.111E-05-3.058E-05
-3.438E-05-3.884E-05-3.019E-05-4.951E-05-3.598E-05-4.804E-05-4.188E-05-4.711E-05
-6.166E-05-2.966E-05-2.050E-05-5.570E-05-5.030E-05-3.766E-05-2.955E-05-2.054E-05
-1.955E-05-2.046E-05-4.899E-05-2.141E-05-2.558E-05-2.073E-05-5.699E-05-1.318E-05
-1.055E-05-2.968E-05-1.103E-05-8.188E-06-2.991E-05-1.508E-05-9.961E-06 9.653E-07
 3.898E-06 6.922E-06 8.162E-06 9.245E-06 1.014E-05 1.106E-05 1.145E-05 1.204E-05
 1.235E-05 1.265E-05 1.296E-05 1.313E-05 1.328E-05 1.338E-05 1.343E-05 1.350E-05
 1.353E-05 1.357E-05 1.362E-05 1.361E-05 1.363E-05 1.368E-05 1.362E-05 1.371E-05
 1.367E-05 1.362E-05 1.367E-05 1.371E-05 1.374E-05 1.376E-05 1.377E-05 1.380E-05
 1.383E-05 1.388E-05 1.395E-05 1.408E-05 1.419E-05 1.433E-05 1.448E-05 1.465E-05
 1.483E-05 1.497E-05 1.512E-05 1.525E-05 1.537E-05 1.548E-05 1.559E-05 1.569E-05
 1.577E-05 1.585E-05 1.592E-05 1.554E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 1.733E-05 1.733E-05
 1.306E-04 1.281E-04 1.232E-04 1.162E-04 1.084E-04 9.917E-05 8.901E-05 7.896E-05
 6.875E-05 5.916E-05 5.030E-05 4.226E-05 3.509E-05 2.882E-05 2.347E-05 1.905E-05
 1.537E-05 1.229E-05 9.654E-06 7.718E-06 5.415E-06 3.616E-06 2.000E-06-1.812E-06
-9.059E-08-7.086E-06-1.546E-05-1.054E-05-1.425E-05-1.098E-05-3.030E-05-3.435E-05
-3.880E-05-3.016E-05-4.946E-05-3.595E-05-4.800E-05-4.184E-05-4.707E-05-6.161E-05
-2.963E-05-2.048E-05-5.565E-05-5.025E-05-3.762E-05-2.952E-05-2.051E-05-1.953E-05
-2.044E-05-4.894E-05-2.138E-05-2.555E-05-2.070E-05-5.694E-05-1.316E-05-1.053E-05
-2.965E-05-1.101E-05-8.171E-06-2.988E-05-1.506E-05-9.943E-06 9.764E-07 3.907E-06
 6.929E-06 8.169E-06 9.251E-06 1.015E-05 1.107E-05 1.146E-05 1.204E-05 1.235E-05
 1.265E-05 1.296E-05 1.313E-05 1.328E-05 1.338E-05 1.343E-05 1.350E-05 1.354E-05
 1.357E-05 1.362E-05 1.361E-05 1.363E-05 1.368E-05 1.362E-05 1.371E-05 1.367E-05
 1.362E-05 1.367E-05 1.371E-05 1.374E-05 1.376E-05 1.378E-05 1.380E-05 1.383E-05
 1.388E-05 1.395E-05 1.408E-05 1.419E-05 1.433E-05 1.448E-05 1.465E-05 1.483E-05
 1.497E-05 1.512E-05 1.525E-05 1.537E-05 1.549E-05 1.559E-05 1.569E-05 1.577E-05
 1.585E-05 1.593E-05 1.554E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 1.733E-05
 1.281E-04 1.257E-04 1.210E-04 1.151E-04 1.074E-04 9.828E-05 8.891E-05 7.891E-05
 6.922E-05 6.000E-05 5.137E-05 4.345E-05 3.632E-05 3.005E-05 2.477E-05 2.029E-05
 1.650E-05 1.322E-05 1.060E-05 7.870E-06 5.605E-06 3.569E-06-4.444E-07 7.484E-07
-6.323E-06-1.484E-05-1.027E-05-1.414E-05-1.100E-05-3.046E-05-3.445E-05-3.920E-05
-3.050E-05-4.994E-05-3.633E-05-4.847E-05-4.227E-05-4.753E-05-6.217E-05-2.997E-05
-2.076E-05-5.617E-05-5.074E-05-3.802E-05-2.986E-05-2.079E-05-1.980E-05-2.072E-05
-4.942E-05-2.167E-05-2.586E-05-2.098E-05-5.747E-05-1.338E-05-1.074E-05-2.998E-05
-1.122E-05-8.357E-06-3.021E-05-1.528E-05-1.013E-05 8.585E-07 3.809E-06 6.851E-06
 8.100E-06 9.190E-06 1.010E-05 1.102E-05 1.141E-05 1.200E-05 1.232E-05 1.262E-05
 1.293E-05 1.311E-05 1.326E-05 1.336E-05 1.342E-05 1.349E-05 1.352E-05 1.356E-05
 1.361E-05 1.360E-05 1.362E-05 1.368E-05 1.361E-05 1.370E-05 1.367E-05 1.361E-05
 1.366E-05 1.370E-05 1.373E-05 1.375E-05 1.377E-05 1.379E-05 1.383E-05 1.388E-05
 1.395E-05 1.407E-05 1.419E-05 1.432E-05 1.448E-05 1.465E-05 1.482E-05 1.496E-05
 1.511E-05 1.524E-05 1.536E-05 1.547E-05 1.558E-05 1.567E-05 1.576E-05 1.584E-05
 1.591E-05 1.553E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.258E-04 1.235E-04 1.199E-04 1.141E-04 1.065E-04 9.828E-05 8.897E-05 7.959E-05
 7.035E-05 6.142E-05 5.296E-05 4.511E-05 3.799E-05 3.187E-05 2.657E-05 2.203E-05
 1.805E-05 1.463E-05 1.141E-05 8.579E-06 6.014E-06 1.789E-06 2.213E-06-4.877E-06
-1.351E-05-9.529E-06-1.360E-05-1.071E-05-3.018E-05-3.429E-05-3.896E-05-3.056E-05
-5.001E-05-3.639E-05-4.854E-05-4.233E-05-4.760E-05-6.226E-05-3.002E-05-2.080E-05
-5.625E-05-5.081E-05-3.808E-05-2.992E-05-2.083E-05-1.984E-05-2.076E-05-4.949E-05
-2.171E-05-2.591E-05-2.102E-05-5.755E-05-1.342E-05-1.077E-05-3.003E-05-1.125E-05
-8.385E-06-3.025E-05-1.531E-05-1.016E-05 8.405E-07 3.794E-06 6.839E-06 8.089E-06
 9.181E-06 1.009E-05 1.101E-05 1.141E-05 1.200E-05 1.231E-05 1.261E-05 1.293E-05
 1.310E-05 1.326E-05 1.336E-05 1.341E-05 1.349E-05 1.352E-05 1.356E-05 1.361E-05
 1.360E-05 1.362E-05 1.368E-05 1.361E-05 1.370E-05 1.367E-05 1.361E-05 1.366E-05
 1.370E-05 1.373E-05 1.375E-05 1.377E-05 1.379E-05 1.383E-05 1.387E-05 1.394E-05
 1.407E-05 1.418E-05 1.432E-05 1.447E-05 1.464E-05 1.482E-05 1.496E-05 1.510E-05
 1.524E-05 1.536E-05 1.547E-05 1.558E-05 1.567E-05 1.576E-05 1.584E-05 1.591E-05
 1.552E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 1.237E-04 1.225E-04 1.189E-04 1.133E-04 1.066E-04 9.842E-05 8.981E-05 8.097E-05
 7.211E-05 6.341E-05 5.507E-05 4.725E-05 4.039E-05 3.431E-05 2.903E-05 2.433E-05
 2.000E-05 1.626E-05 1.277E-05 9.556E-06 5.124E-06 4.477E-06-2.555E-06-1.128E-05
-8.193E-06-1.256E-05-1.007E-05-2.943E-05-3.372E-05-3.851E-05-3.011E-05-4.976E-05
-3.619E-05-4.829E-05-4.211E-05-4.735E-05-6.196E-05-2.984E-05-2.065E-05-5.597E-05
-5.055E-05-3.787E-05-2.973E-05-2.068E-05-1.970E-05-2.061E-05-4.924E-05-2.156E-05
-2.574E-05-2.088E-05-5.727E-05-1.330E-05-1.066E-05-2.986E-05-1.114E-05-8.286E-06
-3.008E-05-1.520E-05-1.006E-05 9.031E-07 3.846E-06 6.880E-06 8.126E-06 9.213E-06
 1.012E-05 1.104E-05 1.143E-05 1.202E-05 1.233E-05 1.263E-05 1.294E-05 1.312E-05
 1.327E-05 1.337E-05 1.342E-05 1.350E-05 1.353E-05 1.356E-05 1.362E-05 1.361E-05
 1.362E-05 1.368E-05 1.362E-05 1.371E-05 1.367E-05 1.361E-05 1.367E-05 1.371E-05
 1.373E-05 1.375E-05 1.377E-05 1.380E-05 1.383E-05 1.388E-05 1.395E-05 1.407E-05
 1.419E-05 1.432E-05 1.448E-05 1.465E-05 1.483E-05 1.497E-05 1.511E-05 1.524E-05
 1.537E-05 1.548E-05 1.558E-05 1.568E-05 1.577E-05 1.584E-05 1.592E-05 1.553E-05
 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.237E-04 1.225E-04 1.190E-04 1.143E-04 1.076E-04 1.002E-04 9.211E-05 8.366E-05
 7.503E-05 6.643E-05 5.807E-05 5.058E-05 4.379E-05 3.780E-05 3.235E-05 2.701E-05
 2.272E-05 1.844E-05 1.444E-05 9.800E-06 7.691E-06 7.749E-07-8.060E-06-6.284E-06
-1.109E-05-9.207E-06-2.852E-05-3.311E-05-3.811E-05-2.992E-05-4.941E-05-3.620E-05
-4.831E-05-4.213E-05-4.737E-05-6.199E-05-2.986E-05-2.066E-05-5.599E-05-5.057E-05
-3.788E-05-2.975E-05-2.070E-05-1.971E-05-2.062E-05-4.926E-05-2.157E-05-2.576E-05
-2.089E-05-5.729E-05-1.331E-05-1.067E-05-2.987E-05-1.115E-05-8.295E-06-3.010E-05
-1.521E-05-1.007E-05 8.979E-07 3.842E-06 6.877E-06 8.123E-06 9.211E-06 1.011E-05
 1.104E-05 1.143E-05 1.201E-05 1.233E-05 1.263E-05 1.294E-05 1.311E-05 1.327E-05
 1.337E-05 1.342E-05 1.349E-05 1.353E-05 1.356E-05 1.362E-05 1.361E-05 1.362E-05
 1.368E-05 1.362E-05 1.371E-05 1.367E-05 1.361E-05 1.367E-05 1.370E-05 1.373E-05
 1.375E-05 1.377E-05 1.379E-05 1.383E-05 1.388E-05 1.395E-05 1.407E-05 1.419E-05
 1.432E-05 1.448E-05 1.465E-05 1.483E-05 1.497E-05 1.511E-05 1.524E-05 1.537E-05
 1.548E-05 1.558E-05 1.568E-05 1.577E-05 1.584E-05 1.592E-05 1.553E-05 1.731E-05
 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.238E-04 1.227E-04 1.202E-04 1.154E-04 1.096E-04 1.028E-04 9.523E-05 8.711E-05
 7.865E-05 7.008E-05 6.224E-05 5.492E-05 4.838E-05 4.229E-05 3.592E-05 3.113E-05
 2.602E-05 2.113E-05 1.636E-05 1.232E-05 5.695E-06-3.174E-06-3.292E-06-8.717E-06
-7.748E-06-2.687E-05-3.193E-05-3.725E-05-2.942E-05-4.892E-05-3.575E-05-4.813E-05
-4.196E-05-4.719E-05-6.176E-05-2.972E-05-2.055E-05-5.579E-05-5.038E-05-3.773E-05
-2.962E-05-2.059E-05-1.960E-05-2.051E-05-4.907E-05-2.146E-05-2.563E-05-2.078E-05
-5.708E-05-1.322E-05-1.059E-05-2.974E-05-1.107E-05-8.221E-06-2.997E-05-1.512E-05
-9.994E-06 9.442E-07 3.880E-06 6.908E-06 8.150E-06 9.235E-06 1.013E-05 1.105E-05
 1.145E-05 1.203E-05 1.234E-05 1.264E-05 1.295E-05 1.312E-05 1.328E-05 1.338E-05
 1.343E-05 1.350E-05 1.353E-05 1.357E-05 1.362E-05 1.361E-05 1.363E-05 1.368E-05
 1.362E-05 1.371E-05 1.367E-05 1.362E-05 1.367E-05 1.371E-05 1.373E-05 1.376E-05
 1.377E-05 1.380E-05 1.383E-05 1.388E-05 1.395E-05 1.408E-05 1.419E-05 1.433E-05
 1.448E-05 1.465E-05 1.483E-05 1.497E-05 1.511E-05 1.525E-05 1.537E-05 1.548E-05
 1.559E-05 1.568E-05 1.577E-05 1.585E-05 1.592E-05 1.553E-05 1.732E-05 1.732E-05
 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05
 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05
 1.732E-05 1.732E-05 1.732E-05 1.732E-05
 1.240E-04 1.239E-04 1.214E-04 1.176E-04 1.125E-04 1.063E-04 9.921E-05 9.135E-05
 8.300E-05 7.516E-05 6.764E-05 6.080E-05 5.427E-05 4.693E-05 4.179E-05 3.587E-05
 3.003E-05 2.530E-05 1.877E-05 1.272E-05 3.967E-06 1.189E-06-5.070E-06-5.449E-06
-2.421E-05-2.995E-05-3.578E-05-2.854E-05-4.802E-05-3.520E-05-4.737E-05-4.162E-05
-4.683E-05-6.132E-05-2.945E-05-2.033E-05-5.538E-05-5.000E-05-3.741E-05-2.935E-05
-2.037E-05-1.939E-05-2.029E-05-4.870E-05-2.124E-05-2.539E-05-2.056E-05-5.667E-05
-1.304E-05-1.042E-05-2.948E-05-1.091E-05-8.075E-06-2.972E-05-1.494E-05-9.847E-06
 1.037E-06 3.957E-06 6.969E-06 8.204E-06 9.282E-06 1.018E-05 1.109E-05 1.148E-05
 1.206E-05 1.237E-05 1.266E-05 1.297E-05 1.314E-05 1.329E-05 1.339E-05 1.344E-05
 1.351E-05 1.354E-05 1.358E-05 1.363E-05 1.362E-05 1.363E-05 1.369E-05 1.362E-05
 1.371E-05 1.367E-05 1.362E-05 1.367E-05 1.371E-05 1.374E-05 1.376E-05 1.378E-05
 1.380E-05 1.383E-05 1.388E-05 1.395E-05 1.408E-05 1.420E-05 1.433E-05 1.449E-05
 1.466E-05 1.484E-05 1.498E-05 1.512E-05 1.525E-05 1.538E-05 1.549E-05 1.560E-05
 1.569E-05 1.578E-05 1.586E-05 1.593E-05 1.555E-05 1.734E-05 1.734E-05 1.734E-05
 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05
 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05
 1.734E-05 1.734E-05 1.734E-05
 1.263E-04 1.262E-04 1.247E-04 1.217E-04 1.173E-04 1.116E-04 1.049E-04 9.713E-05
 8.969E-05 8.230E-05 7.548E-05 6.876E-05 6.057E-05 5.529E-05 4.860E-05 4.178E-05
 3.733E-05 2.763E-05 2.253E-05 1.411E-05 7.626E-06 2.098E-07-2.124E-06-2.038E-05
-2.720E-05-3.382E-05-2.748E-05-4.708E-05-3.473E-05-4.701E-05-4.122E-05-4.679E-05
-6.127E-05-2.942E-05-2.031E-05-5.533E-05-4.996E-05-3.738E-05-2.931E-05-2.034E-05
-1.936E-05-2.027E-05-4.866E-05-2.121E-05-2.536E-05-2.053E-05-5.662E-05-1.302E-05
-1.040E-05-2.945E-05-1.089E-05-8.057E-06-2.969E-05-1.492E-05-9.830E-06 1.048E-06
 3.966E-06 6.976E-06 8.210E-06 9.288E-06 1.018E-05 1.110E-05 1.148E-05 1.206E-05
 1.237E-05 1.267E-05 1.298E-05 1.315E-05 1.330E-05 1.340E-05 1.344E-05 1.351E-05
 1.354E-05 1.358E-05 1.363E-05 1.362E-05 1.363E-05 1.369E-05 1.362E-05 1.371E-05
 1.367E-05 1.362E-05 1.367E-05 1.371E-05 1.374E-05 1.376E-05 1.378E-05 1.380E-05
 1.383E-05 1.388E-05 1.395E-05 1.408E-05 1.420E-05 1.433E-05 1.449E-05 1.466E-05
 1.484E-05 1.498E-05 1.512E-05 1.526E-05 1.538E-05 1.549E-05 1.560E-05 1.570E-05
 1.578E-05 1.586E-05 1.593E-05 1.555E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05
 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05
 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05
 1.734E-05 1.734E-05
 1.287E-04 1.297E-04 1.291E-04 1.269E-04 1.232E-04 1.180E-04 1.115E-04 1.050E-04
 9.829E-05 9.196E-05 8.551E-05 7.675E-05 7.174E-05 6.452E-05 5.683E-05 5.314E-05
 3.954E-05 3.605E-05 2.842E-05 1.694E-05 8.048E-06 2.949E-06-1.438E-05-2.273E-05
-3.053E-05-2.561E-05-4.531E-05-3.376E-05-4.619E-05-4.068E-05-4.611E-05-6.094E-05
-2.922E-05-2.014E-05-5.503E-05-4.968E-05-3.715E-05-2.912E-05-2.018E-05-1.920E-05
-2.010E-05-4.838E-05-2.104E-05-2.518E-05-2.037E-05-5.632E-05-1.289E-05-1.028E-05
-2.926E-05-1.077E-05-7.950E-06-2.950E-05-1.479E-05-9.721E-06 1.116E-06 4.023E-06
 7.022E-06 8.250E-06 9.323E-06 1.021E-05 1.112E-05 1.151E-05 1.209E-05 1.239E-05
 1.269E-05 1.299E-05 1.316E-05 1.331E-05 1.341E-05 1.345E-05 1.352E-05 1.355E-05
 1.358E-05 1.363E-05 1.362E-05 1.364E-05 1.369E-05 1.363E-05 1.372E-05 1.368E-05
 1.362E-05 1.367E-05 1.371E-05 1.374E-05 1.376E-05 1.378E-05 1.380E-05 1.384E-05
 1.389E-05 1.396E-05 1.409E-05 1.420E-05 1.434E-05 1.449E-05 1.466E-05 1.484E-05
 1.499E-05 1.513E-05 1.526E-05 1.539E-05 1.550E-05 1.561E-05 1.570E-05 1.579E-05
 1.587E-05 1.594E-05 1.555E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05
 1.333E-04 1.353E-04 1.358E-04 1.344E-04 1.314E-04 1.265E-04 1.215E-04 1.160E-04
 1.107E-04 1.051E-04 9.614E-05 9.190E-05 8.449E-05 7.615E-05 7.387E-05 5.550E-05
 5.455E-05 4.840E-05 3.019E-05 1.939E-05 1.040E-05-5.455E-06-1.603E-05-2.559E-05
-2.283E-05-4.277E-05-3.246E-05-4.518E-05-4.011E-05-4.572E-05-6.037E-05-2.918E-05
-2.011E-05-5.497E-05-4.962E-05-3.710E-05-2.908E-05-2.015E-05-1.917E-05-2.007E-05
-4.833E-05-2.101E-05-2.514E-05-2.034E-05-5.626E-05-1.286E-05-1.026E-05-2.922E-05
-1.074E-05-7.929E-06-2.947E-05-1.477E-05-9.701E-06 1.129E-06 4.034E-06 7.030E-06
