88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.386E+03 9.563E+02 5.250E+03 3.030E+03 6.971E+03 7.502E+03 1.037E+04 6.441E+03
 1.887E+04 2.021E+04 1.870E+04 2.661E+04 3.157E+04 3.833E+04 3.925E+04 3.939E+04
 3.435E+04 4.340E+04 6.174E+04 5.271E+04 5.413E+04 4.922E+04 4.960E+04 4.550E+04
 4.950E+04 4.998E+04 4.841E+04 4.985E+04 5.242E+04 5.235E+04 5.261E+04 5.302E+04
 5.188E+04 5.001E+04 5.383E+04 5.197E+04 5.245E+04 5.102E+04 4.991E+04 4.803E+04
 4.795E+04 4.529E+04 4.426E+04 4.237E+04 3.998E+04 3.697E+04 3.596E+04 3.358E+04
 2.450E+04 1.772E+04 1.669E+04 1.579E+04 1.447E+04 1.263E+04 1.282E+04 1.360E+04
 1.480E+04 1.557E+04 1.903E+04 2.037E+04 2.549E+04 2.774E+04 3.078E+04 3.275E+04
 3.409E+04 3.313E+04 2.925E+04 2.432E+04 1.951E+04 1.485E+04 1.147E+04 8.874E+03
 6.407E+03 4.886E+03 4.282E+03 3.366E+03 2.864E+03 2.539E+03 1.978E+03 1.644E+03
 1.428E+03 1.126E+03 9.132E+02 8.539E+02 7.845E+02 5.198E+02 2.790E+02 1.319E+02
 7.953E+01 5.231E+01 3.063E+01 2.145E+01 1.711E+01 1.207E+01 4.405E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 9.551E-05 8.639E-05 8.004E-05 7.347E-05 6.751E-05 6.095E-05 5.460E-05 4.852E-05
 4.274E-05 3.704E-05 3.202E-05 2.738E-05 2.316E-05 1.952E-05 1.613E-05 1.314E-05
 1.055E-05 8.322E-06 6.363E-06 3.253E-06 1.137E-06-3.977E-06-8.545E-06-2.600E-05
-2.789E-05-3.163E-05-2.320E-05-2.201E-05-1.866E-05-1.717E-05-1.747E-05-2.268E-05
-1.055E-05-1.067E-05-1.353E-05-9.045E-06-9.958E-06-4.326E-06-8.821E-06-3.984E-06
-2.290E-06-1.779E-06-1.780E-06-2.178E-06-9.021E-07-1.296E-06-8.631E-07 5.534E-08
-6.705E-08 5.877E-07 1.110E-06 1.023E-06 9.211E-07 1.090E-06 9.398E-07 9.915E-07
 1.003E-06 7.874E-07 1.003E-06 9.835E-07 1.153E-06 1.206E-06 1.394E-06 1.536E-06
 1.765E-06 1.963E-06 2.265E-06 2.616E-06 2.961E-06 3.427E-06 3.952E-06 4.532E-06
 5.213E-06 5.976E-06 6.749E-06 7.607E-06 8.474E-06 9.325E-06 1.010E-05 1.080E-05
 1.145E-05 1.199E-05 1.242E-05 1.277E-05 1.304E-05 1.323E-05 1.336E-05 1.346E-05
 1.355E-05 1.361E-05 1.366E-05 1.371E-05 1.372E-05 1.375E-05 1.379E-05 1.380E-05
 1.384E-05 1.387E-05 1.392E-05 1.397E-05 1.402E-05 1.408E-05 1.415E-05 1.422E-05
 1.430E-05 1.436E-05 1.443E-05 1.449E-05 1.455E-05 1.458E-05 1.459E-05 1.456E-05
 1.443E-05 1.427E-05 1.392E-05 1.379E-05 1.388E-05 1.389E-05 1.291E-05 1.570E-05
 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05
 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05
 1.570E-05 1.570E-05 1.570E-05 1.570E-05
 7.979E-05 7.544E-05 7.067E-05 6.627E-05 6.108E-05 5.586E-05 5.069E-05 4.561E-05
 4.037E-05 3.567E-05 3.119E-05 2.697E-05 2.337E-05 1.985E-05 1.665E-05 1.382E-05
 1.132E-05 9.111E-06 6.053E-06 3.742E-06-1.137E-06-5.665E-06-2.193E-05-2.430E-05
-2.832E-05-2.084E-05-2.000E-05-1.702E-05-1.575E-05-1.614E-05-2.114E-05-9.604E-06
-9.741E-06-1.253E-05-8.198E-06-9.100E-06-3.636E-06-8.019E-06-3.321E-06-1.679E-06
-1.187E-06-1.192E-06-1.585E-06-3.440E-07-7.309E-07-3.109E-07 5.830E-07 4.621E-07
 1.099E-06 1.608E-06 1.521E-06 1.420E-06 1.582E-06 1.433E-06 1.480E-06 1.487E-06
 1.271E-06 1.476E-06 1.450E-06 1.608E-06 1.653E-06 1.828E-06 1.959E-06 2.174E-06
 2.360E-06 2.648E-06 2.984E-06 3.315E-06 3.764E-06 4.271E-06 4.833E-06 5.494E-06
 6.236E-06 6.987E-06 7.824E-06 8.668E-06 9.498E-06 1.025E-05 1.093E-05 1.157E-05
 1.209E-05 1.251E-05 1.285E-05 1.312E-05 1.330E-05 1.343E-05 1.352E-05 1.361E-05
 1.367E-05 1.371E-05 1.376E-05 1.377E-05 1.380E-05 1.384E-05 1.385E-05 1.389E-05
 1.392E-05 1.397E-05 1.403E-05 1.408E-05 1.414E-05 1.422E-05 1.429E-05 1.437E-05
 1.444E-05 1.451E-05 1.457E-05 1.464E-05 1.467E-05 1.467E-05 1.465E-05 1.452E-05
 1.434E-05 1.397E-05 1.384E-05 1.393E-05 1.394E-05 1.293E-05 1.584E-05 1.584E-05
 1.584E-05 1.584E-05 1.584E-05 1.584E-05 1.584E-05 1.584E-05 1.584E-05 1.584E-05
 1.584E-05 1.584E-05 1.584E-05 1.584E-05 1.584E-05 1.584E-05 1.584E-05 1.584E-05
 1.584E-05 1.584E-05 1.584E-05
 7.275E-05 6.951E-05 6.648E-05 6.249E-05 5.829E-05 5.394E-05 4.950E-05 4.467E-05
 4.025E-05 3.588E-05 3.163E-05 2.802E-05 2.431E-05 2.083E-05 1.767E-05 1.483E-05
 1.227E-05 9.227E-06 6.625E-06 1.935E-06-2.667E-06-1.785E-05-2.096E-05-2.552E-05
-1.910E-05-1.877E-05-1.622E-05-1.521E-05-1.577E-05-2.084E-05-9.394E-06-9.676E-06
-1.248E-05-8.169E-06-9.083E-06-3.637E-06-8.027E-06-3.339E-06-1.703E-06-1.216E-06
-1.226E-06-1.623E-06-3.839E-07-7.740E-07-3.554E-07 5.384E-07 4.158E-07 1.053E-06
 1.561E-06 1.473E-06 1.370E-06 1.530E-06 1.379E-06 1.423E-06 1.426E-06 1.206E-06
 1.407E-06 1.375E-06 1.528E-06 1.567E-06 1.738E-06 1.863E-06 2.074E-06 2.255E-06
 2.540E-06 2.874E-06 3.204E-06 3.654E-06 4.163E-06 4.728E-06 5.394E-06 6.142E-06
 6.901E-06 7.746E-06 8.600E-06 9.439E-06 1.021E-05 1.089E-05 1.153E-05 1.206E-05
 1.249E-05 1.283E-05 1.311E-05 1.329E-05 1.342E-05 1.351E-05 1.360E-05 1.366E-05
 1.371E-05 1.376E-05 1.377E-05 1.379E-05 1.384E-05 1.385E-05 1.388E-05 1.392E-05
 1.397E-05 1.402E-05 1.408E-05 1.414E-05 1.421E-05 1.428E-05 1.436E-05 1.443E-05
 1.450E-05 1.456E-05 1.463E-05 1.466E-05 1.466E-05 1.464E-05 1.451E-05 1.434E-05
 1.397E-05 1.384E-05 1.393E-05 1.394E-05 1.293E-05 1.583E-05 1.583E-05 1.583E-05
 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05
 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05
 1.583E-05 1.583E-05
 6.774E-05 6.608E-05 6.336E-05 6.028E-05 5.689E-05 5.325E-05 4.900E-05 4.503E-05
 4.094E-05 3.680E-05 3.334E-05 2.954E-05 2.587E-05 2.243E-05 1.925E-05 1.636E-05
 1.343E-05 1.053E-05 6.180E-06 1.566E-06-1.198E-05-1.606E-05-2.135E-05-1.647E-05
-1.687E-05-1.497E-05-1.436E-05-1.517E-05-2.036E-05-9.157E-06-9.433E-06-1.236E-05
-8.081E-06-9.006E-06-3.587E-06-7.976E-06-3.307E-06-1.680E-06-1.199E-06-1.214E-06
-1.614E-06-3.791E-07-7.715E-07-3.551E-07 5.368E-07 4.130E-07 1.049E-06 1.556E-06
 1.466E-06 1.362E-06 1.520E-06 1.366E-06 1.407E-06 1.407E-06 1.182E-06 1.379E-06
 1.342E-06 1.490E-06 1.523E-06 1.688E-06 1.808E-06 2.013E-06 2.190E-06 2.471E-06
 2.802E-06 3.130E-06 3.579E-06 4.089E-06 4.655E-06 5.324E-06 6.077E-06 6.841E-06
 7.692E-06 8.553E-06 9.399E-06 1.017E-05 1.086E-05 1.151E-05 1.205E-05 1.248E-05
 1.282E-05 1.310E-05 1.328E-05 1.341E-05 1.351E-05 1.360E-05 1.366E-05 1.370E-05
 1.376E-05 1.377E-05 1.379E-05 1.384E-05 1.385E-05 1.388E-05 1.391E-05 1.397E-05
 1.402E-05 1.408E-05 1.414E-05 1.421E-05 1.428E-05 1.436E-05 1.443E-05 1.450E-05
 1.456E-05 1.463E-05 1.466E-05 1.466E-05 1.464E-05 1.450E-05 1.434E-05 1.397E-05
 1.384E-05 1.393E-05 1.394E-05 1.293E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05
 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05
 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05
 1.582E-05
 6.575E-05 6.429E-05 6.239E-05 6.006E-05 5.733E-05 5.379E-05 5.041E-05 4.674E-05
 4.283E-05 3.965E-05 3.586E-05 3.205E-05 2.836E-05 2.487E-05 2.163E-05 1.893E-05
 1.572E-05 1.191E-05 7.346E-06-3.865E-06-9.264E-06-1.557E-05-1.290E-05-1.437E-05
-1.342E-05-1.343E-05-1.464E-05-2.005E-05-9.110E-06-9.478E-06-1.240E-05-8.242E-06
-9.184E-06-3.748E-06-8.172E-06-3.481E-06-1.851E-06-1.372E-06-1.390E-06-1.797E-06
-5.559E-07-9.537E-07-5.360E-07 3.614E-07 2.353E-07 8.751E-07 1.385E-06 1.294E-06
 1.187E-06 1.345E-06 1.187E-06 1.226E-06 1.223E-06 9.919E-07 1.186E-06 1.145E-06
 1.289E-06 1.317E-06 1.479E-06 1.595E-06 1.798E-06 1.973E-06 2.253E-06 2.586E-06
 2.915E-06 3.369E-06 3.885E-06 4.460E-06 5.139E-06 5.905E-06 6.683E-06 7.549E-06
 8.426E-06 9.288E-06 1.008E-05 1.078E-05 1.144E-05 1.199E-05 1.243E-05 1.278E-05
 1.306E-05 1.325E-05 1.339E-05 1.348E-05 1.358E-05 1.364E-05 1.369E-05 1.374E-05
 1.375E-05 1.378E-05 1.382E-05 1.383E-05 1.387E-05 1.390E-05 1.395E-05 1.400E-05
 1.406E-05 1.411E-05 1.419E-05 1.425E-05 1.434E-05 1.440E-05 1.447E-05 1.453E-05
 1.460E-05 1.463E-05 1.463E-05 1.461E-05 1.448E-05 1.431E-05 1.395E-05 1.382E-05
 1.391E-05 1.392E-05 1.293E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05
 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05
 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05
 6.414E-05 6.348E-05 6.234E-05 6.071E-05 5.810E-05 5.555E-05 5.254E-05 4.911E-05
 4.646E-05 4.291E-05 3.916E-05 3.540E-05 3.173E-05 2.824E-05 2.604E-05 2.259E-05
 1.970E-05 1.542E-05 7.749E-06 7.571E-07-6.782E-06-7.234E-06-1.023E-05-1.069E-05
-1.162E-05-1.341E-05-1.912E-05-8.689E-06-9.194E-06-1.218E-05-8.056E-06-9.099E-06
-3.691E-06-8.111E-06-3.440E-06-1.818E-06-1.345E-06-1.367E-06-1.777E-06-5.402E-07
-9.398E-07-5.243E-07 3.710E-07 2.437E-07 8.821E-07 1.391E-06 1.298E-06 1.190E-06
 1.346E-06 1.186E-06 1.222E-06 1.216E-06 9.816E-07 1.172E-06 1.126E-06 1.265E-06
 1.288E-06 1.445E-06 1.556E-06 1.754E-06 1.925E-06 2.201E-06 2.531E-06 2.858E-06
 3.311E-06 3.828E-06 4.403E-06 5.085E-06 5.854E-06 6.635E-06 7.507E-06 8.389E-06
 9.257E-06 1.005E-05 1.076E-05 1.143E-05 1.198E-05 1.242E-05 1.278E-05 1.306E-05
 1.325E-05 1.338E-05 1.348E-05 1.358E-05 1.364E-05 1.369E-05 1.374E-05 1.375E-05
 1.378E-05 1.382E-05 1.383E-05 1.387E-05 1.390E-05 1.395E-05 1.400E-05 1.406E-05
 1.411E-05 1.419E-05 1.425E-05 1.434E-05 1.440E-05 1.447E-05 1.453E-05 1.460E-05
 1.463E-05 1.463E-05 1.461E-05 1.448E-05 1.431E-05 1.395E-05 1.382E-05 1.391E-05
 1.392E-05 1.293E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05
 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05
 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05
 6.410E-05 6.421E-05 6.380E-05 6.227E-05 6.074E-05 5.861E-05 5.589E-05 5.401E-05
 5.093E-05 4.746E-05 4.381E-05 4.010E-05 3.650E-05 3.509E-05 3.155E-05 3.006E-05
 2.637E-05 2.380E-05 1.486E-05 5.803E-06 9.973E-07-4.128E-06-6.635E-06-8.921E-06
-1.160E-05-1.778E-05-8.113E-06-8.833E-06-1.193E-05-7.918E-06-8.955E-06-3.656E-06
-8.076E-06-3.419E-06-1.805E-06-1.336E-06-1.362E-06-1.775E-06-5.409E-07-9.425E-07
-5.287E-07 3.653E-07 2.369E-07 8.744E-07 1.382E-06 1.288E-06 1.179E-06 1.334E-06
 1.172E-06 1.206E-06 1.197E-06 9.586E-07 1.145E-06 1.095E-06 1.230E-06 1.249E-06
 1.401E-06 1.508E-06 1.702E-06 1.869E-06 2.143E-06 2.470E-06 2.796E-06 3.248E-06
 3.765E-06 4.342E-06 5.027E-06 5.799E-06 6.585E-06 7.462E-06 8.349E-06 9.223E-06
 1.002E-05 1.074E-05 1.141E-05 1.196E-05 1.241E-05 1.277E-05 1.305E-05 1.324E-05
 1.338E-05 1.348E-05 1.357E-05 1.364E-05 1.368E-05 1.374E-05 1.375E-05 1.378E-05
 1.382E-05 1.383E-05 1.387E-05 1.390E-05 1.395E-05 1.400E-05 1.406E-05 1.411E-05
 1.419E-05 1.425E-05 1.433E-05 1.440E-05 1.447E-05 1.453E-05 1.459E-05 1.462E-05
 1.463E-05 1.460E-05 1.447E-05 1.431E-05 1.395E-05 1.382E-05 1.391E-05 1.392E-05
 1.293E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05
 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05
 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05
 6.562E-05 6.651E-05 6.623E-05 6.590E-05 6.487E-05 6.311E-05 6.229E-05 5.996E-05
 5.703E-05 5.374E-05 5.023E-05 4.672E-05 4.655E-05 4.312E-05 4.373E-05 4.112E-05
 4.588E-05 3.464E-05 2.377E-05 1.296E-05 4.871E-06-5.769E-07-4.857E-06-8.866E-06
-1.577E-05-7.273E-06-8.330E-06-1.160E-05-7.763E-06-8.867E-06-3.588E-06-8.078E-06
-3.428E-06-1.818E-06-1.353E-06-1.382E-06-1.797E-06-5.644E-07-9.680E-07-5.552E-07
 3.386E-07 2.092E-07 8.465E-07 1.354E-06 1.259E-06 1.148E-06 1.302E-06 1.139E-06
 1.171E-06 1.159E-06 9.179E-07 1.102E-06 1.048E-06 1.180E-06 1.195E-06 1.343E-06
 1.446E-06 1.638E-06 1.801E-06 2.073E-06 2.399E-06 2.724E-06 3.177E-06 3.695E-06
 4.274E-06 4.962E-06 5.739E-06 6.529E-06 7.412E-06 8.305E-06 9.185E-06 9.990E-06
 1.071E-05 1.139E-05 1.194E-05 1.239E-05 1.276E-05 1.304E-05 1.323E-05 1.337E-05
 1.347E-05 1.357E-05 1.364E-05 1.368E-05 1.374E-05 1.375E-05 1.377E-05 1.382E-05
 1.383E-05 1.386E-05 1.389E-05 1.395E-05 1.400E-05 1.405E-05 1.411E-05 1.418E-05
 1.425E-05 1.433E-05 1.439E-05 1.446E-05 1.452E-05 1.459E-05 1.462E-05 1.462E-05
 1.460E-05 1.447E-05 1.430E-05 1.394E-05 1.382E-05 1.390E-05 1.391E-05 1.293E-05
 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05
 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05
 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05
 6.878E-05 6.986E-05 7.093E-05 7.123E-05 7.069E-05 7.125E-05 7.001E-05 6.796E-05
 6.536E-05 6.237E-05 5.924E-05 6.090E-05 5.795E-05 6.163E-05 6.084E-05 7.601E-05
 6.219E-05 4.931E-05 3.028E-05 1.815E-05 8.513E-06 1.332E-06-4.655E-06-1.265E-05
-5.968E-06-7.559E-06-1.112E-05-7.546E-06-8.757E-06-3.559E-06-8.036E-06-3.463E-06
-1.854E-06-1.391E-06-1.423E-06-1.842E-06-6.080E-07-1.014E-06-6.013E-07 2.934E-07
 1.629E-07 8.009E-07 1.309E-06 1.213E-06 1.101E-06 1.255E-06 1.089E-06 1.120E-06
 1.107E-06 8.624E-07 1.044E-06 9.875E-07 1.117E-06 1.129E-06 1.275E-06 1.375E-06
 1.565E-06 1.726E-06 1.997E-06 2.323E-06 2.647E-06 3.101E-06 3.621E-06 4.202E-06
 4.894E-06 5.675E-06 6.471E-06 7.359E-06 8.259E-06 9.145E-06 9.955E-06 1.068E-05
 1.136E-05 1.192E-05 1.238E-05 1.274E-05 1.303E-05 1.322E-05 1.337E-05 1.347E-05
 1.356E-05 1.363E-05 1.368E-05 1.373E-05 1.374E-05 1.377E-05 1.381E-05 1.383E-05
 1.386E-05 1.389E-05 1.394E-05 1.399E-05 1.405E-05 1.410E-05 1.418E-05 1.424E-05
 1.432E-05 1.438E-05 1.445E-05 1.452E-05 1.458E-05 1.461E-05 1.461E-05 1.459E-05
 1.446E-05 1.429E-05 1.394E-05 1.381E-05 1.390E-05 1.391E-05 1.293E-05 1.574E-05
 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05
 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05
 1.574E-05 1.574E-05 1.574E-05 1.574E-05
 7.238E-05 7.497E-05 7.681E-05 7.776E-05 8.002E-05 8.025E-05 7.950E-05 7.804E-05
 7.600E-05 7.372E-05 7.794E-05 7.601E-05 8.397E-05 8.607E-05 1.155E-04 9.915E-05
 8.440E-05 5.467E-05 3.731E-05 2.199E-05 1.078E-05 1.992E-06-7.527E-06-3.679E-06
-6.081E-06-1.006E-05-6.944E-06-8.318E-06-3.292E-06-7.775E-06-3.242E-06-1.705E-06
-1.247E-06-1.280E-06-1.697E-06-4.726E-07-8.767E-07-4.675E-07 4.211E-07 2.909E-07
 9.246E-07 1.429E-06 1.333E-06 1.222E-06 1.373E-06 1.208E-06 1.237E-06 1.223E-06
 9.781E-07 1.157E-06 1.098E-06 1.225E-06 1.234E-06 1.377E-06 1.474E-06 1.660E-06
 1.819E-06 2.086E-06 2.407E-06 2.728E-06 3.178E-06 3.694E-06 4.271E-06 4.958E-06
 5.734E-06 6.525E-06 7.408E-06 8.303E-06 9.184E-06 9.990E-06 1.071E-05 1.139E-05
 1.195E-05 1.240E-05 1.276E-05 1.305E-05 1.324E-05 1.338E-05 1.348E-05 1.358E-05
 1.364E-05 1.369E-05 1.374E-05 1.375E-05 1.378E-05 1.383E-05 1.384E-05 1.387E-05
 1.390E-05 1.395E-05 1.401E-05 1.406E-05 1.412E-05 1.419E-05 1.426E-05 1.434E-05
 1.440E-05 1.447E-05 1.454E-05 1.460E-05 1.463E-05 1.463E-05 1.461E-05 1.448E-05
 1.431E-05 1.395E-05 1.382E-05 1.391E-05 1.392E-05 1.293E-05 1.577E-05 1.577E-05
 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05
 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05
 1.577E-05 1.577E-05 1.577E-05
 7.922E-05 8.281E-05 8.553E-05 8.984E-05 9.195E-05 9.295E-05 9.311E-05 9.254E-05
 9.162E-05 9.944E-05 9.925E-05 1.133E-04 1.198E-04 1.693E-04 1.505E-04 1.340E-04
 8.977E-05 6.533E-05 4.196E-05 2.492E-05 1.199E-05 1.447E-07-3.461E-07-4.039E-06
-8.735E-06-6.315E-06-7.973E-06-3.168E-06-7.719E-06-3.246E-06-1.706E-06-1.300E-06
-1.334E-06-1.753E-06-5.264E-07-9.320E-07-5.222E-07 3.682E-07 2.375E-07 8.725E-07
 1.378E-06 1.282E-06 1.169E-06 1.321E-06 1.155E-06 1.184E-06 1.169E-06 9.227E-07
 1.102E-06 1.042E-06 1.168E-06 1.176E-06 1.318E-06 1.415E-06 1.600E-06 1.759E-06
 2.026E-06 2.348E-06 2.670E-06 3.121E-06 3.639E-06 4.218E-06 4.908E-06 5.688E-06
 6.482E-06 7.370E-06 8.269E-06 9.154E-06 9.964E-06 1.069E-05 1.137E-05 1.193E-05
 1.239E-05 1.275E-05 1.304E-05 1.323E-05 1.337E-05 1.347E-05 1.357E-05 1.364E-05
 1.368E-05 1.374E-05 1.375E-05 1.378E-05 1.382E-05 1.383E-05 1.387E-05 1.390E-05
 1.395E-05 1.400E-05 1.405E-05 1.411E-05 1.419E-05 1.425E-05 1.433E-05 1.439E-05
 1.446E-05 1.453E-05 1.459E-05 1.462E-05 1.462E-05 1.460E-05 1.447E-05 1.430E-05
 1.395E-05 1.382E-05 1.391E-05 1.392E-05 1.293E-05 1.576E-05 1.576E-05 1.576E-05
 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05
 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05
 1.576E-05 1.576E-05
 8.832E-05 9.306E-05 9.978E-05 1.042E-04 1.075E-04 1.099E-04 1.114E-04 1.126E-04
 1.252E-04 1.278E-04 1.502E-04 1.633E-04 2.401E-04 2.196E-04 2.023E-04 1.391E-04
 1.056E-04 7.126E-05 4.612E-05 2.730E-05 1.217E-05 5.011E-06-6.644E-07-6.466E-06
-5.186E-06-7.307E-06-2.884E-06-7.539E-06-3.180E-06-1.686E-06-1.277E-06-1.361E-06
-1.781E-06-5.522E-07-9.582E-07-5.479E-07 3.436E-07 2.127E-07 8.484E-07 1.355E-06
 1.258E-06 1.146E-06 1.298E-06 1.131E-06 1.160E-06 1.145E-06 8.988E-07 1.078E-06
 1.018E-06 1.144E-06 1.153E-06 1.295E-06 1.392E-06 1.578E-06 1.736E-06 2.004E-06
 2.327E-06 2.650E-06 3.101E-06 3.620E-06 4.200E-06 4.891E-06 5.672E-06 6.468E-06
 7.357E-06 8.257E-06 9.144E-06 9.955E-06 1.068E-05 1.136E-05 1.193E-05 1.238E-05
 1.275E-05 1.303E-05 1.323E-05 1.337E-05 1.347E-05 1.357E-05 1.364E-05 1.368E-05
 1.374E-05 1.375E-05 1.377E-05 1.382E-05 1.383E-05 1.386E-05 1.389E-05 1.395E-05
 1.400E-05 1.405E-05 1.411E-05 1.418E-05 1.425E-05 1.433E-05 1.439E-05 1.446E-05
 1.452E-05 1.459E-05 1.462E-05 1.462E-05 1.460E-05 1.447E-05 1.430E-05 1.394E-05
 1.382E-05 1.390E-05 1.391E-05 1.293E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05
 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05
 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05
 1.575E-05
 1.000E-04 1.095E-04 1.167E-04 1.228E-04 1.280E-04 1.325E-04 1.366E-04 1.556E-04
 1.622E-04 1.956E-04 2.181E-04 3.316E-04 3.109E-04 2.946E-04 2.072E-04 1.624E-04
 1.136E-04 7.742E-05 5.042E-05 3.073E-05 1.349E-05 4.818E-06-2.669E-06-3.222E-06
-6.085E-06-2.316E-06-7.129E-06-2.981E-06-1.573E-06-1.204E-06-1.283E-06-1.752E-06
-5.246E-07-9.296E-07-5.195E-07 3.713E-07 2.408E-07 8.760E-07 1.382E-06 1.286E-06
 1.174E-06 1.326E-06 1.160E-06 1.190E-06 1.175E-06 9.302E-07 1.110E-06 1.051E-06
 1.178E-06 1.188E-06 1.331E-06 1.429E-06 1.616E-06 1.775E-06 2.043E-06 2.366E-06
