88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.886E+05 5.069E+05 6.622E+04 2.230E+04 5.763E+04 1.364E+03 4.303E+04 1.121E+04
 5.949E+03 6.651E+04 2.306E+03 3.013E+04 3.173E+04 1.296E+03 2.311E+04 4.410E+03
 2.611E+03 4.055E+02 3.280E+03 7.207E+02 5.928E+03 2.273E+03 3.299E+03 2.902E+03
 3.787E+03 1.498E+03 1.505E+03 4.962E+03 7.277E+03 4.599E+03 3.096E+03 5.711E+03
 1.106E+04 5.031E+03 3.095E+03 9.367E+03 7.158E+03 7.811E+03 2.795E+04 2.212E+04
 2.467E+04 1.229E+04 1.480E+04 1.123E+04 1.412E+04 1.520E+04 1.457E+04 2.897E+04
 1.436E+05 3.757E+04 1.227E+05 5.582E+04 1.315E+04 1.502E+04 4.710E+03 1.675E+04
 1.713E+04 1.768E+04 1.479E+04 1.440E+04 1.792E+04 2.023E+04 2.241E+04 2.472E+04
 2.785E+04 2.824E+04 2.738E+04 2.560E+04 2.183E+04 1.818E+04 1.471E+04 1.194E+04
 9.051E+03 6.657E+03 4.974E+03 3.253E+03 2.500E+03 1.896E+03 1.484E+03 1.120E+03
 9.020E+02 7.621E+02 6.695E+02 5.928E+02 5.304E+02 4.748E+02 4.739E+02 4.320E+02
 3.660E+02 3.234E+02 2.490E+02 1.716E+02 8.712E+01 7.734E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 1.788E-04 1.655E-04 1.519E-04 1.409E-04 1.291E-04 1.169E-04 1.046E-04 9.186E-05
 7.910E-05 6.684E-05 5.579E-05 4.571E-05 3.700E-05 2.957E-05 2.334E-05 1.821E-05
 1.408E-05 1.081E-05 8.275E-06 6.295E-06 4.648E-06 3.347E-06 2.621E-06 1.075E-06
 1.353E-07-8.089E-07-1.844E-06-1.560E-06-6.127E-06-1.266E-05-8.626E-06-1.130E-05
-8.830E-06-2.471E-05-2.792E-05-3.194E-05-2.458E-05-4.136E-05-2.962E-05-4.018E-05
-3.494E-05-3.968E-05-5.255E-05-2.465E-05-1.657E-05-4.748E-05-4.266E-05-3.135E-05
-2.434E-05-1.615E-05-1.512E-05-1.553E-05-3.949E-05-1.583E-05-1.923E-05-1.471E-05
-4.356E-05-8.629E-06-6.522E-06-1.930E-05-5.574E-06-3.004E-06-1.376E-05-3.032E-06
 1.207E-06 5.251E-06 6.435E-06 7.482E-06 8.350E-06 9.135E-06 9.758E-06 1.028E-05
 1.077E-05 1.114E-05 1.149E-05 1.178E-05 1.202E-05 1.222E-05 1.247E-05 1.258E-05
 1.276E-05 1.295E-05 1.319E-05 1.330E-05 1.341E-05 1.348E-05 1.353E-05 1.360E-05
 1.360E-05 1.363E-05 1.365E-05 1.360E-05 1.365E-05 1.368E-05 1.371E-05 1.373E-05
 1.374E-05 1.376E-05 1.379E-05 1.388E-05 1.391E-05 1.403E-05 1.414E-05 1.428E-05
 1.443E-05 1.460E-05 1.476E-05 1.490E-05 1.503E-05 1.515E-05 1.528E-05 1.539E-05
 1.549E-05 1.559E-05 1.568E-05 1.576E-05 1.583E-05 1.554E-05 1.719E-05 1.719E-05
 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05
 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05
 1.719E-05 1.719E-05 1.719E-05 1.719E-05
 1.563E-04 1.465E-04 1.385E-04 1.295E-04 1.197E-04 1.094E-04 9.799E-05 8.613E-05
 7.429E-05 6.331E-05 5.297E-05 4.380E-05 3.579E-05 2.889E-05 2.306E-05 1.824E-05
 1.435E-05 1.125E-05 8.782E-06 6.738E-06 5.098E-06 4.057E-06 2.334E-06 1.210E-06
 1.205E-07-1.025E-06-8.702E-07-5.392E-06-1.183E-05-7.962E-06-1.053E-05-8.263E-06
-2.383E-05-2.698E-05-3.092E-05-2.371E-05-4.016E-05-2.865E-05-3.900E-05-3.387E-05
-3.852E-05-5.113E-05-2.377E-05-1.585E-05-4.616E-05-4.144E-05-3.035E-05-2.347E-05
-1.545E-05-1.443E-05-1.484E-05-3.834E-05-1.513E-05-1.847E-05-1.404E-05-4.234E-05
-8.080E-06-6.017E-06-1.857E-05-5.097E-06-2.580E-06-1.315E-05-2.623E-06 1.536E-06
 5.508E-06 6.667E-06 7.692E-06 8.541E-06 9.310E-06 9.919E-06 1.043E-05 1.090E-05
 1.126E-05 1.160E-05 1.188E-05 1.212E-05 1.231E-05 1.255E-05 1.265E-05 1.282E-05
 1.300E-05 1.323E-05 1.334E-05 1.344E-05 1.351E-05 1.355E-05 1.362E-05 1.361E-05
 1.365E-05 1.367E-05 1.361E-05 1.366E-05 1.370E-05 1.372E-05 1.374E-05 1.375E-05
 1.377E-05 1.381E-05 1.389E-05 1.392E-05 1.405E-05 1.416E-05 1.430E-05 1.446E-05
 1.463E-05 1.479E-05 1.493E-05 1.506E-05 1.519E-05 1.531E-05 1.542E-05 1.553E-05
 1.563E-05 1.572E-05 1.580E-05 1.588E-05 1.558E-05 1.725E-05 1.725E-05 1.725E-05
 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05
 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05
 1.725E-05 1.725E-05 1.725E-05
 1.400E-04 1.352E-04 1.289E-04 1.216E-04 1.133E-04 1.036E-04 9.294E-05 8.181E-05
 7.116E-05 6.077E-05 5.129E-05 4.279E-05 3.528E-05 2.877E-05 2.323E-05 1.866E-05
 1.492E-05 1.190E-05 9.380E-06 7.324E-06 5.886E-06 3.932E-06 2.562E-06 1.271E-06
-3.478E-08-6.223E-08-4.559E-06-1.093E-05-7.265E-06-9.840E-06-7.583E-06-2.300E-05
-2.609E-05-2.996E-05-2.288E-05-3.903E-05-2.773E-05-3.789E-05-3.285E-05-3.741E-05
-4.979E-05-2.294E-05-1.517E-05-4.491E-05-4.028E-05-2.940E-05-2.265E-05-1.477E-05
-1.378E-05-1.418E-05-3.724E-05-1.447E-05-1.775E-05-1.340E-05-4.119E-05-7.559E-06
-5.537E-06-1.787E-05-4.645E-06-2.178E-06-1.258E-05-2.234E-06 1.849E-06 5.751E-06
 6.886E-06 7.891E-06 8.722E-06 9.476E-06 1.007E-05 1.057E-05 1.103E-05 1.138E-05
 1.172E-05 1.198E-05 1.221E-05 1.239E-05 1.262E-05 1.271E-05 1.288E-05 1.305E-05
 1.327E-05 1.337E-05 1.347E-05 1.353E-05 1.357E-05 1.363E-05 1.363E-05 1.366E-05
 1.368E-05 1.363E-05 1.367E-05 1.371E-05 1.373E-05 1.375E-05 1.377E-05 1.379E-05
 1.382E-05 1.391E-05 1.394E-05 1.407E-05 1.418E-05 1.432E-05 1.448E-05 1.465E-05
 1.482E-05 1.495E-05 1.509E-05 1.522E-05 1.535E-05 1.546E-05 1.557E-05 1.567E-05
 1.576E-05 1.584E-05 1.592E-05 1.562E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.731E-05 1.731E-05
 1.331E-04 1.295E-04 1.245E-04 1.184E-04 1.105E-04 1.011E-04 9.071E-05 8.047E-05
 7.006E-05 6.029E-05 5.127E-05 4.308E-05 3.578E-05 2.940E-05 2.401E-05 1.949E-05
 1.575E-05 1.263E-05 1.002E-05 8.048E-06 5.759E-06 4.032E-06 2.437E-06 8.765E-07
 5.862E-07-3.992E-06-1.043E-05-6.982E-06-9.640E-06-7.467E-06-2.276E-05-2.608E-05
-2.994E-05-2.287E-05-3.901E-05-2.771E-05-3.787E-05-3.283E-05-3.740E-05-4.977E-05
-2.293E-05-1.516E-05-4.489E-05-4.026E-05-2.938E-05-2.264E-05-1.476E-05-1.377E-05
-1.417E-05-3.722E-05-1.446E-05-1.774E-05-1.339E-05-4.117E-05-7.551E-06-5.529E-06
-1.786E-05-4.638E-06-2.171E-06-1.257E-05-2.228E-06 1.854E-06 5.754E-06 6.890E-06
 7.894E-06 8.725E-06 9.478E-06 1.007E-05 1.057E-05 1.104E-05 1.139E-05 1.172E-05
 1.199E-05 1.222E-05 1.240E-05 1.262E-05 1.271E-05 1.288E-05 1.305E-05 1.327E-05
 1.337E-05 1.347E-05 1.353E-05 1.357E-05 1.363E-05 1.363E-05 1.366E-05 1.368E-05
 1.363E-05 1.367E-05 1.371E-05 1.373E-05 1.375E-05 1.377E-05 1.379E-05 1.382E-05
 1.391E-05 1.394E-05 1.407E-05 1.418E-05 1.432E-05 1.448E-05 1.465E-05 1.482E-05
 1.495E-05 1.509E-05 1.522E-05 1.535E-05 1.546E-05 1.557E-05 1.567E-05 1.576E-05
 1.584E-05 1.592E-05 1.562E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.731E-05
 1.285E-04 1.261E-04 1.223E-04 1.164E-04 1.086E-04 9.942E-05 8.995E-05 7.986E-05
 7.007E-05 6.075E-05 5.204E-05 4.404E-05 3.685E-05 3.062E-05 2.526E-05 2.074E-05
 1.692E-05 1.367E-05 1.104E-05 8.342E-06 6.155E-06 4.157E-06 2.249E-06 1.583E-06
-3.104E-06-9.644E-06-6.521E-06-9.308E-06-7.274E-06-2.257E-05-2.581E-05-2.993E-05
-2.285E-05-3.899E-05-2.770E-05-3.785E-05-3.281E-05-3.738E-05-4.975E-05-2.292E-05
-1.515E-05-4.487E-05-4.024E-05-2.937E-05-2.262E-05-1.475E-05-1.375E-05-1.416E-05
-3.720E-05-1.445E-05-1.772E-05-1.338E-05-4.115E-05-7.541E-06-5.521E-06-1.785E-05
-4.630E-06-2.164E-06-1.256E-05-2.221E-06 1.859E-06 5.759E-06 6.894E-06 7.897E-06
 8.729E-06 9.481E-06 1.008E-05 1.057E-05 1.104E-05 1.139E-05 1.172E-05 1.199E-05
 1.222E-05 1.240E-05 1.263E-05 1.271E-05 1.288E-05 1.305E-05 1.327E-05 1.337E-05
 1.347E-05 1.353E-05 1.357E-05 1.363E-05 1.363E-05 1.366E-05 1.368E-05 1.363E-05
 1.367E-05 1.371E-05 1.373E-05 1.375E-05 1.377E-05 1.379E-05 1.382E-05 1.391E-05
 1.394E-05 1.407E-05 1.418E-05 1.432E-05 1.448E-05 1.465E-05 1.482E-05 1.496E-05
 1.510E-05 1.522E-05 1.535E-05 1.546E-05 1.557E-05 1.567E-05 1.576E-05 1.584E-05
 1.592E-05 1.562E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.262E-04 1.249E-04 1.212E-04 1.154E-04 1.077E-04 9.940E-05 8.999E-05 8.052E-05
 7.118E-05 6.216E-05 5.362E-05 4.570E-05 3.867E-05 3.246E-05 2.709E-05 2.251E-05
 1.852E-05 1.510E-05 1.192E-05 9.154E-06 6.632E-06 4.256E-06 3.062E-06-1.768E-06
-8.445E-06-5.824E-06-8.815E-06-6.999E-06-2.231E-05-2.567E-05-2.971E-05-2.291E-05
-3.906E-05-2.776E-05-3.792E-05-3.288E-05-3.745E-05-4.983E-05-2.297E-05-1.519E-05
-4.495E-05-4.032E-05-2.943E-05-2.268E-05-1.479E-05-1.380E-05-1.420E-05-3.728E-05
-1.449E-05-1.777E-05-1.342E-05-4.123E-05-7.575E-06-5.552E-06-1.789E-05-4.659E-06
-2.190E-06-1.260E-05-2.247E-06 1.839E-06 5.743E-06 6.879E-06 7.884E-06 8.717E-06
 9.470E-06 1.007E-05 1.057E-05 1.103E-05 1.138E-05 1.171E-05 1.198E-05 1.221E-05
 1.239E-05 1.262E-05 1.271E-05 1.287E-05 1.304E-05 1.327E-05 1.337E-05 1.347E-05
 1.353E-05 1.357E-05 1.363E-05 1.363E-05 1.366E-05 1.368E-05 1.363E-05 1.367E-05
 1.371E-05 1.373E-05 1.375E-05 1.377E-05 1.379E-05 1.382E-05 1.391E-05 1.394E-05
 1.407E-05 1.418E-05 1.432E-05 1.448E-05 1.465E-05 1.482E-05 1.495E-05 1.509E-05
 1.522E-05 1.535E-05 1.546E-05 1.557E-05 1.567E-05 1.576E-05 1.584E-05 1.592E-05
 1.562E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.260E-04 1.248E-04 1.212E-04 1.154E-04 1.086E-04 1.003E-04 9.149E-05 8.247E-05
 7.344E-05 6.458E-05 5.608E-05 4.833E-05 4.130E-05 3.508E-05 2.970E-05 2.489E-05
 2.054E-05 1.682E-05 1.334E-05 1.015E-05 7.165E-06 5.242E-06 2.291E-07-6.634E-06
-4.767E-06-8.072E-06-6.599E-06-2.197E-05-2.552E-05-2.969E-05-2.284E-05-3.931E-05
-2.796E-05-3.817E-05-3.310E-05-3.769E-05-5.013E-05-2.315E-05-1.534E-05-4.523E-05
-4.057E-05-2.964E-05-2.286E-05-1.494E-05-1.394E-05-1.435E-05-3.752E-05-1.464E-05
-1.793E-05-1.356E-05-4.148E-05-7.689E-06-5.657E-06-1.804E-05-4.758E-06-2.278E-06
-1.272E-05-2.332E-06 1.771E-06 5.690E-06 6.831E-06 7.841E-06 8.677E-06 9.434E-06
 1.003E-05 1.053E-05 1.100E-05 1.135E-05 1.169E-05 1.196E-05 1.219E-05 1.237E-05
 1.261E-05 1.270E-05 1.286E-05 1.303E-05 1.326E-05 1.336E-05 1.346E-05 1.353E-05
 1.356E-05 1.363E-05 1.363E-05 1.366E-05 1.368E-05 1.362E-05 1.367E-05 1.371E-05
 1.373E-05 1.375E-05 1.376E-05 1.378E-05 1.382E-05 1.391E-05 1.393E-05 1.406E-05
 1.418E-05 1.431E-05 1.447E-05 1.465E-05 1.481E-05 1.495E-05 1.509E-05 1.521E-05
 1.534E-05 1.545E-05 1.556E-05 1.566E-05 1.575E-05 1.583E-05 1.591E-05 1.561E-05
 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 1.260E-04 1.248E-04 1.213E-04 1.164E-04 1.096E-04 1.020E-04 9.380E-05 8.518E-05
 7.638E-05 6.762E-05 5.940E-05 5.172E-05 4.475E-05 3.864E-05 3.302E-05 2.767E-05
 2.340E-05 1.912E-05 1.515E-05 1.141E-05 8.521E-06 3.336E-06-3.703E-06-2.964E-06
-6.711E-06-5.776E-06-2.112E-05-2.495E-05-2.933E-05-2.267E-05-3.899E-05-2.799E-05
-3.820E-05-3.313E-05-3.772E-05-5.017E-05-2.318E-05-1.536E-05-4.526E-05-4.061E-05
-2.967E-05-2.288E-05-1.496E-05-1.396E-05-1.436E-05-3.755E-05-1.465E-05-1.795E-05
-1.358E-05-4.151E-05-7.704E-06-5.671E-06-1.806E-05-4.771E-06-2.290E-06-1.274E-05
-2.343E-06 1.761E-06 5.683E-06 6.825E-06 7.835E-06 8.672E-06 9.429E-06 1.003E-05
 1.053E-05 1.100E-05 1.135E-05 1.168E-05 1.196E-05 1.219E-05 1.237E-05 1.260E-05
 1.269E-05 1.286E-05 1.303E-05 1.326E-05 1.336E-05 1.346E-05 1.352E-05 1.356E-05
 1.363E-05 1.363E-05 1.366E-05 1.368E-05 1.362E-05 1.367E-05 1.371E-05 1.373E-05
 1.375E-05 1.376E-05 1.378E-05 1.382E-05 1.391E-05 1.393E-05 1.406E-05 1.418E-05
 1.431E-05 1.447E-05 1.464E-05 1.481E-05 1.495E-05 1.509E-05 1.521E-05 1.534E-05
 1.545E-05 1.556E-05 1.566E-05 1.575E-05 1.583E-05 1.591E-05 1.561E-05 1.730E-05
 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 1.261E-04 1.250E-04 1.224E-04 1.176E-04 1.116E-04 1.047E-04 9.695E-05 8.866E-05
 8.004E-05 7.169E-05 6.363E-05 5.612E-05 4.943E-05 4.309E-05 3.673E-05 3.198E-05
 2.683E-05 2.198E-05 1.736E-05 1.324E-05 7.925E-06 7.478E-07-1.394E-07-4.502E-06
-4.380E-06-1.960E-05-2.387E-05-2.854E-05-2.222E-05-3.856E-05-2.758E-05-3.806E-05
-3.300E-05-3.758E-05-5.000E-05-2.307E-05-1.527E-05-4.511E-05-4.046E-05-2.954E-05
-2.277E-05-1.488E-05-1.388E-05-1.428E-05-3.741E-05-1.457E-05-1.786E-05-1.350E-05
-4.137E-05-7.638E-06-5.610E-06-1.798E-05-4.714E-06-2.239E-06-1.266E-05-2.294E-06
 1.801E-06 5.713E-06 6.853E-06 7.860E-06 8.695E-06 9.450E-06 1.005E-05 1.055E-05
 1.101E-05 1.137E-05 1.170E-05 1.197E-05 1.220E-05 1.238E-05 1.261E-05 1.270E-05
 1.287E-05 1.304E-05 1.327E-05 1.337E-05 1.346E-05 1.353E-05 1.356E-05 1.363E-05
 1.363E-05 1.366E-05 1.368E-05 1.362E-05 1.367E-05 1.371E-05 1.373E-05 1.375E-05
 1.377E-05 1.379E-05 1.382E-05 1.391E-05 1.394E-05 1.406E-05 1.418E-05 1.432E-05
 1.447E-05 1.465E-05 1.481E-05 1.495E-05 1.509E-05 1.521E-05 1.534E-05 1.545E-05
 1.556E-05 1.566E-05 1.575E-05 1.583E-05 1.591E-05 1.561E-05 1.730E-05 1.730E-05
 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 1.263E-04 1.262E-04 1.236E-04 1.197E-04 1.145E-04 1.082E-04 1.010E-04 9.295E-05
 8.490E-05 7.683E-05 6.910E-05 6.208E-05 5.522E-05 4.793E-05 4.284E-05 3.685E-05
 3.107E-05 2.547E-05 1.982E-05 1.448E-05 7.253E-06 4.091E-06-1.111E-06-2.180E-06
-1.715E-05-2.206E-05-2.719E-05-2.142E-05-3.776E-05-2.710E-05-3.739E-05-3.273E-05
-3.729E-05-4.964E-05-2.285E-05-1.509E-05-4.477E-05-4.015E-05-2.929E-05-2.255E-05
-1.470E-05-1.370E-05-1.410E-05-3.711E-05-1.439E-05-1.766E-05-1.333E-05-4.106E-05
-7.499E-06-5.482E-06-1.779E-05-4.593E-06-2.131E-06-1.251E-05-2.190E-06 1.885E-06
 5.779E-06 6.911E-06 7.914E-06 8.743E-06 9.495E-06 1.009E-05 1.059E-05 1.105E-05
 1.140E-05 1.173E-05 1.200E-05 1.222E-05 1.240E-05 1.263E-05 1.272E-05 1.288E-05
 1.305E-05 1.328E-05 1.337E-05 1.347E-05 1.353E-05 1.357E-05 1.364E-05 1.363E-05
 1.366E-05 1.368E-05 1.363E-05 1.368E-05 1.371E-05 1.374E-05 1.375E-05 1.377E-05
 1.379E-05 1.382E-05 1.391E-05 1.394E-05 1.407E-05 1.418E-05 1.432E-05 1.448E-05
 1.465E-05 1.482E-05 1.496E-05 1.510E-05 1.522E-05 1.535E-05 1.546E-05 1.557E-05
 1.567E-05 1.576E-05 1.585E-05 1.592E-05 1.562E-05 1.732E-05 1.732E-05 1.732E-05
 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05
 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05
 1.732E-05 1.732E-05 1.732E-05
 1.286E-04 1.285E-04 1.269E-04 1.239E-04 1.194E-04 1.136E-04 1.067E-04 9.935E-05
 9.168E-05 8.407E-05 7.705E-05 6.991E-05 6.180E-05 5.660E-05 4.982E-05 4.308E-05
 3.640E-05 2.886E-05 2.364E-05 1.651E-05 1.019E-05 3.821E-06 1.026E-06-1.359E-05
-1.949E-05-2.537E-05-2.043E-05-3.689E-05-2.666E-05-3.707E-05-3.236E-05-3.726E-05
-4.960E-05-2.283E-05-1.508E-05-4.474E-05-4.012E-05-2.927E-05-2.254E-05-1.468E-05
-1.369E-05-1.409E-05-3.709E-05-1.438E-05-1.765E-05-1.331E-05-4.103E-05-7.486E-06
-5.470E-06-1.777E-05-4.582E-06-2.122E-06-1.250E-05-2.181E-06 1.892E-06 5.784E-06
 6.917E-06 7.918E-06 8.748E-06 9.499E-06 1.009E-05 1.059E-05 1.105E-05 1.140E-05
 1.173E-05 1.200E-05 1.223E-05 1.241E-05 1.263E-05 1.272E-05 1.288E-05 1.305E-05
 1.328E-05 1.338E-05 1.347E-05 1.353E-05 1.357E-05 1.364E-05 1.363E-05 1.367E-05
 1.368E-05 1.363E-05 1.368E-05 1.371E-05 1.374E-05 1.375E-05 1.377E-05 1.379E-05
 1.382E-05 1.391E-05 1.394E-05 1.407E-05 1.418E-05 1.432E-05 1.448E-05 1.466E-05
 1.482E-05 1.496E-05 1.510E-05 1.522E-05 1.535E-05 1.547E-05 1.557E-05 1.567E-05
 1.576E-05 1.585E-05 1.592E-05 1.562E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05
 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05
 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05
 1.732E-05 1.732E-05
 1.310E-04 1.320E-04 1.314E-04 1.292E-04 1.254E-04 1.201E-04 1.141E-04 1.073E-04
 1.004E-04 9.385E-05 8.688E-05 7.827E-05 7.337E-05 6.602E-05 5.847E-05 5.076E-05
 4.103E-05 3.627E-05 2.957E-05 1.901E-05 1.114E-05 5.912E-06-8.014E-06-1.533E-05
-2.229E-05-1.867E-05-3.524E-05-2.578E-05-3.632E-05-3.188E-05-3.665E-05-4.934E-05
-2.266E-05-1.494E-05-4.449E-05-3.989E-05-2.908E-05-2.237E-05-1.455E-05-1.356E-05
-1.396E-05-3.687E-05-1.425E-05-1.750E-05-1.318E-05-4.080E-05-7.383E-06-5.375E-06
-1.763E-05-4.492E-06-2.042E-06-1.238E-05-2.103E-06 1.954E-06 5.833E-06 6.960E-06
 7.958E-06 8.784E-06 9.532E-06 1.012E-05 1.062E-05 1.108E-05 1.142E-05 1.175E-05
 1.202E-05 1.224E-05 1.242E-05 1.265E-05 1.273E-05 1.289E-05 1.306E-05 1.329E-05
 1.338E-05 1.348E-05 1.354E-05 1.357E-05 1.364E-05 1.363E-05 1.367E-05 1.369E-05
 1.363E-05 1.368E-05 1.371E-05 1.374E-05 1.376E-05 1.377E-05 1.379E-05 1.382E-05
 1.391E-05 1.394E-05 1.407E-05 1.419E-05 1.433E-05 1.449E-05 1.466E-05 1.483E-05
 1.496E-05 1.510E-05 1.523E-05 1.536E-05 1.547E-05 1.558E-05 1.568E-05 1.577E-05
 1.585E-05 1.593E-05 1.563E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 1.733E-05
 1.356E-04 1.377E-04 1.381E-04 1.367E-04 1.336E-04 1.294E-04 1.242E-04 1.185E-04
 1.130E-04 1.067E-04 9.799E-05 9.393E-05 8.634E-05 7.821E-05 6.958E-05 5.732E-05
 5.355E-05 4.780E-05 3.156E-05 2.174E-05 1.311E-05 3.161E-07-9.070E-06-1.765E-05
-1.604E-05-3.284E-05-2.455E-05-3.537E-05-3.134E-05-3.629E-05-4.880E-05-2.263E-05
-1.492E-05-4.445E-05-3.985E-05-2.904E-05-2.234E-05-1.452E-05-1.353E-05-1.393E-05
-3.683E-05-1.422E-05-1.748E-05-1.316E-05-4.076E-05-7.364E-06-5.358E-06-1.761E-05
-4.476E-06-2.027E-06-1.236E-05-2.089E-06 1.966E-06 5.841E-06 6.968E-06 7.965E-06
