88_Run
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
-5.264E-05-3.505E-05-4.099E-05-5.865E-05-2.866E-05 2.609E-05 9.296E-05 1.336E-04
 1.616E-04 1.944E-04 2.224E-04 2.485E-04 2.848E-04 3.091E-04 3.242E-04 3.450E-04
 3.486E-04 3.215E-04 3.797E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.431E-04 4.431E-04 4.431E-04 4.431E-04
 4.431E-04 4.429E-04 4.429E-04 4.428E-04 4.425E-04 4.420E-04 4.414E-04 4.413E-04
 4.404E-04 4.380E-04 4.355E-04 4.311E-04 4.286E-04 4.259E-04 4.176E-04 4.052E-04
 3.880E-04 3.721E-04 3.542E-04 3.213E-04 2.911E-04 2.607E-04 2.165E-04 1.775E-04
 1.535E-04 1.393E-04 1.208E-04 1.251E-04 1.215E-04 1.085E-04 1.050E-04 9.816E-05
 8.874E-05 5.702E-05 2.940E-05 8.008E-06-2.342E-05-4.730E-05-4.814E-05-5.264E-05
-3.505E-05-4.099E-05-5.865E-05-2.866E-05 2.609E-05 9.296E-05 1.336E-04 1.616E-04
 1.944E-04 2.224E-04 2.485E-04 2.848E-04 3.091E-04 3.242E-04 3.450E-04 3.486E-04
 3.215E-04 3.797E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04
 4.367E-02 5.643E-02 1.691E-02 7.398E-03 6.652E-03 8.983E-03 1.306E-02 1.010E-02
 6.474E-03 5.875E-03 4.389E-03 3.264E-03 2.770E-03 2.195E-03 1.768E-03 1.384E-03
 1.057E-03 9.363E-04 7.467E-04 5.932E-04 5.374E-04 5.040E-04 4.776E-04 4.603E-04
 4.519E-04 4.478E-04 4.455E-04 4.445E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.431E-04 4.431E-04 4.431E-04 4.431E-04 4.431E-04
 4.429E-04 4.429E-04 4.428E-04 4.425E-04 4.420E-04 4.414E-04 4.413E-04 4.404E-04
 4.380E-04 4.355E-04 4.311E-04 4.286E-04 4.259E-04 4.176E-04 4.052E-04 3.880E-04
 3.721E-04 3.542E-04 3.213E-04 2.911E-04 2.607E-04 2.165E-04 1.775E-04 1.535E-04
 1.393E-04 1.208E-04 1.251E-04 1.215E-04 1.085E-04 1.050E-04 9.816E-05 8.874E-05
 5.702E-05 2.940E-05 8.008E-06-2.342E-05-4.730E-05-4.814E-05-5.264E-05-3.505E-05
-4.099E-05-5.865E-05-2.866E-05 2.609E-05 9.296E-05 1.336E-04 1.616E-04 1.944E-04
 2.224E-04 2.485E-04 2.848E-04 3.091E-04 3.242E-04 3.450E-04 3.486E-04 3.215E-04
 3.797E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04
 7.477E-02 2.285E-02 1.014E-02 9.320E-03 1.296E-02 1.939E-02 1.530E-02 9.960E-03
 9.229E-03 6.985E-03 5.236E-03 4.497E-03 3.571E-03 2.869E-03 2.208E-03 1.622E-03
 1.415E-03 1.056E-03 7.539E-04 6.433E-04 5.756E-04 5.201E-04 4.823E-04 4.637E-04
 4.544E-04 4.490E-04 4.466E-04 4.448E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.431E-04 4.431E-04 4.431E-04 4.431E-04 4.431E-04 4.429E-04
 4.429E-04 4.428E-04 4.425E-04 4.420E-04 4.414E-04 4.413E-04 4.404E-04 4.380E-04
