88" 33MeV Deuteron breakup on Ta, Clean Beam
 4.882E+04 3.383E+04 2.935E+04 4.433E+04 4.160E+04 2.001E+04 1.539E+04 2.993E+04
 1.044E+04 5.850E+03 4.029E+03 6.339E+03 4.284E+03 3.437E+03 6.785E+03 2.259E+03
 2.566E+03 3.068E+03 2.095E+03 3.238E+03 2.694E+03 1.847E+03 1.228E+03 2.363E+03
 2.434E+03 2.889E+03 3.674E+03 3.669E+03 4.200E+03 4.868E+03 6.124E+03 7.036E+03
 9.780E+03 9.995E+03 1.319E+04 2.028E+04 3.046E+04 4.000E+04 5.488E+04 7.436E+04
 8.839E+04 1.091E+05 1.329E+05 1.342E+05 1.364E+05 1.358E+05 1.318E+05 1.207E+05
 1.027E+05 8.589E+04 7.281E+04 6.107E+04 5.157E+04 4.268E+04 3.605E+04 3.119E+04
 2.449E+04 2.057E+04 1.750E+04 1.583E+04 1.379E+04 1.203E+04 9.731E+03 8.365E+03
 9.423E+03 1.298E+04 1.772E+04 2.243E+04 2.456E+04 2.493E+04 2.185E+04 1.809E+04
 1.304E+04 8.577E+03 4.848E+03 2.308E+03 1.157E+03 4.859E+02 1.355E+02 6.840E+01
 3.094E+01 1.051E+01 4.228E+00 1.905E+00 9.486E-01 6.047E-01 4.777E-01 4.600E-01
 5.353E-01 6.299E-01 7.233E-01 7.897E-01 7.204E-01 3.602E-01 1.609E-01 2.635E-01
 5.030E-01 7.586E-01 1.000E+00 1.206E+00 1.365E+00 1.482E+00 1.561E+00 1.615E+00
 1.652E+00 1.687E+00 1.729E+00 1.789E+00 1.874E+00 1.995E+00 2.160E+00 2.382E+00
 2.671E+00 3.043E+00 3.514E+00 4.097E+00
 1.245E-04 1.171E-04 1.108E-04 1.063E-04 1.002E-04 9.503E-05 8.838E-05 8.175E-05
 7.457E-05 6.738E-05 6.013E-05 5.283E-05 4.556E-05 3.865E-05 3.223E-05 2.605E-05
 1.958E-05 1.180E-05 1.816E-06-1.133E-05-2.773E-05-4.709E-05-6.941E-05-9.324E-05
-1.172E-04-1.405E-04-1.622E-04-1.816E-04-1.989E-04-2.137E-04-2.266E-04-2.372E-04
-2.459E-04-2.524E-04-2.571E-04-2.602E-04-2.618E-04-2.621E-04-2.615E-04-2.606E-04
-2.596E-04-2.587E-04-2.581E-04-2.576E-04-2.574E-04-2.565E-04-2.547E-04-2.513E-04
-2.454E-04-2.368E-04-2.256E-04-2.108E-04-1.936E-04-1.741E-04-1.533E-04-1.321E-04
-1.114E-04-9.208E-05-7.488E-05-5.946E-05-4.626E-05-3.471E-05-2.514E-05-1.674E-05
-9.743E-06-3.827E-06 8.534E-07 4.042E-06 6.165E-06 7.384E-06 8.534E-06 9.411E-06
 1.009E-05 1.064E-05 1.117E-05 1.163E-05 1.200E-05 1.229E-05 1.254E-05 1.273E-05
 1.274E-05 1.278E-05 1.284E-05 1.292E-05 1.296E-05 1.307E-05 1.312E-05 1.323E-05
 1.332E-05 1.340E-05 1.345E-05 1.349E-05 1.351E-05 1.352E-05 1.358E-05 1.357E-05
 1.362E-05 1.362E-05 1.364E-05 1.360E-05 1.362E-05 1.362E-05 1.364E-05 1.329E-05
 1.147E-05 7.509E-06 2.054E-06-3.445E-06-7.373E-06-8.997E-06-8.203E-06-5.732E-06
-2.337E-06 1.281E-06 4.630E-06 7.460E-06 9.711E-06 1.140E-05 1.260E-05 1.343E-05
 1.396E-05 1.429E-05 1.448E-05 1.456E-05 1.458E-05 1.456E-05 1.452E-05 1.447E-05
 1.442E-05 1.438E-05 1.435E-05 1.434E-05 1.435E-05 1.438E-05 1.443E-05 1.451E-05
 1.461E-05 1.474E-05 1.488E-05 1.504E-05
 1.125E-04 1.085E-04 1.063E-04 1.023E-04 9.893E-05 9.388E-05 8.862E-05 8.250E-05
 7.609E-05 6.933E-05 6.225E-05 5.492E-05 4.778E-05 4.113E-05 3.481E-05 2.849E-05
 2.096E-05 1.130E-05-1.522E-06-1.783E-05-3.739E-05-6.005E-05-8.440E-05-1.089E-04
-1.327E-04-1.549E-04-1.746E-04-1.920E-04-2.069E-04-2.197E-04-2.299E-04-2.391E-04
-2.453E-04-2.499E-04-2.530E-04-2.545E-04-2.548E-04-2.542E-04-2.533E-04-2.523E-04
-2.515E-04-2.509E-04-2.505E-04-2.502E-04-2.494E-04-2.476E-04-2.443E-04-2.385E-04
-2.302E-04-2.192E-04-2.049E-04-1.881E-04-1.691E-04-1.489E-04-1.282E-04-1.080E-04
-8.926E-05-7.250E-05-5.749E-05-4.463E-05-3.339E-05-2.406E-05-1.587E-05-9.052E-06
-3.284E-06 1.282E-06 4.392E-06 6.462E-06 7.648E-06 8.766E-06 9.619E-06 1.028E-05
 1.081E-05 1.133E-05 1.176E-05 1.212E-05 1.240E-05 1.263E-05 1.282E-05 1.281E-05
 1.284E-05 1.288E-05 1.296E-05 1.299E-05 1.309E-05 1.314E-05 1.325E-05 1.334E-05
 1.341E-05 1.346E-05 1.350E-05 1.352E-05 1.353E-05 1.359E-05 1.358E-05 1.363E-05
 1.363E-05 1.366E-05 1.362E-05 1.363E-05 1.363E-05 1.365E-05 1.330E-05 1.144E-05
 7.412E-06 1.858E-06-3.739E-06-7.738E-06-9.391E-06-8.581E-06-6.065E-06-2.608E-06
 1.076E-06 4.485E-06 7.367E-06 9.658E-06 1.138E-05 1.260E-05 1.344E-05 1.399E-05
 1.432E-05 1.451E-05 1.460E-05 1.462E-05 1.460E-05 1.455E-05 1.450E-05 1.445E-05
 1.441E-05 1.438E-05 1.437E-05 1.438E-05 1.441E-05 1.446E-05 1.455E-05 1.465E-05
 1.478E-05 1.492E-05 1.509E-05
 1.069E-04 1.068E-04 1.048E-04 1.034E-04 1.001E-04 9.640E-05 9.155E-05 8.614E-05
 8.011E-05 7.344E-05 6.619E-05 5.894E-05 5.216E-05 4.581E-05 3.980E-05 3.271E-05
 2.354E-05 1.116E-05-5.094E-06-2.505E-05-4.844E-05-7.384E-05-9.959E-05-1.246E-04
-1.478E-04-1.684E-04-1.865E-04-2.017E-04-2.148E-04-2.251E-04-2.340E-04-2.409E-04
-2.454E-04-2.483E-04-2.498E-04-2.502E-04-2.496E-04-2.487E-04-2.477E-04-2.469E-04
-2.463E-04-2.459E-04-2.456E-04-2.448E-04-2.431E-04-2.398E-04-2.342E-04-2.260E-04
-2.152E-04-2.011E-04-1.846E-04-1.659E-04-1.461E-04-1.257E-04-1.059E-04-8.746E-05
-7.099E-05-5.623E-05-4.360E-05-3.254E-05-2.337E-05-1.532E-05-8.613E-06-2.938E-06
 1.554E-06 4.615E-06 6.650E-06 7.815E-06 8.914E-06 9.751E-06 1.040E-05 1.092E-05
 1.142E-05 1.185E-05 1.220E-05 1.247E-05 1.269E-05 1.287E-05 1.286E-05 1.287E-05
 1.291E-05 1.298E-05 1.301E-05 1.310E-05 1.315E-05 1.326E-05 1.335E-05 1.342E-05
 1.347E-05 1.351E-05 1.353E-05 1.354E-05 1.360E-05 1.359E-05 1.364E-05 1.364E-05
 1.366E-05 1.363E-05 1.364E-05 1.364E-05 1.366E-05 1.331E-05 1.143E-05 7.351E-06
 1.734E-06-3.927E-06-7.970E-06-9.641E-06-8.822E-06-6.277E-06-2.781E-06 9.456E-07
 4.393E-06 7.307E-06 9.625E-06 1.136E-05 1.260E-05 1.345E-05 1.400E-05 1.434E-05
 1.453E-05 1.462E-05 1.464E-05 1.462E-05 1.458E-05 1.452E-05 1.447E-05 1.443E-05
 1.440E-05 1.439E-05 1.440E-05 1.443E-05 1.449E-05 1.457E-05 1.467E-05 1.480E-05
 1.495E-05 1.511E-05
 1.088E-04 1.089E-04 1.097E-04 1.083E-04 1.063E-04 1.030E-04 9.885E-05 9.378E-05
 8.772E-05 8.070E-05 7.344E-05 6.664E-05 6.039E-05 5.493E-05 4.854E-05 4.012E-05
 2.837E-05 1.210E-05-8.636E-06-3.342E-05-6.080E-05-8.889E-05-1.163E-04-1.417E-04
-1.641E-04-1.838E-04-2.001E-04-2.141E-04-2.249E-04-2.342E-04-2.409E-04-2.462E-04
-2.492E-04-2.506E-04-2.510E-04-2.504E-04-2.495E-04-2.485E-04-2.477E-04-2.471E-04
-2.467E-04-2.464E-04-2.456E-04-2.438E-04-2.406E-04-2.349E-04-2.267E-04-2.159E-04
-2.018E-04-1.852E-04-1.665E-04-1.465E-04-1.262E-04-1.063E-04-8.778E-05-7.126E-05
-5.645E-05-4.378E-05-3.269E-05-2.349E-05-1.542E-05-8.690E-06-2.999E-06 1.506E-06
 4.576E-06 6.617E-06 7.786E-06 8.888E-06 9.728E-06 1.038E-05 1.090E-05 1.141E-05
 1.184E-05 1.219E-05 1.246E-05 1.268E-05 1.286E-05 1.285E-05 1.287E-05 1.291E-05
 1.298E-05 1.300E-05 1.310E-05 1.315E-05 1.326E-05 1.334E-05 1.341E-05 1.347E-05
 1.351E-05 1.353E-05 1.354E-05 1.360E-05 1.359E-05 1.364E-05 1.364E-05 1.366E-05
 1.362E-05 1.364E-05 1.364E-05 1.366E-05 1.331E-05 1.143E-05 7.362E-06 1.756E-06
-3.894E-06-7.929E-06-9.597E-06-8.780E-06-6.240E-06-2.750E-06 9.685E-07 4.409E-06
 7.318E-06 9.631E-06 1.136E-05 1.260E-05 1.345E-05 1.400E-05 1.434E-05 1.453E-05
 1.461E-05 1.463E-05 1.461E-05 1.457E-05 1.452E-05 1.447E-05 1.442E-05 1.439E-05
 1.438E-05 1.439E-05 1.442E-05 1.448E-05 1.456E-05 1.467E-05 1.480E-05 1.494E-05
 1.511E-05
 1.112E-04 1.142E-04 1.150E-04 1.152E-04 1.138E-04 1.115E-04 1.079E-04 1.030E-04
 9.671E-05 8.992E-05 8.358E-05 7.794E-05 7.366E-05 6.867E-05 6.180E-05 5.153E-05
 3.595E-05 1.490E-05-1.105E-05-4.054E-05-7.137E-05-1.017E-04-1.300E-04-1.549E-04
-1.765E-04-1.945E-04-2.095E-04-2.212E-04-2.309E-04-2.380E-04-2.430E-04-2.468E-04
-2.483E-04-2.486E-04-2.480E-04-2.471E-04-2.462E-04-2.453E-04-2.448E-04-2.443E-04
-2.441E-04-2.433E-04-2.415E-04-2.383E-04-2.327E-04-2.246E-04-2.138E-04-1.998E-04
-1.834E-04-1.649E-04-1.451E-04-1.249E-04-1.052E-04-8.685E-05-7.048E-05-5.581E-05
-4.325E-05-3.225E-05-2.314E-05-1.513E-05-8.465E-06-2.821E-06 1.646E-06 4.690E-06
 6.714E-06 7.872E-06 8.964E-06 9.796E-06 1.044E-05 1.095E-05 1.146E-05 1.188E-05
 1.223E-05 1.249E-05 1.271E-05 1.288E-05 1.287E-05 1.289E-05 1.292E-05 1.299E-05
 1.301E-05 1.311E-05 1.315E-05 1.326E-05 1.335E-05 1.342E-05 1.347E-05 1.351E-05
 1.353E-05 1.354E-05 1.360E-05 1.359E-05 1.364E-05 1.365E-05 1.367E-05 1.363E-05
 1.364E-05 1.365E-05 1.366E-05 1.331E-05 1.142E-05 7.330E-06 1.692E-06-3.990E-06
-8.049E-06-9.726E-06-8.903E-06-6.348E-06-2.839E-06 9.015E-07 4.362E-06 7.287E-06
 9.614E-06 1.136E-05 1.260E-05 1.345E-05 1.401E-05 1.435E-05 1.454E-05 1.463E-05
 1.465E-05 1.463E-05 1.458E-05 1.453E-05 1.448E-05 1.444E-05 1.441E-05 1.439E-05
 1.440E-05 1.444E-05 1.449E-05 1.457E-05 1.468E-05 1.481E-05 1.496E-05 1.512E-05
 1.196E-04 1.229E-04 1.256E-04 1.266E-04 1.264E-04 1.248E-04 1.215E-04 1.165E-04
 1.106E-04 1.052E-04 1.007E-04 9.833E-05 9.563E-05 9.128E-05 8.347E-05 6.926E-05
 4.812E-05 2.072E-05-1.171E-05-4.659E-05-8.148E-05-1.142E-04-1.433E-04-1.684E-04
-1.891E-04-2.062E-04-2.194E-04-2.301E-04-2.379E-04-2.434E-04-2.470E-04-2.494E-04
-2.497E-04-2.491E-04-2.482E-04-2.473E-04-2.464E-04-2.459E-04-2.454E-04-2.452E-04
-2.444E-04-2.426E-04-2.394E-04-2.337E-04-2.256E-04-2.148E-04-2.007E-04-1.842E-04
-1.656E-04-1.458E-04-1.255E-04-1.057E-04-8.728E-05-7.084E-05-5.611E-05-4.350E-05
-3.246E-05-2.330E-05-1.527E-05-8.570E-06-2.904E-06 1.581E-06 4.637E-06 6.669E-06
 7.832E-06 8.929E-06 9.764E-06 1.041E-05 1.093E-05 1.143E-05 1.186E-05 1.221E-05
 1.247E-05 1.270E-05 1.287E-05 1.286E-05 1.288E-05 1.291E-05 1.298E-05 1.301E-05
 1.310E-05 1.315E-05 1.326E-05 1.335E-05 1.342E-05 1.347E-05 1.351E-05 1.353E-05
 1.354E-05 1.360E-05 1.359E-05 1.364E-05 1.364E-05 1.367E-05 1.363E-05 1.364E-05
 1.364E-05 1.366E-05 1.331E-05 1.143E-05 7.345E-06 1.722E-06-3.945E-06-7.993E-06
-9.666E-06-8.846E-06-6.298E-06-2.797E-06 9.328E-07 4.384E-06 7.301E-06 9.622E-06
 1.136E-05 1.260E-05 1.345E-05 1.400E-05 1.434E-05 1.453E-05 1.462E-05 1.464E-05
 1.462E-05 1.458E-05 1.453E-05 1.447E-05 1.443E-05 1.440E-05 1.439E-05 1.440E-05
 1.443E-05 1.449E-05 1.457E-05 1.467E-05 1.480E-05 1.495E-05 1.512E-05
 1.288E-04 1.342E-04 1.380E-04 1.405E-04 1.416E-04 1.407E-04 1.376E-04 1.334E-04
 1.297E-04 1.273E-04 1.280E-04 1.289E-04 1.286E-04 1.250E-04 1.138E-04 9.376E-05
 6.565E-05 3.035E-05-9.186E-06-4.969E-05-8.833E-05-1.230E-04-1.529E-04-1.775E-04
-1.976E-04-2.130E-04-2.254E-04-2.342E-04-2.405E-04-2.445E-04-2.467E-04-2.480E-04
-2.474E-04-2.465E-04-2.455E-04-2.447E-04-2.441E-04-2.437E-04-2.434E-04-2.427E-04
-2.409E-04-2.377E-04-2.321E-04-2.240E-04-2.133E-04-1.993E-04-1.829E-04-1.644E-04
-1.447E-04-1.246E-04-1.049E-04-8.661E-05-7.028E-05-5.564E-05-4.311E-05-3.214E-05
-2.304E-05-1.506E-05-8.405E-06-2.774E-06 1.683E-06 4.720E-06 6.740E-06 7.895E-06
 8.984E-06 9.814E-06 1.045E-05 1.097E-05 1.147E-05 1.189E-05 1.224E-05 1.250E-05
 1.272E-05 1.289E-05 1.288E-05 1.289E-05 1.292E-05 1.299E-05 1.301E-05 1.311E-05
 1.315E-05 1.326E-05 1.335E-05 1.342E-05 1.347E-05 1.351E-05 1.353E-05 1.354E-05
 1.360E-05 1.360E-05 1.365E-05 1.365E-05 1.367E-05 1.363E-05 1.364E-05 1.365E-05
 1.367E-05 1.331E-05 1.142E-05 7.322E-06 1.675E-06-4.015E-06-8.080E-06-9.760E-06
-8.936E-06-6.377E-06-2.862E-06 8.838E-07 4.350E-06 7.279E-06 9.609E-06 1.136E-05
 1.260E-05 1.345E-05 1.401E-05 1.435E-05 1.454E-05 1.463E-05 1.465E-05 1.463E-05
 1.459E-05 1.453E-05 1.448E-05 1.444E-05 1.441E-05 1.440E-05 1.441E-05 1.444E-05
 1.450E-05 1.458E-05 1.468E-05 1.481E-05 1.496E-05 1.513E-05
 1.427E-04 1.496E-04 1.555E-04 1.598E-04 1.620E-04 1.617E-04 1.601E-04 1.591E-04
 1.598E-04 1.649E-04 1.713E-04 1.772E-04 1.802E-04 1.740E-04 1.567E-04 1.287E-04
 9.042E-05 4.506E-05-2.983E-06-4.991E-05-9.266E-05-1.298E-04-1.606E-04-1.855E-04
-2.046E-04-2.196E-04-2.304E-04-2.379E-04-2.428E-04-2.455E-04-2.467E-04-2.470E-04
-2.462E-04-2.452E-04-2.444E-04-2.438E-04-2.434E-04-2.431E-04-2.423E-04-2.406E-04
-2.374E-04-2.318E-04-2.237E-04-2.130E-04-1.991E-04-1.827E-04-1.642E-04-1.445E-04
-1.244E-04-1.048E-04-8.649E-05-7.017E-05-5.555E-05-4.304E-05-3.208E-05-2.300E-05
-1.502E-05-8.375E-06-2.751E-06 1.702E-06 4.735E-06 6.753E-06 7.906E-06 8.994E-06
 9.823E-06 1.046E-05 1.098E-05 1.148E-05 1.190E-05 1.224E-05 1.251E-05 1.273E-05
 1.290E-05 1.288E-05 1.289E-05 1.293E-05 1.299E-05 1.302E-05 1.311E-05 1.315E-05
 1.326E-05 1.335E-05 1.342E-05 1.347E-05 1.351E-05 1.353E-05 1.354E-05 1.360E-05
 1.360E-05 1.365E-05 1.365E-05 1.367E-05 1.363E-05 1.364E-05 1.365E-05 1.367E-05
 1.331E-05 1.142E-05 7.318E-06 1.667E-06-4.028E-06-8.096E-06-9.776E-06-8.952E-06
-6.391E-06-2.874E-06 8.750E-07 4.344E-06 7.275E-06 9.607E-06 1.135E-05 1.260E-05
 1.345E-05 1.401E-05 1.435E-05 1.454E-05 1.463E-05 1.465E-05 1.463E-05 1.459E-05
 1.454E-05 1.448E-05 1.444E-05 1.441E-05 1.440E-05 1.441E-05 1.444E-05 1.450E-05
 1.458E-05 1.468E-05 1.481E-05 1.496E-05 1.513E-05
 1.600E-04 1.696E-04 1.778E-04 1.839E-04 1.873E-04 1.893E-04 1.921E-04 1.974E-04
 2.089E-04 2.229E-04 2.379E-04 2.507E-04 2.529E-04 2.409E-04 2.151E-04 1.746E-04
 1.228E-04 6.543E-05 7.664E-06-4.624E-05-9.370E-05-1.334E-04-1.656E-04-1.904E-04
-2.096E-04-2.235E-04-2.331E-04-2.395E-04-2.432E-04-2.449E-04-2.451E-04-2.454E-04
-2.444E-04-2.436E-04-2.430E-04-2.426E-04-2.423E-04-2.416E-04-2.398E-04-2.366E-04
-2.310E-04-2.230E-04-2.123E-04-1.984E-04-1.821E-04-1.637E-04-1.440E-04-1.240E-04
-1.044E-04-8.618E-05-6.991E-05-5.534E-05-4.286E-05-3.194E-05-2.288E-05-1.493E-05
-8.299E-06-2.691E-06 1.749E-06 4.773E-06 6.785E-06 7.935E-06 9.020E-06 9.846E-06
 1.048E-05 1.099E-05 1.149E-05 1.191E-05 1.226E-05 1.252E-05 1.274E-05 1.290E-05
 1.289E-05 1.290E-05 1.293E-05 1.300E-05 1.302E-05 1.311E-05 1.316E-05 1.326E-05
 1.335E-05 1.342E-05 1.348E-05 1.351E-05 1.354E-05 1.354E-05 1.360E-05 1.360E-05
 1.365E-05 1.365E-05 1.367E-05 1.363E-05 1.365E-05 1.365E-05 1.367E-05 1.331E-05
 1.142E-05 7.307E-06 1.646E-06-4.060E-06-8.136E-06-9.820E-06-8.994E-06-6.428E-06
-2.903E-06 8.525E-07 4.328E-06 7.265E-06 9.601E-06 1.135E-05 1.260E-05 1.346E-05
 1.401E-05 1.436E-05 1.455E-05 1.463E-05 1.465E-05 1.463E-05 1.459E-05 1.454E-05
 1.449E-05 1.444E-05 1.441E-05 1.440E-05 1.441E-05 1.444E-05 1.450E-05 1.458E-05
 1.469E-05 1.482E-05 1.497E-05 1.513E-05
 1.834E-04 1.961E-04 2.070E-04 2.151E-04 2.219E-04 2.300E-04 2.415E-04 2.617E-04
 2.864E-04 3.141E-04 3.412E-04 3.563E-04 3.539E-04 3.333E-04 2.920E-04 2.334E-04
 1.647E-04 9.264E-05 2.338E-05-3.879E-05-9.165E-05-1.349E-04-1.685E-04-1.946E-04
-2.134E-04-2.267E-04-2.356E-04-2.410E-04-2.438E-04-2.447E-04-2.448E-04-2.450E-04
-2.442E-04-2.437E-04-2.432E-04-2.430E-04-2.422E-04-2.404E-04-2.372E-04-2.316E-04
-2.235E-04-2.129E-04-1.989E-04-1.825E-04-1.641E-04-1.444E-04-1.243E-04-1.047E-04
-8.642E-05-7.012E-05-5.550E-05-4.300E-05-3.205E-05-2.297E-05-1.500E-05-8.359E-06
-2.738E-06 1.712E-06 4.744E-06 6.760E-06 7.912E-06 9.000E-06 9.828E-06 1.047E-05
 1.098E-05 1.148E-05 1.190E-05 1.225E-05 1.251E-05 1.273E-05 1.290E-05 1.288E-05
 1.289E-05 1.293E-05 1.299E-05 1.302E-05 1.311E-05 1.315E-05 1.326E-05 1.335E-05
 1.342E-05 1.347E-05 1.351E-05 1.353E-05 1.354E-05 1.360E-05 1.360E-05 1.365E-05
 1.365E-05 1.367E-05 1.363E-05 1.364E-05 1.365E-05 1.367E-05 1.331E-05 1.142E-05
 7.316E-06 1.662E-06-4.035E-06-8.105E-06-9.786E-06-8.961E-06-6.399E-06-2.880E-06
 8.700E-07 4.340E-06 7.273E-06 9.605E-06 1.135E-05 1.260E-05 1.345E-05 1.401E-05
 1.435E-05 1.454E-05 1.463E-05 1.465E-05 1.463E-05 1.459E-05 1.454E-05 1.448E-05
 1.444E-05 1.441E-05 1.440E-05 1.441E-05 1.444E-05 1.450E-05 1.458E-05 1.469E-05
 1.481E-05 1.496E-05 1.513E-05
 2.140E-04 2.305E-04 2.444E-04 2.572E-04 2.722E-04 2.921E-04 3.238E-04 3.629E-04
 4.081E-04 4.555E-04 4.898E-04 5.029E-04 4.927E-04 4.538E-04 3.890E-04 3.072E-04
 2.171E-04 1.274E-04 4.480E-05-2.699E-05-8.654E-05-1.337E-04-1.703E-04-1.972E-04
-2.164E-04-2.295E-04-2.378E-04-2.426E-04-2.448E-04-2.456E-04-2.457E-04-2.462E-04
-2.456E-04-2.452E-04-2.449E-04-2.441E-04-2.424E-04-2.391E-04-2.335E-04-2.253E-04
-2.146E-04-2.005E-04-1.840E-04-1.655E-04-1.456E-04-1.254E-04-1.056E-04-8.718E-05
-7.076E-05-5.604E-05-4.344E-05-3.241E-05-2.326E-05-1.524E-05-8.545E-06-2.885E-06
 1.596E-06 4.649E-06 6.680E-06 7.841E-06 8.937E-06 9.772E-06 1.042E-05 1.093E-05
 1.144E-05 1.187E-05 1.221E-05 1.248E-05 1.270E-05 1.288E-05 1.286E-05 1.288E-05
 1.292E-05 1.298E-05 1.301E-05 1.310E-05 1.315E-05 1.326E-05 1.335E-05 1.342E-05
 1.347E-05 1.351E-05 1.353E-05 1.354E-05 1.360E-05 1.359E-05 1.364E-05 1.364E-05
 1.367E-05 1.363E-05 1.364E-05 1.364E-05 1.366E-05 1.331E-05 1.143E-05 7.342E-06
 1.715E-06-3.956E-06-8.006E-06-9.680E-06-8.859E-06-6.309E-06-2.807E-06 9.255E-07
 4.379E-06 7.298E-06 9.620E-06 1.136E-05 1.260E-05 1.345E-05 1.401E-05 1.435E-05
 1.453E-05 1.462E-05 1.464E-05 1.462E-05 1.458E-05 1.453E-05 1.448E-05 1.443E-05
 1.440E-05 1.439E-05 1.440E-05 1.443E-05 1.449E-05 1.457E-05 1.468E-05 1.480E-05
 1.495E-05 1.512E-05
 2.532E-04 2.740E-04 2.943E-04 3.180E-04 3.484E-04 3.948E-04 4.527E-04 5.213E-04
 5.965E-04 6.586E-04 6.956E-04 7.036E-04 6.727E-04 6.042E-04 5.085E-04 3.969E-04
 2.808E-04 1.707E-04 7.251E-05-1.055E-05-7.775E-05-1.305E-04-1.700E-04-1.987E-04
-2.187E-04-2.319E-04-2.400E-04-2.444E-04-2.467E-04-2.477E-04-2.480E-04-2.488E-04
-2.484E-04-2.481E-04-2.473E-04-2.455E-04-2.423E-04-2.366E-04-2.283E-04-2.174E-04
-2.032E-04-1.865E-04-1.677E-04-1.476E-04-1.271E-04-1.071E-04-8.845E-05-7.183E-05
-5.692E-05-4.417E-05-3.301E-05-2.375E-05-1.563E-05-8.855E-06-3.129E-06 1.404E-06
 4.492E-06 6.546E-06 7.723E-06 8.833E-06 9.678E-06 1.033E-05 1.086E-05 1.137E-05
 1.180E-05 1.216E-05 1.243E-05 1.266E-05 1.284E-05 1.283E-05 1.285E-05 1.290E-05
 1.297E-05 1.300E-05 1.309E-05 1.314E-05 1.325E-05 1.334E-05 1.341E-05 1.347E-05
 1.350E-05 1.353E-05 1.354E-05 1.359E-05 1.359E-05 1.364E-05 1.364E-05 1.366E-05
 1.362E-05 1.363E-05 1.364E-05 1.366E-05 1.330E-05 1.144E-05 7.385E-06 1.803E-06
-3.823E-06-7.842E-06-9.503E-06-8.689E-06-6.160E-06-2.685E-06 1.018E-06 4.444E-06
 7.340E-06 9.643E-06 1.137E-05 1.260E-05 1.344E-05 1.399E-05 1.433E-05 1.452E-05
 1.461E-05 1.463E-05 1.461E-05 1.456E-05 1.451E-05 1.446E-05 1.442E-05 1.439E-05
 1.438E-05 1.439E-05 1.442E-05 1.447E-05 1.455E-05 1.466E-05 1.479E-05 1.494E-05
 1.510E-05
 3.025E-04 3.316E-04 3.657E-04 4.092E-04 4.738E-04 5.554E-04 6.543E-04 7.663E-04
 8.668E-04 9.391E-04 9.764E-04 9.625E-04 8.956E-04 7.875E-04 6.516E-04 5.031E-04
 3.573E-04 2.232E-04 1.072E-04 1.108E-05-6.558E-05-1.244E-04-1.680E-04-1.992E-04
-2.204E-04-2.342E-04-2.424E-04-2.472E-04-2.498E-04-2.511E-04-2.518E-04-2.529E-04
-2.526E-04-2.518E-04-2.500E-04-2.467E-04-2.409E-04-2.325E-04-2.214E-04-2.069E-04
-1.899E-04-1.708E-04-1.504E-04-1.295E-04-1.092E-04-9.023E-05-7.332E-05-5.816E-05
-4.519E-05-3.384E-05-2.443E-05-1.617E-05-9.289E-06-3.470E-06 1.135E-06 4.272E-06
