88" 33MeV Deuteron breakup on Ta, Clean Beam
 3.572E+04 2.343E+04 1.937E+04 2.819E+04 2.580E+04 1.227E+04 9.473E+03 1.879E+04
 6.787E+03 4.011E+03 2.962E+03 5.080E+03 3.801E+03 3.415E+03 7.617E+03 2.876E+03
 3.705E+03 5.000E+03 3.817E+03 6.507E+03 5.883E+03 4.304E+03 3.000E+03 5.931E+03
 6.168E+03 7.268E+03 9.049E+03 8.722E+03 9.545E+03 1.049E+04 1.245E+04 1.344E+04
 1.756E+04 1.688E+04 2.104E+04 3.061E+04 4.375E+04 5.480E+04 7.206E+04 9.383E+04
 1.077E+05 1.288E+05 1.531E+05 1.521E+05 1.529E+05 1.513E+05 1.459E+05 1.326E+05
 1.121E+05 9.305E+04 7.825E+04 6.507E+04 5.446E+04 4.462E+04 3.730E+04 3.192E+04
 2.479E+04 2.060E+04 1.733E+04 1.553E+04 1.342E+04 1.164E+04 9.371E+03 8.033E+03
 9.036E+03 1.244E+04 1.698E+04 2.151E+04 2.356E+04 2.393E+04 2.099E+04 1.740E+04
 1.255E+04 8.260E+03 4.672E+03 2.225E+03 1.116E+03 4.684E+02 1.306E+02 6.573E+01
 2.923E+01 9.517E+00 3.593E+00 1.508E+00 7.070E-01 4.342E-01 3.401E-01 3.324E-01
 3.987E-01 4.874E-01 5.816E-01 6.577E-01 6.181E-01 3.163E-01 1.438E-01 2.386E-01
 4.591E-01 6.963E-01 9.205E-01 1.111E+00 1.258E+00 1.365E+00 1.437E+00 1.485E+00
 1.518E+00 1.550E+00 1.589E+00 1.644E+00 1.724E+00 1.838E+00 1.995E+00 2.206E+00
 2.482E+00 2.839E+00 3.294E+00 3.859E+00
 1.251E-04 1.176E-04 1.120E-04 1.065E-04 1.004E-04 9.509E-05 8.840E-05 8.177E-05
 7.464E-05 6.755E-05 6.047E-05 5.343E-05 4.650E-05 4.005E-05 3.409E-05 2.824E-05
 2.289E-05 1.780E-05 1.197E-05 4.739E-06-4.108E-06-1.447E-05-2.608E-05-3.811E-05
-4.990E-05-6.107E-05-7.153E-05-8.120E-05-9.041E-05-9.961E-05-1.091E-04-1.193E-04
-1.304E-04-1.423E-04-1.556E-04-1.701E-04-1.853E-04-2.014E-04-2.175E-04-2.334E-04
-2.483E-04-2.617E-04-2.725E-04-2.802E-04-2.839E-04-2.831E-04-2.782E-04-2.681E-04
-2.538E-04-2.354E-04-2.144E-04-1.905E-04-1.657E-04-1.407E-04-1.170E-04-9.464E-05
-7.488E-05-5.755E-05-4.336E-05-3.154E-05-2.202E-05-1.432E-05-8.257E-06-3.747E-06
-4.342E-07 1.700E-06 3.140E-06 4.040E-06 4.664E-06 5.377E-06 5.904E-06 6.779E-06
 7.456E-06 8.108E-06 8.728E-06 9.311E-06 9.849E-06 1.047E-05 1.095E-05 1.147E-05
 1.195E-05 1.236E-05 1.276E-05 1.315E-05 1.350E-05 1.377E-05 1.405E-05 1.424E-05
 1.438E-05 1.453E-05 1.462E-05 1.467E-05 1.475E-05 1.477E-05 1.483E-05 1.488E-05
 1.489E-05 1.492E-05 1.493E-05 1.497E-05 1.499E-05 1.503E-05 1.508E-05 1.510E-05
 1.473E-05 1.321E-05 1.010E-05 6.339E-06 3.200E-06 1.533E-06 1.509E-06 2.780E-06
 4.806E-06 7.125E-06 9.312E-06 1.121E-05 1.272E-05 1.384E-05 1.466E-05 1.521E-05
 1.558E-05 1.580E-05 1.592E-05 1.597E-05 1.598E-05 1.596E-05 1.593E-05 1.590E-05
 1.586E-05 1.583E-05 1.581E-05 1.580E-05 1.580E-05 1.582E-05 1.585E-05 1.590E-05
 1.597E-05 1.605E-05 1.614E-05 1.625E-05
 1.128E-04 1.096E-04 1.064E-04 1.023E-04 9.887E-05 9.378E-05 8.852E-05 8.244E-05
 7.613E-05 6.955E-05 6.272E-05 5.573E-05 4.903E-05 4.275E-05 3.633E-05 3.043E-05
 2.524E-05 1.941E-05 1.230E-05 3.424E-06-7.162E-06-1.919E-05-3.183E-05-4.431E-05
-5.617E-05-6.722E-05-7.735E-05-8.689E-05-9.627E-05-1.058E-04-1.157E-04-1.273E-04
-1.389E-04-1.520E-04-1.663E-04-1.813E-04-1.972E-04-2.130E-04-2.287E-04-2.434E-04
-2.566E-04-2.673E-04-2.749E-04-2.786E-04-2.778E-04-2.730E-04-2.631E-04-2.491E-04
-2.310E-04-2.104E-04-1.869E-04-1.626E-04-1.380E-04-1.147E-04-9.273E-05-7.332E-05
-5.629E-05-4.234E-05-3.072E-05-2.136E-05-1.379E-05-7.827E-06-3.389E-06-1.292E-07
 1.969E-06 3.385E-06 4.268E-06 4.879E-06 5.578E-06 6.094E-06 6.955E-06 7.621E-06
 8.261E-06 8.871E-06 9.443E-06 9.972E-06 1.058E-05 1.105E-05 1.156E-05 1.203E-05
 1.244E-05 1.282E-05 1.321E-05 1.355E-05 1.381E-05 1.409E-05 1.428E-05 1.441E-05
 1.457E-05 1.465E-05 1.470E-05 1.478E-05 1.480E-05 1.486E-05 1.491E-05 1.493E-05
 1.495E-05 1.497E-05 1.501E-05 1.502E-05 1.506E-05 1.511E-05 1.513E-05 1.476E-05
 1.322E-05 1.006E-05 6.236E-06 3.048E-06 1.355E-06 1.331E-06 2.623E-06 4.681E-06
 7.037E-06 9.258E-06 1.118E-05 1.272E-05 1.386E-05 1.469E-05 1.525E-05 1.562E-05
 1.584E-05 1.597E-05 1.602E-05 1.603E-05 1.601E-05 1.598E-05 1.594E-05 1.591E-05
 1.588E-05 1.585E-05 1.584E-05 1.585E-05 1.587E-05 1.590E-05 1.595E-05 1.602E-05
 1.610E-05 1.620E-05 1.630E-05
 1.087E-04 1.076E-04 1.055E-04 1.041E-04 1.007E-04 9.694E-05 9.209E-05 8.673E-05
 8.081E-05 7.433E-05 6.735E-05 6.047E-05 5.389E-05 4.683E-05 4.032E-05 3.507E-05
 2.931E-05 2.237E-05 1.344E-05 2.451E-06-1.031E-05-2.402E-05-3.776E-05-5.088E-05
-6.309E-05-7.419E-05-8.449E-05-9.443E-05-1.044E-04-1.145E-04-1.259E-04-1.382E-04
-1.513E-04-1.656E-04-1.806E-04-1.965E-04-2.123E-04-2.281E-04-2.428E-04-2.561E-04
-2.667E-04-2.743E-04-2.781E-04-2.773E-04-2.726E-04-2.627E-04-2.487E-04-2.307E-04
-2.101E-04-1.867E-04-1.623E-04-1.378E-04-1.146E-04-9.264E-05-7.326E-05-5.626E-05
-4.233E-05-3.072E-05-2.137E-05-1.381E-05-7.845E-06-3.409E-06-1.498E-07 1.948E-06
 3.363E-06 4.245E-06 4.855E-06 5.554E-06 6.069E-06 6.932E-06 7.598E-06 8.240E-06
 8.851E-06 9.425E-06 9.955E-06 1.056E-05 1.104E-05 1.155E-05 1.202E-05 1.243E-05
 1.282E-05 1.320E-05 1.355E-05 1.381E-05 1.409E-05 1.428E-05 1.441E-05 1.457E-05
 1.465E-05 1.471E-05 1.478E-05 1.481E-05 1.486E-05 1.491E-05 1.493E-05 1.496E-05
 1.497E-05 1.501E-05 1.503E-05 1.507E-05 1.511E-05 1.514E-05 1.476E-05 1.322E-05
 1.006E-05 6.232E-06 3.040E-06 1.346E-06 1.322E-06 2.615E-06 4.674E-06 7.032E-06
 9.256E-06 1.118E-05 1.272E-05 1.386E-05 1.469E-05 1.526E-05 1.562E-05 1.585E-05
 1.597E-05 1.602E-05 1.603E-05 1.602E-05 1.599E-05 1.595E-05 1.591E-05 1.588E-05
 1.586E-05 1.585E-05 1.585E-05 1.587E-05 1.590E-05 1.596E-05 1.602E-05 1.611E-05
 1.620E-05 1.631E-05
 1.087E-04 1.087E-04 1.094E-04 1.079E-04 1.060E-04 1.027E-04 9.866E-05 9.375E-05
 8.794E-05 8.127E-05 7.445E-05 6.777E-05 6.018E-05 5.313E-05 4.807E-05 4.263E-05
 3.618E-05 2.741E-05 1.607E-05 2.439E-06-1.268E-05-2.818E-05-4.316E-05-5.712E-05
-6.975E-05-8.127E-05-9.214E-05-1.028E-04-1.134E-04-1.251E-04-1.373E-04-1.510E-04
-1.654E-04-1.805E-04-1.964E-04-2.123E-04-2.282E-04-2.430E-04-2.563E-04-2.670E-04
-2.747E-04-2.785E-04-2.777E-04-2.730E-04-2.631E-04-2.491E-04-2.311E-04-2.105E-04
-1.870E-04-1.627E-04-1.381E-04-1.148E-04-9.287E-05-7.346E-05-5.644E-05-4.249E-05
-3.086E-05-2.150E-05-1.391E-05-7.941E-06-3.494E-06-2.264E-07 1.877E-06 3.295E-06
 4.179E-06 4.790E-06 5.491E-06 6.008E-06 6.874E-06 7.544E-06 8.189E-06 8.804E-06
 9.381E-06 9.915E-06 1.053E-05 1.101E-05 1.152E-05 1.200E-05 1.241E-05 1.280E-05
 1.319E-05 1.354E-05 1.380E-05 1.408E-05 1.428E-05 1.441E-05 1.457E-05 1.465E-05
 1.471E-05 1.478E-05 1.481E-05 1.486E-05 1.491E-05 1.493E-05 1.496E-05 1.497E-05
 1.501E-05 1.502E-05 1.506E-05 1.511E-05 1.513E-05 1.476E-05 1.322E-05 1.006E-05
 6.244E-06 3.058E-06 1.366E-06 1.342E-06 2.633E-06 4.689E-06 7.043E-06 9.263E-06
 1.118E-05 1.272E-05 1.386E-05 1.469E-05 1.525E-05 1.562E-05 1.584E-05 1.597E-05
 1.602E-05 1.603E-05 1.601E-05 1.598E-05 1.594E-05 1.591E-05 1.588E-05 1.585E-05
 1.584E-05 1.585E-05 1.587E-05 1.590E-05 1.595E-05 1.602E-05 1.610E-05 1.620E-05
 1.630E-05
 1.109E-04 1.138E-04 1.146E-04 1.148E-04 1.135E-04 1.112E-04 1.078E-04 1.031E-04
 9.718E-05 9.084E-05 8.446E-05 7.662E-05 6.927E-05 6.482E-05 6.020E-05 5.480E-05
 4.667E-05 3.528E-05 2.084E-05 4.061E-06-1.370E-05-3.120E-05-4.763E-05-6.247E-05
-7.582E-05-8.811E-05-9.978E-05-1.111E-04-1.233E-04-1.358E-04-1.494E-04-1.645E-04
-1.795E-04-1.955E-04-2.114E-04-2.273E-04-2.420E-04-2.554E-04-2.661E-04-2.738E-04
-2.776E-04-2.769E-04-2.722E-04-2.624E-04-2.484E-04-2.304E-04-2.099E-04-1.865E-04
-1.622E-04-1.377E-04-1.145E-04-9.263E-05-7.327E-05-5.630E-05-4.238E-05-3.079E-05
-2.144E-05-1.388E-05-7.915E-06-3.476E-06-2.141E-07 1.885E-06 3.300E-06 4.182E-06
 4.791E-06 5.491E-06 6.006E-06 6.872E-06 7.541E-06 8.187E-06 8.801E-06 9.379E-06
 9.913E-06 1.053E-05 1.101E-05 1.152E-05 1.200E-05 1.241E-05 1.280E-05 1.319E-05
 1.354E-05 1.381E-05 1.409E-05 1.428E-05 1.441E-05 1.457E-05 1.465E-05 1.471E-05
 1.479E-05 1.481E-05 1.487E-05 1.492E-05 1.493E-05 1.496E-05 1.497E-05 1.501E-05
 1.503E-05 1.507E-05 1.512E-05 1.514E-05 1.477E-05 1.322E-05 1.006E-05 6.231E-06
 3.038E-06 1.342E-06 1.318E-06 2.612E-06 4.672E-06 7.032E-06 9.256E-06 1.118E-05
 1.272E-05 1.386E-05 1.469E-05 1.526E-05 1.563E-05 1.585E-05 1.597E-05 1.603E-05
 1.604E-05 1.602E-05 1.599E-05 1.595E-05 1.592E-05 1.588E-05 1.586E-05 1.585E-05
 1.585E-05 1.587E-05 1.591E-05 1.596E-05 1.603E-05 1.611E-05 1.621E-05 1.631E-05
 1.192E-04 1.224E-04 1.251E-04 1.261E-04 1.260E-04 1.246E-04 1.216E-04 1.169E-04
 1.115E-04 1.058E-04 9.799E-05 9.062E-05 8.736E-05 8.423E-05 8.070E-05 7.388E-05
 6.281E-05 4.754E-05 2.860E-05 7.658E-06-1.357E-05-3.377E-05-5.211E-05-6.844E-05
-8.313E-05-9.664E-05-1.094E-04-1.225E-04-1.358E-04-1.499E-04-1.649E-04-1.809E-04
-1.970E-04-2.131E-04-2.291E-04-2.440E-04-2.575E-04-2.684E-04-2.762E-04-2.800E-04
-2.793E-04-2.746E-04-2.647E-04-2.506E-04-2.325E-04-2.118E-04-1.883E-04-1.638E-04
-1.391E-04-1.157E-04-9.362E-05-7.411E-05-5.700E-05-4.296E-05-3.127E-05-2.184E-05
-1.421E-05-8.195E-06-3.715E-06-4.234E-07 1.695E-06 3.124E-06 4.014E-06 4.630E-06
 5.337E-06 5.859E-06 6.735E-06 7.412E-06 8.066E-06 8.689E-06 9.274E-06 9.817E-06
 1.044E-05 1.093E-05 1.145E-05 1.194E-05 1.236E-05 1.276E-05 1.315E-05 1.351E-05
 1.378E-05 1.406E-05 1.426E-05 1.440E-05 1.455E-05 1.464E-05 1.470E-05 1.477E-05
 1.480E-05 1.485E-05 1.490E-05 1.492E-05 1.495E-05 1.496E-05 1.500E-05 1.502E-05
 1.505E-05 1.510E-05 1.512E-05 1.475E-05 1.322E-05 1.008E-05 6.285E-06 3.117E-06
 1.434E-06 1.410E-06 2.693E-06 4.737E-06 7.078E-06 9.285E-06 1.120E-05 1.272E-05
 1.386E-05 1.468E-05 1.524E-05 1.561E-05 1.583E-05 1.595E-05 1.600E-05 1.601E-05
 1.600E-05 1.597E-05 1.593E-05 1.589E-05 1.586E-05 1.584E-05 1.583E-05 1.583E-05
 1.585E-05 1.589E-05 1.594E-05 1.600E-05 1.608E-05 1.618E-05 1.629E-05
 1.282E-04 1.337E-04 1.374E-04 1.401E-04 1.413E-04 1.407E-04 1.379E-04 1.342E-04
 1.301E-04 1.230E-04 1.163E-04 1.152E-04 1.147E-04 1.144E-04 1.101E-04 1.005E-04
 8.504E-05 6.404E-05 3.942E-05 1.353E-05-1.165E-05-3.478E-05-5.533E-05-7.347E-05
-8.966E-05-1.044E-04-1.190E-04-1.332E-04-1.479E-04-1.634E-04-1.792E-04-1.961E-04
-2.121E-04-2.281E-04-2.430E-04-2.565E-04-2.674E-04-2.751E-04-2.790E-04-2.783E-04
-2.737E-04-2.638E-04-2.498E-04-2.317E-04-2.111E-04-1.876E-04-1.632E-04-1.386E-04
-1.153E-04-9.330E-05-7.385E-05-5.680E-05-4.280E-05-3.115E-05-2.175E-05-1.414E-05
-8.140E-06-3.672E-06-3.882E-07 1.725E-06 3.150E-06 4.037E-06 4.650E-06 5.356E-06
 5.876E-06 6.750E-06 7.426E-06 8.078E-06 8.700E-06 9.285E-06 9.827E-06 1.045E-05
 1.094E-05 1.146E-05 1.194E-05 1.237E-05 1.276E-05 1.316E-05 1.351E-05 1.379E-05
 1.407E-05 1.427E-05 1.440E-05 1.456E-05 1.465E-05 1.470E-05 1.478E-05 1.480E-05
 1.486E-05 1.491E-05 1.493E-05 1.495E-05 1.497E-05 1.500E-05 1.502E-05 1.506E-05
 1.511E-05 1.513E-05 1.476E-05 1.322E-05 1.007E-05 6.268E-06 3.091E-06 1.404E-06
 1.379E-06 2.666E-06 4.716E-06 7.063E-06 9.276E-06 1.119E-05 1.272E-05 1.386E-05
 1.468E-05 1.525E-05 1.561E-05 1.584E-05 1.596E-05 1.601E-05 1.602E-05 1.601E-05
 1.598E-05 1.594E-05 1.590E-05 1.587E-05 1.585E-05 1.584E-05 1.584E-05 1.586E-05
 1.589E-05 1.595E-05 1.601E-05 1.609E-05 1.619E-05 1.630E-05
 1.422E-04 1.491E-04 1.551E-04 1.595E-04 1.620E-04 1.620E-04 1.609E-04 1.591E-04
 1.536E-04 1.484E-04 1.507E-04 1.544E-04 1.591E-04 1.594E-04 1.526E-04 1.380E-04
 1.150E-04 8.595E-05 5.391E-05 2.181E-05-8.247E-06-3.508E-05-5.852E-05-7.896E-05
-9.693E-05-1.139E-04-1.298E-04-1.457E-04-1.619E-04-1.782E-04-1.950E-04-2.119E-04
-2.280E-04-2.429E-04-2.564E-04-2.672E-04-2.750E-04-2.789E-04-2.782E-04-2.736E-04
-2.637E-04-2.497E-04-2.317E-04-2.110E-04-1.876E-04-1.632E-04-1.386E-04-1.153E-04
-9.330E-05-7.386E-05-5.681E-05-4.282E-05-3.116E-05-2.177E-05-1.416E-05-8.157E-06
-3.688E-06-4.037E-07 1.710E-06 3.135E-06 4.022E-06 4.635E-06 5.340E-06 5.861E-06
 6.736E-06 7.412E-06 8.066E-06 8.688E-06 9.274E-06 9.817E-06 1.044E-05 1.093E-05
 1.145E-05 1.194E-05 1.236E-05 1.276E-05 1.316E-05 1.351E-05 1.378E-05 1.407E-05
 1.427E-05 1.440E-05 1.456E-05 1.465E-05 1.470E-05 1.478E-05 1.480E-05 1.486E-05
 1.491E-05 1.493E-05 1.495E-05 1.497E-05 1.500E-05 1.502E-05 1.506E-05 1.511E-05
 1.513E-05 1.476E-05 1.322E-05 1.008E-05 6.267E-06 3.090E-06 1.403E-06 1.379E-06
 2.665E-06 4.716E-06 7.063E-06 9.276E-06 1.119E-05 1.272E-05 1.386E-05 1.468E-05
 1.525E-05 1.562E-05 1.584E-05 1.596E-05 1.601E-05 1.602E-05 1.601E-05 1.598E-05
 1.594E-05 1.590E-05 1.587E-05 1.585E-05 1.584E-05 1.584E-05 1.586E-05 1.590E-05
 1.595E-05 1.601E-05 1.610E-05 1.619E-05 1.630E-05
 1.595E-04 1.692E-04 1.776E-04 1.840E-04 1.877E-04 1.901E-04 1.919E-04 1.891E-04
 1.866E-04 1.940E-04 2.040E-04 2.164E-04 2.239E-04 2.225E-04 2.106E-04 1.865E-04
 1.526E-04 1.131E-04 7.193E-05 3.241E-05-3.327E-06-3.452E-05-6.131E-05-8.428E-05
-1.049E-04-1.235E-04-1.413E-04-1.587E-04-1.758E-04-1.931E-04-2.098E-04-2.267E-04
-2.416E-04-2.550E-04-2.659E-04-2.736E-04-2.775E-04-2.769E-04-2.722E-04-2.624E-04
-2.484E-04-2.305E-04-2.100E-04-1.866E-04-1.623E-04-1.379E-04-1.147E-04-9.279E-05
-7.344E-05-5.647E-05-4.254E-05-3.094E-05-2.159E-05-1.401E-05-8.037E-06-3.588E-06
-3.177E-07 1.787E-06 3.205E-06 4.087E-06 4.697E-06 5.399E-06 5.916E-06 6.787E-06
 7.460E-06 8.110E-06 8.730E-06 9.313E-06 9.853E-06 1.047E-05 1.096E-05 1.148E-05
 1.196E-05 1.238E-05 1.278E-05 1.317E-05 1.353E-05 1.380E-05 1.408E-05 1.428E-05
 1.441E-05 1.457E-05 1.465E-05 1.471E-05 1.479E-05 1.481E-05 1.487E-05 1.492E-05
 1.494E-05 1.496E-05 1.498E-05 1.501E-05 1.503E-05 1.507E-05 1.512E-05 1.514E-05
 1.477E-05 1.322E-05 1.006E-05 6.240E-06 3.050E-06 1.356E-06 1.331E-06 2.623E-06
 4.682E-06 7.039E-06 9.262E-06 1.119E-05 1.272E-05 1.387E-05 1.469E-05 1.526E-05
 1.563E-05 1.585E-05 1.597E-05 1.603E-05 1.604E-05 1.602E-05 1.599E-05 1.595E-05
 1.591E-05 1.588E-05 1.586E-05 1.585E-05 1.585E-05 1.587E-05 1.591E-05 1.596E-05
 1.603E-05 1.611E-05 1.621E-05 1.631E-05
 1.831E-04 1.960E-04 2.071E-04 2.156E-04 2.228E-04 2.296E-04 2.308E-04 2.325E-04
 2.474E-04 2.664E-04 2.901E-04 3.087E-04 3.163E-04 3.101E-04 2.866E-04 2.479E-04
 1.993E-04 1.464E-04 9.394E-05 4.554E-05 2.984E-06-3.343E-05-6.416E-05-9.072E-05
-1.137E-04-1.346E-04-1.543E-04-1.728E-04-1.910E-04-2.083E-04-2.251E-04-2.409E-04
-2.543E-04-2.651E-04-2.728E-04-2.767E-04-2.760E-04-2.714E-04-2.616E-04-2.477E-04
-2.298E-04-2.093E-04-1.860E-04-1.618E-04-1.374E-04-1.143E-04-9.247E-05-7.317E-05
-5.624E-05-4.236E-05-3.079E-05-2.146E-05-1.391E-05-7.952E-06-3.515E-06-2.546E-07
 1.843E-06 3.257E-06 4.137E-06 4.744E-06 5.444E-06 5.959E-06 6.827E-06 7.498E-06
 8.145E-06 8.763E-06 9.343E-06 9.881E-06 1.050E-05 1.098E-05 1.150E-05 1.198E-05
 1.240E-05 1.279E-05 1.319E-05 1.353E-05 1.380E-05 1.409E-05 1.428E-05 1.442E-05
 1.458E-05 1.466E-05 1.472E-05 1.479E-05 1.482E-05 1.487E-05 1.492E-05 1.494E-05
 1.497E-05 1.498E-05 1.502E-05 1.504E-05 1.508E-05 1.512E-05 1.515E-05 1.477E-05
 1.322E-05 1.006E-05 6.223E-06 3.024E-06 1.326E-06 1.301E-06 2.597E-06 4.661E-06
 7.024E-06 9.252E-06 1.118E-05 1.272E-05 1.387E-05 1.470E-05 1.526E-05 1.563E-05
 1.586E-05 1.598E-05 1.604E-05 1.605E-05 1.603E-05 1.600E-05 1.596E-05 1.592E-05
 1.589E-05 1.587E-05 1.586E-05 1.586E-05 1.588E-05 1.592E-05 1.597E-05 1.603E-05
 1.612E-05 1.621E-05 1.632E-05
 2.141E-04 2.308E-04 2.450E-04 2.583E-04 2.716E-04 2.786E-04 2.865E-04 3.117E-04
 3.434E-04 3.832E-04 4.182E-04 4.403E-04 4.445E-04 4.246E-04 3.822E-04 3.234E-04
 2.558E-04 1.862E-04 1.202E-04 6.139E-05 1.077E-05-3.175E-05-6.754E-05-9.761E-05
-1.237E-04-1.470E-04-1.681E-04-1.880E-04-2.064E-04-2.237E-04-2.394E-04-2.539E-04
-2.646E-04-2.723E-04-2.761E-04-2.755E-04-2.708E-04-2.611E-04-2.472E-04-2.293E-04
-2.089E-04-1.856E-04-1.615E-04-1.371E-04-1.140E-04-9.222E-05-7.296E-05-5.607E-05
-4.221E-05-3.066E-05-2.136E-05-1.382E-05-7.873E-06-3.446E-06-1.936E-07 1.899E-06
 3.310E-06 4.188E-06 4.793E-06 5.491E-06 6.004E-06 6.869E-06 7.538E-06 8.183E-06
 8.798E-06 9.376E-06 9.911E-06 1.053E-05 1.101E-05 1.152E-05 1.200E-05 1.241E-05
 1.280E-05 1.320E-05 1.354E-05 1.381E-05 1.409E-05 1.429E-05 1.442E-05 1.458E-05
 1.466E-05 1.472E-05 1.480E-05 1.482E-05 1.487E-05 1.493E-05 1.494E-05 1.497E-05
 1.498E-05 1.502E-05 1.504E-05 1.508E-05 1.513E-05 1.515E-05 1.478E-05 1.322E-05
 1.005E-05 6.209E-06 3.005E-06 1.304E-06 1.279E-06 2.577E-06 4.645E-06 7.013E-06
 9.245E-06 1.118E-05 1.272E-05 1.387E-05 1.470E-05 1.527E-05 1.564E-05 1.586E-05
 1.599E-05 1.604E-05 1.605E-05 1.603E-05 1.600E-05 1.597E-05 1.593E-05 1.590E-05
 1.587E-05 1.586E-05 1.587E-05 1.589E-05 1.592E-05 1.597E-05 1.604E-05 1.612E-05
 1.622E-05 1.633E-05
 2.538E-04 2.749E-04 2.957E-04 3.172E-04 3.320E-04 3.485E-04 3.873E-04 4.363E-04
 4.983E-04 5.567E-04 6.007E-04 6.223E-04 6.114E-04 5.679E-04 4.988E-04 4.138E-04
 3.222E-04 2.328E-04 1.512E-04 8.015E-05 2.014E-05-2.973E-05-7.089E-05-1.053E-04
-1.347E-04-1.601E-04-1.828E-04-2.031E-04-2.217E-04-2.381E-04-2.524E-04-2.643E-04
-2.719E-04-2.757E-04-2.750E-04-2.704E-04-2.606E-04-2.467E-04-2.289E-04-2.085E-04
-1.852E-04-1.611E-04-1.368E-04-1.138E-04-9.198E-05-7.274E-05-5.588E-05-4.204E-05
-3.052E-05-2.123E-05-1.371E-05-7.777E-06-3.362E-06-1.176E-07 1.970E-06 3.377E-06
 4.253E-06 4.857E-06 5.552E-06 6.064E-06 6.925E-06 7.591E-06 8.233E-06 8.844E-06
 9.419E-06 9.950E-06 1.056E-05 1.104E-05 1.155E-05 1.202E-05 1.244E-05 1.282E-05
 1.321E-05 1.355E-05 1.382E-05 1.410E-05 1.429E-05 1.443E-05 1.458E-05 1.467E-05
 1.472E-05 1.480E-05 1.482E-05 1.488E-05 1.493E-05 1.495E-05 1.497E-05 1.499E-05
 1.502E-05 1.504E-05 1.508E-05 1.513E-05 1.515E-05 1.478E-05 1.322E-05 1.004E-05
 6.196E-06 2.986E-06 1.282E-06 1.257E-06 2.558E-06 4.630E-06 7.001E-06 9.238E-06
 1.117E-05 1.272E-05 1.387E-05 1.470E-05 1.527E-05 1.564E-05 1.587E-05 1.599E-05
 1.605E-05 1.606E-05 1.604E-05 1.601E-05 1.597E-05 1.593E-05 1.590E-05 1.588E-05
 1.587E-05 1.587E-05 1.589E-05 1.593E-05 1.598E-05 1.604E-05 1.613E-05 1.622E-05
 1.633E-05
 3.038E-04 3.333E-04 3.648E-04 3.897E-04 4.174E-04 4.738E-04 5.454E-04 6.368E-04
 7.277E-04 8.035E-04 8.525E-04 8.588E-04 8.195E-04 7.418E-04 6.376E-04 5.192E-04
 3.993E-04 2.870E-04 1.873E-04 1.020E-04 3.117E-05-2.696E-05-7.447E-05-1.136E-04
-1.461E-04-1.738E-04-1.974E-04-2.181E-04-2.358E-04-2.509E-04-2.626E-04-2.715E-04
-2.752E-04-2.745E-04-2.698E-04-2.601E-04-2.462E-04-2.284E-04-2.080E-04-1.848E-04
-1.607E-04-1.364E-04-1.134E-04-9.166E-05-7.247E-05-5.563E-05-4.183E-05-3.033E-05
-2.106E-05-1.356E-05-7.648E-06-3.248E-06-1.487E-08 2.066E-06 3.468E-06 4.341E-06
