88" 33MeV Deuteron breakup on Ta, Clean Beam
 3.356E+04 2.347E+04 1.846E+04 3.094E+04 3.001E+04 9.874E+03 1.095E+04 1.693E+04
 6.602E+03 3.261E+03 2.445E+03 3.064E+03 2.206E+03 1.872E+03 3.705E+03 1.559E+03
 1.175E+03 2.090E+03 1.269E+03 1.498E+03 1.745E+03 1.149E+03 7.085E+02 1.580E+03
 1.641E+03 2.132E+03 2.773E+03 2.812E+03 3.384E+03 4.092E+03 5.799E+03 6.652E+03
 1.061E+04 1.151E+04 1.506E+04 2.710E+04 4.153E+04 5.436E+04 9.300E+04 1.373E+05
 1.557E+05 2.338E+05 3.912E+05 3.629E+05 3.922E+05 4.072E+05 2.707E+05 2.443E+05
 2.043E+05 1.589E+05 1.117E+05 7.172E+04 4.627E+04 2.716E+04 1.661E+04 1.032E+04
 5.995E+03 4.291E+03 3.545E+03 3.647E+03 4.198E+03 5.507E+03 7.436E+03 1.013E+04
 1.385E+04 1.754E+04 2.038E+04 2.257E+04 2.264E+04 2.165E+04 1.850E+04 1.547E+04
 1.129E+04 8.147E+03 5.244E+03 2.942E+03 1.842E+03 1.104E+03 6.366E+02 3.584E+02
 1.989E+02 1.104E+02 6.378E+01 3.738E+01 2.194E+01 1.400E+01 9.102E+00 6.059E+00
 4.361E+00 3.020E+00 2.105E+00 1.532E+00 1.137E+00 3.191E-01 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 1.596E-04 1.556E-04 1.522E-04 1.472E-04 1.427E-04 1.365E-04 1.295E-04 1.224E-04
 1.142E-04 1.056E-04 9.558E-05 8.570E-05 7.539E-05 6.503E-05 5.503E-05 4.579E-05
 3.743E-05 3.016E-05 2.401E-05 1.898E-05 1.492E-05 1.186E-05 9.365E-06 6.933E-06
 5.001E-06 3.619E-06 1.505E-06 1.654E-06 1.572E-06-3.215E-06 9.393E-07-3.017E-06
-1.226E-06-3.156E-06-1.356E-06-4.915E-06-3.567E-06-1.937E-06-1.445E-06 3.896E-06
-3.600E-06 4.446E-06 2.233E-06-2.518E-06 3.521E-06 2.262E-06 1.053E-07 2.653E-06
 1.881E-06 3.286E-06 2.541E-06 1.365E-06 1.231E-06 1.618E-06 1.984E-06 2.315E-06
 2.650E-06 2.937E-06 3.230E-06 3.482E-06 3.748E-06 4.006E-06 4.309E-06 4.593E-06
 4.867E-06 5.161E-06 5.430E-06 5.729E-06 6.134E-06 6.418E-06 6.868E-06 7.264E-06
 7.600E-06 8.062E-06 8.453E-06 8.945E-06 9.357E-06 9.905E-06 1.041E-05 1.097E-05
 1.154E-05 1.212E-05 1.267E-05 1.317E-05 1.366E-05 1.408E-05 1.437E-05 1.461E-05
 1.478E-05 1.491E-05 1.500E-05 1.507E-05 1.509E-05 1.514E-05 1.514E-05 1.518E-05
 1.519E-05 1.524E-05 1.524E-05 1.530E-05 1.533E-05 1.537E-05 1.542E-05 1.548E-05
 1.554E-05 1.560E-05 1.566E-05 1.575E-05 1.583E-05 1.594E-05 1.606E-05 1.619E-05
 1.635E-05 1.652E-05 1.672E-05 1.693E-05 1.715E-05 1.737E-05 1.818E-05 1.818E-05
 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05
 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05
 1.818E-05 1.818E-05 1.818E-05 1.818E-05
 1.548E-04 1.544E-04 1.524E-04 1.506E-04 1.469E-04 1.422E-04 1.371E-04 1.305E-04
 1.230E-04 1.135E-04 1.038E-04 9.305E-05 8.177E-05 7.045E-05 5.964E-05 4.952E-05
 4.046E-05 3.258E-05 2.593E-05 2.055E-05 1.618E-05 1.272E-05 9.602E-06 7.054E-06
 5.143E-06 2.691E-06 2.457E-06 2.125E-06-2.721E-06 1.223E-06-2.594E-06-1.123E-06
-3.046E-06-1.257E-06-4.803E-06-3.465E-06-1.846E-06-1.361E-06 3.956E-06-3.517E-06
 4.498E-06 2.289E-06-2.452E-06 3.566E-06 2.307E-06 1.527E-07 2.692E-06 1.919E-06
 3.319E-06 2.572E-06 1.395E-06 1.257E-06 1.641E-06 2.004E-06 2.332E-06 2.664E-06
 2.948E-06 3.239E-06 3.488E-06 3.753E-06 4.008E-06 4.310E-06 4.593E-06 4.865E-06
 5.158E-06 5.426E-06 5.725E-06 6.129E-06 6.412E-06 6.862E-06 7.258E-06 7.593E-06
 8.056E-06 8.447E-06 8.939E-06 9.351E-06 9.900E-06 1.041E-05 1.097E-05 1.153E-05
 1.211E-05 1.267E-05 1.317E-05 1.367E-05 1.408E-05 1.437E-05 1.461E-05 1.478E-05
 1.491E-05 1.500E-05 1.508E-05 1.509E-05 1.514E-05 1.514E-05 1.518E-05 1.519E-05
 1.524E-05 1.524E-05 1.530E-05 1.533E-05 1.537E-05 1.542E-05 1.548E-05 1.554E-05
 1.560E-05 1.567E-05 1.575E-05 1.584E-05 1.594E-05 1.606E-05 1.620E-05 1.635E-05
 1.653E-05 1.672E-05 1.694E-05 1.716E-05 1.737E-05 1.818E-05 1.818E-05 1.818E-05
 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05
 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05
 1.818E-05 1.818E-05 1.818E-05
 1.572E-04 1.582E-04 1.595E-04 1.587E-04 1.567E-04 1.541E-04 1.495E-04 1.438E-04
 1.353E-04 1.261E-04 1.152E-04 1.032E-04 9.053E-05 7.801E-05 6.586E-05 5.463E-05
 4.457E-05 3.582E-05 2.868E-05 2.251E-05 1.769E-05 1.360E-05 1.015E-05 7.435E-06
 4.453E-06 3.615E-06 2.883E-06-2.099E-06 1.526E-06-2.377E-06-8.549E-07-3.087E-06
-1.298E-06-4.853E-06-3.517E-06-1.899E-06-1.417E-06 3.908E-06-3.587E-06 4.444E-06
 2.226E-06-2.534E-06 3.501E-06 2.235E-06 6.929E-08 2.616E-06 1.837E-06 3.240E-06
 2.488E-06 1.302E-06 1.161E-06 1.545E-06 1.907E-06 2.234E-06 2.566E-06 2.850E-06
 3.140E-06 3.390E-06 3.654E-06 3.910E-06 4.213E-06 4.496E-06 4.770E-06 5.064E-06
 5.333E-06 5.634E-06 6.041E-06 6.325E-06 6.778E-06 7.177E-06 7.515E-06 7.981E-06
 8.375E-06 8.872E-06 9.288E-06 9.841E-06 1.035E-05 1.092E-05 1.149E-05 1.208E-05
 1.264E-05 1.315E-05 1.365E-05 1.407E-05 1.436E-05 1.460E-05 1.478E-05 1.490E-05
 1.500E-05 1.507E-05 1.509E-05 1.513E-05 1.513E-05 1.518E-05 1.518E-05 1.524E-05
 1.524E-05 1.530E-05 1.532E-05 1.537E-05 1.541E-05 1.548E-05 1.554E-05 1.560E-05
 1.566E-05 1.575E-05 1.583E-05 1.593E-05 1.605E-05 1.619E-05 1.634E-05 1.652E-05
 1.671E-05 1.692E-05 1.715E-05 1.736E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05
 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05
 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05
 1.817E-05 1.817E-05
 1.624E-04 1.670E-04 1.695E-04 1.707E-04 1.712E-04 1.695E-04 1.662E-04 1.595E-04
 1.516E-04 1.413E-04 1.290E-04 1.153E-04 1.012E-04 8.698E-05 7.339E-05 6.081E-05
 4.955E-05 4.023E-05 3.172E-05 2.512E-05 1.973E-05 1.503E-05 1.117E-05 7.431E-06
 5.665E-06 4.304E-06-8.463E-07 2.218E-06-1.798E-06-4.823E-07-2.598E-06-1.184E-06
-4.724E-06-3.398E-06-1.793E-06-1.318E-06 3.979E-06-3.489E-06 4.506E-06 2.292E-06
-2.455E-06 3.556E-06 2.291E-06 1.279E-07 2.665E-06 1.884E-06 3.281E-06 2.528E-06
 1.341E-06 1.197E-06 1.577E-06 1.934E-06 2.258E-06 2.587E-06 2.868E-06 3.156E-06
 3.403E-06 3.665E-06 3.919E-06 4.220E-06 4.501E-06 4.774E-06 5.067E-06 5.335E-06
 5.634E-06 6.040E-06 6.324E-06 6.777E-06 7.175E-06 7.512E-06 7.979E-06 8.373E-06
 8.869E-06 9.285E-06 9.839E-06 1.035E-05 1.092E-05 1.149E-05 1.208E-05 1.264E-05
 1.315E-05 1.365E-05 1.407E-05 1.437E-05 1.461E-05 1.478E-05 1.491E-05 1.500E-05
 1.507E-05 1.509E-05 1.514E-05 1.514E-05 1.518E-05 1.519E-05 1.524E-05 1.524E-05
 1.530E-05 1.533E-05 1.537E-05 1.542E-05 1.548E-05 1.554E-05 1.560E-05 1.566E-05
 1.575E-05 1.584E-05 1.594E-05 1.606E-05 1.619E-05 1.635E-05 1.652E-05 1.672E-05
 1.693E-05 1.715E-05 1.737E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05
 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05
 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05
 1.818E-05
 1.753E-04 1.815E-04 1.864E-04 1.907E-04 1.925E-04 1.926E-04 1.885E-04 1.827E-04
 1.736E-04 1.616E-04 1.472E-04 1.317E-04 1.152E-04 9.896E-05 8.338E-05 6.897E-05
 5.688E-05 4.523E-05 3.619E-05 2.902E-05 2.252E-05 1.697E-05 1.209E-05 8.878E-06
 6.515E-06 1.068E-06 3.226E-06-1.014E-06-4.051E-08-2.311E-06-8.509E-07-4.762E-06
-3.440E-06-1.837E-06-1.365E-06 3.937E-06-3.550E-06 4.459E-06 2.236E-06-2.529E-06
 3.497E-06 2.225E-06 5.127E-08 2.594E-06 1.808E-06 3.208E-06 2.449E-06 1.254E-06
 1.107E-06 1.485E-06 1.842E-06 2.166E-06 2.494E-06 2.774E-06 3.062E-06 3.308E-06
 3.570E-06 3.825E-06 4.126E-06 4.408E-06 4.681E-06 4.976E-06 5.245E-06 5.546E-06
 5.954E-06 6.240E-06 6.695E-06 7.096E-06 7.436E-06 7.906E-06 8.303E-06 8.803E-06
 9.223E-06 9.782E-06 1.030E-05 1.087E-05 1.145E-05 1.205E-05 1.261E-05 1.313E-05
 1.363E-05 1.406E-05 1.436E-05 1.460E-05 1.477E-05 1.490E-05 1.499E-05 1.507E-05
 1.508E-05 1.513E-05 1.513E-05 1.517E-05 1.518E-05 1.524E-05 1.524E-05 1.529E-05
 1.532E-05 1.537E-05 1.541E-05 1.547E-05 1.553E-05 1.559E-05 1.566E-05 1.574E-05
 1.583E-05 1.593E-05 1.605E-05 1.618E-05 1.634E-05 1.651E-05 1.671E-05 1.692E-05
 1.714E-05 1.735E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05
 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05
 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05
 1.916E-04 2.008E-04 2.095E-04 2.158E-04 2.202E-04 2.198E-04 2.173E-04 2.106E-04
 1.999E-04 1.857E-04 1.693E-04 1.510E-04 1.321E-04 1.133E-04 9.531E-05 7.998E-05
 6.442E-05 5.229E-05 4.285E-05 3.395E-05 2.604E-05 1.958E-05 1.419E-05 1.029E-05
 4.459E-06 5.105E-06 5.409E-07 9.221E-07-1.597E-06-4.035E-07-4.146E-06-3.310E-06
-1.721E-06-1.256E-06 4.016E-06-3.441E-06 4.529E-06 2.311E-06-2.439E-06 3.561E-06
 2.289E-06 1.198E-07 2.652E-06 1.865E-06 3.258E-06 2.497E-06 1.303E-06 1.152E-06
 1.526E-06 1.880E-06 2.199E-06 2.524E-06 2.801E-06 3.086E-06 3.330E-06 3.589E-06
 3.842E-06 4.141E-06 4.421E-06 4.693E-06 4.985E-06 5.253E-06 5.553E-06 5.960E-06
 6.245E-06 6.700E-06 7.100E-06 7.439E-06 7.909E-06 8.306E-06 8.806E-06 9.226E-06
 9.785E-06 1.030E-05 1.087E-05 1.145E-05 1.205E-05 1.261E-05 1.313E-05 1.364E-05
 1.406E-05 1.436E-05 1.460E-05 1.478E-05 1.490E-05 1.500E-05 1.507E-05 1.509E-05
 1.514E-05 1.514E-05 1.518E-05 1.519E-05 1.524E-05 1.524E-05 1.530E-05 1.533E-05
 1.537E-05 1.542E-05 1.548E-05 1.554E-05 1.560E-05 1.566E-05 1.575E-05 1.583E-05
 1.594E-05 1.606E-05 1.619E-05 1.634E-05 1.652E-05 1.672E-05 1.693E-05 1.715E-05
 1.736E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05
 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05
 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05
 2.146E-04 2.284E-04 2.400E-04 2.497E-04 2.543E-04 2.565E-04 2.535E-04 2.453E-04
 2.324E-04 2.160E-04 1.964E-04 1.751E-04 1.530E-04 1.311E-04 1.120E-04 9.158E-05
 7.556E-05 6.323E-05 5.114E-05 3.996E-05 3.129E-05 2.265E-05 1.642E-05 1.005E-05
 8.244E-06 3.162E-06 2.550E-06-3.969E-07 3.350E-07-3.556E-06-2.668E-06-1.588E-06
-1.131E-06 4.108E-06-3.313E-06 4.611E-06 2.401E-06-2.331E-06 3.638E-06 2.369E-06
 2.054E-07 2.724E-06 1.937E-06 3.323E-06 2.562E-06 1.368E-06 1.214E-06 1.584E-06
 1.933E-06 2.249E-06 2.570E-06 2.844E-06 3.126E-06 3.367E-06 3.624E-06 3.874E-06
 4.171E-06 4.449E-06 4.719E-06 5.010E-06 5.276E-06 5.574E-06 5.980E-06 6.264E-06
 6.717E-06 7.116E-06 7.454E-06 7.923E-06 8.319E-06 8.818E-06 9.237E-06 9.795E-06
 1.031E-05 1.088E-05 1.146E-05 1.206E-05 1.262E-05 1.314E-05 1.364E-05 1.407E-05
 1.436E-05 1.461E-05 1.478E-05 1.491E-05 1.500E-05 1.508E-05 1.509E-05 1.514E-05
 1.514E-05 1.519E-05 1.519E-05 1.525E-05 1.525E-05 1.531E-05 1.533E-05 1.538E-05
 1.542E-05 1.549E-05 1.555E-05 1.561E-05 1.567E-05 1.576E-05 1.584E-05 1.594E-05
 1.607E-05 1.620E-05 1.635E-05 1.653E-05 1.673E-05 1.694E-05 1.716E-05 1.738E-05
 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05
 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05
 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05
 2.480E-04 2.658E-04 2.821E-04 2.930E-04 3.015E-04 3.039E-04 3.000E-04 2.898E-04
 2.748E-04 2.547E-04 2.315E-04 2.061E-04 1.798E-04 1.566E-04 1.302E-04 1.093E-04
 9.336E-05 7.705E-05 6.134E-05 4.960E-05 3.612E-05 2.632E-05 1.921E-05 1.343E-05
 7.521E-06 5.244E-06 1.558E-06 1.491E-06-2.689E-06-2.158E-06-1.037E-06-1.099E-06
 4.128E-06-3.287E-06 4.625E-06 2.414E-06-2.318E-06 3.645E-06 2.374E-06 2.074E-07
 2.723E-06 1.934E-06 3.317E-06 2.554E-06 1.357E-06 1.201E-06 1.568E-06 1.915E-06
 2.229E-06 2.548E-06 2.820E-06 3.101E-06 3.341E-06 3.597E-06 3.846E-06 4.142E-06
 4.420E-06 4.689E-06 4.980E-06 5.246E-06 5.544E-06 5.950E-06 6.234E-06 6.688E-06
 7.088E-06 7.427E-06 7.897E-06 8.294E-06 8.794E-06 9.215E-06 9.775E-06 1.029E-05
 1.087E-05 1.145E-05 1.204E-05 1.261E-05 1.313E-05 1.364E-05 1.406E-05 1.436E-05
 1.461E-05 1.478E-05 1.491E-05 1.500E-05 1.508E-05 1.509E-05 1.514E-05 1.514E-05
 1.519E-05 1.519E-05 1.525E-05 1.525E-05 1.531E-05 1.533E-05 1.538E-05 1.542E-05
 1.549E-05 1.555E-05 1.561E-05 1.567E-05 1.576E-05 1.584E-05 1.594E-05 1.607E-05
 1.620E-05 1.635E-05 1.653E-05 1.673E-05 1.694E-05 1.716E-05 1.737E-05 1.819E-05
 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05
 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05
 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05
 2.906E-04 3.147E-04 3.334E-04 3.499E-04 3.598E-04 3.622E-04 3.569E-04 3.451E-04
 3.262E-04 3.023E-04 2.744E-04 2.440E-04 2.166E-04 1.833E-04 1.567E-04 1.367E-04
 1.151E-04 9.343E-05 7.768E-05 5.722E-05 4.216E-05 3.418E-05 2.210E-05 1.495E-05
 9.939E-06 5.039E-06 3.600E-06-1.070E-06-1.179E-06-4.575E-07-4.523E-07 4.189E-06
-3.202E-06 4.679E-06 2.474E-06-2.247E-06 3.695E-06 2.426E-06 2.631E-07 2.771E-06
 1.981E-06 3.359E-06 2.595E-06 1.398E-06 1.240E-06 1.605E-06 1.949E-06 2.260E-06
 2.577E-06 2.847E-06 3.125E-06 3.363E-06 3.617E-06 3.864E-06 4.159E-06 4.436E-06
 4.704E-06 4.993E-06 5.258E-06 5.555E-06 5.961E-06 6.244E-06 6.697E-06 7.097E-06
 7.435E-06 7.904E-06 8.300E-06 8.801E-06 9.221E-06 9.780E-06 1.030E-05 1.087E-05
 1.145E-05 1.205E-05 1.262E-05 1.313E-05 1.364E-05 1.407E-05 1.437E-05 1.461E-05
 1.479E-05 1.491E-05 1.501E-05 1.508E-05 1.510E-05 1.515E-05 1.515E-05 1.519E-05
 1.520E-05 1.525E-05 1.525E-05 1.531E-05 1.534E-05 1.538E-05 1.543E-05 1.549E-05
 1.555E-05 1.561E-05 1.568E-05 1.576E-05 1.585E-05 1.595E-05 1.607E-05 1.620E-05
 1.636E-05 1.654E-05 1.673E-05 1.695E-05 1.717E-05 1.738E-05 1.820E-05 1.820E-05
 1.820E-05 1.820E-05 1.820E-05 1.820E-05 1.820E-05 1.820E-05 1.820E-05 1.820E-05
 1.820E-05 1.820E-05 1.820E-05 1.820E-05 1.820E-05 1.820E-05 1.820E-05 1.820E-05
 1.820E-05 1.820E-05 1.820E-05 1.820E-05
 3.476E-04 3.757E-04 4.022E-04 4.219E-04 4.333E-04 4.355E-04 4.294E-04 4.140E-04
 3.912E-04 3.621E-04 3.282E-04 2.971E-04 2.561E-04 2.231E-04 1.987E-04 1.707E-04
 1.413E-04 1.204E-04 9.000E-05 6.727E-05 5.837E-05 3.637E-05 2.741E-05 1.793E-05
 1.105E-05 7.272E-06 1.759E-06 5.188E-07 5.222E-07 1.325E-07 4.675E-06-3.166E-06
 4.701E-06 2.497E-06-2.220E-06 3.714E-06 2.444E-06 2.821E-07 2.786E-06 1.996E-06
 3.372E-06 2.607E-06 1.409E-06 1.249E-06 1.612E-06 1.955E-06 2.265E-06 2.580E-06
 2.849E-06 3.126E-06 3.363E-06 3.616E-06 3.863E-06 4.157E-06 4.433E-06 4.700E-06
 4.989E-06 5.254E-06 5.551E-06 5.956E-06 6.239E-06 6.692E-06 7.092E-06 7.430E-06
 7.899E-06 8.296E-06 8.796E-06 9.216E-06 9.776E-06 1.029E-05 1.087E-05 1.145E-05
 1.205E-05 1.261E-05 1.313E-05 1.364E-05 1.407E-05 1.437E-05 1.461E-05 1.479E-05
 1.491E-05 1.501E-05 1.508E-05 1.510E-05 1.515E-05 1.515E-05 1.519E-05 1.520E-05
 1.525E-05 1.525E-05 1.531E-05 1.534E-05 1.538E-05 1.543E-05 1.549E-05 1.555E-05
 1.561E-05 1.568E-05 1.576E-05 1.585E-05 1.595E-05 1.607E-05 1.621E-05 1.636E-05
 1.654E-05 1.673E-05 1.695E-05 1.717E-05 1.739E-05 1.820E-05 1.820E-05 1.820E-05
 1.820E-05 1.820E-05 1.820E-05 1.820E-05 1.820E-05 1.820E-05 1.820E-05 1.820E-05
 1.820E-05 1.820E-05 1.820E-05 1.820E-05 1.820E-05 1.820E-05 1.820E-05 1.820E-05
 1.820E-05 1.820E-05 1.820E-05
 4.141E-04 4.523E-04 4.839E-04 5.070E-04 5.197E-04 5.228E-04 5.141E-04 4.955E-04
 4.677E-04 4.323E-04 3.991E-04 3.506E-04 3.114E-04 2.830E-04 2.482E-04 2.095E-04
 1.828E-04 1.389E-04 1.056E-04 9.613E-05 5.916E-05 4.778E-05 3.132E-05 2.137E-05
 1.375E-05 6.905E-06 3.720E-06 2.457E-06 1.360E-06 5.270E-06-2.179E-06 4.845E-06
 2.658E-06-2.020E-06 3.863E-06 2.603E-06 4.577E-07 2.940E-06 2.155E-06 3.519E-06
 2.760E-06 1.570E-06 1.410E-06 1.769E-06 2.108E-06 2.414E-06 2.726E-06 2.991E-06
 3.265E-06 3.498E-06 3.749E-06 3.992E-06 4.283E-06 4.556E-06 4.820E-06 5.106E-06
 5.367E-06 5.661E-06 6.063E-06 6.342E-06 6.791E-06 7.187E-06 7.522E-06 7.986E-06
 8.379E-06 8.874E-06 9.290E-06 9.844E-06 1.036E-05 1.092E-05 1.150E-05 1.209E-05
 1.265E-05 1.316E-05 1.366E-05 1.409E-05 1.438E-05 1.463E-05 1.480E-05 1.493E-05
 1.502E-05 1.510E-05 1.511E-05 1.516E-05 1.516E-05 1.520E-05 1.521E-05 1.527E-05
 1.527E-05 1.532E-05 1.535E-05 1.540E-05 1.544E-05 1.551E-05 1.557E-05 1.563E-05
 1.569E-05 1.578E-05 1.587E-05 1.597E-05 1.609E-05 1.623E-05 1.638E-05 1.656E-05
 1.676E-05 1.697E-05 1.720E-05 1.741E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05
 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05
 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05
 1.823E-05 1.823E-05
 5.039E-04 5.500E-04 5.878E-04 6.147E-04 6.307E-04 6.326E-04 6.219E-04 5.988E-04
 5.645E-04 5.315E-04 4.759E-04 4.312E-04 3.999E-04 3.578E-04 3.081E-04 2.748E-04
 2.125E-04 1.644E-04 1.553E-04 9.556E-05 8.091E-05 5.348E-05 3.871E-05 2.479E-05
 1.574E-05 9.222E-06 5.744E-06 3.384E-06 6.184E-06-1.335E-06 5.438E-06 2.717E-06
-1.947E-06 3.920E-06 2.664E-06 5.252E-07 3.001E-06 2.218E-06 3.578E-06 2.821E-06
 1.635E-06 1.476E-06 1.834E-06 2.172E-06 2.477E-06 2.788E-06 3.053E-06 3.326E-06
 3.559E-06 3.808E-06 4.051E-06 4.340E-06 4.612E-06 4.875E-06 5.160E-06 5.420E-06
 5.713E-06 6.113E-06 6.391E-06 6.838E-06 7.232E-06 7.565E-06 8.028E-06 8.418E-06
 8.912E-06 9.325E-06 9.876E-06 1.038E-05 1.095E-05 1.152E-05 1.211E-05 1.267E-05
 1.318E-05 1.367E-05 1.410E-05 1.439E-05 1.463E-05 1.481E-05 1.493E-05 1.503E-05
 1.510E-05 1.512E-05 1.516E-05 1.517E-05 1.521E-05 1.521E-05 1.527E-05 1.527E-05
 1.533E-05 1.536E-05 1.540E-05 1.545E-05 1.551E-05 1.557E-05 1.564E-05 1.570E-05
 1.579E-05 1.587E-05 1.598E-05 1.610E-05 1.623E-05 1.639E-05 1.657E-05 1.677E-05
 1.698E-05 1.720E-05 1.742E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05
 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05
 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05
 1.824E-05
 6.124E-04 6.676E-04 7.122E-04 7.455E-04 7.628E-04 7.649E-04 7.512E-04 7.223E-04
 6.937E-04 6.335E-04 5.853E-04 5.539E-04 5.057E-04 4.442E-04 4.047E-04 3.189E-04
 2.514E-04 2.446E-04 1.517E-04 1.332E-04 8.920E-05 6.729E-05 4.335E-05 3.093E-05
 1.888E-05 1.164E-05 7.089E-06 7.892E-06 2.731E-07 6.072E-06 3.514E-06-1.805E-06
 4.029E-06 2.782E-06 6.581E-07 3.119E-06 2.343E-06 3.696E-06 2.945E-06 1.768E-06
 1.611E-06 1.968E-06 2.304E-06 2.608E-06 2.918E-06 3.181E-06 3.452E-06 3.684E-06
 3.932E-06 4.173E-06 4.461E-06 4.730E-06 4.991E-06 5.274E-06 5.532E-06 5.822E-06
