88" 33MeV Deuteron breakup on Ta, Clean Beam
 4.534E+02 5.501E+02 2.837E+02 2.041E+03 4.034E+03 4.253E+02 2.923E+03 3.702E+03
 2.467E+03 1.348E+03 1.402E+03 1.823E+03 1.662E+03 1.699E+03 3.822E+03 1.752E+03
 1.539E+03 2.730E+03 1.813E+03 2.504E+03 2.665E+03 1.846E+03 1.210E+03 2.543E+03
 2.666E+03 3.228E+03 4.110E+03 4.076E+03 4.615E+03 5.120E+03 6.491E+03 6.694E+03
 9.391E+03 8.889E+03 1.018E+04 1.542E+04 2.077E+04 2.395E+04 3.207E+04 4.076E+04
 4.395E+04 5.781E+04 8.887E+04 8.412E+04 9.381E+04 1.037E+05 8.556E+04 8.463E+04
 7.987E+04 7.235E+04 6.281E+04 5.034E+04 4.125E+04 3.257E+04 2.554E+04 2.103E+04
 1.595E+04 1.367E+04 1.240E+04 1.300E+04 1.416E+04 1.649E+04 1.898E+04 2.167E+04
 2.458E+04 2.610E+04 2.579E+04 2.429E+04 2.197E+04 1.937E+04 1.565E+04 1.239E+04
 9.414E+03 6.984E+03 4.893E+03 3.093E+03 2.311E+03 1.690E+03 1.269E+03 9.324E+02
 7.075E+02 5.493E+02 4.539E+02 3.828E+02 3.213E+02 2.891E+02 2.575E+02 2.247E+02
 1.990E+02 1.572E+02 1.137E+02 7.726E+01 4.374E+01 9.315E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 1.333E-04 1.239E-04 1.147E-04 1.050E-04 9.507E-05 8.602E-05 7.650E-05 6.800E-05
 5.989E-05 5.227E-05 4.518E-05 3.889E-05 3.313E-05 2.805E-05 2.365E-05 1.981E-05
 1.654E-05 1.378E-05 1.150E-05 9.568E-06 7.804E-06 6.237E-06 4.697E-06 3.054E-06
 1.221E-06-7.156E-07-2.961E-06-4.669E-06-5.791E-06-8.543E-06-2.921E-06-8.778E-06
-3.746E-06-6.479E-06-3.568E-06-1.012E-05-8.625E-06-7.087E-06-7.547E-06-4.252E-07
-1.138E-05-1.187E-06-5.313E-06-9.186E-06-3.340E-06-4.602E-06-7.181E-06-3.149E-06
-3.421E-06-1.656E-06-1.531E-06-2.056E-06-3.749E-06-5.619E-07-2.920E-06-1.286E-06
-1.915E-06-1.419E-06-9.272E-07-4.178E-07 4.704E-08 5.674E-07 1.070E-06 1.566E-06
 2.070E-06 2.544E-06 3.078E-06 3.572E-06 4.060E-06 4.592E-06 5.143E-06 5.692E-06
 6.296E-06 6.859E-06 7.441E-06 8.097E-06 8.665E-06 9.328E-06 9.990E-06 1.063E-05
 1.126E-05 1.183E-05 1.246E-05 1.299E-05 1.347E-05 1.380E-05 1.407E-05 1.427E-05
 1.443E-05 1.452E-05 1.460E-05 1.465E-05 1.468E-05 1.473E-05 1.477E-05 1.480E-05
 1.483E-05 1.486E-05 1.490E-05 1.494E-05 1.500E-05 1.510E-05 1.520E-05 1.528E-05
 1.536E-05 1.543E-05 1.551E-05 1.557E-05 1.565E-05 1.572E-05 1.580E-05 1.586E-05
 1.593E-05 1.600E-05 1.607E-05 1.613E-05 1.620E-05 1.627E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.176E-04 1.110E-04 1.036E-04 9.568E-05 8.829E-05 8.006E-05 7.256E-05 6.516E-05
 5.796E-05 5.105E-05 4.477E-05 3.883E-05 3.346E-05 2.871E-05 2.442E-05 2.070E-05
 1.746E-05 1.471E-05 1.236E-05 1.025E-05 8.363E-06 6.550E-06 4.679E-06 2.653E-06
 5.382E-07-1.864E-06-3.753E-06-5.060E-06-7.931E-06-2.574E-06-8.166E-06-3.665E-06
-6.397E-06-3.511E-06-1.006E-05-8.586E-06-7.067E-06-7.542E-06-4.371E-07-1.140E-05
-1.215E-06-5.351E-06-9.236E-06-3.389E-06-4.658E-06-7.246E-06-3.212E-06-3.488E-06
-1.724E-06-1.604E-06-2.136E-06-3.840E-06-6.495E-07-3.024E-06-1.392E-06-2.032E-06
-1.542E-06-1.056E-06-5.510E-07-9.011E-08 4.276E-07 9.284E-07 1.423E-06 1.928E-06
 2.401E-06 2.938E-06 3.433E-06 3.925E-06 4.460E-06 5.016E-06 5.569E-06 6.179E-06
 6.748E-06 7.337E-06 8.001E-06 8.576E-06 9.248E-06 9.918E-06 1.056E-05 1.121E-05
 1.179E-05 1.242E-05 1.296E-05 1.344E-05 1.378E-05 1.405E-05 1.425E-05 1.442E-05
 1.451E-05 1.459E-05 1.465E-05 1.468E-05 1.473E-05 1.476E-05 1.479E-05 1.482E-05
 1.485E-05 1.489E-05 1.493E-05 1.499E-05 1.509E-05 1.519E-05 1.527E-05 1.534E-05
 1.541E-05 1.550E-05 1.556E-05 1.564E-05 1.571E-05 1.578E-05 1.585E-05 1.592E-05
 1.598E-05 1.605E-05 1.612E-05 1.618E-05 1.626E-05 1.733E-05 1.733E-05 1.733E-05
 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 1.733E-05 1.733E-05 1.733E-05
 1.068E-04 1.017E-04 9.583E-05 9.018E-05 8.339E-05 7.707E-05 7.056E-05 6.399E-05
 5.744E-05 5.134E-05 4.536E-05 3.979E-05 3.476E-05 3.007E-05 2.590E-05 2.217E-05
 1.891E-05 1.609E-05 1.357E-05 1.131E-05 9.163E-06 7.010E-06 4.739E-06 2.386E-06
-2.344E-07-2.389E-06-3.978E-06-7.043E-06-2.090E-06-7.742E-06-3.213E-06-6.359E-06
-3.495E-06-1.004E-05-8.594E-06-7.093E-06-7.583E-06-4.841E-07-1.147E-05-1.279E-06
-5.432E-06-9.334E-06-3.477E-06-4.755E-06-7.356E-06-3.313E-06-3.595E-06-1.829E-06
-1.713E-06-2.252E-06-3.972E-06-7.718E-07-3.167E-06-1.533E-06-2.185E-06-1.700E-06
-1.219E-06-7.175E-07-2.597E-07 2.563E-07 7.562E-07 1.251E-06 1.756E-06 2.232E-06
 2.771E-06 3.269E-06 3.765E-06 4.305E-06 4.866E-06 5.425E-06 6.042E-06 6.618E-06
 7.215E-06 7.887E-06 8.471E-06 9.153E-06 9.834E-06 1.049E-05 1.115E-05 1.174E-05
 1.238E-05 1.292E-05 1.341E-05 1.375E-05 1.403E-05 1.423E-05 1.441E-05 1.450E-05
 1.458E-05 1.463E-05 1.467E-05 1.471E-05 1.475E-05 1.478E-05 1.481E-05 1.484E-05
 1.488E-05 1.492E-05 1.498E-05 1.507E-05 1.518E-05 1.526E-05 1.533E-05 1.540E-05
 1.548E-05 1.555E-05 1.562E-05 1.569E-05 1.576E-05 1.583E-05 1.590E-05 1.596E-05
 1.603E-05 1.609E-05 1.616E-05 1.623E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 1.730E-05 1.730E-05
 9.876E-05 9.490E-05 9.110E-05 8.591E-05 8.097E-05 7.561E-05 6.992E-05 6.399E-05
 5.832E-05 5.251E-05 4.694E-05 4.179E-05 3.680E-05 3.226E-05 2.808E-05 2.431E-05
 2.100E-05 1.807E-05 1.539E-05 1.288E-05 1.041E-05 7.854E-06 5.216E-06 2.324E-06
-1.916E-07-2.188E-06-5.531E-06-1.225E-06-6.956E-06-2.770E-06-5.749E-06-3.377E-06
-9.906E-06-8.481E-06-7.003E-06-7.505E-06-4.409E-07-1.141E-05-1.250E-06-5.402E-06
-9.306E-06-3.463E-06-4.744E-06-7.348E-06-3.312E-06-3.599E-06-1.837E-06-1.726E-06
-2.271E-06-3.998E-06-8.023E-07-3.209E-06-1.580E-06-2.242E-06-1.764E-06-1.289E-06
-7.940E-07-3.415E-07 1.703E-07 6.669E-07 1.159E-06 1.663E-06 2.137E-06 2.677E-06
 3.176E-06 3.673E-06 4.215E-06 4.778E-06 5.341E-06 5.961E-06 6.542E-06 7.143E-06
 7.821E-06 8.410E-06 9.098E-06 9.785E-06 1.045E-05 1.111E-05 1.170E-05 1.235E-05
 1.290E-05 1.340E-05 1.374E-05 1.402E-05 1.423E-05 1.440E-05 1.449E-05 1.458E-05
 1.463E-05 1.466E-05 1.471E-05 1.475E-05 1.478E-05 1.481E-05 1.484E-05 1.487E-05
 1.492E-05 1.498E-05 1.507E-05 1.517E-05 1.525E-05 1.532E-05 1.539E-05 1.547E-05
 1.554E-05 1.562E-05 1.568E-05 1.576E-05 1.582E-05 1.589E-05 1.596E-05 1.602E-05
 1.609E-05 1.616E-05 1.623E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05
 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05
 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05
 1.729E-05
 9.302E-05 9.107E-05 8.760E-05 8.421E-05 8.020E-05 7.563E-05 7.059E-05 6.561E-05
 6.023E-05 5.489E-05 4.981E-05 4.469E-05 3.991E-05 3.536E-05 3.112E-05 2.734E-05
 2.401E-05 2.090E-05 1.801E-05 1.520E-05 1.234E-05 9.375E-06 6.157E-06 3.159E-06
 5.875E-07-3.154E-06 1.533E-07-5.695E-06-2.050E-06-5.178E-06-2.799E-06-9.680E-06
-8.284E-06-6.832E-06-7.345E-06-3.336E-07-1.125E-05-1.154E-06-5.293E-06-9.187E-06
-3.374E-06-4.655E-06-7.255E-06-3.237E-06-3.527E-06-1.775E-06-1.669E-06-2.218E-06
-3.948E-06-7.650E-07-3.175E-06-1.556E-06-2.226E-06-1.757E-06-1.290E-06-8.022E-07
-3.563E-07 1.497E-07 6.414E-07 1.129E-06 1.630E-06 2.102E-06 2.639E-06 3.138E-06
 3.633E-06 4.175E-06 4.740E-06 5.303E-06 5.925E-06 6.507E-06 7.111E-06 7.791E-06
 8.382E-06 9.073E-06 9.764E-06 1.043E-05 1.110E-05 1.169E-05 1.234E-05 1.289E-05
 1.339E-05 1.374E-05 1.402E-05 1.423E-05 1.440E-05 1.449E-05 1.458E-05 1.463E-05
 1.467E-05 1.471E-05 1.475E-05 1.478E-05 1.481E-05 1.484E-05 1.487E-05 1.492E-05
 1.498E-05 1.507E-05 1.518E-05 1.526E-05 1.533E-05 1.540E-05 1.548E-05 1.554E-05
 1.562E-05 1.569E-05 1.576E-05 1.583E-05 1.589E-05 1.596E-05 1.603E-05 1.609E-05
 1.616E-05 1.623E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 9.094E-05 8.921E-05 8.747E-05 8.496E-05 8.172E-05 7.778E-05 7.372E-05 6.899E-05
 6.409E-05 5.929E-05 5.420E-05 4.930E-05 4.448E-05 3.981E-05 3.559E-05 3.187E-05
 2.834E-05 2.504E-05 2.188E-05 1.869E-05 1.535E-05 1.172E-05 8.068E-06 4.665E-06
 3.202E-07 2.125E-06-3.956E-06-1.133E-06-4.534E-06-2.470E-06-9.164E-06-8.283E-06
-6.847E-06-7.373E-06-3.689E-07-1.131E-05-1.205E-06-5.357E-06-9.264E-06-3.445E-06
-4.733E-06-7.344E-06-3.319E-06-3.614E-06-1.860E-06-1.758E-06-2.314E-06-4.056E-06
-8.661E-07-3.293E-06-1.674E-06-2.354E-06-1.890E-06-1.427E-06-9.421E-07-4.991E-07
 5.260E-09 4.960E-07 9.836E-07 1.485E-06 1.958E-06 2.498E-06 2.999E-06 3.497E-06
 4.044E-06 4.612E-06 5.181E-06 5.809E-06 6.397E-06 7.007E-06 7.695E-06 8.294E-06
 8.993E-06 9.692E-06 1.037E-05 1.104E-05 1.165E-05 1.230E-05 1.286E-05 1.337E-05
 1.372E-05 1.400E-05 1.421E-05 1.439E-05 1.448E-05 1.457E-05 1.462E-05 1.466E-05
 1.470E-05 1.474E-05 1.477E-05 1.480E-05 1.483E-05 1.487E-05 1.491E-05 1.497E-05
 1.506E-05 1.516E-05 1.525E-05 1.532E-05 1.538E-05 1.546E-05 1.553E-05 1.561E-05
 1.567E-05 1.575E-05 1.581E-05 1.588E-05 1.595E-05 1.601E-05 1.608E-05 1.614E-05
 1.621E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05
 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05
 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05
 8.927E-05 8.928E-05 8.845E-05 8.677E-05 8.423E-05 8.143E-05 7.772E-05 7.363E-05
 6.947E-05 6.474E-05 6.004E-05 5.519E-05 5.031E-05 4.582E-05 4.188E-05 3.804E-05
 3.445E-05 3.104E-05 2.762E-05 2.394E-05 1.994E-05 1.550E-05 1.101E-05 5.881E-06
 5.406E-06-9.469E-07 5.630E-07-3.237E-06-1.698E-06-8.470E-06-7.561E-06-6.599E-06
-7.133E-06-1.979E-07-1.106E-05-1.040E-06-5.166E-06-9.052E-06-3.278E-06-4.562E-06
-7.159E-06-3.164E-06-3.460E-06-1.721E-06-1.624E-06-2.181E-06-3.920E-06-7.523E-07
-3.174E-06-1.569E-06-2.254E-06-1.798E-06-1.344E-06-8.680E-07-4.326E-07 6.478E-08
 5.492E-07 1.031E-06 1.528E-06 1.996E-06 2.532E-06 3.030E-06 3.526E-06 4.070E-06
 4.636E-06 5.203E-06 5.829E-06 6.416E-06 7.025E-06 7.712E-06 8.309E-06 9.008E-06
 9.706E-06 1.038E-05 1.105E-05 1.166E-05 1.232E-05 1.287E-05 1.338E-05 1.373E-05
 1.401E-05 1.422E-05 1.440E-05 1.449E-05 1.458E-05 1.463E-05 1.467E-05 1.471E-05
 1.475E-05 1.478E-05 1.481E-05 1.484E-05 1.488E-05 1.492E-05 1.498E-05 1.507E-05
 1.518E-05 1.526E-05 1.533E-05 1.540E-05 1.548E-05 1.554E-05 1.562E-05 1.569E-05
 1.576E-05 1.583E-05 1.589E-05 1.596E-05 1.603E-05 1.609E-05 1.616E-05 1.623E-05
 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 9.107E-05 9.203E-05 9.208E-05 9.117E-05 8.990E-05 8.750E-05 8.452E-05 8.133E-05
 7.727E-05 7.305E-05 6.843E-05 6.354E-05 5.895E-05 5.498E-05 5.098E-05 4.724E-05
 4.372E-05 4.020E-05 3.626E-05 3.191E-05 2.648E-05 2.049E-05 1.428E-05 1.036E-05
 3.572E-06 3.040E-06-1.434E-06-7.271E-07-7.713E-06-7.150E-06-6.166E-06-7.114E-06
-1.945E-07-1.105E-05-1.047E-06-5.178E-06-9.069E-06-3.298E-06-4.586E-06-7.188E-06
-3.193E-06-3.493E-06-1.755E-06-1.661E-06-2.223E-06-3.968E-06-8.001E-07-3.232E-06
-1.629E-06-2.321E-06-1.870E-06-1.420E-06-9.469E-07-5.145E-07-1.926E-08 4.636E-07
 9.447E-07 1.441E-06 1.910E-06 2.446E-06 2.945E-06 3.443E-06 3.989E-06 4.558E-06
 5.127E-06 5.757E-06 6.347E-06 6.961E-06 7.652E-06 8.255E-06 8.958E-06 9.662E-06
 1.034E-05 1.102E-05 1.163E-05 1.229E-05 1.285E-05 1.336E-05 1.371E-05 1.400E-05
 1.421E-05 1.439E-05 1.448E-05 1.457E-05 1.463E-05 1.466E-05 1.471E-05 1.475E-05
 1.478E-05 1.480E-05 1.483E-05 1.487E-05 1.492E-05 1.497E-05 1.507E-05 1.517E-05
 1.525E-05 1.532E-05 1.539E-05 1.547E-05 1.554E-05 1.561E-05 1.568E-05 1.575E-05
 1.582E-05 1.589E-05 1.595E-05 1.602E-05 1.608E-05 1.615E-05 1.622E-05 1.728E-05
 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05
 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05
 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05
 9.486E-05 9.682E-05 9.777E-05 9.834E-05 9.762E-05 9.617E-05 9.438E-05 9.144E-05
 8.814E-05 8.416E-05 7.964E-05 7.531E-05 7.166E-05 6.784E-05 6.427E-05 6.096E-05
 5.766E-05 5.374E-05 4.924E-05 4.272E-05 3.481E-05 2.720E-05 1.814E-05 1.080E-05
 7.075E-06 1.552E-06 9.103E-07-6.418E-06-6.433E-06-5.778E-06-6.676E-06-1.736E-07
-1.102E-05-1.034E-06-5.166E-06-9.058E-06-3.294E-06-4.584E-06-7.189E-06-3.197E-06
-3.499E-06-1.764E-06-1.672E-06-2.237E-06-3.988E-06-8.209E-07-3.260E-06-1.659E-06
-2.357E-06-1.910E-06-1.463E-06-9.935E-07-5.640E-07-7.105E-08 4.100E-07 8.898E-07
 1.385E-06 1.854E-06 2.391E-06 2.890E-06 3.388E-06 3.935E-06 4.506E-06 5.077E-06
 5.710E-06 6.302E-06 6.918E-06 7.613E-06 8.218E-06 8.926E-06 9.633E-06 1.031E-05
 1.100E-05 1.161E-05 1.228E-05 1.284E-05 1.335E-05 1.371E-05 1.400E-05 1.421E-05
 1.439E-05 1.448E-05 1.457E-05 1.463E-05 1.466E-05 1.471E-05 1.475E-05 1.478E-05
 1.480E-05 1.483E-05 1.487E-05 1.491E-05 1.497E-05 1.506E-05 1.517E-05 1.525E-05
 1.532E-05 1.539E-05 1.547E-05 1.553E-05 1.561E-05 1.568E-05 1.575E-05 1.582E-05
 1.588E-05 1.595E-05 1.601E-05 1.608E-05 1.615E-05 1.622E-05 1.728E-05 1.728E-05
 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05
 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05
 1.728E-05 1.728E-05 1.728E-05 1.728E-05
 1.008E-04 1.038E-04 1.065E-04 1.078E-04 1.084E-04 1.085E-04 1.072E-04 1.053E-04
 1.026E-04 9.894E-05 9.538E-05 9.261E-05 8.948E-05 8.662E-05 8.410E-05 8.162E-05
 7.823E-05 7.405E-05 6.644E-05 5.616E-05 4.687E-05 3.022E-05 2.224E-05 1.360E-05
 6.469E-06 3.658E-06-4.208E-06-5.187E-06-5.089E-06-6.263E-06 1.500E-07-1.095E-05
-9.921E-07-5.118E-06-9.006E-06-3.255E-06-4.545E-06-7.148E-06-3.164E-06-3.468E-06
-1.737E-06-1.647E-06-2.214E-06-3.966E-06-8.047E-07-3.245E-06-1.649E-06-2.350E-06
-1.907E-06-1.464E-06-9.974E-07-5.708E-07-8.040E-08 3.985E-07 8.765E-07 1.371E-06
 1.838E-06 2.374E-06 2.873E-06 3.371E-06 3.918E-06 4.489E-06 5.061E-06 5.694E-06
 6.287E-06 6.904E-06 7.599E-06 8.206E-06 8.915E-06 9.623E-06 1.031E-05 1.099E-05
 1.161E-05 1.227E-05 1.284E-05 1.335E-05 1.371E-05 1.400E-05 1.421E-05 1.439E-05
 1.448E-05 1.457E-05 1.463E-05 1.466E-05 1.471E-05 1.475E-05 1.478E-05 1.480E-05
 1.483E-05 1.487E-05 1.492E-05 1.497E-05 1.507E-05 1.517E-05 1.525E-05 1.532E-05
 1.539E-05 1.547E-05 1.553E-05 1.561E-05 1.568E-05 1.575E-05 1.582E-05 1.588E-05
 1.595E-05 1.602E-05 1.608E-05 1.615E-05 1.622E-05 1.728E-05 1.728E-05 1.728E-05
 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05
 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05
 1.728E-05 1.728E-05 1.728E-05
 1.091E-04 1.142E-04 1.179E-04 1.208E-04 1.234E-04 1.243E-04 1.246E-04 1.237E-04
 1.217E-04 1.196E-04 1.185E-04 1.169E-04 1.155E-04 1.147E-04 1.140E-04 1.121E-04
 1.091E-04 1.007E-04 8.760E-05 7.644E-05 4.876E-05 4.017E-05 2.402E-05 1.449E-05
 8.226E-06-4.649E-07-3.036E-06-3.876E-06-5.522E-06 4.789E-07-1.039E-05-9.065E-07
-5.019E-06-8.894E-06-3.166E-06-4.453E-06-7.048E-06-3.079E-06-3.383E-06-1.659E-06
-1.571E-06-2.138E-06-3.886E-06-7.368E-07-3.172E-06-1.583E-06-2.285E-06-1.845E-06
-1.406E-06-9.432E-07-5.198E-07-3.255E-08 4.435E-07 9.188E-07 1.411E-06 1.875E-06
 2.409E-06 2.906E-06 3.402E-06 3.948E-06 4.517E-06 5.088E-06 5.719E-06 6.311E-06
 6.926E-06 7.620E-06 8.226E-06 8.933E-06 9.640E-06 1.032E-05 1.101E-05 1.162E-05
 1.228E-05 1.285E-05 1.336E-05 1.371E-05 1.401E-05 1.422E-05 1.440E-05 1.449E-05
 1.458E-05 1.463E-05 1.467E-05 1.472E-05 1.475E-05 1.478E-05 1.481E-05 1.484E-05
 1.488E-05 1.492E-05 1.498E-05 1.507E-05 1.518E-05 1.526E-05 1.533E-05 1.540E-05
 1.548E-05 1.554E-05 1.562E-05 1.569E-05 1.576E-05 1.583E-05 1.589E-05 1.596E-05
 1.603E-05 1.609E-05 1.616E-05 1.623E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 1.730E-05 1.730E-05
 1.219E-04 1.284E-04 1.342E-04 1.398E-04 1.436E-04 1.469E-04 1.487E-04 1.491E-04
 1.495E-04 1.512E-04 1.521E-04 1.536E-04 1.558E-04 1.584E-04 1.594E-04 1.590E-04
 1.505E-04 1.343E-04 1.212E-04 7.738E-05 6.836E-05 4.068E-05 2.750E-05 1.572E-05
 5.716E-06 4.959E-07-1.934E-06-4.399E-06 9.181E-07-1.001E-05-6.411E-07-5.037E-06
-8.915E-06-3.184E-06-4.472E-06-7.069E-06-3.099E-06-3.403E-06-1.678E-06-1.591E-06
-2.159E-06-3.909E-06-7.578E-07-3.196E-06-1.606E-06-2.310E-06-1.871E-06-1.432E-06
-9.690E-07-5.458E-07-5.849E-08 4.176E-07 8.932E-07 1.385E-06 1.850E-06 2.385E-06
 2.882E-06 3.379E-06 3.925E-06 4.496E-06 5.067E-06 5.699E-06 6.292E-06 6.909E-06
 7.604E-06 8.210E-06 8.919E-06 9.627E-06 1.031E-05 1.100E-05 1.161E-05 1.228E-05
 1.284E-05 1.336E-05 1.371E-05 1.400E-05 1.421E-05 1.439E-05 1.449E-05 1.457E-05
 1.463E-05 1.466E-05 1.471E-05 1.475E-05 1.478E-05 1.481E-05 1.484E-05 1.487E-05
 1.492E-05 1.498E-05 1.507E-05 1.517E-05 1.525E-05 1.533E-05 1.539E-05 1.547E-05
 1.554E-05 1.562E-05 1.568E-05 1.576E-05 1.582E-05 1.589E-05 1.596E-05 1.602E-05
 1.609E-05 1.616E-05 1.623E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05
 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05
 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05
 1.729E-05
 1.379E-04 1.471E-04 1.563E-04 1.638E-04 1.708E-04 1.764E-04 1.804E-04 1.845E-04
 1.903E-04 1.954E-04 2.014E-04 2.087E-04 2.168E-04 2.231E-04 2.278E-04 2.206E-04
 2.015E-04 1.871E-04 1.204E-04 1.117E-04 6.686E-05 4.841E-05 2.806E-05 1.615E-05
 6.638E-06 1.570E-06-2.274E-06 1.820E-06-9.152E-06-2.967E-07-4.592E-06-8.798E-06
-3.088E-06-4.371E-06-6.958E-06-3.002E-06-3.305E-06-1.587E-06-1.499E-06-2.065E-06
-3.808E-06-6.689E-07-3.098E-06-1.514E-06-2.215E-06-1.777E-06-1.340E-06-8.790E-07
-4.575E-07 2.774E-08 5.018E-07 9.752E-07 1.465E-06 1.928E-06 2.460E-06 2.955E-06
