88" 33MeV Deuteron breakup on Ta, Clean Beam
 4.580E+02 6.673E+02 4.150E+02 3.532E+03 7.773E+03 9.715E+02 5.754E+03 8.835E+03
 5.030E+03 2.872E+03 2.536E+03 3.537E+03 2.817E+03 2.534E+03 5.145E+03 2.070E+03
 1.804E+03 2.864E+03 1.739E+03 2.446E+03 2.524E+03 1.711E+03 1.099E+03 2.206E+03
 2.243E+03 2.724E+03 3.449E+03 3.394E+03 3.769E+03 4.311E+03 5.441E+03 5.750E+03
 8.400E+03 8.285E+03 1.031E+04 1.640E+04 2.311E+04 2.825E+04 4.158E+04 5.724E+04
 6.455E+04 9.534E+04 1.534E+05 1.520E+05 1.742E+05 1.958E+05 1.564E+05 1.518E+05
 1.407E+05 1.225E+05 9.912E+04 7.247E+04 5.302E+04 3.641E+04 2.519E+04 1.759E+04
 1.147E+04 8.632E+03 7.207E+03 7.127E+03 7.656E+03 9.102E+03 1.105E+04 1.381E+04
 1.736E+04 2.045E+04 2.248E+04 2.280E+04 2.269E+04 2.147E+04 1.789E+04 1.446E+04
 1.072E+04 7.748E+03 5.055E+03 2.959E+03 1.989E+03 1.300E+03 8.427E+02 5.367E+02
 3.501E+02 2.323E+02 1.636E+02 1.169E+02 8.377E+01 6.483E+01 5.014E+01 3.850E+01
 3.078E+01 2.258E+01 1.566E+01 1.058E+01 6.235E+00 1.475E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 1.572E-04 1.483E-04 1.392E-04 1.301E-04 1.204E-04 1.111E-04 1.006E-04 9.083E-05
 8.107E-05 7.195E-05 6.303E-05 5.476E-05 4.712E-05 4.012E-05 3.390E-05 2.846E-05
 2.368E-05 1.964E-05 1.624E-05 1.344E-05 1.120E-05 9.464E-06 8.031E-06 5.668E-06
 3.074E-06 2.910E-07-3.226E-06-5.099E-06-6.611E-06-7.931E-06-6.336E-06-1.031E-05
-9.340E-06-1.131E-05-9.377E-06-1.276E-05-1.153E-05-1.142E-05-1.108E-05-1.742E-06
-1.100E-05-1.021E-06-4.532E-06-1.005E-05-1.322E-06-2.096E-06-4.283E-06-3.442E-07
-7.279E-07 1.509E-06 1.517E-06 8.237E-07-1.015E-06 1.481E-06-1.156E-06-2.989E-07
-6.524E-07-2.905E-07 1.410E-07 7.137E-07 1.326E-06 1.864E-06 2.397E-06 2.975E-06
 3.466E-06 3.929E-06 4.463E-06 4.940E-06 5.397E-06 5.887E-06 6.382E-06 6.858E-06
 7.297E-06 7.777E-06 8.284E-06 8.723E-06 9.249E-06 9.833E-06 1.032E-05 1.094E-05
 1.159E-05 1.233E-05 1.301E-05 1.350E-05 1.396E-05 1.437E-05 1.469E-05 1.495E-05
 1.516E-05 1.528E-05 1.542E-05 1.542E-05 1.544E-05 1.550E-05 1.553E-05 1.558E-05
 1.560E-05 1.563E-05 1.568E-05 1.571E-05 1.577E-05 1.591E-05 1.595E-05 1.602E-05
 1.607E-05 1.613E-05 1.620E-05 1.626E-05 1.633E-05 1.641E-05 1.649E-05 1.659E-05
 1.668E-05 1.679E-05 1.691E-05 1.704E-05 1.718E-05 1.733E-05 1.827E-05 1.827E-05
 1.827E-05 1.827E-05 1.827E-05 1.827E-05 1.827E-05 1.827E-05 1.827E-05 1.827E-05
 1.827E-05 1.827E-05 1.827E-05 1.827E-05 1.827E-05 1.827E-05 1.827E-05 1.827E-05
 1.827E-05 1.827E-05 1.827E-05 1.827E-05
 1.427E-04 1.366E-04 1.303E-04 1.229E-04 1.156E-04 1.068E-04 9.837E-05 8.953E-05
 8.100E-05 7.233E-05 6.404E-05 5.614E-05 4.867E-05 4.184E-05 3.572E-05 3.018E-05
 2.538E-05 2.121E-05 1.769E-05 1.476E-05 1.240E-05 1.044E-05 7.833E-06 5.005E-06
 1.988E-06-1.725E-06-3.900E-06-5.679E-06-7.216E-06-5.842E-06-9.610E-06-9.131E-06
-1.109E-05-9.190E-06-1.257E-05-1.136E-05-1.126E-05-1.095E-05-1.663E-06-1.090E-05
-9.653E-07-4.475E-06-9.992E-06-1.290E-06-2.070E-06-4.261E-06-3.339E-07-7.236E-07
 1.506E-06 1.508E-06 8.074E-07-1.041E-06 1.450E-06-1.200E-06-3.502E-07-7.136E-07
-3.592E-07 6.578E-08 6.335E-07 1.242E-06 1.777E-06 2.307E-06 2.885E-06 3.375E-06
 3.838E-06 4.372E-06 4.851E-06 5.309E-06 5.801E-06 6.298E-06 6.777E-06 7.219E-06
 7.702E-06 8.213E-06 8.656E-06 9.186E-06 9.775E-06 1.027E-05 1.090E-05 1.155E-05
 1.230E-05 1.298E-05 1.347E-05 1.395E-05 1.436E-05 1.468E-05 1.494E-05 1.516E-05
 1.527E-05 1.541E-05 1.542E-05 1.544E-05 1.550E-05 1.553E-05 1.558E-05 1.560E-05
 1.563E-05 1.568E-05 1.571E-05 1.576E-05 1.590E-05 1.595E-05 1.602E-05 1.607E-05
 1.613E-05 1.619E-05 1.625E-05 1.633E-05 1.641E-05 1.649E-05 1.658E-05 1.668E-05
 1.679E-05 1.691E-05 1.704E-05 1.718E-05 1.732E-05 1.827E-05 1.827E-05 1.827E-05
 1.827E-05 1.827E-05 1.827E-05 1.827E-05 1.827E-05 1.827E-05 1.827E-05 1.827E-05
 1.827E-05 1.827E-05 1.827E-05 1.827E-05 1.827E-05 1.827E-05 1.827E-05 1.827E-05
 1.827E-05 1.827E-05 1.827E-05
 1.334E-04 1.297E-04 1.249E-04 1.198E-04 1.129E-04 1.060E-04 9.837E-05 9.076E-05
 8.261E-05 7.456E-05 6.660E-05 5.881E-05 5.149E-05 4.474E-05 3.842E-05 3.281E-05
 2.778E-05 2.342E-05 1.966E-05 1.652E-05 1.388E-05 1.097E-05 7.844E-06 4.510E-06
 5.211E-07-2.107E-06-4.302E-06-6.186E-06-5.161E-06-9.055E-06-8.482E-06-1.090E-05
-9.027E-06-1.240E-05-1.121E-05-1.114E-05-1.084E-05-1.603E-06-1.082E-05-9.286E-07
-4.441E-06-9.960E-06-1.279E-06-2.065E-06-4.263E-06-3.433E-07-7.396E-07 1.485E-06
 1.480E-06 7.719E-07-1.088E-06 1.400E-06-1.265E-06-4.219E-07-7.956E-07-4.485E-07
-2.968E-08 5.336E-07 1.139E-06 1.671E-06 2.200E-06 2.777E-06 3.266E-06 3.730E-06
 4.265E-06 4.745E-06 5.206E-06 5.700E-06 6.200E-06 6.682E-06 7.127E-06 7.615E-06
 8.130E-06 8.578E-06 9.113E-06 9.709E-06 1.020E-05 1.084E-05 1.151E-05 1.226E-05
 1.295E-05 1.345E-05 1.393E-05 1.434E-05 1.467E-05 1.493E-05 1.515E-05 1.527E-05
 1.541E-05 1.542E-05 1.543E-05 1.550E-05 1.552E-05 1.558E-05 1.560E-05 1.563E-05
 1.567E-05 1.570E-05 1.576E-05 1.590E-05 1.595E-05 1.601E-05 1.606E-05 1.613E-05
 1.619E-05 1.625E-05 1.632E-05 1.640E-05 1.648E-05 1.658E-05 1.667E-05 1.678E-05
 1.690E-05 1.703E-05 1.717E-05 1.732E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05
 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05
 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05
 1.826E-05 1.826E-05
 1.287E-04 1.264E-04 1.237E-04 1.188E-04 1.138E-04 1.077E-04 1.013E-04 9.403E-05
 8.651E-05 7.877E-05 7.088E-05 6.320E-05 5.593E-05 4.885E-05 4.242E-05 3.644E-05
 3.112E-05 2.639E-05 2.227E-05 1.877E-05 1.551E-05 1.201E-05 8.260E-06 3.891E-06
 5.898E-07-2.243E-06-4.676E-06-4.203E-06-8.324E-06-8.021E-06-1.031E-05-8.946E-06
-1.232E-05-1.116E-05-1.110E-05-1.082E-05-1.607E-06-1.083E-05-9.536E-07-4.478E-06
-1.001E-05-1.330E-06-2.125E-06-4.336E-06-4.131E-07-8.169E-07 1.408E-06 1.397E-06
 6.794E-07-1.196E-06 1.296E-06-1.392E-06-5.531E-07-9.378E-07-5.966E-07-1.826E-07
 3.779E-07 9.822E-07 1.513E-06 2.042E-06 2.620E-06 3.111E-06 3.576E-06 4.115E-06
 4.598E-06 5.061E-06 5.560E-06 6.065E-06 6.551E-06 7.002E-06 7.495E-06 8.016E-06
 8.470E-06 9.013E-06 9.616E-06 1.012E-05 1.077E-05 1.144E-05 1.220E-05 1.291E-05
 1.341E-05 1.390E-05 1.432E-05 1.465E-05 1.492E-05 1.514E-05 1.526E-05 1.540E-05
 1.541E-05 1.542E-05 1.549E-05 1.552E-05 1.557E-05 1.559E-05 1.562E-05 1.566E-05
 1.570E-05 1.575E-05 1.589E-05 1.594E-05 1.600E-05 1.605E-05 1.611E-05 1.618E-05
 1.624E-05 1.631E-05 1.639E-05 1.647E-05 1.656E-05 1.666E-05 1.677E-05 1.689E-05
 1.702E-05 1.716E-05 1.730E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05
 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05
 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05
 1.824E-05
 1.265E-04 1.263E-04 1.238E-04 1.209E-04 1.167E-04 1.120E-04 1.060E-04 9.940E-05
 9.228E-05 8.463E-05 7.691E-05 6.936E-05 6.169E-05 5.452E-05 4.762E-05 4.129E-05
 3.547E-05 3.021E-05 2.568E-05 2.206E-05 1.817E-05 1.392E-05 9.090E-06 4.842E-06
 1.075E-06-2.189E-06-2.587E-06-7.061E-06-7.197E-06-9.707E-06-8.302E-06-1.213E-05
-1.099E-05-1.095E-05-1.069E-05-1.532E-06-1.074E-05-9.018E-07-4.426E-06-9.960E-06
-1.303E-06-2.105E-06-4.320E-06-4.080E-07-8.182E-07 1.400E-06 1.383E-06 6.575E-07
-1.228E-06 1.259E-06-1.443E-06-6.109E-07-1.006E-06-6.722E-07-2.647E-07 2.909E-07
 8.915E-07 1.419E-06 1.946E-06 2.523E-06 3.013E-06 3.478E-06 4.018E-06 4.502E-06
 4.967E-06 5.468E-06 5.975E-06 6.465E-06 6.918E-06 7.415E-06 7.940E-06 8.398E-06
 8.946E-06 9.555E-06 1.006E-05 1.072E-05 1.140E-05 1.217E-05 1.288E-05 1.339E-05
 1.388E-05 1.430E-05 1.464E-05 1.491E-05 1.513E-05 1.525E-05 1.540E-05 1.540E-05
 1.542E-05 1.549E-05 1.551E-05 1.557E-05 1.559E-05 1.562E-05 1.566E-05 1.569E-05
 1.575E-05 1.589E-05 1.593E-05 1.600E-05 1.605E-05 1.611E-05 1.617E-05 1.623E-05
 1.630E-05 1.638E-05 1.647E-05 1.656E-05 1.665E-05 1.676E-05 1.688E-05 1.701E-05
 1.715E-05 1.729E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05
 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05
 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05
 1.286E-04 1.286E-04 1.280E-04 1.260E-04 1.234E-04 1.191E-04 1.139E-04 1.078E-04
 1.008E-04 9.339E-05 8.584E-05 7.777E-05 7.000E-05 6.219E-05 5.482E-05 4.778E-05
 4.120E-05 3.543E-05 3.147E-05 2.716E-05 2.233E-05 1.692E-05 1.132E-05 6.160E-06
 1.619E-06-1.446E-07-5.211E-06-6.060E-06-8.957E-06-7.886E-06-1.158E-05-1.098E-05
-1.096E-05-1.071E-05-1.567E-06-1.079E-05-9.566E-07-4.497E-06-1.005E-05-1.384E-06
-2.195E-06-4.426E-06-5.055E-07-9.235E-07 1.298E-06 1.275E-06 5.395E-07-1.364E-06
 1.130E-06-1.597E-06-7.675E-07-1.173E-06-8.449E-07-4.414E-07 1.124E-07 7.126E-07
 1.240E-06 1.768E-06 2.347E-06 2.839E-06 3.307E-06 3.850E-06 4.338E-06 4.807E-06
 5.313E-06 5.825E-06 6.321E-06 6.779E-06 7.282E-06 7.815E-06 8.279E-06 8.835E-06
 9.453E-06 9.971E-06 1.064E-05 1.133E-05 1.211E-05 1.283E-05 1.335E-05 1.384E-05
 1.428E-05 1.462E-05 1.489E-05 1.511E-05 1.524E-05 1.538E-05 1.539E-05 1.541E-05
 1.548E-05 1.550E-05 1.556E-05 1.558E-05 1.561E-05 1.565E-05 1.568E-05 1.574E-05
 1.587E-05 1.592E-05 1.598E-05 1.603E-05 1.609E-05 1.616E-05 1.622E-05 1.629E-05
 1.637E-05 1.645E-05 1.654E-05 1.664E-05 1.675E-05 1.686E-05 1.699E-05 1.713E-05
 1.727E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05
 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05
 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05
 1.311E-04 1.332E-04 1.337E-04 1.335E-04 1.314E-04 1.282E-04 1.238E-04 1.180E-04
 1.115E-04 1.045E-04 9.648E-05 8.851E-05 8.009E-05 7.187E-05 6.370E-05 5.575E-05
 4.865E-05 4.456E-05 3.998E-05 3.459E-05 2.863E-05 2.125E-05 1.418E-05 7.815E-06
 3.981E-06-1.945E-06-3.923E-06-7.419E-06-6.908E-06-1.081E-05-1.017E-05-1.066E-05
-1.043E-05-1.380E-06-1.054E-05-7.942E-07-4.318E-06-9.846E-06-1.242E-06-2.056E-06
-4.280E-06-3.886E-07-8.105E-07 1.394E-06 1.365E-06 6.258E-07-1.279E-06 1.199E-06
-1.528E-06-7.099E-07-1.124E-06-8.047E-07-4.097E-07 1.362E-07 7.296E-07 1.251E-06
 1.774E-06 2.349E-06 2.837E-06 3.302E-06 3.843E-06 4.329E-06 4.797E-06 5.302E-06
 5.814E-06 6.309E-06 6.767E-06 7.270E-06 7.803E-06 8.268E-06 8.825E-06 9.445E-06
 9.964E-06 1.063E-05 1.132E-05 1.211E-05 1.283E-05 1.335E-05 1.385E-05 1.428E-05
 1.462E-05 1.490E-05 1.512E-05 1.525E-05 1.539E-05 1.540E-05 1.542E-05 1.549E-05
 1.551E-05 1.556E-05 1.559E-05 1.562E-05 1.566E-05 1.569E-05 1.574E-05 1.588E-05
 1.593E-05 1.599E-05 1.604E-05 1.610E-05 1.617E-05 1.623E-05 1.630E-05 1.638E-05
 1.646E-05 1.655E-05 1.665E-05 1.676E-05 1.688E-05 1.700E-05 1.714E-05 1.729E-05
 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05
 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05
 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05
 1.380E-04 1.413E-04 1.439E-04 1.445E-04 1.438E-04 1.416E-04 1.377E-04 1.326E-04
 1.268E-04 1.193E-04 1.116E-04 1.029E-04 9.401E-05 8.479E-05 7.543E-05 6.688E-05
 6.295E-05 5.832E-05 5.248E-05 4.600E-05 3.624E-05 2.644E-05 1.738E-05 1.037E-05
 3.092E-06-6.924E-07-5.187E-06-5.588E-06-9.884E-06-9.603E-06-1.003E-05-1.032E-05
-1.316E-06-1.046E-05-7.489E-07-4.272E-06-9.799E-06-1.218E-06-2.037E-06-4.265E-06
-3.824E-07-8.095E-07 1.390E-06 1.355E-06 6.094E-07-1.303E-06 1.171E-06-1.568E-06
-7.562E-07-1.179E-06-8.658E-07-4.763E-07 6.542E-08 6.556E-07 1.175E-06 1.695E-06
 2.269E-06 2.758E-06 3.222E-06 3.764E-06 4.251E-06 4.720E-06 5.226E-06 5.741E-06
 6.238E-06 6.699E-06 7.205E-06 7.741E-06 8.210E-06 8.770E-06 9.395E-06 9.918E-06
 1.059E-05 1.129E-05 1.208E-05 1.281E-05 1.333E-05 1.383E-05 1.427E-05 1.462E-05
 1.489E-05 1.512E-05 1.524E-05 1.539E-05 1.540E-05 1.542E-05 1.549E-05 1.551E-05
 1.556E-05 1.558E-05 1.561E-05 1.566E-05 1.569E-05 1.574E-05 1.588E-05 1.593E-05
 1.599E-05 1.604E-05 1.610E-05 1.616E-05 1.622E-05 1.630E-05 1.638E-05 1.646E-05
 1.655E-05 1.664E-05 1.675E-05 1.687E-05 1.700E-05 1.714E-05 1.728E-05 1.822E-05
 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05
 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05
 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05
 1.476E-04 1.533E-04 1.570E-04 1.594E-04 1.601E-04 1.588E-04 1.560E-04 1.520E-04
 1.459E-04 1.391E-04 1.307E-04 1.217E-04 1.118E-04 1.012E-04 9.132E-05 8.815E-05
 8.401E-05 7.807E-05 7.138E-05 5.858E-05 4.510E-05 3.222E-05 2.049E-05 1.121E-05
 4.604E-06-1.474E-06-3.365E-06-8.303E-06-8.637E-06-9.406E-06-9.639E-06-1.201E-06
-1.030E-05-6.524E-07-4.167E-06-9.679E-06-1.139E-06-1.960E-06-4.186E-06-3.210E-07
-7.518E-07 1.437E-06 1.398E-06 6.482E-07-1.267E-06 1.197E-06-1.546E-06-7.412E-07
-1.170E-06-8.641E-07-4.807E-07 5.573E-08 6.415E-07 1.157E-06 1.674E-06 2.246E-06
 2.732E-06 3.195E-06 3.736E-06 4.222E-06 4.691E-06 5.197E-06 5.712E-06 6.210E-06
 6.672E-06 7.179E-06 7.716E-06 8.186E-06 8.749E-06 9.375E-06 9.900E-06 1.057E-05
 1.128E-05 1.207E-05 1.280E-05 1.333E-05 1.383E-05 1.427E-05 1.462E-05 1.489E-05
 1.512E-05 1.525E-05 1.539E-05 1.540E-05 1.542E-05 1.549E-05 1.551E-05 1.557E-05
 1.559E-05 1.562E-05 1.566E-05 1.569E-05 1.575E-05 1.588E-05 1.593E-05 1.599E-05
 1.604E-05 1.611E-05 1.617E-05 1.623E-05 1.630E-05 1.638E-05 1.646E-05 1.655E-05
 1.665E-05 1.676E-05 1.688E-05 1.701E-05 1.714E-05 1.729E-05 1.822E-05 1.822E-05
 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05
 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05
 1.822E-05 1.822E-05 1.822E-05 1.822E-05
 1.624E-04 1.697E-04 1.757E-04 1.800E-04 1.821E-04 1.825E-04 1.814E-04 1.775E-04
 1.726E-04 1.653E-04 1.569E-04 1.469E-04 1.354E-04 1.244E-04 1.229E-04 1.202E-04
 1.149E-04 1.086E-04 9.198E-05 7.352E-05 5.524E-05 3.642E-05 2.417E-05 1.314E-05
 4.534E-06 2.061E-07-5.820E-06-7.194E-06-8.552E-06-9.145E-06-8.262E-07-1.028E-05
-6.449E-07-4.164E-06-9.680E-06-1.147E-06-1.973E-06-4.204E-06-3.411E-07-7.761E-07
 1.411E-06 1.368E-06 6.132E-07-1.310E-06 1.154E-06-1.600E-06-7.987E-07-1.234E-06
-9.322E-07-5.521E-07-1.798E-08 5.662E-07 1.080E-06 1.597E-06 2.169E-06 2.655E-06
 3.119E-06 3.661E-06 4.149E-06 4.619E-06 5.127E-06 5.644E-06 6.144E-06 6.608E-06
 7.118E-06 7.659E-06 8.132E-06 8.698E-06 9.329E-06 9.858E-06 1.054E-05 1.124E-05
 1.204E-05 1.278E-05 1.331E-05 1.382E-05 1.426E-05 1.461E-05 1.489E-05 1.511E-05
 1.524E-05 1.539E-05 1.540E-05 1.542E-05 1.549E-05 1.551E-05 1.556E-05 1.559E-05
 1.561E-05 1.566E-05 1.569E-05 1.574E-05 1.588E-05 1.592E-05 1.599E-05 1.604E-05
 1.610E-05 1.616E-05 1.622E-05 1.629E-05 1.637E-05 1.645E-05 1.655E-05 1.664E-05
 1.675E-05 1.687E-05 1.700E-05 1.714E-05 1.728E-05 1.822E-05 1.822E-05 1.822E-05
 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05
 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05 1.822E-05
 1.822E-05 1.822E-05 1.822E-05
 1.808E-04 1.910E-04 1.996E-04 2.059E-04 2.105E-04 2.134E-04 2.130E-04 2.112E-04
 2.063E-04 1.997E-04 1.905E-04 1.789E-04 1.674E-04 1.693E-04 1.695E-04 1.661E-04
 1.616E-04 1.406E-04 1.158E-04 9.022E-05 6.117E-05 4.475E-05 2.699E-05 1.450E-05
 6.269E-06-1.498E-06-4.603E-06-6.957E-06-8.170E-06-4.061E-07-9.606E-06-5.563E-07
-4.065E-06-9.565E-06-1.068E-06-1.894E-06-4.122E-06-2.744E-07-7.111E-07 1.467E-06
 1.421E-06 6.646E-07-1.258E-06 1.197E-06-1.556E-06-7.605E-07-1.200E-06-9.023E-07
-5.266E-07 3.476E-09 5.841E-07 1.095E-06 1.609E-06 2.179E-06 2.663E-06 3.125E-06
 3.665E-06 4.152E-06 4.621E-06 5.129E-06 5.645E-06 6.145E-06 6.609E-06 7.119E-06
 7.659E-06 8.132E-06 8.698E-06 9.329E-06 9.859E-06 1.054E-05 1.125E-05 1.204E-05
 1.278E-05 1.331E-05 1.382E-05 1.426E-05 1.461E-05 1.489E-05 1.512E-05 1.525E-05
 1.539E-05 1.540E-05 1.542E-05 1.549E-05 1.552E-05 1.557E-05 1.559E-05 1.562E-05
 1.566E-05 1.569E-05 1.575E-05 1.589E-05 1.593E-05 1.600E-05 1.604E-05 1.611E-05
 1.617E-05 1.623E-05 1.630E-05 1.638E-05 1.646E-05 1.655E-05 1.665E-05 1.676E-05
 1.688E-05 1.701E-05 1.714E-05 1.729E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05
 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05
 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05
 1.823E-05 1.823E-05
 2.058E-04 2.194E-04 2.309E-04 2.407E-04 2.490E-04 2.535E-04 2.563E-04 2.553E-04
 2.520E-04 2.451E-04 2.346E-04 2.238E-04 2.313E-04 2.370E-04 2.377E-04 2.372E-04
 2.114E-04 1.786E-04 1.433E-04 9.945E-05 7.718E-05 4.923E-05 3.076E-05 1.632E-05
 5.743E-06-2.429E-07-4.284E-06-6.568E-06 2.514E-07-9.030E-06-1.358E-07-4.006E-06
-9.497E-06-1.021E-06-1.848E-06-4.074E-06-2.349E-07-6.727E-07 1.499E-06 1.452E-06
 6.948E-07-1.228E-06 1.222E-06-1.531E-06-7.386E-07-1.180E-06-8.855E-07-5.124E-07
 1.517E-08 5.936E-07 1.103E-06 1.615E-06 2.183E-06 2.666E-06 3.127E-06 3.667E-06
 4.153E-06 4.622E-06 5.129E-06 5.645E-06 6.144E-06 6.608E-06 7.118E-06 7.659E-06
 8.131E-06 8.698E-06 9.329E-06 9.858E-06 1.054E-05 1.125E-05 1.204E-05 1.278E-05
 1.331E-05 1.382E-05 1.426E-05 1.461E-05 1.489E-05 1.512E-05 1.525E-05 1.540E-05
 1.541E-05 1.542E-05 1.549E-05 1.552E-05 1.557E-05 1.559E-05 1.562E-05 1.566E-05
 1.570E-05 1.575E-05 1.589E-05 1.593E-05 1.600E-05 1.605E-05 1.611E-05 1.617E-05
 1.623E-05 1.630E-05 1.638E-05 1.646E-05 1.656E-05 1.665E-05 1.676E-05 1.688E-05
 1.701E-05 1.715E-05 1.729E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05
 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05
 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05 1.823E-05
 1.823E-05
 2.386E-04 2.561E-04 2.724E-04 2.874E-04 2.984E-04 3.078E-04 3.127E-04 3.147E-04
 3.121E-04 3.046E-04 2.963E-04 3.129E-04 3.276E-04 3.360E-04 3.433E-04 3.129E-04
 2.707E-04 2.226E-04 1.579E-04 1.278E-04 8.461E-05 5.717E-05 3.294E-05 1.794E-05
 7.229E-06 3.615E-07-3.754E-06 1.413E-06-8.016E-06 2.678E-07-3.486E-06-9.420E-06
-9.652E-07-1.791E-06-4.012E-06-1.830E-07-6.205E-07 1.546E-06 1.498E-06 7.417E-07
-1.178E-06 1.266E-06-1.482E-06-6.928E-07-1.135E-06-8.416E-07-4.703E-07 5.536E-08
 6.319E-07 1.139E-06 1.650E-06 2.217E-06 2.698E-06 3.158E-06 3.696E-06 4.181E-06
