88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.245E+05 3.137E+05 3.850E+04 1.498E+04 3.301E+04 6.734E+02 2.454E+04 6.114E+03
 3.515E+03 2.851E+04 9.548E+02 1.205E+04 1.515E+04 4.865E+02 1.100E+04 1.860E+03
 1.234E+03 1.867E+02 1.330E+03 4.276E+02 3.949E+03 1.087E+03 1.720E+03 1.757E+03
 2.549E+03 1.127E+03 1.189E+03 4.160E+03 6.206E+03 4.583E+03 3.535E+03 7.412E+03
 2.388E+04 8.444E+03 5.980E+03 3.296E+04 2.082E+04 2.622E+04 2.678E+05 1.674E+05
 2.079E+05 6.870E+04 8.441E+04 5.475E+04 7.488E+04 6.086E+04 5.216E+04 8.261E+04
 5.016E+05 7.867E+04 2.556E+05 8.508E+04 1.388E+04 1.142E+04 2.663E+03 5.982E+03
 4.960E+03 4.487E+03 3.756E+03 3.726E+03 5.144E+03 6.735E+03 8.986E+03 1.204E+04
 1.628E+04 1.994E+04 2.265E+04 2.428E+04 2.331E+04 2.118E+04 1.812E+04 1.509E+04
 1.136E+04 7.976E+03 5.510E+03 3.191E+03 2.101E+03 1.323E+03 8.368E+02 5.075E+02
 3.149E+02 2.021E+02 1.327E+02 8.738E+01 5.862E+01 3.971E+01 3.062E+01 2.218E+01
 1.554E+01 1.191E+01 8.430E+00 5.698E+00 3.136E+00 2.076E-01 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 1.917E-04 1.816E-04 1.697E-04 1.576E-04 1.447E-04 1.312E-04 1.167E-04 1.026E-04
 8.847E-05 7.490E-05 6.267E-05 5.180E-05 4.208E-05 3.381E-05 2.690E-05 2.123E-05
 1.668E-05 1.309E-05 1.030E-05 8.160E-06 6.524E-06 5.374E-06 4.505E-06 3.323E-06
 2.454E-06 1.553E-06 7.392E-07 1.107E-06-5.531E-07-1.907E-06-1.448E-06-2.356E-06
-1.361E-06-6.448E-06-8.172E-06-9.991E-06-6.035E-06-1.418E-05-7.404E-06-1.265E-05
-9.540E-06-1.179E-05-1.845E-05-5.442E-06-2.610E-06-1.612E-05-1.378E-05-7.709E-06
-5.326E-06-3.552E-06-3.309E-06-3.311E-06-7.052E-06-2.804E-06-2.292E-06-1.810E-06
-1.288E-06-7.753E-07-1.822E-07 4.899E-07 1.240E-06 2.022E-06 2.888E-06 3.800E-06
 4.653E-06 5.523E-06 6.374E-06 7.110E-06 7.763E-06 8.379E-06 8.876E-06 9.373E-06
 9.797E-06 1.014E-05 1.040E-05 1.070E-05 1.090E-05 1.112E-05 1.127E-05 1.153E-05
 1.183E-05 1.222E-05 1.244E-05 1.267E-05 1.289E-05 1.312E-05 1.324E-05 1.336E-05
 1.346E-05 1.353E-05 1.359E-05 1.351E-05 1.353E-05 1.360E-05 1.359E-05 1.364E-05
 1.364E-05 1.364E-05 1.366E-05 1.370E-05 1.374E-05 1.382E-05 1.397E-05 1.408E-05
 1.416E-05 1.424E-05 1.433E-05 1.445E-05 1.456E-05 1.469E-05 1.482E-05 1.497E-05
 1.514E-05 1.531E-05 1.550E-05 1.570E-05 1.590E-05 1.611E-05 1.710E-05 1.710E-05
 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.754E-04 1.672E-04 1.584E-04 1.483E-04 1.372E-04 1.245E-04 1.116E-04 9.814E-05
 8.471E-05 7.224E-05 6.086E-05 5.036E-05 4.120E-05 3.334E-05 2.672E-05 2.131E-05
 1.691E-05 1.341E-05 1.067E-05 8.519E-06 6.932E-06 5.708E-06 4.278E-06 3.190E-06
 2.112E-06 1.152E-06 1.380E-06-3.584E-07-1.783E-06-1.388E-06-2.234E-06-1.419E-06
-6.519E-06-8.247E-06-1.007E-05-6.105E-06-1.427E-05-7.477E-06-1.274E-05-9.619E-06
-1.188E-05-1.855E-05-5.510E-06-2.671E-06-1.622E-05-1.387E-05-7.783E-06-5.394E-06
-3.615E-06-3.371E-06-3.373E-06-7.123E-06-2.864E-06-2.351E-06-1.867E-06-1.343E-06
-8.287E-07-2.336E-07 4.407E-07 1.194E-06 1.978E-06 2.847E-06 3.761E-06 4.617E-06
 5.489E-06 6.343E-06 7.081E-06 7.736E-06 8.354E-06 8.852E-06 9.351E-06 9.776E-06
 1.012E-05 1.038E-05 1.068E-05 1.089E-05 1.110E-05 1.126E-05 1.152E-05 1.182E-05
 1.221E-05 1.243E-05 1.267E-05 1.288E-05 1.311E-05 1.323E-05 1.336E-05 1.346E-05
 1.353E-05 1.358E-05 1.351E-05 1.353E-05 1.359E-05 1.359E-05 1.364E-05 1.364E-05
 1.364E-05 1.366E-05 1.370E-05 1.374E-05 1.382E-05 1.397E-05 1.408E-05 1.416E-05
 1.423E-05 1.433E-05 1.445E-05 1.456E-05 1.468E-05 1.482E-05 1.497E-05 1.513E-05
 1.531E-05 1.550E-05 1.569E-05 1.590E-05 1.610E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05
 1.625E-04 1.571E-04 1.500E-04 1.416E-04 1.310E-04 1.198E-04 1.075E-04 9.458E-05
 8.225E-05 7.066E-05 5.959E-05 4.968E-05 4.094E-05 3.339E-05 2.707E-05 2.182E-05
 1.752E-05 1.406E-05 1.130E-05 9.173E-06 7.502E-06 5.757E-06 4.379E-06 3.065E-06
 1.903E-06 1.924E-06 8.040E-08-1.443E-06-1.152E-06-2.060E-06-1.196E-06-6.471E-06
-8.197E-06-1.002E-05-6.058E-06-1.421E-05-7.428E-06-1.268E-05-9.566E-06-1.182E-05
-1.848E-05-5.465E-06-2.630E-06-1.615E-05-1.381E-05-7.734E-06-5.348E-06-3.573E-06
-3.330E-06-3.331E-06-7.075E-06-2.823E-06-2.312E-06-1.829E-06-1.306E-06-7.930E-07
-1.992E-07 4.736E-07 1.225E-06 2.007E-06 2.875E-06 3.787E-06 4.641E-06 5.512E-06
 6.364E-06 7.100E-06 7.754E-06 8.371E-06 8.868E-06 9.366E-06 9.790E-06 1.013E-05
 1.040E-05 1.069E-05 1.090E-05 1.111E-05 1.126E-05 1.153E-05 1.183E-05 1.222E-05
 1.244E-05 1.267E-05 1.289E-05 1.311E-05 1.324E-05 1.336E-05 1.346E-05 1.353E-05
 1.359E-05 1.351E-05 1.353E-05 1.360E-05 1.359E-05 1.364E-05 1.364E-05 1.364E-05
 1.366E-05 1.370E-05 1.374E-05 1.382E-05 1.397E-05 1.408E-05 1.416E-05 1.424E-05
 1.433E-05 1.445E-05 1.456E-05 1.468E-05 1.482E-05 1.497E-05 1.513E-05 1.531E-05
 1.550E-05 1.570E-05 1.590E-05 1.610E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.710E-05 1.710E-05
 1.549E-04 1.509E-04 1.452E-04 1.371E-04 1.279E-04 1.170E-04 1.050E-04 9.309E-05
 8.154E-05 7.010E-05 5.955E-05 4.999E-05 4.149E-05 3.421E-05 2.801E-05 2.280E-05
 1.852E-05 1.502E-05 1.221E-05 9.966E-06 7.813E-06 6.048E-06 4.408E-06 2.961E-06
 2.682E-06 6.760E-07-1.003E-06-8.735E-07-1.885E-06-1.109E-06-6.287E-06-8.265E-06
-1.009E-05-6.122E-06-1.429E-05-7.495E-06-1.276E-05-9.638E-06-1.190E-05-1.858E-05
-5.527E-06-2.685E-06-1.624E-05-1.389E-05-7.801E-06-5.410E-06-3.630E-06-3.386E-06
-3.388E-06-7.141E-06-2.878E-06-2.365E-06-1.881E-06-1.356E-06-8.417E-07-2.461E-07
 4.287E-07 1.182E-06 1.967E-06 2.837E-06 3.751E-06 4.608E-06 5.481E-06 6.336E-06
 7.074E-06 7.729E-06 8.348E-06 8.846E-06 9.346E-06 9.771E-06 1.012E-05 1.038E-05
 1.068E-05 1.088E-05 1.110E-05 1.125E-05 1.152E-05 1.182E-05 1.221E-05 1.243E-05
 1.267E-05 1.288E-05 1.311E-05 1.323E-05 1.336E-05 1.346E-05 1.353E-05 1.358E-05
 1.350E-05 1.353E-05 1.359E-05 1.359E-05 1.364E-05 1.364E-05 1.364E-05 1.366E-05
 1.370E-05 1.374E-05 1.382E-05 1.397E-05 1.408E-05 1.416E-05 1.423E-05 1.433E-05
 1.445E-05 1.455E-05 1.468E-05 1.482E-05 1.497E-05 1.513E-05 1.531E-05 1.549E-05
 1.569E-05 1.590E-05 1.610E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05
 1.499E-04 1.472E-04 1.417E-04 1.348E-04 1.258E-04 1.152E-04 1.041E-04 9.301E-05
 8.152E-05 7.059E-05 6.038E-05 5.104E-05 4.285E-05 3.569E-05 2.952E-05 2.430E-05
 1.996E-05 1.635E-05 1.340E-05 1.075E-05 8.490E-06 6.425E-06 4.592E-06 3.884E-06
 1.653E-06-2.533E-07-3.725E-07-1.544E-06-9.114E-07-6.146E-06-8.038E-06-1.015E-05
-6.173E-06-1.436E-05-7.549E-06-1.282E-05-9.696E-06-1.196E-05-1.865E-05-5.577E-06
-2.730E-06-1.631E-05-1.396E-05-7.855E-06-5.460E-06-3.676E-06-3.432E-06-3.433E-06
-7.193E-06-2.922E-06-2.408E-06-1.923E-06-1.397E-06-8.809E-07-2.839E-07 3.926E-07
 1.148E-06 1.935E-06 2.806E-06 3.723E-06 4.582E-06 5.456E-06 6.313E-06 7.052E-06
 7.710E-06 8.330E-06 8.829E-06 9.330E-06 9.756E-06 1.010E-05 1.037E-05 1.067E-05
 1.087E-05 1.109E-05 1.124E-05 1.151E-05 1.181E-05 1.221E-05 1.243E-05 1.266E-05
 1.288E-05 1.311E-05 1.323E-05 1.336E-05 1.345E-05 1.353E-05 1.358E-05 1.350E-05
 1.352E-05 1.359E-05 1.359E-05 1.364E-05 1.363E-05 1.364E-05 1.366E-05 1.370E-05
 1.374E-05 1.382E-05 1.397E-05 1.408E-05 1.416E-05 1.423E-05 1.433E-05 1.444E-05
 1.455E-05 1.468E-05 1.482E-05 1.497E-05 1.513E-05 1.530E-05 1.549E-05 1.569E-05
 1.589E-05 1.609E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.474E-04 1.448E-04 1.405E-04 1.337E-04 1.248E-04 1.151E-04 1.049E-04 9.371E-05
 8.273E-05 7.213E-05 6.213E-05 5.312E-05 4.506E-05 3.789E-05 3.170E-05 2.641E-05
 2.188E-05 1.810E-05 1.485E-05 1.197E-05 9.364E-06 7.020E-06 5.714E-06 3.173E-06
 9.396E-07 4.432E-07-9.755E-07-5.718E-07-5.893E-06-7.902E-06-9.923E-06-6.253E-06
-1.447E-05-7.633E-06-1.292E-05-9.787E-06-1.206E-05-1.877E-05-5.655E-06-2.799E-06
-1.642E-05-1.406E-05-7.940E-06-5.537E-06-3.748E-06-3.503E-06-3.504E-06-7.275E-06
-2.991E-06-2.475E-06-1.988E-06-1.460E-06-9.419E-07-3.426E-07 3.364E-07 1.094E-06
 1.884E-06 2.759E-06 3.679E-06 4.540E-06 5.418E-06 6.277E-06 7.019E-06 7.679E-06
 8.301E-06 8.802E-06 9.305E-06 9.732E-06 1.008E-05 1.035E-05 1.065E-05 1.085E-05
 1.107E-05 1.123E-05 1.150E-05 1.180E-05 1.220E-05 1.242E-05 1.266E-05 1.288E-05
 1.311E-05 1.323E-05 1.336E-05 1.345E-05 1.353E-05 1.358E-05 1.350E-05 1.352E-05
 1.359E-05 1.359E-05 1.364E-05 1.363E-05 1.363E-05 1.365E-05 1.370E-05 1.373E-05
 1.381E-05 1.397E-05 1.408E-05 1.415E-05 1.423E-05 1.432E-05 1.444E-05 1.455E-05
 1.467E-05 1.481E-05 1.496E-05 1.512E-05 1.530E-05 1.548E-05 1.568E-05 1.589E-05
 1.609E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.450E-04 1.436E-04 1.394E-04 1.327E-04 1.248E-04 1.160E-04 1.057E-04 9.519E-05
 8.463E-05 7.431E-05 6.476E-05 5.597E-05 4.793E-05 4.080E-05 3.457E-05 2.906E-05
 2.435E-05 2.046E-05 1.687E-05 1.361E-05 1.063E-05 8.521E-06 5.585E-06 2.911E-06
 1.862E-06 8.243E-08 1.261E-07-5.293E-06-7.475E-06-9.623E-06-5.927E-06-1.441E-05
-7.588E-06-1.287E-05-9.739E-06-1.200E-05-1.871E-05-5.614E-06-2.763E-06-1.636E-05
-1.400E-05-7.895E-06-5.496E-06-3.710E-06-3.465E-06-3.466E-06-7.232E-06-2.955E-06
-2.439E-06-1.953E-06-1.427E-06-9.097E-07-3.116E-07 3.661E-07 1.123E-06 1.911E-06
 2.784E-06 3.702E-06 4.562E-06 5.438E-06 6.296E-06 7.037E-06 7.695E-06 8.316E-06
 8.816E-06 9.318E-06 9.745E-06 1.009E-05 1.036E-05 1.066E-05 1.086E-05 1.108E-05
 1.124E-05 1.151E-05 1.180E-05 1.220E-05 1.242E-05 1.266E-05 1.288E-05 1.311E-05
 1.323E-05 1.336E-05 1.345E-05 1.353E-05 1.358E-05 1.350E-05 1.352E-05 1.359E-05
 1.359E-05 1.364E-05 1.363E-05 1.364E-05 1.365E-05 1.370E-05 1.374E-05 1.381E-05
 1.397E-05 1.408E-05 1.415E-05 1.423E-05 1.432E-05 1.444E-05 1.455E-05 1.468E-05
 1.481E-05 1.496E-05 1.512E-05 1.530E-05 1.549E-05 1.569E-05 1.589E-05 1.609E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.450E-04 1.436E-04 1.394E-04 1.338E-04 1.268E-04 1.179E-04 1.082E-04 9.812E-05
 8.783E-05 7.803E-05 6.874E-05 5.996E-05 5.196E-05 4.481E-05 3.826E-05 3.255E-05
 2.796E-05 2.355E-05 1.952E-05 1.575E-05 1.258E-05 9.127E-06 5.847E-06 3.995E-06
 1.681E-06 1.175E-06-4.406E-06-6.873E-06-9.237E-06-5.744E-06-1.407E-05-7.636E-06
-1.293E-05-9.790E-06-1.206E-05-1.877E-05-5.657E-06-2.802E-06-1.642E-05-1.406E-05
-7.943E-06-5.540E-06-3.750E-06-3.505E-06-3.506E-06-7.277E-06-2.993E-06-2.477E-06
-1.990E-06-1.462E-06-9.440E-07-3.446E-07 3.344E-07 1.093E-06 1.882E-06 2.757E-06
 3.677E-06 4.539E-06 5.417E-06 6.276E-06 7.018E-06 7.678E-06 8.300E-06 8.801E-06
 9.304E-06 9.731E-06 1.008E-05 1.035E-05 1.065E-05 1.085E-05 1.107E-05 1.123E-05
 1.150E-05 1.180E-05 1.220E-05 1.242E-05 1.266E-05 1.288E-05 1.311E-05 1.323E-05
 1.336E-05 1.345E-05 1.353E-05 1.358E-05 1.350E-05 1.352E-05 1.359E-05 1.359E-05
 1.364E-05 1.363E-05 1.363E-05 1.365E-05 1.370E-05 1.373E-05 1.381E-05 1.397E-05
 1.408E-05 1.415E-05 1.423E-05 1.432E-05 1.444E-05 1.455E-05 1.467E-05 1.481E-05
 1.496E-05 1.512E-05 1.530E-05 1.548E-05 1.568E-05 1.589E-05 1.609E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.450E-04 1.437E-04 1.406E-04 1.359E-04 1.289E-04 1.207E-04 1.116E-04 1.019E-04
 9.230E-05 8.289E-05 7.370E-05 6.508E-05 5.716E-05 4.965E-05 4.296E-05 3.773E-05
 3.247E-05 2.760E-05 2.293E-05 1.840E-05 1.435E-05 1.029E-05 7.316E-06 4.249E-06
 2.923E-06-2.862E-06-5.760E-06-8.456E-06-5.314E-06-1.370E-05-7.273E-06-1.288E-05
-9.749E-06-1.202E-05-1.872E-05-5.622E-06-2.770E-06-1.637E-05-1.401E-05-7.905E-06
-5.505E-06-3.718E-06-3.473E-06-3.474E-06-7.240E-06-2.962E-06-2.447E-06-1.960E-06
-1.433E-06-9.163E-07-3.180E-07 3.599E-07 1.117E-06 1.905E-06 2.779E-06 3.697E-06
 4.558E-06 5.434E-06 6.292E-06 7.033E-06 7.692E-06 8.313E-06 8.814E-06 9.315E-06
 9.742E-06 1.009E-05 1.035E-05 1.065E-05 1.086E-05 1.108E-05 1.123E-05 1.150E-05
 1.180E-05 1.220E-05 1.242E-05 1.266E-05 1.288E-05 1.311E-05 1.323E-05 1.336E-05
 1.345E-05 1.353E-05 1.358E-05 1.350E-05 1.352E-05 1.359E-05 1.359E-05 1.364E-05
 1.363E-05 1.364E-05 1.365E-05 1.370E-05 1.373E-05 1.381E-05 1.397E-05 1.408E-05
 1.415E-05 1.423E-05 1.432E-05 1.444E-05 1.455E-05 1.468E-05 1.481E-05 1.496E-05
 1.512E-05 1.530E-05 1.549E-05 1.568E-05 1.589E-05 1.609E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.452E-04 1.449E-04 1.429E-04 1.382E-04 1.321E-04 1.245E-04 1.159E-04 1.071E-04
 9.811E-05 8.893E-05 8.004E-05 7.165E-05 6.338E-05 5.582E-05 5.011E-05 4.405E-05
 3.835E-05 3.271E-05 2.652E-05 2.179E-05 1.678E-05 1.229E-05 8.188E-06 5.675E-06
-3.630E-07-3.903E-06-7.106E-06-4.540E-06-1.300E-05-6.896E-06-1.234E-05-9.623E-06
-1.188E-05-1.856E-05-5.514E-06-2.674E-06-1.622E-05-1.387E-05-7.787E-06-5.397E-06
-3.618E-06-3.375E-06-3.376E-06-7.127E-06-2.867E-06-2.354E-06-1.870E-06-1.346E-06
-8.316E-07-2.364E-07 4.380E-07 1.191E-06 1.975E-06 2.845E-06 3.759E-06 4.615E-06
 5.487E-06 6.342E-06 7.079E-06 7.735E-06 8.353E-06 8.851E-06 9.350E-06 9.775E-06
 1.012E-05 1.038E-05 1.068E-05 1.089E-05 1.110E-05 1.126E-05 1.152E-05 1.182E-05
 1.221E-05 1.243E-05 1.267E-05 1.288E-05 1.311E-05 1.323E-05 1.336E-05 1.346E-05
 1.353E-05 1.358E-05 1.351E-05 1.353E-05 1.359E-05 1.359E-05 1.364E-05 1.364E-05
 1.364E-05 1.366E-05 1.370E-05 1.374E-05 1.382E-05 1.397E-05 1.408E-05 1.416E-05
 1.423E-05 1.433E-05 1.445E-05 1.456E-05 1.468E-05 1.482E-05 1.497E-05 1.513E-05
 1.531E-05 1.550E-05 1.569E-05 1.590E-05 1.610E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05
 1.476E-04 1.485E-04 1.465E-04 1.427E-04 1.373E-04 1.304E-04 1.228E-04 1.147E-04
 1.060E-04 9.728E-05 8.877E-05 7.998E-05 7.174E-05 6.579E-05 5.904E-05 5.257E-05
 4.592E-05 3.772E-05 3.228E-05 2.608E-05 1.954E-05 1.403E-05 9.806E-06 3.421E-06
-1.088E-06-5.082E-06-3.415E-06-1.204E-05-6.431E-06-1.200E-05-9.242E-06-1.187E-05
-1.855E-05-5.508E-06-2.668E-06-1.621E-05-1.386E-05-7.780E-06-5.391E-06-3.612E-06
-3.369E-06-3.370E-06-7.121E-06-2.861E-06-2.349E-06-1.865E-06-1.341E-06-8.267E-07
-2.317E-07 4.425E-07 1.195E-06 1.979E-06 2.848E-06 3.762E-06 4.618E-06 5.491E-06
 6.344E-06 7.082E-06 7.737E-06 8.355E-06 8.853E-06 9.352E-06 9.777E-06 1.012E-05
 1.039E-05 1.068E-05 1.089E-05 1.110E-05 1.126E-05 1.152E-05 1.182E-05 1.221E-05
 1.243E-05 1.267E-05 1.288E-05 1.311E-05 1.323E-05 1.336E-05 1.346E-05 1.353E-05
 1.358E-05 1.351E-05 1.353E-05 1.359E-05 1.359E-05 1.364E-05 1.364E-05 1.364E-05
 1.366E-05 1.370E-05 1.374E-05 1.382E-05 1.397E-05 1.408E-05 1.416E-05 1.423E-05
 1.433E-05 1.445E-05 1.456E-05 1.468E-05 1.482E-05 1.497E-05 1.513E-05 1.531E-05
 1.550E-05 1.569E-05 1.590E-05 1.610E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05
 1.524E-04 1.533E-04 1.524E-04 1.495E-04 1.448E-04 1.392E-04 1.325E-04 1.249E-04
 1.169E-04 1.087E-04 9.982E-05 9.123E-05 8.542E-05 7.825E-05 7.121E-05 6.362E-05
 5.306E-05 4.693E-05 3.937E-05 3.011E-05 2.270E-05 1.605E-05 9.245E-06 3.309E-06
-1.886E-06-1.633E-06-1.052E-05-5.720E-06-1.151E-05-9.022E-06-1.155E-05-1.866E-05
-5.586E-06-2.738E-06-1.632E-05-1.397E-05-7.865E-06-5.469E-06-3.684E-06-3.440E-06
-3.441E-06-7.202E-06-2.930E-06-2.416E-06-1.930E-06-1.404E-06-8.879E-07-2.906E-07
 3.862E-07 1.142E-06 1.929E-06 2.801E-06 3.718E-06 4.577E-06 5.452E-06 6.309E-06
 7.049E-06 7.706E-06 8.327E-06 8.826E-06 9.327E-06 9.753E-06 1.010E-05 1.036E-05
 1.066E-05 1.087E-05 1.109E-05 1.124E-05 1.151E-05 1.181E-05 1.220E-05 1.243E-05
 1.266E-05 1.288E-05 1.311E-05 1.323E-05 1.336E-05 1.345E-05 1.353E-05 1.358E-05
 1.350E-05 1.352E-05 1.359E-05 1.359E-05 1.364E-05 1.363E-05 1.364E-05 1.366E-05
 1.370E-05 1.374E-05 1.382E-05 1.397E-05 1.408E-05 1.416E-05 1.423E-05 1.433E-05
 1.444E-05 1.455E-05 1.468E-05 1.482E-05 1.497E-05 1.513E-05 1.530E-05 1.549E-05
 1.569E-05 1.589E-05 1.609E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05
 1.574E-04 1.595E-04 1.597E-04 1.577E-04 1.546E-04 1.502E-04 1.444E-04 1.377E-04
 1.307E-04 1.223E-04 1.140E-04 1.090E-04 1.019E-04 9.472E-05 8.650E-05 7.336E-05
 6.681E-05 5.783E-05 4.515E-05 3.536E-05 2.541E-05 1.819E-05 1.026E-05 3.340E-06
 1.404E-06-7.804E-06-4.342E-06-1.045E-05-8.431E-06-1.116E-05-1.809E-05-5.547E-06
-2.703E-06-1.627E-05-1.392E-05-7.823E-06-5.430E-06-3.649E-06-3.405E-06-3.406E-06
-7.162E-06-2.896E-06-2.382E-06-1.898E-06-1.373E-06-8.575E-07-2.613E-07 4.142E-07
 1.168E-06 1.954E-06 2.824E-06 3.740E-06 4.598E-06 5.471E-06 6.327E-06 7.065E-06
