88" 33MeV Deuteron breakup on Ta, Clean Beam
 3.004E+04 2.081E+04 1.611E+04 2.709E+04 2.634E+04 8.404E+03 9.700E+03 1.481E+04
 5.929E+03 2.962E+03 2.291E+03 2.921E+03 2.175E+03 1.923E+03 3.927E+03 1.666E+03
 1.359E+03 2.353E+03 1.508E+03 1.932E+03 2.138E+03 1.463E+03 9.517E+02 2.059E+03
 2.193E+03 2.799E+03 3.701E+03 3.835E+03 4.621E+03 5.527E+03 7.721E+03 8.722E+03
 1.372E+04 1.453E+04 1.860E+04 3.276E+04 4.900E+04 6.254E+04 1.037E+05 1.496E+05
 1.648E+05 2.418E+05 3.918E+05 3.538E+05 3.727E+05 3.789E+05 2.502E+05 2.179E+05
 1.805E+05 1.400E+05 1.000E+05 6.459E+04 4.260E+04 2.642E+04 1.644E+04 1.069E+04
 6.758E+03 5.116E+03 4.420E+03 4.671E+03 5.421E+03 7.036E+03 9.286E+03 1.225E+04
 1.614E+04 1.976E+04 2.213E+04 2.364E+04 2.313E+04 2.178E+04 1.841E+04 1.525E+04
 1.148E+04 8.266E+03 5.357E+03 3.128E+03 2.038E+03 1.275E+03 7.856E+02 4.674E+02
 2.789E+02 1.664E+02 1.039E+02 6.573E+01 4.167E+01 2.865E+01 1.990E+01 1.400E+01
 1.048E+01 7.385E+00 5.103E+00 3.566E+00 2.469E+00 6.316E-01 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 1.334E-04 1.309E-04 1.282E-04 1.251E-04 1.207E-04 1.167E-04 1.111E-04 1.048E-04
 9.831E-05 9.044E-05 8.229E-05 7.358E-05 6.439E-05 5.549E-05 4.681E-05 3.872E-05
 3.158E-05 2.536E-05 2.024E-05 1.594E-05 1.207E-05 9.349E-06 6.881E-06 4.502E-06
 2.628E-06 1.313E-06-8.312E-07-5.543E-07-5.618E-07-5.619E-06-1.153E-06-5.341E-06
-3.472E-06-5.605E-06-3.781E-06-7.777E-06-6.522E-06-4.978E-06-4.711E-06 1.029E-06
-7.861E-06 1.147E-06-1.745E-06-7.764E-06-6.925E-07-2.406E-06-5.171E-06-2.012E-06
-2.868E-06-9.563E-07-1.597E-06-2.977E-06-3.349E-06-2.689E-06-2.073E-06-1.490E-06
-9.197E-07-3.289E-07 2.480E-07 8.682E-07 1.459E-06 2.110E-06 2.760E-06 3.408E-06
 4.066E-06 4.681E-06 5.280E-06 5.909E-06 6.538E-06 7.138E-06 7.688E-06 8.172E-06
 8.738E-06 9.138E-06 9.594E-06 1.001E-05 1.039E-05 1.075E-05 1.114E-05 1.152E-05
 1.194E-05 1.231E-05 1.256E-05 1.282E-05 1.304E-05 1.322E-05 1.334E-05 1.346E-05
 1.350E-05 1.357E-05 1.362E-05 1.359E-05 1.355E-05 1.361E-05 1.361E-05 1.366E-05
 1.365E-05 1.365E-05 1.367E-05 1.372E-05 1.376E-05 1.384E-05 1.403E-05 1.409E-05
 1.418E-05 1.427E-05 1.436E-05 1.446E-05 1.458E-05 1.471E-05 1.485E-05 1.501E-05
 1.518E-05 1.537E-05 1.557E-05 1.579E-05 1.602E-05 1.624E-05 1.722E-05 1.722E-05
 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05
 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05
 1.722E-05 1.722E-05 1.722E-05 1.722E-05
 1.311E-04 1.309E-04 1.303E-04 1.283E-04 1.264E-04 1.228E-04 1.182E-04 1.130E-04
 1.060E-04 9.834E-05 8.963E-05 7.990E-05 7.013E-05 6.020E-05 5.061E-05 4.188E-05
 3.404E-05 2.756E-05 2.187E-05 1.720E-05 1.324E-05 9.923E-06 6.901E-06 4.448E-06
 2.637E-06 1.688E-07 9.308E-08-1.437E-07-5.280E-06-9.863E-07-5.065E-06-3.480E-06
-5.613E-06-3.789E-06-7.786E-06-6.530E-06-4.986E-06-4.719E-06 1.023E-06-7.870E-06
 1.141E-06-1.752E-06-7.773E-06-6.992E-07-2.413E-06-5.179E-06-2.019E-06-2.876E-06
-9.631E-07-1.604E-06-2.984E-06-3.356E-06-2.696E-06-2.080E-06-1.497E-06-9.262E-07
-3.352E-07 2.420E-07 8.624E-07 1.453E-06 2.104E-06 2.755E-06 3.404E-06 4.062E-06
 4.676E-06 5.276E-06 5.906E-06 6.534E-06 7.135E-06 7.685E-06 8.169E-06 8.736E-06
 9.136E-06 9.591E-06 1.001E-05 1.038E-05 1.075E-05 1.114E-05 1.151E-05 1.194E-05
 1.231E-05 1.256E-05 1.282E-05 1.304E-05 1.322E-05 1.334E-05 1.346E-05 1.350E-05
 1.357E-05 1.362E-05 1.359E-05 1.355E-05 1.361E-05 1.361E-05 1.366E-05 1.365E-05
 1.365E-05 1.367E-05 1.372E-05 1.376E-05 1.384E-05 1.403E-05 1.409E-05 1.418E-05
 1.427E-05 1.436E-05 1.446E-05 1.458E-05 1.471E-05 1.485E-05 1.501E-05 1.518E-05
 1.537E-05 1.557E-05 1.579E-05 1.602E-05 1.624E-05 1.722E-05 1.722E-05 1.722E-05
 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05
 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05
 1.722E-05 1.722E-05 1.722E-05
 1.333E-04 1.354E-04 1.359E-04 1.367E-04 1.354E-04 1.329E-04 1.296E-04 1.240E-04
 1.173E-04 1.090E-04 9.900E-05 8.854E-05 7.739E-05 6.618E-05 5.567E-05 4.590E-05
 3.776E-05 3.031E-05 2.465E-05 1.899E-05 1.452E-05 1.060E-05 7.306E-06 4.757E-06
 1.800E-06 1.168E-06 5.621E-07-4.700E-06-6.977E-07-4.855E-06-3.221E-06-5.637E-06
-3.811E-06-7.812E-06-6.555E-06-5.010E-06-4.742E-06 1.005E-06-7.896E-06 1.123E-06
-1.773E-06-7.799E-06-7.187E-07-2.434E-06-5.203E-06-2.040E-06-2.897E-06-9.826E-07
-1.624E-06-3.005E-06-3.378E-06-2.717E-06-2.100E-06-1.516E-06-9.450E-07-3.533E-07
 2.245E-07 8.457E-07 1.437E-06 2.089E-06 2.740E-06 3.390E-06 4.049E-06 4.664E-06
 5.264E-06 5.894E-06 6.524E-06 7.125E-06 7.675E-06 8.161E-06 8.727E-06 9.128E-06
 9.584E-06 1.000E-05 1.038E-05 1.075E-05 1.114E-05 1.151E-05 1.194E-05 1.230E-05
 1.256E-05 1.281E-05 1.304E-05 1.322E-05 1.334E-05 1.346E-05 1.350E-05 1.357E-05
 1.362E-05 1.359E-05 1.355E-05 1.361E-05 1.361E-05 1.366E-05 1.365E-05 1.365E-05
 1.367E-05 1.372E-05 1.376E-05 1.384E-05 1.403E-05 1.409E-05 1.418E-05 1.427E-05
 1.436E-05 1.445E-05 1.458E-05 1.471E-05 1.485E-05 1.501E-05 1.518E-05 1.537E-05
 1.557E-05 1.579E-05 1.601E-05 1.624E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05
 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05
 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05
 1.722E-05 1.722E-05
 1.403E-04 1.436E-04 1.473E-04 1.489E-04 1.490E-04 1.483E-04 1.446E-04 1.395E-04
 1.322E-04 1.224E-04 1.116E-04 9.935E-05 8.649E-05 7.403E-05 6.203E-05 5.192E-05
 4.227E-05 3.542E-05 2.747E-05 2.143E-05 1.627E-05 1.178E-05 8.145E-06 4.459E-06
 2.955E-06 1.758E-06-3.697E-06-1.898E-07-4.480E-06-3.025E-06-5.347E-06-3.854E-06
-7.862E-06-6.604E-06-5.055E-06-4.787E-06 9.700E-07-7.947E-06 1.089E-06-1.812E-06
-7.849E-06-7.564E-07-2.475E-06-5.249E-06-2.080E-06-2.939E-06-1.020E-06-1.662E-06
-3.046E-06-3.420E-06-2.757E-06-2.139E-06-1.554E-06-9.815E-07-3.885E-07 1.906E-07
 8.131E-07 1.406E-06 2.059E-06 2.712E-06 3.363E-06 4.023E-06 4.639E-06 5.241E-06
 5.872E-06 6.503E-06 7.105E-06 7.657E-06 8.144E-06 8.711E-06 9.113E-06 9.570E-06
 9.992E-06 1.037E-05 1.074E-05 1.113E-05 1.150E-05 1.193E-05 1.230E-05 1.256E-05
 1.281E-05 1.304E-05 1.322E-05 1.334E-05 1.346E-05 1.350E-05 1.357E-05 1.362E-05
 1.359E-05 1.355E-05 1.361E-05 1.361E-05 1.366E-05 1.365E-05 1.365E-05 1.367E-05
 1.372E-05 1.376E-05 1.384E-05 1.403E-05 1.409E-05 1.418E-05 1.426E-05 1.436E-05
 1.445E-05 1.457E-05 1.470E-05 1.484E-05 1.500E-05 1.517E-05 1.536E-05 1.557E-05
 1.579E-05 1.601E-05 1.623E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05
 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05
 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05
 1.721E-05
 1.500E-04 1.570E-04 1.618E-04 1.652E-04 1.677E-04 1.668E-04 1.641E-04 1.585E-04
 1.497E-04 1.391E-04 1.263E-04 1.120E-04 9.765E-05 8.325E-05 7.099E-05 5.875E-05
 5.062E-05 3.973E-05 3.167E-05 2.488E-05 1.876E-05 1.357E-05 8.853E-06 6.018E-06
 3.902E-06-1.801E-06 8.526E-07-3.621E-06-2.488E-06-4.940E-06-3.409E-06-7.736E-06
-6.483E-06-4.942E-06-4.675E-06 1.056E-06-7.821E-06 1.174E-06-1.714E-06-7.723E-06
-6.626E-07-2.374E-06-5.135E-06-1.981E-06-2.836E-06-9.263E-07-1.566E-06-2.944E-06
-3.316E-06-2.657E-06-2.042E-06-1.460E-06-8.907E-07-3.010E-07 2.750E-07 8.941E-07
 1.484E-06 2.134E-06 2.783E-06 3.430E-06 4.087E-06 4.700E-06 5.299E-06 5.927E-06
 6.554E-06 7.153E-06 7.703E-06 8.186E-06 8.751E-06 9.150E-06 9.605E-06 1.002E-05
 1.039E-05 1.076E-05 1.115E-05 1.152E-05 1.195E-05 1.231E-05 1.257E-05 1.282E-05
 1.304E-05 1.323E-05 1.334E-05 1.346E-05 1.350E-05 1.357E-05 1.362E-05 1.359E-05
 1.355E-05 1.361E-05 1.361E-05 1.366E-05 1.365E-05 1.365E-05 1.367E-05 1.372E-05
 1.376E-05 1.384E-05 1.403E-05 1.410E-05 1.418E-05 1.427E-05 1.436E-05 1.446E-05
 1.458E-05 1.471E-05 1.485E-05 1.501E-05 1.518E-05 1.537E-05 1.558E-05 1.580E-05
 1.602E-05 1.624E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05
 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05
 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05
 1.675E-04 1.761E-04 1.835E-04 1.899E-04 1.927E-04 1.933E-04 1.905E-04 1.835E-04
 1.739E-04 1.609E-04 1.454E-04 1.292E-04 1.121E-04 9.741E-05 8.202E-05 7.248E-05
 5.768E-05 4.692E-05 3.793E-05 2.950E-05 2.205E-05 1.580E-05 1.089E-05 7.319E-06
 1.207E-06 2.464E-06-2.350E-06-1.763E-06-4.465E-06-3.169E-06-7.369E-06-6.557E-06
-5.011E-06-4.743E-06 1.004E-06-7.898E-06 1.122E-06-1.774E-06-7.800E-06-7.196E-07
-2.436E-06-5.204E-06-2.041E-06-2.898E-06-9.835E-07-1.625E-06-3.006E-06-3.379E-06
-2.718E-06-2.101E-06-1.517E-06-9.459E-07-3.542E-07 2.237E-07 8.448E-07 1.436E-06
 2.088E-06 2.740E-06 3.389E-06 4.048E-06 4.663E-06 5.264E-06 5.894E-06 6.523E-06
 7.124E-06 7.675E-06 8.160E-06 8.727E-06 9.128E-06 9.584E-06 1.000E-05 1.038E-05
 1.075E-05 1.113E-05 1.151E-05 1.194E-05 1.230E-05 1.256E-05 1.281E-05 1.304E-05
 1.322E-05 1.334E-05 1.346E-05 1.350E-05 1.357E-05 1.362E-05 1.359E-05 1.355E-05
 1.361E-05 1.361E-05 1.366E-05 1.365E-05 1.365E-05 1.367E-05 1.372E-05 1.376E-05
 1.384E-05 1.403E-05 1.409E-05 1.418E-05 1.427E-05 1.436E-05 1.445E-05 1.458E-05
 1.471E-05 1.485E-05 1.501E-05 1.518E-05 1.537E-05 1.557E-05 1.579E-05 1.601E-05
 1.624E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05
 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05
 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05
 1.889E-04 2.007E-04 2.119E-04 2.193E-04 2.245E-04 2.257E-04 2.216E-04 2.142E-04
 2.021E-04 1.862E-04 1.686E-04 1.491E-04 1.321E-04 1.133E-04 1.025E-04 8.296E-05
 6.889E-05 5.717E-05 4.571E-05 3.517E-05 2.682E-05 1.885E-05 1.307E-05 6.434E-06
 5.388E-06 7.916E-08-2.651E-07-3.371E-06-2.505E-06-6.846E-06-5.980E-06-4.907E-06
-4.640E-06 1.083E-06-7.781E-06 1.201E-06-1.683E-06-7.684E-06-6.334E-07-2.342E-06
-5.099E-06-1.950E-06-2.804E-06-8.970E-07-1.536E-06-2.912E-06-3.284E-06-2.626E-06
-2.012E-06-1.431E-06-8.625E-07-2.738E-07 3.012E-07 9.193E-07 1.508E-06 2.157E-06
 2.805E-06 3.451E-06 4.107E-06 4.719E-06 5.317E-06 5.944E-06 6.570E-06 7.168E-06
 7.717E-06 8.199E-06 8.763E-06 9.162E-06 9.615E-06 1.003E-05 1.040E-05 1.077E-05
 1.116E-05 1.153E-05 1.195E-05 1.231E-05 1.257E-05 1.282E-05 1.305E-05 1.323E-05
 1.334E-05 1.346E-05 1.350E-05 1.357E-05 1.362E-05 1.359E-05 1.355E-05 1.361E-05
 1.361E-05 1.366E-05 1.365E-05 1.365E-05 1.367E-05 1.372E-05 1.376E-05 1.384E-05
 1.404E-05 1.410E-05 1.418E-05 1.427E-05 1.436E-05 1.446E-05 1.458E-05 1.471E-05
 1.485E-05 1.501E-05 1.518E-05 1.537E-05 1.558E-05 1.580E-05 1.602E-05 1.625E-05
 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05
 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05
 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05
 2.175E-04 2.343E-04 2.473E-04 2.582E-04 2.648E-04 2.652E-04 2.614E-04 2.515E-04
 2.363E-04 2.182E-04 1.967E-04 1.777E-04 1.553E-04 1.438E-04 1.184E-04 1.004E-04
 8.531E-05 6.992E-05 5.516E-05 4.396E-05 3.147E-05 2.236E-05 1.505E-05 1.029E-05
 4.216E-06 2.315E-06-1.474E-06-1.355E-06-5.952E-06-5.420E-06-4.308E-06-4.525E-06
 1.172E-06-7.651E-06 1.289E-06-1.581E-06-7.555E-06-5.369E-07-2.238E-06-4.982E-06
-1.847E-06-2.698E-06-8.000E-07-1.436E-06-2.807E-06-3.177E-06-2.522E-06-1.912E-06
-1.334E-06-7.691E-07-1.836E-07 3.881E-07 1.003E-06 1.588E-06 2.233E-06 2.878E-06
 3.520E-06 4.173E-06 4.781E-06 5.376E-06 6.000E-06 6.623E-06 7.218E-06 7.763E-06
 8.243E-06 8.804E-06 9.200E-06 9.650E-06 1.007E-05 1.043E-05 1.080E-05 1.118E-05
 1.155E-05 1.197E-05 1.233E-05 1.258E-05 1.283E-05 1.305E-05 1.323E-05 1.335E-05
 1.347E-05 1.350E-05 1.357E-05 1.362E-05 1.359E-05 1.355E-05 1.362E-05 1.361E-05
 1.366E-05 1.365E-05 1.366E-05 1.368E-05 1.372E-05 1.376E-05 1.385E-05 1.404E-05
 1.410E-05 1.419E-05 1.427E-05 1.437E-05 1.446E-05 1.459E-05 1.472E-05 1.486E-05
 1.502E-05 1.519E-05 1.538E-05 1.559E-05 1.581E-05 1.603E-05 1.626E-05 1.724E-05
 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05
 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05
 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05
 2.574E-04 2.772E-04 2.952E-04 3.088E-04 3.154E-04 3.172E-04 3.113E-04 2.983E-04
 2.808E-04 2.581E-04 2.378E-04 2.119E-04 2.005E-04 1.681E-04 1.454E-04 1.265E-04
 1.060E-04 8.557E-05 7.054E-05 5.142E-05 3.731E-05 2.915E-05 1.843E-05 1.117E-05
 6.678E-06 1.732E-06 5.586E-07-4.514E-06-4.580E-06-3.837E-06-3.989E-06 1.176E-06
-7.644E-06 1.294E-06-1.576E-06-7.548E-06-5.318E-07-2.232E-06-4.976E-06-1.842E-06
-2.692E-06-7.949E-07-1.431E-06-2.801E-06-3.171E-06-2.517E-06-1.907E-06-1.329E-06
-7.641E-07-1.789E-07 3.927E-07 1.007E-06 1.592E-06 2.237E-06 2.882E-06 3.524E-06
 4.176E-06 4.785E-06 5.379E-06 6.003E-06 6.626E-06 7.221E-06 7.766E-06 8.245E-06
 8.806E-06 9.202E-06 9.652E-06 1.007E-05 1.043E-05 1.080E-05 1.118E-05 1.155E-05
 1.197E-05 1.233E-05 1.258E-05 1.283E-05 1.305E-05 1.323E-05 1.335E-05 1.347E-05
 1.350E-05 1.357E-05 1.362E-05 1.359E-05 1.355E-05 1.362E-05 1.361E-05 1.366E-05
 1.365E-05 1.366E-05 1.368E-05 1.372E-05 1.376E-05 1.385E-05 1.404E-05 1.410E-05
 1.419E-05 1.427E-05 1.437E-05 1.446E-05 1.459E-05 1.472E-05 1.486E-05 1.502E-05
 1.519E-05 1.538E-05 1.559E-05 1.581E-05 1.603E-05 1.626E-05 1.725E-05 1.725E-05
 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05
 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05
 1.725E-05 1.725E-05 1.725E-05 1.725E-05
 3.044E-04 3.308E-04 3.529E-04 3.677E-04 3.772E-04 3.776E-04 3.690E-04 3.543E-04
 3.320E-04 3.121E-04 2.835E-04 2.742E-04 2.342E-04 2.068E-04 1.838E-04 1.575E-04
 1.299E-04 1.102E-04 8.187E-05 6.068E-05 5.170E-05 3.176E-05 2.285E-05 1.422E-05
 7.442E-06 4.092E-06-1.739E-06-2.860E-06-2.791E-06-3.308E-06 1.738E-06-7.452E-06
 1.424E-06-1.426E-06-7.357E-06-3.891E-07-2.078E-06-4.803E-06-1.691E-06-2.535E-06
-6.516E-07-1.284E-06-2.645E-06-3.013E-06-2.364E-06-1.759E-06-1.186E-06-6.261E-07
-4.571E-08 5.210E-07 1.130E-06 1.711E-06 2.350E-06 2.989E-06 3.627E-06 4.274E-06
 4.877E-06 5.467E-06 6.086E-06 6.704E-06 7.294E-06 7.835E-06 8.310E-06 8.866E-06
 9.258E-06 9.704E-06 1.012E-05 1.048E-05 1.084E-05 1.121E-05 1.158E-05 1.199E-05
 1.235E-05 1.260E-05 1.284E-05 1.306E-05 1.324E-05 1.335E-05 1.347E-05 1.351E-05
 1.357E-05 1.362E-05 1.360E-05 1.355E-05 1.362E-05 1.362E-05 1.367E-05 1.366E-05
 1.366E-05 1.368E-05 1.373E-05 1.377E-05 1.385E-05 1.404E-05 1.411E-05 1.419E-05
 1.428E-05 1.437E-05 1.447E-05 1.460E-05 1.472E-05 1.487E-05 1.503E-05 1.520E-05
 1.539E-05 1.560E-05 1.582E-05 1.605E-05 1.627E-05 1.726E-05 1.726E-05 1.726E-05
 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05
 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05
 1.726E-05 1.726E-05 1.726E-05
 3.666E-04 3.990E-04 4.241E-04 4.438E-04 4.531E-04 4.517E-04 4.423E-04 4.228E-04
 4.054E-04 3.756E-04 3.709E-04 3.230E-04 2.910E-04 2.641E-04 2.312E-04 1.948E-04
 1.694E-04 1.283E-04 9.699E-05 8.744E-05 5.330E-05 4.206E-05 2.681E-05 1.711E-05
 1.013E-05 3.011E-06 5.470E-08-1.067E-06-2.250E-06 2.221E-06-6.632E-06 1.484E-06
-1.356E-06-7.268E-06-3.227E-07-2.006E-06-4.723E-06-1.620E-06-2.462E-06-5.850E-07
-1.215E-06-2.572E-06-2.940E-06-2.294E-06-1.691E-06-1.120E-06-5.619E-07 1.622E-08
 5.807E-07 1.188E-06 1.766E-06 2.403E-06 3.040E-06 3.674E-06 4.319E-06 4.920E-06
 5.508E-06 6.124E-06 6.740E-06 7.328E-06 7.867E-06 8.340E-06 8.894E-06 9.284E-06
 9.729E-06 1.014E-05 1.050E-05 1.085E-05 1.123E-05 1.159E-05 1.200E-05 1.236E-05
 1.260E-05 1.285E-05 1.306E-05 1.324E-05 1.335E-05 1.347E-05 1.351E-05 1.358E-05
 1.363E-05 1.360E-05 1.355E-05 1.362E-05 1.362E-05 1.367E-05 1.366E-05 1.366E-05
 1.368E-05 1.373E-05 1.377E-05 1.385E-05 1.405E-05 1.411E-05 1.420E-05 1.428E-05
 1.438E-05 1.447E-05 1.460E-05 1.473E-05 1.487E-05 1.503E-05 1.521E-05 1.540E-05
 1.561E-05 1.583E-05 1.605E-05 1.628E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05
 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05
 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05
 1.727E-05 1.727E-05
 4.430E-04 4.803E-04 5.127E-04 5.340E-04 5.429E-04 5.423E-04 5.288E-04 5.172E-04
 4.888E-04 4.928E-04 4.376E-04 4.022E-04 3.728E-04 3.332E-04 2.865E-04 2.551E-04
 1.969E-04 1.519E-04 1.426E-04 8.727E-05 7.299E-05 4.751E-05 3.334E-05 2.046E-05
 1.131E-05 5.239E-06 2.047E-06-3.166E-07 3.107E-06-5.793E-06 2.073E-06-1.263E-06
-7.149E-06-2.340E-07-1.910E-06-4.615E-06-1.526E-06-2.365E-06-4.959E-07-1.124E-06
-2.476E-06-2.842E-06-2.199E-06-1.599E-06-1.031E-06-4.760E-07 9.902E-08 6.605E-07
 1.264E-06 1.839E-06 2.473E-06 3.107E-06 3.738E-06 4.379E-06 4.978E-06 5.562E-06
 6.176E-06 6.788E-06 7.373E-06 7.909E-06 8.381E-06 8.932E-06 9.319E-06 9.761E-06
 1.017E-05 1.053E-05 1.088E-05 1.125E-05 1.161E-05 1.202E-05 1.237E-05 1.261E-05
 1.285E-05 1.307E-05 1.325E-05 1.336E-05 1.348E-05 1.351E-05 1.358E-05 1.363E-05
 1.360E-05 1.356E-05 1.362E-05 1.362E-05 1.367E-05 1.366E-05 1.366E-05 1.368E-05
 1.373E-05 1.377E-05 1.386E-05 1.405E-05 1.411E-05 1.420E-05 1.429E-05 1.438E-05
 1.448E-05 1.460E-05 1.473E-05 1.488E-05 1.504E-05 1.521E-05 1.541E-05 1.561E-05
 1.584E-05 1.606E-05 1.629E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05
 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05
 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05
 1.729E-05
 5.313E-04 5.785E-04 6.146E-04 6.375E-04 6.495E-04 6.460E-04 6.446E-04 6.214E-04
 6.395E-04 5.791E-04 5.431E-04 5.138E-04 4.688E-04 4.114E-04 3.744E-04 2.946E-04
 2.319E-04 2.249E-04 1.391E-04 1.212E-04 8.053E-05 5.978E-05 3.768E-05 2.544E-05
 1.426E-05 7.587E-06 3.200E-06 4.754E-06-4.202E-06 2.726E-06-4.433E-07-6.916E-06
-6.101E-08-1.723E-06-4.405E-06-1.343E-06-2.175E-06-3.222E-07-9.452E-07-2.286E-06
-2.651E-06-2.014E-06-1.420E-06-8.579E-07-3.086E-07 2.605E-07 8.161E-07 1.414E-06
 1.983E-06 2.610E-06 3.237E-06 3.863E-06 4.498E-06 5.090E-06 5.669E-06 6.276E-06
