88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.224E+03 1.344E+03 7.615E+02 3.732E+03 5.860E+03 8.475E+02 3.764E+03 4.992E+03
 3.118E+03 1.738E+03 1.750E+03 2.418E+03 2.162E+03 2.179E+03 4.920E+03 2.130E+03
 2.126E+03 3.290E+03 2.299E+03 3.554E+03 3.279E+03 2.312E+03 1.577E+03 3.066E+03
 3.167E+03 3.700E+03 4.592E+03 4.420E+03 4.817E+03 5.109E+03 5.993E+03 5.908E+03
 7.321E+03 6.260E+03 6.625E+03 8.471E+03 9.951E+03 1.007E+04 1.149E+04 1.267E+04
 1.217E+04 1.386E+04 1.763E+04 1.623E+04 1.712E+04 1.855E+04 1.659E+04 1.719E+04
 1.757E+04 1.789E+04 1.814E+04 1.764E+04 1.806E+04 1.801E+04 1.812E+04 1.878E+04
 1.776E+04 1.828E+04 1.904E+04 2.179E+04 2.449E+04 2.832E+04 3.122E+04 3.322E+04
 3.450E+04 3.320E+04 2.959E+04 2.569E+04 2.091E+04 1.710E+04 1.301E+04 1.015E+04
 7.580E+03 5.731E+03 4.158E+03 2.840E+03 2.327E+03 1.922E+03 1.612E+03 1.367E+03
 1.220E+03 1.112E+03 1.079E+03 1.063E+03 1.038E+03 1.073E+03 1.081E+03 1.050E+03
 1.017E+03 8.650E+02 6.600E+02 4.635E+02 2.663E+02 5.919E+01 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 1.082E-04 9.813E-05 8.937E-05 8.202E-05 7.390E-05 6.603E-05 5.909E-05 5.200E-05
 4.544E-05 3.941E-05 3.412E-05 2.911E-05 2.475E-05 2.100E-05 1.759E-05 1.450E-05
 1.179E-05 9.460E-06 6.309E-06 2.058E-06-1.448E-05-1.475E-05-2.245E-05-3.203E-05
-3.433E-05-3.097E-05-3.564E-05-2.173E-05-1.540E-05-3.158E-05-9.556E-06-1.820E-05
-1.162E-05-1.599E-05-1.216E-05-2.199E-05-1.993E-05-1.780E-05-1.848E-05-7.841E-06
-2.831E-05-8.332E-06-1.410E-05-2.904E-05-1.023E-05-1.176E-05-1.718E-05-7.532E-06
-6.932E-06-3.911E-06-3.346E-06-2.989E-06-3.687E-06 2.412E-07-3.994E-06 1.428E-06
-2.037E-06-8.927E-07 1.135E-06-9.766E-07-8.683E-08 8.590E-07-9.471E-07-8.922E-07
 3.063E-07 3.460E-07-1.164E-06 1.104E-06 1.826E-06 2.621E-06 4.226E-06 5.121E-06
 5.984E-06 6.834E-06 7.688E-06 8.526E-06 9.325E-06 1.007E-05 1.074E-05 1.134E-05
 1.186E-05 1.233E-05 1.269E-05 1.302E-05 1.329E-05 1.347E-05 1.365E-05 1.375E-05
 1.386E-05 1.394E-05 1.400E-05 1.404E-05 1.410E-05 1.415E-05 1.419E-05 1.422E-05
 1.424E-05 1.429E-05 1.431E-05 1.436E-05 1.443E-05 1.451E-05 1.458E-05 1.465E-05
 1.473E-05 1.481E-05 1.489E-05 1.495E-05 1.502E-05 1.507E-05 1.513E-05 1.518E-05
 1.523E-05 1.528E-05 1.532E-05 1.535E-05 1.538E-05 1.510E-05 1.652E-05 1.652E-05
 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05
 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05
 1.652E-05 1.652E-05 1.652E-05 1.652E-05
 9.088E-05 8.445E-05 7.907E-05 7.269E-05 6.628E-05 6.052E-05 5.435E-05 4.846E-05
 4.289E-05 3.791E-05 3.300E-05 2.863E-05 2.485E-05 2.136E-05 1.811E-05 1.515E-05
 1.254E-05 9.446E-06 5.407E-06-8.896E-06-1.021E-05-1.784E-05-2.729E-05-3.018E-05
-2.771E-05-3.262E-05-1.983E-05-1.403E-05-2.983E-05-8.689E-06-1.693E-05-1.095E-05
-1.525E-05-1.151E-05-2.117E-05-1.918E-05-1.711E-05-1.780E-05-7.362E-06-2.750E-05
-7.866E-06-1.355E-05-2.827E-05-9.755E-06-1.127E-05-1.661E-05-7.112E-06-6.524E-06
-3.550E-06-2.995E-06-2.646E-06-3.339E-06 5.310E-07-3.652E-06 1.692E-06-1.734E-06
-6.119E-07 1.384E-06-7.109E-07 1.607E-07 1.089E-06-7.077E-07-6.618E-07 5.179E-07
 5.498E-07-9.556E-07 1.288E-06 1.999E-06 2.782E-06 4.371E-06 5.256E-06 6.108E-06
 6.948E-06 7.794E-06 8.622E-06 9.412E-06 1.015E-05 1.081E-05 1.141E-05 1.192E-05
 1.238E-05 1.274E-05 1.307E-05 1.333E-05 1.351E-05 1.368E-05 1.378E-05 1.389E-05
 1.397E-05 1.403E-05 1.407E-05 1.413E-05 1.418E-05 1.422E-05 1.425E-05 1.427E-05
 1.432E-05 1.434E-05 1.439E-05 1.447E-05 1.454E-05 1.461E-05 1.468E-05 1.477E-05
 1.485E-05 1.493E-05 1.500E-05 1.506E-05 1.511E-05 1.518E-05 1.523E-05 1.527E-05
 1.532E-05 1.536E-05 1.540E-05 1.543E-05 1.515E-05 1.659E-05 1.659E-05 1.659E-05
 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05
 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05
 1.659E-05 1.659E-05 1.659E-05
 8.006E-05 7.646E-05 7.170E-05 6.668E-05 6.211E-05 5.689E-05 5.174E-05 4.669E-05
 4.209E-05 3.735E-05 3.303E-05 2.929E-05 2.575E-05 2.237E-05 1.916E-05 1.625E-05
 1.327E-05 9.527E-06-1.947E-06-4.560E-06-1.210E-05-2.143E-05-2.514E-05-2.385E-05
-2.916E-05-1.777E-05-1.265E-05-2.817E-05-7.967E-06-1.618E-05-1.024E-05-1.485E-05
-1.118E-05-2.076E-05-1.882E-05-1.679E-05-1.749E-05-7.151E-06-2.716E-05-7.672E-06
-1.332E-05-2.796E-05-9.569E-06-1.108E-05-1.640E-05-6.954E-06-6.373E-06-3.418E-06
-2.869E-06-2.525E-06-3.218E-06 6.295E-07-3.539E-06 1.777E-06-1.641E-06-5.297E-07
 1.454E-06-6.425E-07 2.197E-07 1.139E-06-6.612E-07-6.222E-07 5.503E-07 5.767E-07
-9.339E-07 1.306E-06 2.012E-06 2.793E-06 4.381E-06 5.264E-06 6.116E-06 6.956E-06
 7.801E-06 8.629E-06 9.420E-06 1.016E-05 1.082E-05 1.141E-05 1.193E-05 1.239E-05
 1.275E-05 1.308E-05 1.334E-05 1.352E-05 1.369E-05 1.379E-05 1.390E-05 1.398E-05
 1.404E-05 1.408E-05 1.414E-05 1.419E-05 1.423E-05 1.426E-05 1.428E-05 1.433E-05
 1.435E-05 1.440E-05 1.448E-05 1.455E-05 1.462E-05 1.470E-05 1.478E-05 1.487E-05
 1.494E-05 1.501E-05 1.507E-05 1.513E-05 1.519E-05 1.524E-05 1.529E-05 1.534E-05
 1.538E-05 1.542E-05 1.545E-05 1.516E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05
 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05
 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05
 1.661E-05 1.661E-05
 7.446E-05 7.121E-05 6.754E-05 6.415E-05 5.991E-05 5.554E-05 5.109E-05 4.695E-05
 4.244E-05 3.824E-05 3.459E-05 3.106E-05 2.758E-05 2.412E-05 2.089E-05 1.811E-05
 1.480E-05 7.081E-06 2.809E-06-4.589E-06-1.376E-05-1.860E-05-1.892E-05-2.487E-05
-1.536E-05-1.116E-05-2.657E-05-7.411E-06-1.573E-05-1.006E-05-1.456E-05-1.131E-05
-2.094E-05-1.901E-05-1.699E-05-1.772E-05-7.334E-06-2.747E-05-7.877E-06-1.358E-05
-2.832E-05-9.807E-06-1.134E-05-1.669E-05-7.184E-06-6.602E-06-3.625E-06-3.075E-06
-2.731E-06-3.432E-06 4.441E-07-3.765E-06 1.594E-06-1.860E-06-7.436E-07 1.254E-06
-8.690E-07-3.224E-09 9.209E-07-9.042E-07-8.694E-07 3.131E-07 3.368E-07-1.194E-06
 1.071E-06 1.787E-06 2.577E-06 4.186E-06 5.082E-06 5.948E-06 6.801E-06 7.660E-06
 8.503E-06 9.308E-06 1.006E-05 1.074E-05 1.134E-05 1.186E-05 1.234E-05 1.271E-05
 1.304E-05 1.331E-05 1.349E-05 1.367E-05 1.377E-05 1.388E-05 1.396E-05 1.402E-05
 1.406E-05 1.413E-05 1.417E-05 1.421E-05 1.424E-05 1.426E-05 1.431E-05 1.434E-05
 1.438E-05 1.446E-05 1.453E-05 1.460E-05 1.467E-05 1.476E-05 1.484E-05 1.492E-05
 1.498E-05 1.505E-05 1.510E-05 1.516E-05 1.521E-05 1.526E-05 1.531E-05 1.535E-05
 1.538E-05 1.541E-05 1.513E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05
 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05
 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05
 1.656E-05
 6.947E-05 6.720E-05 6.511E-05 6.202E-05 5.864E-05 5.500E-05 5.157E-05 4.752E-05
 4.365E-05 4.032E-05 3.700E-05 3.361E-05 3.005E-05 2.660E-05 2.424E-05 2.166E-05
 1.911E-05 1.293E-05 6.029E-06-2.599E-06-8.758E-06-1.125E-05-1.794E-05-1.125E-05
-8.465E-06-2.348E-05-6.171E-06-1.455E-05-9.381E-06-1.400E-05-1.075E-05-2.067E-05
-1.878E-05-1.679E-05-1.753E-05-7.214E-06-2.727E-05-7.772E-06-1.346E-05-2.816E-05
-9.714E-06-1.124E-05-1.659E-05-7.110E-06-6.532E-06-3.566E-06-3.019E-06-2.679E-06
-3.382E-06 4.833E-07-3.722E-06 1.624E-06-1.831E-06-7.211E-07 1.269E-06-8.586E-07
 9.894E-10 9.197E-07-9.126E-07-8.835E-07 2.955E-07 3.148E-07-1.223E-06 1.043E-06
 1.758E-06 2.548E-06 4.160E-06 5.057E-06 5.924E-06 6.779E-06 7.641E-06 8.487E-06
 9.294E-06 1.005E-05 1.073E-05 1.133E-05 1.186E-05 1.234E-05 1.270E-05 1.304E-05
 1.331E-05 1.349E-05 1.367E-05 1.377E-05 1.388E-05 1.396E-05 1.403E-05 1.407E-05
 1.413E-05 1.418E-05 1.422E-05 1.424E-05 1.427E-05 1.432E-05 1.434E-05 1.439E-05
 1.446E-05 1.453E-05 1.461E-05 1.468E-05 1.476E-05 1.485E-05 1.492E-05 1.499E-05
 1.505E-05 1.510E-05 1.517E-05 1.522E-05 1.526E-05 1.531E-05 1.535E-05 1.539E-05
 1.542E-05 1.514E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05
 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05
 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05
 6.631E-05 6.552E-05 6.366E-05 6.139E-05 5.873E-05 5.617E-05 5.277E-05 4.944E-05
 4.662E-05 4.371E-05 4.058E-05 3.707E-05 3.353E-05 3.184E-05 3.037E-05 3.470E-05
 2.632E-05 2.037E-05 1.277E-05 5.046E-06-2.994E-07-7.877E-06-5.212E-06-4.458E-06
-1.885E-05-4.316E-06-1.280E-05-8.391E-06-1.321E-05-1.026E-05-1.995E-05-1.852E-05
-1.656E-05-1.732E-05-7.068E-06-2.703E-05-7.639E-06-1.330E-05-2.795E-05-9.590E-06
-1.112E-05-1.645E-05-7.006E-06-6.433E-06-3.480E-06-2.937E-06-2.600E-06-3.304E-06
 5.459E-07-3.651E-06 1.676E-06-1.774E-06-6.723E-07 1.309E-06-8.207E-07 3.216E-08
 9.447E-07-8.919E-07-8.681E-07 3.061E-07 3.211E-07-1.222E-06 1.043E-06 1.755E-06
 2.544E-06 4.156E-06 5.053E-06 5.920E-06 6.776E-06 7.639E-06 8.485E-06 9.294E-06
 1.005E-05 1.073E-05 1.134E-05 1.186E-05 1.234E-05 1.271E-05 1.304E-05 1.331E-05
 1.350E-05 1.367E-05 1.378E-05 1.389E-05 1.397E-05 1.403E-05 1.407E-05 1.414E-05
 1.419E-05 1.422E-05 1.425E-05 1.428E-05 1.433E-05 1.435E-05 1.440E-05 1.447E-05
 1.454E-05 1.461E-05 1.469E-05 1.477E-05 1.485E-05 1.493E-05 1.500E-05 1.506E-05
 1.511E-05 1.518E-05 1.523E-05 1.527E-05 1.532E-05 1.536E-05 1.540E-05 1.543E-05
 1.515E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05
 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05
 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05
 6.604E-05 6.544E-05 6.436E-05 6.279E-05 6.125E-05 5.868E-05 5.605E-05 5.394E-05
 5.165E-05 4.898E-05 4.568E-05 4.218E-05 4.151E-05 4.164E-05 5.528E-05 4.429E-05
 3.994E-05 3.409E-05 2.447E-05 1.531E-05 6.620E-06 3.537E-06 1.343E-06-1.219E-05
-1.727E-06-1.048E-05-7.196E-06-1.239E-05-9.876E-06-1.971E-05-1.825E-05-1.670E-05
-1.747E-05-7.191E-06-2.724E-05-7.779E-06-1.348E-05-2.820E-05-9.754E-06-1.129E-05
-1.665E-05-7.166E-06-6.591E-06-3.624E-06-3.080E-06-2.744E-06-3.454E-06 4.162E-07
-3.809E-06 1.548E-06-1.929E-06-8.232E-07 1.168E-06-9.812E-07-1.262E-07 7.895E-07
-1.065E-06-1.045E-06 1.364E-07 1.493E-07-1.409E-06 8.747E-07 1.593E-06 2.389E-06
 4.016E-06 4.922E-06 5.799E-06 6.665E-06 7.538E-06 8.395E-06 9.213E-06 9.976E-06
 1.067E-05 1.128E-05 1.182E-05 1.230E-05 1.268E-05 1.301E-05 1.329E-05 1.348E-05
 1.366E-05 1.376E-05 1.387E-05 1.396E-05 1.402E-05 1.406E-05 1.412E-05 1.417E-05
 1.421E-05 1.424E-05 1.426E-05 1.431E-05 1.433E-05 1.438E-05 1.446E-05 1.453E-05
 1.460E-05 1.467E-05 1.476E-05 1.484E-05 1.491E-05 1.498E-05 1.504E-05 1.509E-05
 1.516E-05 1.520E-05 1.525E-05 1.530E-05 1.534E-05 1.538E-05 1.541E-05 1.513E-05
 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05
 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05
 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05
 6.615E-05 6.636E-05 6.604E-05 6.571E-05 6.419E-05 6.254E-05 6.144E-05 6.007E-05
 5.819E-05 5.541E-05 5.224E-05 5.305E-05 5.545E-05 8.112E-05 6.744E-05 6.576E-05
 6.292E-05 5.139E-05 3.748E-05 2.773E-05 1.662E-05 1.028E-05-1.640E-06 2.558E-06
-6.446E-06-4.963E-06-1.069E-05-8.902E-06-1.887E-05-1.771E-05-1.615E-05-1.727E-05
-7.057E-06-2.702E-05-7.654E-06-1.333E-05-2.800E-05-9.633E-06-1.117E-05-1.651E-05
-7.063E-06-6.492E-06-3.537E-06-2.997E-06-2.663E-06-3.373E-06 4.822E-07-3.733E-06
 1.606E-06-1.865E-06-7.661E-07 1.217E-06-9.320E-07-8.281E-08 8.275E-07-1.029E-06
-1.012E-06 1.641E-07 1.737E-07-1.387E-06 8.933E-07 1.609E-06 2.403E-06 4.028E-06
 4.934E-06 5.810E-06 6.674E-06 7.547E-06 8.403E-06 9.222E-06 9.984E-06 1.068E-05
 1.129E-05 1.182E-05 1.231E-05 1.268E-05 1.302E-05 1.330E-05 1.349E-05 1.366E-05
 1.377E-05 1.388E-05 1.396E-05 1.403E-05 1.407E-05 1.413E-05 1.418E-05 1.422E-05
 1.425E-05 1.427E-05 1.432E-05 1.434E-05 1.439E-05 1.446E-05 1.454E-05 1.461E-05
 1.468E-05 1.476E-05 1.485E-05 1.492E-05 1.499E-05 1.505E-05 1.510E-05 1.517E-05
 1.521E-05 1.526E-05 1.531E-05 1.535E-05 1.539E-05 1.542E-05 1.514E-05 1.657E-05
 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05
 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05
 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05
 6.790E-05 6.891E-05 6.995E-05 6.969E-05 6.925E-05 6.943E-05 6.931E-05 6.856E-05
 6.664E-05 6.414E-05 6.702E-05 7.254E-05 1.138E-04 9.736E-05 9.985E-05 1.018E-04
 8.841E-05 6.860E-05 5.793E-05 3.571E-05 2.354E-05 1.429E-05 9.118E-06-2.073E-07
-1.489E-06-8.058E-06-7.418E-06-1.762E-05-1.696E-05-1.568E-05-1.676E-05-6.938E-06
-2.682E-05-7.541E-06-1.320E-05-2.781E-05-9.522E-06-1.105E-05-1.638E-05-6.966E-06
-6.399E-06-3.455E-06-2.918E-06-2.587E-06-3.296E-06 5.454E-07-3.659E-06 1.662E-06
-1.802E-06-7.090E-07 1.266E-06-8.810E-07-3.675E-08 8.688E-07-9.876E-07-9.743E-07
 1.978E-07 2.047E-07-1.357E-06 9.191E-07 1.632E-06 2.424E-06 4.048E-06 4.951E-06
 5.826E-06 6.689E-06 7.561E-06 8.416E-06 9.234E-06 9.996E-06 1.069E-05 1.130E-05
 1.183E-05 1.232E-05 1.269E-05 1.303E-05 1.330E-05 1.349E-05 1.367E-05 1.378E-05
 1.389E-05 1.397E-05 1.403E-05 1.408E-05 1.414E-05 1.419E-05 1.422E-05 1.425E-05
 1.428E-05 1.433E-05 1.435E-05 1.440E-05 1.447E-05 1.454E-05 1.461E-05 1.469E-05
 1.477E-05 1.485E-05 1.493E-05 1.500E-05 1.506E-05 1.511E-05 1.517E-05 1.522E-05
 1.527E-05 1.532E-05 1.536E-05 1.540E-05 1.543E-05 1.515E-05 1.658E-05 1.658E-05
 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05
 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05
 1.658E-05 1.658E-05 1.658E-05 1.658E-05
 7.134E-05 7.386E-05 7.506E-05 7.607E-05 7.783E-05 7.931E-05 8.009E-05 7.945E-05
 7.804E-05 8.374E-05 9.347E-05 1.547E-04 1.357E-04 1.444E-04 1.537E-04 1.389E-04
 1.120E-04 1.009E-04 6.340E-05 4.316E-05 3.830E-05 1.918E-05 9.512E-06 3.992E-06
-3.865E-06-5.057E-06-1.565E-05-1.581E-05-1.500E-05-1.631E-05-6.594E-06-2.663E-05
-7.432E-06-1.307E-05-2.763E-05-9.411E-06-1.094E-05-1.625E-05-6.869E-06-6.304E-06
-3.371E-06-2.837E-06-2.508E-06-3.216E-06 6.123E-07-3.581E-06 1.722E-06-1.733E-06
-6.449E-07 1.323E-06-8.210E-07 1.889E-08 9.201E-07-9.344E-07-9.234E-07 2.442E-07
 2.492E-07-1.312E-06 9.589E-07 1.669E-06 2.459E-06 4.079E-06 4.980E-06 5.852E-06
 6.714E-06 7.583E-06 8.437E-06 9.253E-06 1.001E-05 1.070E-05 1.132E-05 1.185E-05
 1.233E-05 1.270E-05 1.304E-05 1.331E-05 1.350E-05 1.368E-05 1.378E-05 1.389E-05
 1.398E-05 1.404E-05 1.408E-05 1.414E-05 1.419E-05 1.423E-05 1.426E-05 1.428E-05
 1.433E-05 1.435E-05 1.440E-05 1.448E-05 1.455E-05 1.462E-05 1.469E-05 1.478E-05
 1.486E-05 1.494E-05 1.501E-05 1.507E-05 1.512E-05 1.518E-05 1.523E-05 1.528E-05
 1.533E-05 1.537E-05 1.541E-05 1.544E-05 1.516E-05 1.660E-05 1.660E-05 1.660E-05
 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05
 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05
 1.660E-05 1.660E-05 1.660E-05
 7.802E-05 8.086E-05 8.359E-05 8.728E-05 9.078E-05 9.359E-05 9.475E-05 9.496E-05
 1.045E-04 1.200E-04 2.076E-04 1.861E-04 2.044E-04 2.248E-04 2.095E-04 1.737E-04
 1.632E-04 1.043E-04 7.264E-05 7.502E-05 3.477E-05 2.477E-05 1.265E-05 2.755E-06
-1.395E-06-1.270E-05-1.423E-05-1.422E-05-1.593E-05-6.510E-06-2.642E-05-7.558E-06
-1.322E-05-2.785E-05-9.550E-06-1.109E-05-1.642E-05-6.997E-06-6.431E-06-3.485E-06
-2.949E-06-2.618E-06-3.331E-06 5.147E-07-3.698E-06 1.629E-06-1.843E-06-7.508E-07
 1.226E-06-9.290E-07-8.567E-08 8.195E-07-1.045E-06-1.034E-06 1.396E-07 1.447E-07
-1.423E-06 8.587E-07 1.573E-06 2.368E-06 3.996E-06 4.904E-06 5.781E-06 6.649E-06
 7.524E-06 8.384E-06 9.205E-06 9.971E-06 1.067E-05 1.128E-05 1.182E-05 1.231E-05
 1.268E-05 1.302E-05 1.330E-05 1.349E-05 1.367E-05 1.377E-05 1.388E-05 1.397E-05
 1.403E-05 1.407E-05 1.414E-05 1.418E-05 1.422E-05 1.425E-05 1.427E-05 1.432E-05
 1.434E-05 1.439E-05 1.447E-05 1.454E-05 1.461E-05 1.468E-05 1.477E-05 1.485E-05
 1.493E-05 1.499E-05 1.505E-05 1.511E-05 1.517E-05 1.522E-05 1.527E-05 1.532E-05
 1.536E-05 1.539E-05 1.542E-05 1.514E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05
 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05
 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05
 1.657E-05 1.657E-05
 8.547E-05 9.013E-05 9.602E-05 1.019E-04 1.072E-04 1.108E-04 1.133E-04 1.276E-04
 1.504E-04 2.699E-04 2.471E-04 2.787E-04 3.152E-04 3.014E-04 2.560E-04 2.483E-04
 1.615E-04 1.149E-04 1.289E-04 5.824E-05 4.835E-05 2.644E-05 1.367E-05 4.929E-06
-7.318E-06-1.106E-05-1.237E-05-1.475E-05-5.968E-06-2.575E-05-7.149E-06-1.301E-05
-2.755E-05-9.360E-06-1.089E-05-1.619E-05-6.823E-06-6.260E-06-3.332E-06-2.799E-06
-2.471E-06-3.178E-06 6.435E-07-3.544E-06 1.751E-06-1.700E-06-6.149E-07 1.350E-06
-7.927E-07 4.523E-08 9.445E-07-9.091E-07-8.991E-07 2.665E-07 2.707E-07-1.290E-06
 9.782E-07 1.687E-06 2.476E-06 4.094E-06 4.994E-06 5.865E-06 6.726E-06 7.594E-06
 8.447E-06 9.262E-06 1.002E-05 1.071E-05 1.132E-05 1.185E-05 1.234E-05 1.271E-05
 1.304E-05 1.332E-05 1.350E-05 1.368E-05 1.379E-05 1.390E-05 1.398E-05 1.404E-05
 1.409E-05 1.415E-05 1.420E-05 1.423E-05 1.426E-05 1.429E-05 1.434E-05 1.436E-05
 1.441E-05 1.448E-05 1.455E-05 1.463E-05 1.470E-05 1.478E-05 1.487E-05 1.495E-05
 1.501E-05 1.507E-05 1.513E-05 1.519E-05 1.524E-05 1.529E-05 1.534E-05 1.538E-05
 1.541E-05 1.544E-05 1.516E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05
 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05
 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05
 1.661E-05
 9.693E-05 1.054E-04 1.141E-04 1.226E-04 1.292E-04 1.348E-04 1.554E-04 1.877E-04
 3.479E-04 3.251E-04 3.756E-04 4.356E-04 4.263E-04 3.701E-04 3.686E-04 2.440E-04
 1.770E-04 2.096E-04 9.409E-05 8.502E-05 4.824E-05 3.117E-05 1.516E-05 1.434E-06
-5.948E-06-9.476E-06-1.301E-05-5.266E-06-2.501E-05-6.910E-06-1.269E-05-2.750E-05
-9.329E-06-1.085E-05-1.615E-05-6.792E-06-6.229E-06-3.304E-06-2.771E-06-2.442E-06
-3.149E-06 6.695E-07-3.512E-06 1.777E-06-1.669E-06-5.838E-07 1.379E-06-7.590E-07
 7.865E-08 9.775E-07-8.720E-07-8.611E-07 3.032E-07 3.080E-07-1.249E-06 1.015E-06
