88" 33MeV Deuteron breakup on Ta, Clean Beam
 3.685E+04 2.347E+04 1.866E+04 2.578E+04 2.226E+04 9.881E+03 7.067E+03 1.284E+04
 4.204E+03 2.222E+03 1.452E+03 2.178E+03 1.411E+03 1.093E+03 2.091E+03 6.790E+02
 7.561E+02 8.926E+02 6.079E+02 9.451E+02 8.032E+02 5.746E+02 4.089E+02 8.661E+02
 1.013E+03 1.402E+03 2.131E+03 2.581E+03 3.564E+03 4.918E+03 7.200E+03 9.460E+03
 1.472E+04 1.656E+04 2.376E+04 3.945E+04 6.375E+04 8.969E+04 1.318E+05 1.891E+05
 2.335E+05 2.906E+05 3.454E+05 3.265E+05 3.009E+05 2.679E+05 2.329E+05 1.934E+05
 1.503E+05 1.152E+05 9.007E+04 6.853E+04 5.166E+04 3.724E+04 2.625E+04 1.760E+04
 4.023E+03 3.534E+03 3.456E+03 3.980E+03 4.905E+03 6.670E+03 9.001E+03 1.206E+04
 1.598E+04 1.948E+04 2.167E+04 2.311E+04 2.233E+04 2.095E+04 1.758E+04 1.447E+04
 1.090E+04 7.877E+03 5.233E+03 3.064E+03 2.038E+03 1.298E+03 8.226E+02 5.014E+02
 3.112E+02 1.921E+02 1.246E+02 8.169E+01 5.376E+01 3.832E+01 2.760E+01 2.008E+01
 1.549E+01 1.126E+01 7.985E+00 5.855E+00 4.207E+00 7.864E-01 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 1.546E-04 1.482E-04 1.426E-04 1.356E-04 1.277E-04 1.205E-04 1.124E-04 1.034E-04
 9.442E-05 8.535E-05 7.590E-05 6.665E-05 5.794E-05 4.944E-05 4.156E-05 3.424E-05
 2.797E-05 2.274E-05 1.848E-05 1.512E-05 1.238E-05 1.010E-05 8.281E-06 6.951E-06
 5.545E-06 4.290E-06 3.073E-06 1.864E-06 6.679E-07-5.196E-07-1.656E-06-2.964E-06
-4.046E-06-5.304E-06-6.526E-06-7.686E-06-8.809E-06-9.912E-06-1.094E-05-1.195E-05
-1.297E-05-1.392E-05-1.482E-05-1.574E-05-1.652E-05-1.701E-05-1.700E-05-1.634E-05
-1.491E-05-1.251E-05-9.425E-06-5.737E-06-2.362E-06-1.864E-06-1.504E-06-1.166E-06
-8.099E-07-5.041E-07-1.128E-07 3.431E-07 8.426E-07 1.370E-06 1.919E-06 2.501E-06
 2.953E-06 3.393E-06 3.877E-06 4.266E-06 4.740E-06 5.173E-06 5.655E-06 6.277E-06
 6.913E-06 7.550E-06 8.087E-06 8.534E-06 9.053E-06 9.616E-06 1.019E-05 1.080E-05
 1.136E-05 1.198E-05 1.257E-05 1.307E-05 1.357E-05 1.395E-05 1.426E-05 1.448E-05
 1.466E-05 1.477E-05 1.487E-05 1.492E-05 1.494E-05 1.500E-05 1.501E-05 1.505E-05
 1.506E-05 1.511E-05 1.515E-05 1.517E-05 1.519E-05 1.525E-05 1.529E-05 1.539E-05
 1.549E-05 1.560E-05 1.571E-05 1.582E-05 1.593E-05 1.604E-05 1.615E-05 1.626E-05
 1.638E-05 1.651E-05 1.664E-05 1.679E-05 1.695E-05 1.710E-05 1.787E-05 1.787E-05
 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05
 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05
 1.787E-05 1.787E-05 1.787E-05 1.787E-05
 1.449E-04 1.422E-04 1.380E-04 1.325E-04 1.276E-04 1.213E-04 1.139E-04 1.061E-04
 9.778E-05 8.865E-05 7.936E-05 7.032E-05 6.111E-05 5.229E-05 4.374E-05 3.617E-05
 2.969E-05 2.423E-05 1.979E-05 1.621E-05 1.322E-05 1.076E-05 8.875E-06 7.060E-06
 5.466E-06 3.978E-06 2.554E-06 1.189E-06-1.278E-07-1.361E-06-2.561E-06-3.960E-06
-5.217E-06-6.440E-06-7.603E-06-8.731E-06-9.839E-06-1.087E-05-1.189E-05-1.292E-05
-1.388E-05-1.478E-05-1.572E-05-1.650E-05-1.701E-05-1.700E-05-1.635E-05-1.493E-05
-1.253E-05-9.447E-06-5.762E-06-2.387E-06-1.893E-06-1.535E-06-1.200E-06-8.472E-07
-5.441E-07-1.551E-07 2.989E-07 7.970E-07 1.323E-06 1.871E-06 2.453E-06 2.905E-06
 3.344E-06 3.828E-06 4.217E-06 4.692E-06 5.125E-06 5.609E-06 6.231E-06 6.869E-06
 7.509E-06 8.048E-06 8.497E-06 9.018E-06 9.584E-06 1.016E-05 1.078E-05 1.134E-05
 1.196E-05 1.255E-05 1.306E-05 1.356E-05 1.395E-05 1.426E-05 1.447E-05 1.466E-05
 1.476E-05 1.487E-05 1.491E-05 1.494E-05 1.499E-05 1.500E-05 1.505E-05 1.506E-05
 1.511E-05 1.515E-05 1.517E-05 1.519E-05 1.525E-05 1.529E-05 1.539E-05 1.549E-05
 1.560E-05 1.571E-05 1.582E-05 1.593E-05 1.604E-05 1.615E-05 1.626E-05 1.638E-05
 1.650E-05 1.664E-05 1.679E-05 1.694E-05 1.710E-05 1.787E-05 1.787E-05 1.787E-05
 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05
 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05
 1.787E-05 1.787E-05 1.787E-05
 1.423E-04 1.409E-04 1.380E-04 1.355E-04 1.315E-04 1.259E-04 1.195E-04 1.124E-04
 1.039E-04 9.479E-05 8.562E-05 7.580E-05 6.603E-05 5.611E-05 4.705E-05 3.906E-05
 3.210E-05 2.628E-05 2.163E-05 1.768E-05 1.435E-05 1.167E-05 9.267E-06 7.170E-06
 5.268E-06 3.505E-06 1.865E-06 3.295E-07-1.075E-06-2.402E-06-3.698E-06-5.324E-06
-6.556E-06-7.730E-06-8.869E-06-9.990E-06-1.104E-05-1.207E-05-1.312E-05-1.409E-05
-1.501E-05-1.596E-05-1.676E-05-1.727E-05-1.727E-05-1.662E-05-1.520E-05-1.278E-05
-9.685E-06-5.975E-06-2.577E-06-2.082E-06-1.725E-06-1.390E-06-1.037E-06-7.337E-07
-3.436E-07 1.125E-07 6.131E-07 1.142E-06 1.694E-06 2.280E-06 2.735E-06 3.178E-06
 3.666E-06 4.058E-06 4.538E-06 4.976E-06 5.464E-06 6.093E-06 6.738E-06 7.385E-06
 7.931E-06 8.386E-06 8.915E-06 9.489E-06 1.008E-05 1.070E-05 1.127E-05 1.190E-05
 1.251E-05 1.302E-05 1.353E-05 1.392E-05 1.423E-05 1.445E-05 1.464E-05 1.475E-05
 1.486E-05 1.490E-05 1.493E-05 1.498E-05 1.499E-05 1.504E-05 1.505E-05 1.510E-05
 1.513E-05 1.515E-05 1.518E-05 1.524E-05 1.527E-05 1.537E-05 1.547E-05 1.558E-05
 1.569E-05 1.580E-05 1.591E-05 1.602E-05 1.612E-05 1.624E-05 1.635E-05 1.648E-05
 1.662E-05 1.677E-05 1.692E-05 1.707E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05
 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05
 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05
 1.783E-05 1.783E-05
 1.423E-04 1.421E-04 1.424E-04 1.409E-04 1.376E-04 1.333E-04 1.278E-04 1.205E-04
 1.121E-04 1.033E-04 9.321E-05 8.272E-05 7.151E-05 6.092E-05 5.130E-05 4.264E-05
 3.519E-05 2.924E-05 2.411E-05 1.966E-05 1.593E-05 1.273E-05 9.937E-06 7.446E-06
 5.190E-06 3.141E-06 1.273E-06-3.949E-07-1.923E-06-3.367E-06-4.874E-06-6.518E-06
-7.696E-06-8.841E-06-9.970E-06-1.103E-05-1.207E-05-1.312E-05-1.411E-05-1.504E-05
-1.600E-05-1.680E-05-1.732E-05-1.733E-05-1.668E-05-1.526E-05-1.285E-05-9.753E-06
-6.039E-06-2.637E-06-2.144E-06-1.789E-06-1.456E-06-1.105E-06-8.038E-07-4.151E-07
 3.994E-08 5.401E-07 1.069E-06 1.621E-06 2.208E-06 2.663E-06 3.107E-06 3.596E-06
 3.989E-06 4.469E-06 4.908E-06 5.399E-06 6.031E-06 6.679E-06 7.328E-06 7.877E-06
 8.335E-06 8.868E-06 9.445E-06 1.004E-05 1.067E-05 1.124E-05 1.188E-05 1.249E-05
 1.300E-05 1.351E-05 1.391E-05 1.423E-05 1.445E-05 1.464E-05 1.474E-05 1.485E-05
 1.490E-05 1.492E-05 1.498E-05 1.499E-05 1.503E-05 1.504E-05 1.510E-05 1.513E-05
 1.515E-05 1.517E-05 1.523E-05 1.527E-05 1.537E-05 1.546E-05 1.558E-05 1.569E-05
 1.580E-05 1.591E-05 1.602E-05 1.612E-05 1.623E-05 1.635E-05 1.647E-05 1.661E-05
 1.676E-05 1.691E-05 1.706E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05
 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05
 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05
 1.782E-05
 1.448E-04 1.480E-04 1.494E-04 1.489E-04 1.471E-04 1.439E-04 1.383E-04 1.313E-04
 1.233E-04 1.135E-04 1.026E-04 9.034E-05 7.830E-05 6.700E-05 5.647E-05 4.715E-05
 3.969E-05 3.315E-05 2.731E-05 2.221E-05 1.795E-05 1.421E-05 1.090E-05 7.936E-06
 5.283E-06 2.911E-06 8.336E-07-1.013E-06-2.695E-06-4.371E-06-5.885E-06-7.524E-06
-8.669E-06-9.799E-06-1.086E-05-1.191E-05-1.296E-05-1.395E-05-1.488E-05-1.585E-05
-1.666E-05-1.718E-05-1.720E-05-1.656E-05-1.515E-05-1.275E-05-9.667E-06-5.968E-06
-2.578E-06-2.090E-06-1.739E-06-1.410E-06-1.063E-06-7.650E-07-3.799E-07 7.176E-08
 5.686E-07 1.094E-06 1.644E-06 2.228E-06 2.681E-06 3.122E-06 3.610E-06 4.001E-06
 4.480E-06 4.917E-06 5.406E-06 6.038E-06 6.685E-06 7.334E-06 7.882E-06 8.339E-06
 8.871E-06 9.448E-06 1.004E-05 1.067E-05 1.124E-05 1.188E-05 1.249E-05 1.301E-05
 1.352E-05 1.391E-05 1.423E-05 1.445E-05 1.464E-05 1.475E-05 1.486E-05 1.490E-05
 1.493E-05 1.498E-05 1.499E-05 1.504E-05 1.505E-05 1.510E-05 1.513E-05 1.515E-05
 1.518E-05 1.524E-05 1.527E-05 1.537E-05 1.547E-05 1.559E-05 1.569E-05 1.580E-05
 1.591E-05 1.602E-05 1.613E-05 1.624E-05 1.635E-05 1.648E-05 1.662E-05 1.677E-05
 1.692E-05 1.707E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05
 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05
 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05
 1.544E-04 1.590E-04 1.615E-04 1.628E-04 1.625E-04 1.593E-04 1.542E-04 1.477E-04
 1.386E-04 1.278E-04 1.145E-04 1.010E-04 8.790E-05 7.523E-05 6.365E-05 5.438E-05
 4.606E-05 3.840E-05 3.145E-05 2.576E-05 2.068E-05 1.617E-05 1.214E-05 8.554E-06
 5.380E-06 2.630E-06 2.445E-07-1.853E-06-3.836E-06-5.574E-06-7.094E-06-8.775E-06
-9.915E-06-1.098E-05-1.205E-05-1.311E-05-1.411E-05-1.506E-05-1.604E-05-1.685E-05
-1.739E-05-1.741E-05-1.677E-05-1.536E-05-1.295E-05-9.852E-06-6.134E-06-2.726E-06
-2.237E-06-1.887E-06-1.558E-06-1.210E-06-9.127E-07-5.268E-07-7.370E-08 4.252E-07
 9.535E-07 1.506E-06 2.093E-06 2.548E-06 2.993E-06 3.483E-06 3.877E-06 4.359E-06
 4.801E-06 5.294E-06 5.930E-06 6.582E-06 7.237E-06 7.791E-06 8.253E-06 8.791E-06
 9.374E-06 9.972E-06 1.061E-05 1.119E-05 1.184E-05 1.245E-05 1.298E-05 1.349E-05
 1.389E-05 1.421E-05 1.444E-05 1.463E-05 1.474E-05 1.484E-05 1.489E-05 1.492E-05
 1.497E-05 1.498E-05 1.503E-05 1.504E-05 1.509E-05 1.512E-05 1.514E-05 1.517E-05
 1.523E-05 1.526E-05 1.536E-05 1.546E-05 1.557E-05 1.568E-05 1.579E-05 1.590E-05
 1.601E-05 1.611E-05 1.622E-05 1.634E-05 1.646E-05 1.660E-05 1.675E-05 1.690E-05
 1.705E-05 1.781E-05 1.781E-05 1.781E-05 1.781E-05 1.781E-05 1.781E-05 1.781E-05
 1.781E-05 1.781E-05 1.781E-05 1.781E-05 1.781E-05 1.781E-05 1.781E-05 1.781E-05
 1.781E-05 1.781E-05 1.781E-05 1.781E-05 1.781E-05 1.781E-05 1.781E-05
 1.670E-04 1.731E-04 1.780E-04 1.812E-04 1.812E-04 1.789E-04 1.748E-04 1.672E-04
 1.572E-04 1.436E-04 1.290E-04 1.143E-04 9.944E-05 8.546E-05 7.424E-05 6.393E-05
 5.410E-05 4.484E-05 3.733E-05 3.049E-05 2.436E-05 1.885E-05 1.391E-05 9.547E-06
 5.770E-06 2.540E-06-2.246E-07-2.707E-06-4.816E-06-6.600E-06-8.151E-06-9.892E-06
-1.097E-05-1.203E-05-1.310E-05-1.411E-05-1.506E-05-1.605E-05-1.687E-05-1.741E-05
-1.744E-05-1.680E-05-1.539E-05-1.299E-05-9.886E-06-6.167E-06-2.757E-06-2.270E-06
-1.921E-06-1.594E-06-1.248E-06-9.516E-07-5.667E-07-1.144E-07 3.839E-07 9.120E-07
 1.464E-06 2.051E-06 2.507E-06 2.952E-06 3.442E-06 3.836E-06 4.320E-06 4.762E-06
 5.255E-06 5.893E-06 6.547E-06 7.204E-06 7.759E-06 8.223E-06 8.763E-06 9.349E-06
 9.949E-06 1.059E-05 1.117E-05 1.182E-05 1.244E-05 1.297E-05 1.348E-05 1.389E-05
 1.421E-05 1.443E-05 1.463E-05 1.473E-05 1.484E-05 1.489E-05 1.492E-05 1.497E-05
 1.498E-05 1.502E-05 1.503E-05 1.509E-05 1.512E-05 1.514E-05 1.517E-05 1.522E-05
 1.526E-05 1.536E-05 1.545E-05 1.557E-05 1.567E-05 1.579E-05 1.589E-05 1.600E-05
 1.611E-05 1.622E-05 1.633E-05 1.646E-05 1.660E-05 1.674E-05 1.689E-05 1.705E-05
 1.781E-05 1.781E-05 1.781E-05 1.781E-05 1.781E-05 1.781E-05 1.781E-05 1.781E-05
 1.781E-05 1.781E-05 1.781E-05 1.781E-05 1.781E-05 1.781E-05 1.781E-05 1.781E-05
 1.781E-05 1.781E-05 1.781E-05 1.781E-05 1.781E-05 1.781E-05
 1.830E-04 1.920E-04 1.993E-04 2.034E-04 2.048E-04 2.041E-04 1.991E-04 1.909E-04
 1.778E-04 1.627E-04 1.468E-04 1.301E-04 1.137E-04 1.005E-04 8.813E-05 7.586E-05
 6.382E-05 5.409E-05 4.502E-05 3.676E-05 2.923E-05 2.240E-05 1.631E-05 1.099E-05
 6.458E-06 2.637E-06-6.552E-07-3.379E-06-5.609E-06-7.470E-06-9.069E-06-1.081E-05
-1.188E-05-1.295E-05-1.396E-05-1.491E-05-1.589E-05-1.672E-05-1.726E-05-1.729E-05
-1.666E-05-1.526E-05-1.286E-05-9.775E-06-6.071E-06-2.674E-06-2.191E-06-1.845E-06
-1.520E-06-1.177E-06-8.834E-07-5.013E-07-5.184E-08 4.436E-07 9.688E-07 1.518E-06
 2.103E-06 2.556E-06 2.998E-06 3.487E-06 3.879E-06 4.360E-06 4.800E-06 5.292E-06
 5.928E-06 6.580E-06 7.234E-06 7.788E-06 8.250E-06 8.788E-06 9.372E-06 9.970E-06
 1.061E-05 1.119E-05 1.184E-05 1.245E-05 1.298E-05 1.349E-05 1.390E-05 1.422E-05
 1.444E-05 1.463E-05 1.474E-05 1.485E-05 1.489E-05 1.492E-05 1.498E-05 1.499E-05
 1.503E-05 1.504E-05 1.509E-05 1.513E-05 1.515E-05 1.517E-05 1.523E-05 1.527E-05
 1.537E-05 1.546E-05 1.558E-05 1.568E-05 1.580E-05 1.590E-05 1.601E-05 1.612E-05
 1.623E-05 1.634E-05 1.647E-05 1.661E-05 1.676E-05 1.691E-05 1.706E-05 1.782E-05
 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05
 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05
 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05
 2.054E-04 2.175E-04 2.264E-04 2.325E-04 2.364E-04 2.353E-04 2.301E-04 2.184E-04
 2.038E-04 1.873E-04 1.690E-04 1.504E-04 1.355E-04 1.210E-04 1.060E-04 9.067E-05
 7.830E-05 6.644E-05 5.541E-05 4.515E-05 3.567E-05 2.706E-05 1.942E-05 1.288E-05
 7.378E-06 2.762E-06-9.922E-07-3.991E-06-6.398E-06-8.368E-06-9.971E-06-1.178E-05
-1.285E-05-1.386E-05-1.481E-05-1.579E-05-1.662E-05-1.716E-05-1.719E-05-1.656E-05
-1.517E-05-1.278E-05-9.701E-06-6.007E-06-2.619E-06-2.137E-06-1.793E-06-1.470E-06
-1.128E-06-8.359E-07-4.554E-07-7.599E-09 4.861E-07 1.010E-06 1.558E-06 2.140E-06
 2.592E-06 3.033E-06 3.520E-06 3.911E-06 4.391E-06 4.829E-06 5.320E-06 5.954E-06
 6.605E-06 7.258E-06 7.810E-06 8.270E-06 8.807E-06 9.389E-06 9.986E-06 1.062E-05
 1.120E-05 1.185E-05 1.246E-05 1.298E-05 1.350E-05 1.390E-05 1.422E-05 1.445E-05
 1.464E-05 1.474E-05 1.485E-05 1.490E-05 1.493E-05 1.498E-05 1.499E-05 1.503E-05
 1.504E-05 1.510E-05 1.513E-05 1.515E-05 1.518E-05 1.524E-05 1.527E-05 1.537E-05
 1.547E-05 1.558E-05 1.569E-05 1.580E-05 1.591E-05 1.602E-05 1.612E-05 1.623E-05
 1.635E-05 1.648E-05 1.662E-05 1.676E-05 1.691E-05 1.707E-05 1.783E-05 1.783E-05
 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05
 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05
 1.783E-05 1.783E-05 1.783E-05 1.783E-05
 2.351E-04 2.495E-04 2.614E-04 2.712E-04 2.752E-04 2.745E-04 2.657E-04 2.527E-04
 2.368E-04 2.177E-04 1.974E-04 1.812E-04 1.649E-04 1.472E-04 1.281E-04 1.128E-04
 9.763E-05 8.313E-05 6.931E-05 5.620E-05 4.403E-05 3.300E-05 2.341E-05 1.529E-05
 8.550E-06 3.098E-06-1.198E-06-4.550E-06-7.180E-06-9.225E-06-1.090E-05-1.280E-05
-1.380E-05-1.475E-05-1.573E-05-1.655E-05-1.709E-05-1.712E-05-1.649E-05-1.510E-05
-1.271E-05-9.642E-06-5.954E-06-2.573E-06-2.091E-06-1.747E-06-1.425E-06-1.084E-06
-7.916E-07-4.116E-07 3.541E-08 5.283E-07 1.051E-06 1.598E-06 2.179E-06 2.630E-06
 3.070E-06 3.556E-06 3.946E-06 4.425E-06 4.862E-06 5.352E-06 5.984E-06 6.633E-06
 7.285E-06 7.835E-06 8.294E-06 8.829E-06 9.410E-06 1.000E-05 1.064E-05 1.122E-05
 1.186E-05 1.247E-05 1.299E-05 1.351E-05 1.391E-05 1.423E-05 1.445E-05 1.464E-05
 1.475E-05 1.486E-05 1.490E-05 1.493E-05 1.498E-05 1.499E-05 1.504E-05 1.505E-05
 1.510E-05 1.513E-05 1.516E-05 1.518E-05 1.524E-05 1.527E-05 1.538E-05 1.547E-05
 1.559E-05 1.569E-05 1.581E-05 1.591E-05 1.602E-05 1.613E-05 1.624E-05 1.636E-05
 1.648E-05 1.662E-05 1.677E-05 1.692E-05 1.707E-05 1.784E-05 1.784E-05 1.784E-05
 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05
 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05
 1.784E-05 1.784E-05 1.784E-05
 2.702E-04 2.887E-04 3.055E-04 3.163E-04 3.218E-04 3.176E-04 3.081E-04 2.944E-04
 2.758E-04 2.548E-04 2.385E-04 2.213E-04 2.014E-04 1.786E-04 1.603E-04 1.416E-04
 1.231E-04 1.049E-04 8.712E-05 7.016E-05 5.438E-05 4.036E-05 2.831E-05 1.831E-05
 1.017E-05 3.761E-06-1.168E-06-4.924E-06-7.742E-06-9.922E-06-1.167E-05-1.358E-05
-1.452E-05-1.549E-05-1.630E-05-1.683E-05-1.686E-05-1.624E-05-1.485E-05-1.248E-05
-9.423E-06-5.759E-06-2.400E-06-1.921E-06-1.578E-06-1.257E-06-9.174E-07-6.268E-07
-2.490E-07 1.953E-07 6.850E-07 1.204E-06 1.747E-06 2.324E-06 2.771E-06 3.208E-06
 3.690E-06 4.077E-06 4.551E-06 4.985E-06 5.470E-06 6.097E-06 6.740E-06 7.385E-06
 7.930E-06 8.384E-06 8.913E-06 9.487E-06 1.007E-05 1.070E-05 1.127E-05 1.191E-05
 1.251E-05 1.302E-05 1.353E-05 1.393E-05 1.424E-05 1.447E-05 1.466E-05 1.476E-05
 1.487E-05 1.491E-05 1.494E-05 1.500E-05 1.500E-05 1.505E-05 1.506E-05 1.511E-05
 1.515E-05 1.517E-05 1.519E-05 1.525E-05 1.529E-05 1.539E-05 1.549E-05 1.560E-05
 1.571E-05 1.582E-05 1.593E-05 1.604E-05 1.615E-05 1.626E-05 1.638E-05 1.651E-05
 1.664E-05 1.679E-05 1.694E-05 1.710E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05
 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05
 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05
 1.787E-05 1.787E-05
 3.148E-04 3.397E-04 3.588E-04 3.723E-04 3.748E-04 3.708E-04 3.612E-04 3.451E-04
 3.250E-04 3.102E-04 2.935E-04 2.724E-04 2.461E-04 2.254E-04 2.030E-04 1.802E-04
 1.569E-04 1.333E-04 1.100E-04 8.763E-05 6.726E-05 4.939E-05 3.440E-05 2.203E-05
 1.220E-05 4.651E-06-1.025E-06-5.196E-06-8.284E-06-1.062E-05-1.239E-05-1.430E-05
-1.525E-05-1.605E-05-1.658E-05-1.660E-05-1.597E-05-1.459E-05-1.223E-05-9.198E-06
-5.557E-06-2.220E-06-1.742E-06-1.399E-06-1.079E-06-7.396E-07-4.494E-07-7.296E-08
 3.693E-07 8.562E-07 1.372E-06 1.911E-06 2.484E-06 2.929E-06 3.362E-06 3.840E-06
 4.223E-06 4.694E-06 5.123E-06 5.603E-06 6.224E-06 6.861E-06 7.499E-06 8.038E-06
 8.486E-06 9.008E-06 9.574E-06 1.015E-05 1.077E-05 1.133E-05 1.196E-05 1.255E-05
 1.306E-05 1.356E-05 1.395E-05 1.426E-05 1.448E-05 1.467E-05 1.477E-05 1.488E-05
 1.493E-05 1.495E-05 1.501E-05 1.502E-05 1.506E-05 1.507E-05 1.513E-05 1.516E-05
 1.518E-05 1.521E-05 1.527E-05 1.530E-05 1.540E-05 1.550E-05 1.562E-05 1.573E-05
 1.584E-05 1.595E-05 1.606E-05 1.617E-05 1.628E-05 1.640E-05 1.653E-05 1.667E-05
 1.682E-05 1.697E-05 1.712E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05
 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05
 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05
 1.790E-05
 3.741E-04 4.030E-04 4.265E-04 4.380E-04 4.418E-04 4.390E-04 4.277E-04 4.107E-04
 3.998E-04 3.858E-04 3.651E-04 3.364E-04 3.143E-04 2.888E-04 2.615E-04 2.325E-04
 2.018E-04 1.704E-04 1.391E-04 1.097E-04 8.332E-05 6.079E-05 4.182E-05 2.651E-05
 1.464E-05 5.711E-06-8.110E-07-5.519E-06-8.925E-06-1.137E-05-1.316E-05-1.516E-05
-1.595E-05-1.647E-05-1.648E-05-1.585E-05-1.446E-05-1.210E-05-9.075E-06-5.444E-06
-2.116E-06-1.636E-06-1.291E-06-9.683E-07-6.272E-07-3.351E-07 4.260E-08 4.853E-07
 9.722E-07 1.487E-06 2.026E-06 2.597E-06 3.040E-06 3.472E-06 3.949E-06 4.330E-06
