88" 33MeV Deuteron breakup on Ta, Clean Beam
 8.920E+00 8.432E+00 2.699E+00 5.253E+01 2.062E+02 4.746E+00 3.518E+02 2.554E+02
 3.605E+02 1.764E+02 2.770E+02 2.398E+02 2.772E+02 3.462E+02 8.036E+02 6.241E+02
 2.280E+02 9.672E+02 5.128E+02 3.769E+02 8.758E+02 5.679E+02 2.937E+02 8.988E+02
 9.461E+02 1.331E+03 1.732E+03 1.700E+03 1.841E+03 2.377E+03 2.452E+03 3.147E+03
 3.690E+03 3.565E+03 4.371E+03 5.778E+03 7.613E+03 8.593E+03 1.060E+04 1.281E+04
 1.336E+04 1.625E+04 2.209E+04 2.101E+04 2.279E+04 2.507E+04 2.226E+04 2.288E+04
 2.308E+04 2.296E+04 2.263E+04 2.129E+04 2.108E+04 2.033E+04 1.973E+04 1.979E+04
 1.837E+04 1.847E+04 1.892E+04 2.137E+04 2.387E+04 2.751E+04 3.030E+04 3.231E+04
 3.373E+04 3.261E+04 2.924E+04 2.555E+04 2.084E+04 1.722E+04 1.319E+04 1.031E+04
 7.691E+03 5.831E+03 4.253E+03 2.886E+03 2.354E+03 1.939E+03 1.623E+03 1.362E+03
 1.210E+03 1.092E+03 1.051E+03 1.033E+03 1.002E+03 1.027E+03 1.033E+03 9.995E+02
 9.661E+02 8.199E+02 6.251E+02 4.386E+02 2.521E+02 5.510E+01 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 1.476E-04 1.329E-04 1.185E-04 1.050E-04 9.278E-05 8.115E-05 7.103E-05 6.171E-05
 5.324E-05 4.564E-05 3.915E-05 3.331E-05 2.827E-05 2.399E-05 2.010E-05 1.670E-05
 1.380E-05 1.129E-05 9.146E-06 7.301E-06 5.670E-06 4.237E-06-3.970E-07-8.959E-06
-1.510E-05-1.594E-05-1.895E-05-8.933E-06-4.107E-06-1.016E-05 3.946E-06 2.311E-06
 6.946E-06 7.105E-06 9.217E-06 7.381E-06 8.171E-06 8.678E-06 8.312E-06 1.064E-05
 4.931E-06 9.788E-06 7.687E-06 2.451E-06 7.752E-06 6.624E-06 3.960E-06 6.787E-06
 6.324E-06 7.284E-06 7.013E-06 6.392E-06 5.320E-06 5.740E-06 3.416E-06 4.944E-06
 2.910E-06 3.004E-06 4.028E-06 1.423E-06 1.597E-06 1.982E-06-4.569E-07-4.155E-07
 1.727E-07 7.683E-07 1.408E-06 2.054E-06 2.758E-06 3.486E-06 4.255E-06 5.033E-06
 5.839E-06 6.645E-06 7.424E-06 8.243E-06 9.032E-06 9.768E-06 1.048E-05 1.111E-05
 1.168E-05 1.221E-05 1.261E-05 1.300E-05 1.328E-05 1.350E-05 1.370E-05 1.383E-05
 1.395E-05 1.404E-05 1.411E-05 1.416E-05 1.422E-05 1.427E-05 1.431E-05 1.434E-05
 1.436E-05 1.442E-05 1.444E-05 1.449E-05 1.457E-05 1.464E-05 1.472E-05 1.480E-05
 1.489E-05 1.498E-05 1.507E-05 1.514E-05 1.521E-05 1.527E-05 1.534E-05 1.540E-05
 1.545E-05 1.550E-05 1.554E-05 1.557E-05 1.560E-05 1.534E-05 1.685E-05 1.685E-05
 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05
 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05
 1.685E-05 1.685E-05 1.685E-05 1.685E-05
 1.220E-04 1.110E-04 1.003E-04 9.036E-05 8.060E-05 7.194E-05 6.372E-05 5.605E-05
 4.897E-05 4.281E-05 3.712E-05 3.210E-05 2.782E-05 2.377E-05 2.013E-05 1.696E-05
 1.418E-05 1.175E-05 9.627E-06 7.735E-06 6.055E-06 1.584E-06-6.570E-06-1.271E-05
-1.396E-05-1.720E-05-7.932E-06-3.467E-06-9.506E-06 4.167E-06 2.804E-06 6.917E-06
 7.078E-06 9.189E-06 7.353E-06 8.139E-06 8.644E-06 8.274E-06 1.060E-05 4.884E-06
 9.747E-06 7.641E-06 2.394E-06 7.703E-06 6.572E-06 3.902E-06 6.733E-06 6.268E-06
 7.228E-06 6.955E-06 6.330E-06 5.253E-06 5.671E-06 3.336E-06 4.866E-06 2.819E-06
 2.910E-06 3.934E-06 1.312E-06 1.482E-06 1.866E-06-5.913E-07-5.533E-07 3.549E-08
 6.325E-07 1.275E-06 1.924E-06 2.632E-06 3.365E-06 4.140E-06 4.924E-06 5.737E-06
 6.550E-06 7.336E-06 8.165E-06 8.962E-06 9.706E-06 1.042E-05 1.106E-05 1.164E-05
 1.217E-05 1.258E-05 1.297E-05 1.326E-05 1.348E-05 1.369E-05 1.381E-05 1.394E-05
 1.403E-05 1.410E-05 1.415E-05 1.421E-05 1.426E-05 1.430E-05 1.433E-05 1.435E-05
 1.441E-05 1.443E-05 1.448E-05 1.455E-05 1.463E-05 1.471E-05 1.478E-05 1.488E-05
 1.497E-05 1.505E-05 1.512E-05 1.519E-05 1.525E-05 1.532E-05 1.538E-05 1.543E-05
 1.548E-05 1.552E-05 1.555E-05 1.558E-05 1.532E-05 1.682E-05 1.682E-05 1.682E-05
 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05
 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05
 1.682E-05 1.682E-05 1.682E-05
 1.029E-04 9.489E-05 8.720E-05 7.933E-05 7.222E-05 6.524E-05 5.852E-05 5.213E-05
 4.647E-05 4.108E-05 3.622E-05 3.206E-05 2.796E-05 2.416E-05 2.078E-05 1.777E-05
 1.508E-05 1.268E-05 1.052E-05 8.575E-06 4.402E-06-3.083E-06-9.116E-06-1.089E-05
-1.441E-05-6.264E-06-2.351E-06-8.331E-06 4.610E-06 3.184E-06 7.351E-06 7.102E-06
 9.205E-06 7.374E-06 8.156E-06 8.656E-06 8.285E-06 1.061E-05 4.898E-06 9.749E-06
 7.646E-06 2.406E-06 7.705E-06 6.574E-06 3.907E-06 6.734E-06 6.267E-06 7.225E-06
 6.950E-06 6.324E-06 5.245E-06 5.660E-06 3.321E-06 4.848E-06 2.797E-06 2.883E-06
 3.905E-06 1.274E-06 1.440E-06 1.820E-06-6.463E-07-6.121E-07-2.508E-08 5.708E-07
 1.212E-06 1.862E-06 2.571E-06 3.306E-06 4.083E-06 4.870E-06 5.686E-06 6.503E-06
 7.293E-06 8.126E-06 8.927E-06 9.676E-06 1.040E-05 1.104E-05 1.162E-05 1.216E-05
 1.256E-05 1.296E-05 1.325E-05 1.347E-05 1.368E-05 1.381E-05 1.393E-05 1.403E-05
 1.410E-05 1.414E-05 1.421E-05 1.426E-05 1.430E-05 1.433E-05 1.435E-05 1.440E-05
 1.442E-05 1.447E-05 1.455E-05 1.463E-05 1.470E-05 1.478E-05 1.487E-05 1.496E-05
 1.505E-05 1.512E-05 1.519E-05 1.525E-05 1.532E-05 1.537E-05 1.543E-05 1.548E-05
 1.551E-05 1.554E-05 1.558E-05 1.531E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05
 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05
 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05
 1.681E-05 1.681E-05
 8.923E-05 8.364E-05 7.761E-05 7.206E-05 6.639E-05 6.073E-05 5.517E-05 5.016E-05
 4.522E-05 4.066E-05 3.675E-05 3.272E-05 2.885E-05 2.533E-05 2.215E-05 1.923E-05
 1.657E-05 1.415E-05 1.194E-05 8.245E-06 1.773E-06-4.014E-06-6.436E-06-1.028E-05
-3.747E-06-6.354E-07-6.499E-06 5.315E-06 3.794E-06 7.664E-06 7.583E-06 9.230E-06
 7.406E-06 8.181E-06 8.677E-06 8.305E-06 1.062E-05 4.923E-06 9.759E-06 7.661E-06
 2.432E-06 7.718E-06 6.589E-06 3.925E-06 6.745E-06 6.278E-06 7.233E-06 6.957E-06
 6.330E-06 5.250E-06 5.662E-06 3.322E-06 4.845E-06 2.790E-06 2.872E-06 3.890E-06
 1.254E-06 1.416E-06 1.793E-06-6.811E-07-6.506E-07-6.577E-08 5.285E-07 1.169E-06
 1.819E-06 2.528E-06 3.264E-06 4.042E-06 4.831E-06 5.650E-06 6.469E-06 7.262E-06
 8.097E-06 8.902E-06 9.654E-06 1.038E-05 1.102E-05 1.161E-05 1.215E-05 1.256E-05
 1.296E-05 1.324E-05 1.347E-05 1.368E-05 1.380E-05 1.393E-05 1.402E-05 1.409E-05
 1.414E-05 1.421E-05 1.426E-05 1.430E-05 1.433E-05 1.435E-05 1.440E-05 1.442E-05
 1.447E-05 1.455E-05 1.462E-05 1.470E-05 1.478E-05 1.487E-05 1.496E-05 1.504E-05
 1.511E-05 1.518E-05 1.524E-05 1.531E-05 1.537E-05 1.542E-05 1.547E-05 1.551E-05
 1.554E-05 1.557E-05 1.531E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05
 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05
 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05
 1.680E-05
 7.995E-05 7.567E-05 7.165E-05 6.733E-05 6.282E-05 5.819E-05 5.396E-05 4.960E-05
 4.549E-05 4.198E-05 3.815E-05 3.432E-05 3.075E-05 2.749E-05 2.439E-05 2.151E-05
 1.886E-05 1.638E-05 1.342E-05 8.441E-06 3.123E-06-9.267E-08-4.291E-06-4.602E-08
 1.921E-06-3.736E-06 6.384E-06 4.720E-06 8.130E-06 7.902E-06 9.597E-06 7.406E-06
 8.178E-06 8.671E-06 8.297E-06 1.061E-05 4.913E-06 9.745E-06 7.646E-06 2.418E-06
 7.701E-06 6.571E-06 3.907E-06 6.726E-06 6.258E-06 7.212E-06 6.934E-06 6.305E-06
 5.221E-06 5.632E-06 3.285E-06 4.808E-06 2.746E-06 2.824E-06 3.842E-06 1.195E-06
 1.355E-06 1.729E-06-7.565E-07-7.290E-07-1.448E-07 4.494E-07 1.091E-06 1.742E-06
 2.452E-06 3.191E-06 3.972E-06 4.765E-06 5.588E-06 6.412E-06 7.209E-06 8.050E-06
 8.859E-06 9.616E-06 1.035E-05 1.099E-05 1.159E-05 1.213E-05 1.254E-05 1.294E-05
 1.323E-05 1.346E-05 1.367E-05 1.380E-05 1.392E-05 1.402E-05 1.409E-05 1.414E-05
 1.420E-05 1.425E-05 1.429E-05 1.432E-05 1.434E-05 1.439E-05 1.442E-05 1.447E-05
 1.454E-05 1.462E-05 1.469E-05 1.477E-05 1.486E-05 1.495E-05 1.503E-05 1.510E-05
 1.517E-05 1.523E-05 1.530E-05 1.536E-05 1.541E-05 1.546E-05 1.550E-05 1.553E-05
 1.556E-05 1.530E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 7.305E-05 7.055E-05 6.762E-05 6.435E-05 6.080E-05 5.751E-05 5.392E-05 5.045E-05
 4.754E-05 4.411E-05 4.049E-05 3.704E-05 3.384E-05 3.068E-05 2.769E-05 2.488E-05
 2.221E-05 2.037E-05 1.759E-05 1.314E-05 9.016E-06 4.504E-06 5.528E-06 5.870E-06
 6.264E-07 8.131E-06 6.274E-06 8.952E-06 8.491E-06 9.915E-06 7.923E-06 8.232E-06
 8.720E-06 8.346E-06 1.064E-05 4.975E-06 9.783E-06 7.692E-06 2.486E-06 7.746E-06
 6.620E-06 3.965E-06 6.772E-06 6.304E-06 7.254E-06 6.976E-06 6.347E-06 5.265E-06
 5.672E-06 3.330E-06 4.845E-06 2.785E-06 2.861E-06 3.873E-06 1.228E-06 1.383E-06
 1.753E-06-7.327E-07-7.087E-07-1.280E-07 4.633E-07 1.102E-06 1.751E-06 2.460E-06
 3.197E-06 3.977E-06 4.769E-06 5.591E-06 6.415E-06 7.212E-06 8.052E-06 8.862E-06
 9.619E-06 1.035E-05 1.100E-05 1.159E-05 1.213E-05 1.254E-05 1.295E-05 1.324E-05
 1.346E-05 1.367E-05 1.380E-05 1.393E-05 1.402E-05 1.409E-05 1.414E-05 1.421E-05
 1.426E-05 1.430E-05 1.432E-05 1.435E-05 1.440E-05 1.442E-05 1.447E-05 1.455E-05
 1.462E-05 1.470E-05 1.477E-05 1.486E-05 1.495E-05 1.504E-05 1.511E-05 1.518E-05
 1.524E-05 1.531E-05 1.536E-05 1.542E-05 1.546E-05 1.550E-05 1.553E-05 1.556E-05
 1.530E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05
 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05
 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05
 6.950E-05 6.794E-05 6.594E-05 6.354E-05 6.130E-05 5.863E-05 5.595E-05 5.383E-05
 5.097E-05 4.774E-05 4.457E-05 4.158E-05 3.851E-05 3.552E-05 3.266E-05 2.987E-05
 2.967E-05 3.008E-05 2.707E-05 2.191E-05 1.717E-05 1.368E-05 1.172E-05 7.188E-06
 1.077E-05 8.637E-06 1.019E-05 9.358E-06 1.035E-05 8.244E-06 8.608E-06 8.690E-06
 8.314E-06 1.061E-05 4.935E-06 9.749E-06 7.654E-06 2.438E-06 7.706E-06 6.577E-06
 3.916E-06 6.728E-06 6.259E-06 7.209E-06 6.929E-06 6.298E-06 5.212E-06 5.618E-06
 3.267E-06 4.784E-06 2.715E-06 2.788E-06 3.801E-06 1.143E-06 1.296E-06 1.666E-06
-8.333E-07-8.114E-07-2.299E-07 3.627E-07 1.004E-06 1.654E-06 2.367E-06 3.108E-06
 3.892E-06 4.689E-06 5.516E-06 6.345E-06 7.148E-06 7.994E-06 8.810E-06 9.573E-06
 1.031E-05 1.096E-05 1.156E-05 1.211E-05 1.252E-05 1.293E-05 1.322E-05 1.345E-05
 1.366E-05 1.379E-05 1.392E-05 1.401E-05 1.408E-05 1.413E-05 1.420E-05 1.425E-05
 1.429E-05 1.432E-05 1.434E-05 1.439E-05 1.441E-05 1.446E-05 1.454E-05 1.461E-05
 1.469E-05 1.476E-05 1.485E-05 1.494E-05 1.503E-05 1.510E-05 1.516E-05 1.522E-05
 1.529E-05 1.535E-05 1.540E-05 1.545E-05 1.549E-05 1.552E-05 1.555E-05 1.529E-05
 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05
 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05
 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05
 6.775E-05 6.707E-05 6.592E-05 6.487E-05 6.328E-05 6.161E-05 6.052E-05 5.849E-05
 5.590E-05 5.325E-05 5.073E-05 4.799E-05 4.522E-05 4.252E-05 3.980E-05 4.201E-05
 4.699E-05 4.634E-05 4.014E-05 3.546E-05 2.571E-05 2.056E-05 1.730E-05 1.494E-05
 1.245E-05 1.224E-05 1.084E-05 1.113E-05 8.845E-06 8.922E-06 9.043E-06 8.307E-06
 1.060E-05 4.927E-06 9.739E-06 7.644E-06 2.427E-06 7.694E-06 6.564E-06 3.903E-06
 6.714E-06 6.244E-06 7.194E-06 6.913E-06 6.280E-06 5.192E-06 5.596E-06 3.241E-06
 4.758E-06 2.685E-06 2.755E-06 3.768E-06 1.103E-06 1.254E-06 1.622E-06-8.849E-07
-8.650E-07-2.839E-07 3.087E-07 9.501E-07 1.602E-06 2.316E-06 3.058E-06 3.845E-06
 4.644E-06 5.474E-06 6.306E-06 7.112E-06 7.962E-06 8.781E-06 9.548E-06 1.029E-05
 1.094E-05 1.155E-05 1.209E-05 1.251E-05 1.292E-05 1.321E-05 1.344E-05 1.365E-05
 1.378E-05 1.391E-05 1.401E-05 1.408E-05 1.413E-05 1.420E-05 1.425E-05 1.428E-05
 1.431E-05 1.434E-05 1.439E-05 1.441E-05 1.446E-05 1.453E-05 1.461E-05 1.468E-05
 1.476E-05 1.485E-05 1.494E-05 1.502E-05 1.509E-05 1.516E-05 1.522E-05 1.529E-05
 1.534E-05 1.539E-05 1.544E-05 1.548E-05 1.551E-05 1.554E-05 1.528E-05 1.675E-05
 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05
 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05
 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05
 6.773E-05 6.790E-05 6.817E-05 6.783E-05 6.737E-05 6.756E-05 6.664E-05 6.499E-05
 6.318E-05 6.146E-05 5.935E-05 5.712E-05 5.489E-05 5.255E-05 5.818E-05 6.965E-05
 7.272E-05 6.561E-05 6.157E-05 4.325E-05 3.371E-05 3.267E-05 2.142E-05 1.851E-05
 1.557E-05 1.330E-05 1.246E-05 9.897E-06 9.494E-06 9.345E-06 8.668E-06 1.061E-05
 4.946E-06 9.748E-06 7.656E-06 2.446E-06 7.705E-06 6.577E-06 3.918E-06 6.725E-06
 6.255E-06 7.203E-06 6.922E-06 6.289E-06 5.200E-06 5.603E-06 3.248E-06 4.763E-06
 2.688E-06 2.757E-06 3.767E-06 1.100E-06 1.249E-06 1.616E-06-8.938E-07-8.758E-07
-2.960E-07 2.956E-07 9.362E-07 1.588E-06 2.301E-06 3.044E-06 3.831E-06 4.630E-06
 5.461E-06 6.294E-06 7.101E-06 7.952E-06 8.773E-06 9.540E-06 1.028E-05 1.094E-05
 1.154E-05 1.209E-05 1.251E-05 1.292E-05 1.321E-05 1.344E-05 1.365E-05 1.378E-05
 1.391E-05 1.401E-05 1.408E-05 1.413E-05 1.420E-05 1.425E-05 1.428E-05 1.431E-05
 1.434E-05 1.439E-05 1.441E-05 1.446E-05 1.453E-05 1.461E-05 1.468E-05 1.476E-05
 1.485E-05 1.494E-05 1.502E-05 1.509E-05 1.516E-05 1.522E-05 1.528E-05 1.534E-05
 1.539E-05 1.544E-05 1.548E-05 1.551E-05 1.554E-05 1.528E-05 1.675E-05 1.675E-05
 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05
 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05
 1.675E-05 1.675E-05 1.675E-05 1.675E-05
 6.944E-05 7.112E-05 7.219E-05 7.314E-05 7.487E-05 7.536E-05 7.499E-05 7.440E-05
 7.388E-05 7.284E-05 7.158E-05 7.026E-05 6.874E-05 7.916E-05 9.970E-05 1.084E-04
 1.009E-04 9.846E-05 6.856E-05 5.310E-05 5.579E-05 3.137E-05 2.800E-05 2.090E-05
 1.732E-05 1.469E-05 1.169E-05 1.049E-05 9.891E-06 8.990E-06 1.087E-05 4.990E-06
 9.778E-06 7.691E-06 2.497E-06 7.740E-06 6.614E-06 3.963E-06 6.761E-06 6.292E-06
 7.237E-06 6.956E-06 6.324E-06 5.237E-06 5.638E-06 3.288E-06 4.797E-06 2.726E-06
 2.793E-06 3.800E-06 1.136E-06 1.284E-06 1.648E-06-8.595E-07-8.430E-07-2.655E-07
 3.240E-07 9.627E-07 1.612E-06 2.324E-06 3.065E-06 3.851E-06 4.649E-06 5.478E-06
 6.310E-06 7.116E-06 7.965E-06 8.784E-06 9.551E-06 1.029E-05 1.094E-05 1.155E-05
 1.210E-05 1.251E-05 1.292E-05 1.322E-05 1.345E-05 1.366E-05 1.379E-05 1.392E-05
 1.401E-05 1.408E-05 1.413E-05 1.420E-05 1.425E-05 1.429E-05 1.432E-05 1.434E-05
 1.439E-05 1.441E-05 1.446E-05 1.454E-05 1.461E-05 1.469E-05 1.476E-05 1.485E-05
 1.494E-05 1.502E-05 1.509E-05 1.516E-05 1.522E-05 1.529E-05 1.534E-05 1.540E-05
 1.545E-05 1.548E-05 1.551E-05 1.555E-05 1.529E-05 1.676E-05 1.676E-05 1.676E-05
 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05
 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05
 1.676E-05 1.676E-05 1.676E-05
 7.430E-05 7.694E-05 7.954E-05 8.310E-05 8.537E-05 8.667E-05 8.775E-05 8.893E-05
 8.949E-05 8.977E-05 8.999E-05 8.991E-05 1.072E-04 1.406E-04 1.580E-04 1.507E-04
 1.517E-04 1.058E-04 8.215E-05 9.112E-05 4.685E-05 4.304E-05 2.948E-05 2.389E-05
 1.836E-05 1.467E-05 1.214E-05 1.075E-05 9.458E-06 1.102E-05 5.334E-06 9.724E-06
 7.629E-06 2.412E-06 7.677E-06 6.546E-06 3.883E-06 6.694E-06 6.222E-06 7.171E-06
 6.888E-06 6.253E-06 5.161E-06 5.564E-06 3.202E-06 4.718E-06 2.636E-06 2.703E-06
 3.714E-06 1.038E-06 1.185E-06 1.550E-06-9.689E-07-9.526E-07-3.723E-07 2.202E-07
 8.623E-07 1.515E-06 2.231E-06 2.977E-06 3.767E-06 4.570E-06 5.405E-06 6.242E-06
 7.053E-06 7.909E-06 8.734E-06 9.506E-06 1.025E-05 1.091E-05 1.152E-05 1.207E-05
 1.249E-05 1.290E-05 1.320E-05 1.343E-05 1.365E-05 1.378E-05 1.391E-05 1.400E-05
 1.407E-05 1.412E-05 1.419E-05 1.424E-05 1.428E-05 1.431E-05 1.433E-05 1.438E-05
 1.440E-05 1.445E-05 1.453E-05 1.460E-05 1.467E-05 1.475E-05 1.484E-05 1.493E-05
 1.501E-05 1.508E-05 1.515E-05 1.521E-05 1.527E-05 1.533E-05 1.538E-05 1.543E-05
 1.547E-05 1.550E-05 1.553E-05 1.527E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05
 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05
 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05
 1.673E-05 1.673E-05
 8.128E-05 8.573E-05 9.142E-05 9.583E-05 9.928E-05 1.026E-04 1.061E-04 1.089E-04
 1.115E-04 1.142E-04 1.165E-04 1.431E-04 1.942E-04 2.244E-04 2.190E-04 2.261E-04
 1.590E-04 1.246E-04 1.438E-04 7.044E-05 6.646E-05 4.315E-05 3.459E-05 2.449E-05
 1.978E-05 1.505E-05 1.235E-05 1.039E-05 1.138E-05 5.687E-06 9.943E-06 7.613E-06
 2.391E-06 7.661E-06 6.529E-06 3.864E-06 6.677E-06 6.205E-06 7.155E-06 6.871E-06
 6.235E-06 5.142E-06 5.545E-06 3.181E-06 4.698E-06 2.614E-06 2.680E-06 3.692E-06
 1.013E-06 1.160E-06 1.526E-06-9.968E-07-9.806E-07-3.996E-07 1.936E-07 8.365E-07
 1.491E-06 2.207E-06 2.954E-06 3.746E-06 4.550E-06 5.386E-06 6.224E-06 7.037E-06
 7.894E-06 8.721E-06 9.494E-06 1.024E-05 1.090E-05 1.151E-05 1.206E-05 1.249E-05
 1.290E-05 1.320E-05 1.343E-05 1.364E-05 1.377E-05 1.390E-05 1.400E-05 1.407E-05
 1.412E-05 1.419E-05 1.424E-05 1.428E-05 1.430E-05 1.433E-05 1.438E-05 1.440E-05
 1.445E-05 1.452E-05 1.460E-05 1.467E-05 1.475E-05 1.484E-05 1.492E-05 1.501E-05
 1.508E-05 1.514E-05 1.520E-05 1.527E-05 1.532E-05 1.538E-05 1.543E-05 1.546E-05
 1.549E-05 1.552E-05 1.527E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05
 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05
 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05
 1.673E-05
 9.225E-05 1.004E-04 1.074E-04 1.135E-04 1.197E-04 1.263E-04 1.324E-04 1.384E-04
 1.445E-04 1.505E-04 1.901E-04 2.658E-04 3.150E-04 3.141E-04 3.319E-04 2.361E-04
 1.873E-04 2.233E-04 1.068E-04 1.032E-04 6.503E-05 5.207E-05 3.469E-05 2.844E-05
 2.007E-05 1.516E-05 1.203E-05 1.201E-05 6.305E-06 1.010E-05 7.835E-06 2.300E-06
 7.595E-06 6.458E-06 3.780E-06 6.607E-06 6.132E-06 7.087E-06 6.802E-06 6.164E-06
 5.066E-06 5.471E-06 3.096E-06 4.621E-06 2.527E-06 2.595E-06 3.612E-06 9.210E-07
 1.070E-06 1.438E-06-1.095E-06-1.078E-06-4.932E-07 1.034E-07 7.499E-07 1.408E-06
