88" 33MeV Deuteron breakup on Ta, Clean Beam
 2.938E+03 2.585E+03 2.883E+03 5.564E+03 6.561E+03 3.878E+03 4.288E+03 1.262E+04
 5.786E+03 3.938E+03 3.129E+03 5.483E+03 4.024E+03 3.443E+03 7.150E+03 2.481E+03
 2.916E+03 3.593E+03 2.519E+03 3.988E+03 3.397E+03 2.380E+03 1.618E+03 3.173E+03
 3.328E+03 4.013E+03 5.169E+03 5.202E+03 5.974E+03 6.900E+03 8.583E+03 9.654E+03
 1.298E+04 1.266E+04 1.571E+04 2.234E+04 3.061E+04 3.624E+04 4.460E+04 5.432E+04
 5.859E+04 6.676E+04 7.671E+04 7.446E+04 7.402E+04 7.301E+04 7.080E+04 6.541E+04
 5.682E+04 4.951E+04 4.478E+04 4.112E+04 3.888E+04 3.633E+04 3.395E+04 3.079E+04
 9.189E+03 9.815E+03 1.087E+04 1.313E+04 1.560E+04 1.918E+04 2.230E+04 2.500E+04
 2.727E+04 2.753E+04 2.559E+04 2.310E+04 1.945E+04 1.638E+04 1.277E+04 1.017E+04
 7.716E+03 5.891E+03 4.301E+03 2.952E+03 2.408E+03 1.979E+03 1.645E+03 1.380E+03
 1.211E+03 1.087E+03 1.035E+03 1.001E+03 9.599E+02 9.737E+02 9.666E+02 9.275E+02
 8.922E+02 7.548E+02 5.753E+02 4.043E+02 2.331E+02 5.170E+01 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 1.290E-04 1.199E-04 1.083E-04 9.991E-05 9.214E-05 8.422E-05 7.631E-05 6.852E-05
 6.139E-05 5.441E-05 4.795E-05 4.191E-05 3.680E-05 3.232E-05 2.894E-05 2.510E-05
 1.847E-05 7.352E-06-8.809E-06-2.945E-05-5.339E-05-7.897E-05-1.040E-04-1.264E-04
-1.453E-04-1.605E-04-1.728E-04-1.833E-04-1.931E-04-2.029E-04-2.131E-04-2.246E-04
-2.355E-04-2.470E-04-2.583E-04-2.695E-04-2.804E-04-2.905E-04-2.999E-04-3.084E-04
-3.158E-04-3.215E-04-3.257E-04-3.275E-04-3.269E-04-3.234E-04-3.166E-04-3.062E-04
-2.924E-04-2.752E-04-2.552E-04-2.327E-04-2.085E-04-1.837E-04-1.586E-04-1.343E-04
-1.118E-04-9.109E-05-7.263E-05-5.715E-05-4.362E-05-3.288E-05-2.413E-05-1.714E-05
-1.153E-05-7.441E-06-3.822E-06-1.126E-06 1.049E-06 2.861E-06 4.145E-06 5.310E-06
 6.503E-06 7.271E-06 8.065E-06 8.806E-06 9.547E-06 1.027E-05 1.060E-05 1.122E-05
 1.228E-05 1.284E-05 1.332E-05 1.377E-05 1.412E-05 1.440E-05 1.464E-05 1.485E-05
 1.497E-05 1.507E-05 1.514E-05 1.518E-05 1.523E-05 1.527E-05 1.532E-05 1.536E-05
 1.539E-05 1.545E-05 1.551E-05 1.556E-05 1.562E-05 1.569E-05 1.577E-05 1.584E-05
 1.592E-05 1.599E-05 1.605E-05 1.613E-05 1.618E-05 1.623E-05 1.628E-05 1.636E-05
 1.645E-05 1.654E-05 1.662E-05 1.668E-05 1.672E-05 1.645E-05 1.775E-05 1.775E-05
 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05
 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05
 1.775E-05 1.775E-05 1.775E-05 1.775E-05
 1.138E-04 1.048E-04 9.868E-05 9.284E-05 8.658E-05 8.004E-05 7.332E-05 6.703E-05
 6.060E-05 5.449E-05 4.860E-05 4.365E-05 3.942E-05 3.703E-05 3.518E-05 3.127E-05
 2.288E-05 9.033E-06-1.020E-05-3.380E-05-6.012E-05-8.681E-05-1.116E-04-1.331E-04
-1.509E-04-1.654E-04-1.776E-04-1.886E-04-1.993E-04-2.100E-04-2.212E-04-2.332E-04
-2.447E-04-2.561E-04-2.673E-04-2.782E-04-2.883E-04-2.978E-04-3.063E-04-3.137E-04
-3.196E-04-3.238E-04-3.256E-04-3.251E-04-3.217E-04-3.149E-04-3.046E-04-2.909E-04
-2.739E-04-2.539E-04-2.316E-04-2.075E-04-1.828E-04-1.579E-04-1.336E-04-1.113E-04
-9.069E-05-7.231E-05-5.690E-05-4.343E-05-3.274E-05-2.401E-05-1.706E-05-1.147E-05
-7.389E-06-3.781E-06-1.093E-06 1.076E-06 2.884E-06 4.164E-06 5.326E-06 6.518E-06
 7.283E-06 8.077E-06 8.816E-06 9.557E-06 1.028E-05 1.060E-05 1.123E-05 1.229E-05
 1.285E-05 1.333E-05 1.378E-05 1.412E-05 1.441E-05 1.465E-05 1.486E-05 1.497E-05
 1.508E-05 1.515E-05 1.519E-05 1.524E-05 1.527E-05 1.532E-05 1.537E-05 1.540E-05
 1.546E-05 1.552E-05 1.557E-05 1.563E-05 1.570E-05 1.578E-05 1.585E-05 1.593E-05
 1.600E-05 1.606E-05 1.614E-05 1.619E-05 1.625E-05 1.629E-05 1.637E-05 1.647E-05
 1.656E-05 1.663E-05 1.669E-05 1.673E-05 1.646E-05 1.777E-05 1.777E-05 1.777E-05
 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05
 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05
 1.777E-05 1.777E-05 1.777E-05
 9.855E-05 9.469E-05 9.092E-05 8.653E-05 8.164E-05 7.633E-05 7.122E-05 6.573E-05
 6.034E-05 5.496E-05 5.050E-05 4.684E-05 4.583E-05 4.654E-05 4.623E-05 4.166E-05
 3.140E-05 1.483E-05-7.326E-06-3.356E-05-6.152E-05-8.866E-05-1.131E-04-1.339E-04
-1.511E-04-1.654E-04-1.780E-04-1.897E-04-2.011E-04-2.125E-04-2.240E-04-2.363E-04
-2.474E-04-2.584E-04-2.691E-04-2.790E-04-2.883E-04-2.967E-04-3.040E-04-3.098E-04
-3.140E-04-3.158E-04-3.154E-04-3.121E-04-3.055E-04-2.956E-04-2.823E-04-2.657E-04
-2.464E-04-2.246E-04-2.013E-04-1.773E-04-1.530E-04-1.295E-04-1.077E-04-8.771E-05
-6.984E-05-5.485E-05-4.175E-05-3.135E-05-2.286E-05-1.609E-05-1.065E-05-6.682E-06
-3.168E-06-5.511E-07 1.561E-06 3.321E-06 4.565E-06 5.696E-06 6.855E-06 7.597E-06
 8.367E-06 9.084E-06 9.802E-06 1.050E-05 1.081E-05 1.141E-05 1.245E-05 1.299E-05
 1.346E-05 1.389E-05 1.423E-05 1.450E-05 1.474E-05 1.494E-05 1.505E-05 1.515E-05
 1.522E-05 1.526E-05 1.530E-05 1.534E-05 1.539E-05 1.543E-05 1.547E-05 1.553E-05
 1.559E-05 1.564E-05 1.570E-05 1.578E-05 1.586E-05 1.593E-05 1.601E-05 1.609E-05
 1.615E-05 1.623E-05 1.628E-05 1.634E-05 1.638E-05 1.647E-05 1.657E-05 1.666E-05
 1.673E-05 1.680E-05 1.684E-05 1.656E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05
 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05
 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05
 1.790E-05 1.790E-05
 9.281E-05 9.090E-05 8.825E-05 8.492E-05 8.098E-05 7.708E-05 7.255E-05 6.792E-05
 6.310E-05 5.923E-05 5.629E-05 5.707E-05 6.116E-05 6.557E-05 6.608E-05 6.056E-05
 4.747E-05 2.706E-05 6.202E-07-2.957E-05-6.054E-05-8.973E-05-1.154E-04-1.371E-04
-1.552E-04-1.706E-04-1.844E-04-1.971E-04-2.095E-04-2.216E-04-2.336E-04-2.458E-04
-2.568E-04-2.676E-04-2.775E-04-2.869E-04-2.953E-04-3.027E-04-3.085E-04-3.127E-04
-3.146E-04-3.142E-04-3.110E-04-3.045E-04-2.946E-04-2.814E-04-2.649E-04-2.456E-04
-2.240E-04-2.007E-04-1.768E-04-1.526E-04-1.291E-04-1.074E-04-8.749E-05-6.967E-05
-5.473E-05-4.166E-05-3.128E-05-2.282E-05-1.606E-05-1.063E-05-6.668E-06-3.159E-06
-5.465E-07 1.563E-06 3.321E-06 4.564E-06 5.693E-06 6.853E-06 7.594E-06 8.364E-06
 9.081E-06 9.800E-06 1.050E-05 1.081E-05 1.141E-05 1.245E-05 1.299E-05 1.346E-05
 1.390E-05 1.423E-05 1.451E-05 1.474E-05 1.494E-05 1.505E-05 1.515E-05 1.522E-05
 1.526E-05 1.531E-05 1.534E-05 1.539E-05 1.544E-05 1.547E-05 1.553E-05 1.559E-05
 1.565E-05 1.571E-05 1.578E-05 1.586E-05 1.594E-05 1.601E-05 1.609E-05 1.616E-05
 1.623E-05 1.629E-05 1.634E-05 1.639E-05 1.647E-05 1.657E-05 1.666E-05 1.674E-05
 1.680E-05 1.685E-05 1.656E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05
 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05
 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05
 1.791E-05
 9.081E-05 8.993E-05 8.827E-05 8.585E-05 8.334E-05 8.000E-05 7.639E-05 7.238E-05
 6.938E-05 6.749E-05 7.068E-05 7.920E-05 8.992E-05 9.741E-05 9.868E-05 9.090E-05
 7.363E-05 4.766E-05 1.507E-05-2.077E-05-5.637E-05-8.895E-05-1.172E-04-1.408E-04
-1.607E-04-1.777E-04-1.927E-04-2.066E-04-2.197E-04-2.324E-04-2.445E-04-2.566E-04
-2.674E-04-2.775E-04-2.869E-04-2.955E-04-3.029E-04-3.088E-04-3.131E-04-3.150E-04
-3.147E-04-3.115E-04-3.050E-04-2.951E-04-2.819E-04-2.654E-04-2.461E-04-2.244E-04
-2.011E-04-1.771E-04-1.530E-04-1.294E-04-1.077E-04-8.775E-05-6.990E-05-5.493E-05
-4.184E-05-3.144E-05-2.296E-05-1.619E-05-1.074E-05-6.771E-06-3.253E-06-6.321E-07
 1.484E-06 3.248E-06 4.495E-06 5.629E-06 6.793E-06 7.538E-06 8.312E-06 9.033E-06
 9.756E-06 1.046E-05 1.077E-05 1.138E-05 1.243E-05 1.297E-05 1.344E-05 1.388E-05
 1.422E-05 1.450E-05 1.473E-05 1.493E-05 1.504E-05 1.515E-05 1.521E-05 1.525E-05
 1.530E-05 1.534E-05 1.539E-05 1.543E-05 1.547E-05 1.553E-05 1.558E-05 1.564E-05
 1.570E-05 1.578E-05 1.585E-05 1.593E-05 1.601E-05 1.608E-05 1.615E-05 1.622E-05
 1.628E-05 1.634E-05 1.638E-05 1.646E-05 1.656E-05 1.665E-05 1.673E-05 1.679E-05
 1.684E-05 1.655E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05
 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05
 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05
 9.084E-05 9.095E-05 9.023E-05 8.934E-05 8.747E-05 8.519E-05 8.233E-05 8.058E-05
 8.020E-05 8.651E-05 1.007E-04 1.196E-04 1.365E-04 1.473E-04 1.476E-04 1.358E-04
 1.118E-04 7.729E-05 3.586E-05-7.816E-06-4.964E-05-8.693E-05-1.186E-04-1.449E-04
-1.668E-04-1.853E-04-2.016E-04-2.163E-04-2.300E-04-2.427E-04-2.547E-04-2.666E-04
-2.767E-04-2.861E-04-2.947E-04-3.022E-04-3.081E-04-3.125E-04-3.145E-04-3.142E-04
-3.110E-04-3.046E-04-2.947E-04-2.815E-04-2.650E-04-2.458E-04-2.241E-04-2.009E-04
-1.770E-04-1.528E-04-1.293E-04-1.077E-04-8.769E-05-6.987E-05-5.492E-05-4.184E-05
-3.145E-05-2.297E-05-1.620E-05-1.076E-05-6.789E-06-3.270E-06-6.502E-07 1.466E-06
 3.230E-06 4.478E-06 5.613E-06 6.778E-06 7.523E-06 8.298E-06 9.020E-06 9.744E-06
 1.045E-05 1.076E-05 1.137E-05 1.242E-05 1.297E-05 1.344E-05 1.388E-05 1.421E-05
 1.449E-05 1.473E-05 1.493E-05 1.505E-05 1.515E-05 1.521E-05 1.525E-05 1.530E-05
 1.534E-05 1.539E-05 1.543E-05 1.547E-05 1.553E-05 1.558E-05 1.564E-05 1.570E-05
 1.578E-05 1.585E-05 1.593E-05 1.601E-05 1.608E-05 1.615E-05 1.622E-05 1.628E-05
 1.634E-05 1.638E-05 1.646E-05 1.656E-05 1.665E-05 1.673E-05 1.680E-05 1.684E-05
 1.656E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05
 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05
 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05
 9.289E-05 9.399E-05 9.493E-05 9.479E-05 9.417E-05 9.284E-05 9.277E-05 9.440E-05
 1.047E-04 1.260E-04 1.554E-04 1.847E-04 2.086E-04 2.207E-04 2.176E-04 1.982E-04
 1.628E-04 1.154E-04 6.175E-05 7.818E-06-4.185E-05-8.480E-05-1.205E-04-1.497E-04
-1.736E-04-1.936E-04-2.108E-04-2.261E-04-2.398E-04-2.524E-04-2.641E-04-2.753E-04
-2.847E-04-2.934E-04-3.009E-04-3.068E-04-3.112E-04-3.132E-04-3.129E-04-3.098E-04
-3.034E-04-2.936E-04-2.805E-04-2.641E-04-2.449E-04-2.233E-04-2.001E-04-1.763E-04
-1.523E-04-1.288E-04-1.073E-04-8.737E-05-6.961E-05-5.470E-05-4.167E-05-3.131E-05
-2.286E-05-1.612E-05-1.069E-05-6.730E-06-3.221E-06-6.081E-07 1.503E-06 3.263E-06
 4.507E-06 5.639E-06 6.801E-06 7.545E-06 8.318E-06 9.039E-06 9.761E-06 1.047E-05
 1.078E-05 1.138E-05 1.243E-05 1.298E-05 1.345E-05 1.389E-05 1.422E-05 1.450E-05
 1.474E-05 1.494E-05 1.505E-05 1.515E-05 1.522E-05 1.526E-05 1.531E-05 1.534E-05
 1.540E-05 1.544E-05 1.548E-05 1.553E-05 1.559E-05 1.565E-05 1.571E-05 1.579E-05
 1.586E-05 1.594E-05 1.602E-05 1.609E-05 1.616E-05 1.623E-05 1.629E-05 1.635E-05
 1.639E-05 1.647E-05 1.657E-05 1.666E-05 1.674E-05 1.681E-05 1.685E-05 1.657E-05
 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05
 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05
 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05
 9.700E-05 9.993E-05 1.018E-04 1.031E-04 1.037E-04 1.058E-04 1.100E-04 1.251E-04
 1.552E-04 1.978E-04 2.432E-04 2.849E-04 3.135E-04 3.240E-04 3.128E-04 2.789E-04
 2.255E-04 1.601E-04 9.074E-05 2.446E-05-3.418E-05-8.334E-05-1.233E-04-1.552E-04
-1.810E-04-2.021E-04-2.201E-04-2.354E-04-2.491E-04-2.614E-04-2.723E-04-2.828E-04
-2.914E-04-2.989E-04-3.049E-04-3.092E-04-3.113E-04-3.110E-04-3.079E-04-3.016E-04
-2.918E-04-2.788E-04-2.625E-04-2.434E-04-2.220E-04-1.989E-04-1.752E-04-1.513E-04
-1.280E-04-1.066E-04-8.679E-05-6.914E-05-5.432E-05-4.135E-05-3.105E-05-2.265E-05
-1.594E-05-1.054E-05-6.599E-06-3.108E-06-5.085E-07 1.591E-06 3.342E-06 4.580E-06
 5.706E-06 6.863E-06 7.602E-06 8.371E-06 9.087E-06 9.806E-06 1.051E-05 1.081E-05
 1.142E-05 1.246E-05 1.300E-05 1.347E-05 1.391E-05 1.424E-05 1.452E-05 1.475E-05
 1.495E-05 1.507E-05 1.517E-05 1.523E-05 1.527E-05 1.532E-05 1.536E-05 1.541E-05
 1.545E-05 1.549E-05 1.555E-05 1.561E-05 1.566E-05 1.572E-05 1.580E-05 1.588E-05
 1.596E-05 1.603E-05 1.611E-05 1.617E-05 1.625E-05 1.631E-05 1.636E-05 1.641E-05
 1.649E-05 1.659E-05 1.668E-05 1.676E-05 1.683E-05 1.687E-05 1.658E-05 1.794E-05
 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05
 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05
 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05
 1.050E-04 1.091E-04 1.127E-04 1.157E-04 1.204E-04 1.279E-04 1.492E-04 1.902E-04
 2.496E-04 3.162E-04 3.819E-04 4.342E-04 4.649E-04 4.678E-04 4.386E-04 3.801E-04
 3.007E-04 2.112E-04 1.223E-04 4.143E-05-2.738E-05-8.341E-05-1.278E-04-1.627E-04
-1.902E-04-2.125E-04-2.308E-04-2.462E-04-2.597E-04-2.713E-04-2.817E-04-2.914E-04
-2.988E-04-3.048E-04-3.092E-04-3.112E-04-3.110E-04-3.079E-04-3.015E-04-2.918E-04
-2.788E-04-2.624E-04-2.434E-04-2.220E-04-1.989E-04-1.752E-04-1.513E-04-1.280E-04
-1.066E-04-8.680E-05-6.914E-05-5.432E-05-4.136E-05-3.106E-05-2.265E-05-1.594E-05
-1.054E-05-6.605E-06-3.114E-06-5.140E-07 1.586E-06 3.337E-06 4.575E-06 5.701E-06
 6.858E-06 7.598E-06 8.367E-06 9.084E-06 9.802E-06 1.051E-05 1.081E-05 1.141E-05
 1.246E-05 1.300E-05 1.347E-05 1.391E-05 1.424E-05 1.452E-05 1.475E-05 1.495E-05
 1.507E-05 1.517E-05 1.523E-05 1.527E-05 1.532E-05 1.536E-05 1.541E-05 1.545E-05
 1.549E-05 1.555E-05 1.561E-05 1.566E-05 1.572E-05 1.580E-05 1.588E-05 1.595E-05
 1.603E-05 1.611E-05 1.617E-05 1.625E-05 1.631E-05 1.636E-05 1.641E-05 1.649E-05
 1.659E-05 1.668E-05 1.676E-05 1.683E-05 1.687E-05 1.658E-05 1.794E-05 1.794E-05
 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05
 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05
 1.794E-05 1.794E-05 1.794E-05 1.794E-05
 1.156E-04 1.219E-04 1.275E-04 1.355E-04 1.470E-04 1.755E-04 2.298E-04 3.097E-04
 4.028E-04 4.999E-04 5.844E-04 6.445E-04 6.697E-04 6.516E-04 5.907E-04 4.965E-04
 3.827E-04 2.646E-04 1.539E-04 5.773E-05-2.140E-05-8.410E-05-1.328E-04-1.702E-04
-1.994E-04-2.223E-04-2.407E-04-2.561E-04-2.689E-04-2.799E-04-2.894E-04-2.979E-04
-3.039E-04-3.082E-04-3.103E-04-3.100E-04-3.069E-04-3.006E-04-2.909E-04-2.779E-04
-2.616E-04-2.426E-04-2.212E-04-1.982E-04-1.746E-04-1.508E-04-1.276E-04-1.062E-04
-8.646E-05-6.886E-05-5.408E-05-4.116E-05-3.089E-05-2.251E-05-1.582E-05-1.044E-05
-6.511E-06-3.032E-06-4.402E-07 1.653E-06 3.398E-06 4.632E-06 5.753E-06 6.906E-06
 7.643E-06 8.408E-06 9.122E-06 9.837E-06 1.054E-05 1.084E-05 1.144E-05 1.248E-05
 1.302E-05 1.349E-05 1.392E-05 1.425E-05 1.453E-05 1.476E-05 1.496E-05 1.508E-05
 1.518E-05 1.524E-05 1.528E-05 1.533E-05 1.536E-05 1.542E-05 1.546E-05 1.550E-05
 1.556E-05 1.561E-05 1.567E-05 1.573E-05 1.581E-05 1.589E-05 1.596E-05 1.604E-05
 1.612E-05 1.618E-05 1.626E-05 1.632E-05 1.637E-05 1.642E-05 1.650E-05 1.660E-05
 1.670E-05 1.677E-05 1.684E-05 1.688E-05 1.660E-05 1.795E-05 1.795E-05 1.795E-05
 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05
 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05
 1.795E-05 1.795E-05 1.795E-05
 1.310E-04 1.399E-04 1.517E-04 1.681E-04 2.054E-04 2.755E-04 3.808E-04 5.078E-04
 6.461E-04 7.745E-04 8.766E-04 9.363E-04 9.387E-04 8.804E-04 7.713E-04 6.284E-04
 4.725E-04 3.213E-04 1.867E-04 7.411E-05-1.585E-05-8.552E-05-1.385E-04-1.787E-04
-2.092E-04-2.327E-04-2.514E-04-2.662E-04-2.785E-04-2.888E-04-2.971E-04-3.042E-04
-3.085E-04-3.105E-04-3.102E-04-3.071E-04-3.008E-04-2.910E-04-2.780E-04-2.617E-04
-2.427E-04-2.213E-04-1.983E-04-1.747E-04-1.508E-04-1.276E-04-1.062E-04-8.647E-05
-6.885E-05-5.407E-05-4.114E-05-3.087E-05-2.249E-05-1.580E-05-1.042E-05-6.493E-06
-3.014E-06-4.231E-07 1.669E-06 3.414E-06 4.647E-06 5.768E-06 6.920E-06 7.656E-06
 8.420E-06 9.133E-06 9.847E-06 1.055E-05 1.085E-05 1.145E-05 1.249E-05 1.303E-05
 1.349E-05 1.392E-05 1.426E-05 1.453E-05 1.477E-05 1.496E-05 1.508E-05 1.518E-05
 1.524E-05 1.528E-05 1.533E-05 1.536E-05 1.542E-05 1.546E-05 1.550E-05 1.556E-05
 1.561E-05 1.567E-05 1.573E-05 1.581E-05 1.589E-05 1.596E-05 1.604E-05 1.612E-05
 1.618E-05 1.626E-05 1.632E-05 1.637E-05 1.642E-05 1.650E-05 1.660E-05 1.670E-05
 1.677E-05 1.684E-05 1.688E-05 1.660E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05
 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05
 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05
 1.795E-05 1.795E-05
 1.523E-04 1.685E-04 1.907E-04 2.383E-04 3.274E-04 4.634E-04 6.327E-04 8.240E-04
 1.011E-03 1.172E-03 1.283E-03 1.320E-03 1.274E-03 1.153E-03 9.764E-04 7.732E-04
 5.684E-04 3.810E-04 2.210E-04 9.120E-05-9.998E-06-8.691E-05-1.445E-04-1.872E-04
-2.191E-04-2.433E-04-2.618E-04-2.763E-04-2.879E-04-2.971E-04-3.039E-04-3.094E-04
-3.114E-04-3.110E-04-3.079E-04-3.015E-04-2.917E-04-2.787E-04-2.623E-04-2.432E-04
-2.218E-04-1.987E-04-1.751E-04-1.511E-04-1.279E-04-1.064E-04-8.662E-05-6.897E-05
-5.416E-05-4.121E-05-3.092E-05-2.252E-05-1.582E-05-1.043E-05-6.499E-06-3.016E-06
-4.227E-07 1.672E-06 3.417E-06 4.651E-06 5.773E-06 6.925E-06 7.661E-06 8.425E-06
 9.138E-06 9.851E-06 1.055E-05 1.085E-05 1.145E-05 1.249E-05 1.303E-05 1.349E-05
 1.392E-05 1.425E-05 1.453E-05 1.476E-05 1.496E-05 1.507E-05 1.517E-05 1.524E-05
 1.528E-05 1.533E-05 1.536E-05 1.541E-05 1.545E-05 1.549E-05 1.555E-05 1.561E-05
 1.567E-05 1.573E-05 1.580E-05 1.588E-05 1.596E-05 1.604E-05 1.612E-05 1.618E-05
 1.626E-05 1.632E-05 1.637E-05 1.642E-05 1.650E-05 1.660E-05 1.669E-05 1.677E-05
 1.683E-05 1.688E-05 1.659E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05
 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05
 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05
 1.795E-05
 1.904E-04 2.200E-04 2.812E-04 3.955E-04 5.732E-04 8.007E-04 1.066E-03 1.338E-03
 1.587E-03 1.777E-03 1.873E-03 1.853E-03 1.723E-03 1.506E-03 1.238E-03 9.565E-04
 6.906E-04 4.581E-04 2.659E-04 1.140E-04-2.221E-06-8.915E-05-1.531E-04-1.999E-04
-2.342E-04-2.594E-04-2.783E-04-2.926E-04-3.035E-04-3.114E-04-3.169E-04-3.201E-04
-3.197E-04-3.164E-04-3.098E-04-2.997E-04-2.863E-04-2.695E-04-2.499E-04-2.279E-04
-2.043E-04-1.800E-04-1.554E-04-1.315E-04-1.095E-04-8.924E-05-7.114E-05-5.595E-05
-4.267E-05-3.213E-05-2.352E-05-1.666E-05-1.114E-05-7.114E-06-3.549E-06-8.930E-07
