88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.752E+03 1.553E+03 1.769E+03 3.528E+03 4.330E+03 2.675E+03 2.580E+03 7.676E+03
 4.091E+03 3.065E+03 2.620E+03 4.886E+03 3.792E+03 3.419E+03 7.463E+03 2.716E+03
 3.339E+03 4.291E+03 3.128E+03 5.126E+03 4.498E+03 3.232E+03 2.241E+03 4.456E+03
 4.713E+03 5.698E+03 7.313E+03 7.291E+03 8.239E+03 9.306E+03 1.124E+04 1.220E+04
 1.573E+04 1.463E+04 1.721E+04 2.311E+04 2.983E+04 3.327E+04 3.863E+04 4.459E+04
 4.589E+04 5.033E+04 5.630E+04 5.402E+04 5.383E+04 5.406E+04 5.415E+04 5.210E+04
 4.737E+04 4.311E+04 4.052E+04 3.840E+04 3.721E+04 3.563E+04 3.455E+04 3.373E+04
 9.245E+03 9.996E+03 1.120E+04 1.369E+04 1.644E+04 2.036E+04 2.381E+04 2.679E+04
 2.925E+04 2.949E+04 2.733E+04 2.456E+04 2.055E+04 1.718E+04 1.328E+04 1.047E+04
 7.865E+03 5.942E+03 4.291E+03 2.912E+03 2.354E+03 1.912E+03 1.572E+03 1.307E+03
 1.138E+03 1.014E+03 9.620E+02 9.262E+02 8.859E+02 8.991E+02 8.939E+02 8.600E+02
 8.302E+02 7.050E+02 5.379E+02 3.791E+02 2.179E+02 4.648E+01 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 1.116E-04 1.042E-04 9.444E-05 8.696E-05 7.939E-05 7.254E-05 6.520E-05 5.911E-05
 5.269E-05 4.685E-05 4.144E-05 3.620E-05 3.172E-05 2.758E-05 2.403E-05 2.064E-05
 1.521E-05 5.883E-06-8.005E-06-2.615E-05-4.715E-05-6.898E-05-8.971E-05-1.077E-04
-1.219E-04-1.330E-04-1.417E-04-1.497E-04-1.582E-04-1.678E-04-1.791E-04-1.925E-04
-2.062E-04-2.210E-04-2.361E-04-2.512E-04-2.656E-04-2.788E-04-2.905E-04-3.000E-04
-3.071E-04-3.112E-04-3.121E-04-3.092E-04-3.024E-04-2.924E-04-2.784E-04-2.616E-04
-2.422E-04-2.208E-04-1.986E-04-1.759E-04-1.535E-04-1.317E-04-1.119E-04-9.357E-05
-7.730E-05-6.316E-05-5.042E-05-3.998E-05-3.110E-05-2.397E-05-1.787E-05-1.305E-05
-9.290E-06-5.921E-06-3.177E-06-9.092E-07 1.030E-06 2.863E-06 4.061E-06 5.225E-06
 6.343E-06 7.069E-06 7.757E-06 8.461E-06 9.167E-06 9.857E-06 1.026E-05 1.075E-05
 1.178E-05 1.231E-05 1.277E-05 1.317E-05 1.355E-05 1.380E-05 1.405E-05 1.420E-05
 1.433E-05 1.442E-05 1.448E-05 1.452E-05 1.456E-05 1.462E-05 1.464E-05 1.468E-05
 1.472E-05 1.478E-05 1.482E-05 1.488E-05 1.496E-05 1.502E-05 1.511E-05 1.519E-05
 1.528E-05 1.535E-05 1.542E-05 1.549E-05 1.556E-05 1.562E-05 1.567E-05 1.572E-05
 1.582E-05 1.591E-05 1.598E-05 1.605E-05 1.608E-05 1.585E-05 1.705E-05 1.705E-05
 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 9.919E-05 9.175E-05 8.619E-05 8.027E-05 7.482E-05 6.860E-05 6.344E-05 5.767E-05
 5.230E-05 4.720E-05 4.205E-05 3.763E-05 3.352E-05 3.028E-05 2.821E-05 2.504E-05
 1.830E-05 6.730E-06-9.787E-06-3.020E-05-5.257E-05-7.481E-05-9.495E-05-1.117E-04
-1.252E-04-1.360E-04-1.457E-04-1.554E-04-1.659E-04-1.777E-04-1.909E-04-2.057E-04
-2.206E-04-2.357E-04-2.509E-04-2.654E-04-2.787E-04-2.905E-04-3.001E-04-3.073E-04
-3.115E-04-3.124E-04-3.095E-04-3.028E-04-2.928E-04-2.789E-04-2.620E-04-2.426E-04
-2.212E-04-1.990E-04-1.763E-04-1.538E-04-1.320E-04-1.121E-04-9.382E-05-7.753E-05
-6.337E-05-5.061E-05-4.016E-05-3.126E-05-2.412E-05-1.801E-05-1.318E-05-9.412E-06
-6.036E-06-3.283E-06-1.009E-06 9.372E-07 2.777E-06 3.980E-06 5.149E-06 6.273E-06
 7.003E-06 7.695E-06 8.405E-06 9.115E-06 9.811E-06 1.022E-05 1.071E-05 1.175E-05
 1.228E-05 1.275E-05 1.315E-05 1.353E-05 1.378E-05 1.403E-05 1.419E-05 1.432E-05
 1.442E-05 1.448E-05 1.451E-05 1.456E-05 1.462E-05 1.464E-05 1.468E-05 1.472E-05
 1.478E-05 1.481E-05 1.487E-05 1.495E-05 1.502E-05 1.510E-05 1.518E-05 1.527E-05
 1.534E-05 1.541E-05 1.548E-05 1.555E-05 1.561E-05 1.566E-05 1.571E-05 1.581E-05
 1.590E-05 1.597E-05 1.604E-05 1.607E-05 1.584E-05 1.703E-05 1.703E-05 1.703E-05
 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05
 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05
 1.703E-05 1.703E-05 1.703E-05
 8.663E-05 8.305E-05 7.894E-05 7.509E-05 7.025E-05 6.632E-05 6.152E-05 5.695E-05
 5.247E-05 4.772E-05 4.367E-05 3.985E-05 3.720E-05 3.691E-05 3.673E-05 3.359E-05
 2.552E-05 1.188E-05-6.836E-06-2.896E-05-5.233E-05-7.468E-05-9.424E-05-1.107E-04
-1.242E-04-1.361E-04-1.473E-04-1.589E-04-1.713E-04-1.847E-04-1.990E-04-2.146E-04
-2.295E-04-2.444E-04-2.587E-04-2.718E-04-2.834E-04-2.929E-04-3.000E-04-3.041E-04
-3.051E-04-3.023E-04-2.958E-04-2.861E-04-2.724E-04-2.559E-04-2.370E-04-2.161E-04
-1.943E-04-1.721E-04-1.501E-04-1.288E-04-1.093E-04-9.143E-05-7.549E-05-6.164E-05
-4.916E-05-3.893E-05-3.023E-05-2.324E-05-1.726E-05-1.253E-05-8.841E-06-5.535E-06
-2.840E-06-6.126E-07 1.294E-06 3.097E-06 4.274E-06 5.419E-06 6.520E-06 7.233E-06
 7.909E-06 8.601E-06 9.295E-06 9.974E-06 1.037E-05 1.084E-05 1.186E-05 1.239E-05
 1.284E-05 1.323E-05 1.360E-05 1.385E-05 1.409E-05 1.424E-05 1.437E-05 1.447E-05
 1.452E-05 1.456E-05 1.460E-05 1.466E-05 1.468E-05 1.472E-05 1.476E-05 1.482E-05
 1.486E-05 1.492E-05 1.501E-05 1.507E-05 1.516E-05 1.524E-05 1.533E-05 1.540E-05
 1.548E-05 1.555E-05 1.562E-05 1.568E-05 1.573E-05 1.578E-05 1.588E-05 1.597E-05
 1.605E-05 1.612E-05 1.615E-05 1.591E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05
 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05
 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05
 1.713E-05 1.713E-05
 8.122E-05 7.876E-05 7.642E-05 7.293E-05 7.023E-05 6.645E-05 6.274E-05 5.897E-05
 5.469E-05 5.110E-05 4.769E-05 4.585E-05 4.789E-05 5.163E-05 5.327E-05 4.992E-05
 4.018E-05 2.377E-05 1.930E-06-2.311E-05-4.874E-05-7.260E-05-9.359E-05-1.113E-04
-1.266E-04-1.406E-04-1.541E-04-1.678E-04-1.821E-04-1.969E-04-2.123E-04-2.282E-04
-2.431E-04-2.574E-04-2.705E-04-2.822E-04-2.917E-04-2.988E-04-3.031E-04-3.041E-04
-3.014E-04-2.949E-04-2.852E-04-2.716E-04-2.552E-04-2.363E-04-2.154E-04-1.938E-04
-1.716E-04-1.497E-04-1.284E-04-1.091E-04-9.120E-05-7.530E-05-6.149E-05-4.905E-05
-3.885E-05-3.016E-05-2.319E-05-1.723E-05-1.251E-05-8.830E-06-5.530E-06-2.839E-06
-6.148E-07 1.289E-06 3.091E-06 4.268E-06 5.412E-06 6.513E-06 7.226E-06 7.902E-06
 8.595E-06 9.290E-06 9.969E-06 1.036E-05 1.084E-05 1.186E-05 1.239E-05 1.284E-05
 1.324E-05 1.361E-05 1.385E-05 1.410E-05 1.425E-05 1.438E-05 1.447E-05 1.453E-05
 1.456E-05 1.460E-05 1.467E-05 1.469E-05 1.473E-05 1.476E-05 1.483E-05 1.486E-05
 1.492E-05 1.501E-05 1.507E-05 1.516E-05 1.525E-05 1.533E-05 1.541E-05 1.548E-05
 1.555E-05 1.562E-05 1.568E-05 1.574E-05 1.579E-05 1.589E-05 1.598E-05 1.605E-05
 1.612E-05 1.616E-05 1.592E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05
 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05
 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05
 1.714E-05
 7.790E-05 7.711E-05 7.507E-05 7.374E-05 7.117E-05 6.854E-05 6.572E-05 6.216E-05
 5.930E-05 5.656E-05 5.589E-05 6.095E-05 6.978E-05 7.779E-05 8.101E-05 7.705E-05
 6.452E-05 4.396E-05 1.749E-05-1.197E-05-4.130E-05-6.835E-05-9.194E-05-1.123E-04
-1.302E-04-1.466E-04-1.624E-04-1.779E-04-1.936E-04-2.095E-04-2.251E-04-2.409E-04
-2.552E-04-2.683E-04-2.800E-04-2.895E-04-2.966E-04-3.009E-04-3.019E-04-2.993E-04
-2.929E-04-2.833E-04-2.698E-04-2.535E-04-2.348E-04-2.140E-04-1.925E-04-1.705E-04
-1.487E-04-1.276E-04-1.083E-04-9.057E-05-7.477E-05-6.105E-05-4.868E-05-3.855E-05
-2.992E-05-2.299E-05-1.706E-05-1.236E-05-8.710E-06-5.427E-06-2.751E-06-5.383E-07
 1.356E-06 3.150E-06 4.321E-06 5.460E-06 6.557E-06 7.267E-06 7.939E-06 8.629E-06
 9.321E-06 9.998E-06 1.039E-05 1.086E-05 1.188E-05 1.241E-05 1.286E-05 1.325E-05
 1.362E-05 1.387E-05 1.411E-05 1.426E-05 1.439E-05 1.448E-05 1.454E-05 1.457E-05
 1.462E-05 1.468E-05 1.470E-05 1.474E-05 1.478E-05 1.484E-05 1.487E-05 1.494E-05
 1.502E-05 1.509E-05 1.517E-05 1.526E-05 1.535E-05 1.542E-05 1.550E-05 1.557E-05
 1.564E-05 1.570E-05 1.576E-05 1.581E-05 1.590E-05 1.600E-05 1.607E-05 1.614E-05
 1.618E-05 1.594E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05
 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05
 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05
 7.787E-05 7.731E-05 7.747E-05 7.626E-05 7.491E-05 7.326E-05 7.068E-05 6.882E-05
 6.706E-05 6.801E-05 7.700E-05 9.253E-05 1.091E-04 1.215E-04 1.259E-04 1.195E-04
 1.016E-04 7.402E-05 3.997E-05 3.411E-06-3.204E-05-6.403E-05-9.182E-05-1.158E-04
-1.367E-04-1.558E-04-1.736E-04-1.907E-04-2.076E-04-2.238E-04-2.395E-04-2.548E-04
-2.679E-04-2.797E-04-2.892E-04-2.964E-04-3.007E-04-3.018E-04-2.992E-04-2.929E-04
-2.833E-04-2.698E-04-2.535E-04-2.348E-04-2.141E-04-1.925E-04-1.705E-04-1.488E-04
-1.276E-04-1.084E-04-9.062E-05-7.483E-05-6.111E-05-4.874E-05-3.861E-05-2.998E-05
-2.305E-05-1.711E-05-1.242E-05-8.764E-06-5.479E-06-2.801E-06-5.854E-07 1.312E-06
 3.109E-06 4.282E-06 5.423E-06 6.523E-06 7.234E-06 7.909E-06 8.601E-06 9.296E-06
 9.975E-06 1.037E-05 1.085E-05 1.187E-05 1.239E-05 1.285E-05 1.324E-05 1.361E-05
 1.386E-05 1.411E-05 1.425E-05 1.439E-05 1.448E-05 1.454E-05 1.457E-05 1.461E-05
 1.468E-05 1.469E-05 1.474E-05 1.477E-05 1.484E-05 1.487E-05 1.493E-05 1.502E-05
 1.509E-05 1.517E-05 1.526E-05 1.534E-05 1.542E-05 1.549E-05 1.557E-05 1.563E-05
 1.570E-05 1.575E-05 1.580E-05 1.590E-05 1.599E-05 1.607E-05 1.614E-05 1.618E-05
 1.593E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05
 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05
 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05
 7.830E-05 8.003E-05 8.035E-05 8.051E-05 8.032E-05 7.903E-05 7.854E-05 7.818E-05
 8.124E-05 9.506E-05 1.188E-04 1.463E-04 1.708E-04 1.870E-04 1.899E-04 1.773E-04
 1.502E-04 1.117E-04 6.681E-05 2.086E-05-2.216E-05-6.007E-05-9.245E-05-1.200E-04
-1.438E-04-1.649E-04-1.842E-04-2.024E-04-2.195E-04-2.356E-04-2.506E-04-2.645E-04
-2.762E-04-2.857E-04-2.929E-04-2.972E-04-2.983E-04-2.957E-04-2.895E-04-2.800E-04
-2.667E-04-2.506E-04-2.321E-04-2.116E-04-1.903E-04-1.685E-04-1.470E-04-1.261E-04
-1.070E-04-8.948E-05-7.386E-05-6.029E-05-4.805E-05-3.802E-05-2.948E-05-2.263E-05
-1.676E-05-1.211E-05-8.495E-06-5.244E-06-2.592E-06-3.994E-07 1.479E-06 3.259E-06
 4.419E-06 5.549E-06 6.638E-06 7.342E-06 8.008E-06 8.693E-06 9.380E-06 1.005E-05
 1.044E-05 1.091E-05 1.192E-05 1.244E-05 1.289E-05 1.328E-05 1.365E-05 1.389E-05
 1.413E-05 1.428E-05 1.441E-05 1.450E-05 1.456E-05 1.459E-05 1.464E-05 1.470E-05
 1.472E-05 1.476E-05 1.480E-05 1.486E-05 1.489E-05 1.496E-05 1.504E-05 1.511E-05
 1.520E-05 1.529E-05 1.537E-05 1.545E-05 1.552E-05 1.560E-05 1.567E-05 1.573E-05
 1.579E-05 1.584E-05 1.594E-05 1.603E-05 1.611E-05 1.618E-05 1.621E-05 1.597E-05
 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05
 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05
 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05
 8.344E-05 8.545E-05 8.733E-05 8.888E-05 8.919E-05 9.047E-05 9.195E-05 9.785E-05
 1.181E-04 1.529E-04 1.952E-04 2.366E-04 2.698E-04 2.869E-04 2.832E-04 2.583E-04
 2.150E-04 1.591E-04 9.858E-05 3.960E-05-1.342E-05-5.881E-05-9.674E-05-1.284E-04
-1.552E-04-1.783E-04-1.991E-04-2.179E-04-2.351E-04-2.508E-04-2.647E-04-2.774E-04
-2.870E-04-2.942E-04-2.986E-04-2.997E-04-2.972E-04-2.909E-04-2.814E-04-2.681E-04
-2.519E-04-2.333E-04-2.127E-04-1.913E-04-1.695E-04-1.478E-04-1.268E-04-1.077E-04
-9.003E-05-7.434E-05-6.071E-05-4.841E-05-3.834E-05-2.976E-05-2.287E-05-1.697E-05
-1.230E-05-8.665E-06-5.397E-06-2.732E-06-5.264E-07 1.363E-06 3.153E-06 4.321E-06
 5.458E-06 6.554E-06 7.263E-06 7.935E-06 8.626E-06 9.318E-06 9.996E-06 1.039E-05
 1.086E-05 1.188E-05 1.241E-05 1.287E-05 1.326E-05 1.363E-05 1.387E-05 1.412E-05
 1.427E-05 1.440E-05 1.449E-05 1.455E-05 1.458E-05 1.462E-05 1.469E-05 1.470E-05
 1.475E-05 1.478E-05 1.485E-05 1.488E-05 1.495E-05 1.503E-05 1.510E-05 1.518E-05
 1.527E-05 1.536E-05 1.543E-05 1.551E-05 1.558E-05 1.565E-05 1.571E-05 1.577E-05
 1.582E-05 1.592E-05 1.601E-05 1.609E-05 1.616E-05 1.619E-05 1.595E-05 1.718E-05
 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05
 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05
 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05
 8.924E-05 9.303E-05 9.657E-05 9.885E-05 1.023E-04 1.062E-04 1.156E-04 1.434E-04
 1.914E-04 2.521E-04 3.153E-04 3.715E-04 4.091E-04 4.200E-04 4.014E-04 3.551E-04
 2.874E-04 2.094E-04 1.300E-04 5.689E-05-6.413E-06-5.905E-05-1.020E-04-1.371E-04
-1.661E-04-1.908E-04-2.121E-04-2.310E-04-2.476E-04-2.621E-04-2.746E-04-2.850E-04
-2.922E-04-2.966E-04-2.977E-04-2.952E-04-2.890E-04-2.796E-04-2.663E-04-2.503E-04
-2.318E-04-2.113E-04-1.900E-04-1.683E-04-1.468E-04-1.259E-04-1.069E-04-8.938E-05
-7.378E-05-6.023E-05-4.801E-05-3.800E-05-2.947E-05-2.263E-05-1.676E-05-1.212E-05
-8.507E-06-5.258E-06-2.608E-06-4.160E-07 1.462E-06 3.242E-06 4.403E-06 5.534E-06
 6.624E-06 7.327E-06 7.995E-06 8.681E-06 9.369E-06 1.004E-05 1.043E-05 1.090E-05
 1.192E-05 1.244E-05 1.289E-05 1.328E-05 1.365E-05 1.389E-05 1.413E-05 1.428E-05
 1.441E-05 1.450E-05 1.456E-05 1.459E-05 1.464E-05 1.470E-05 1.472E-05 1.476E-05
 1.480E-05 1.486E-05 1.490E-05 1.496E-05 1.505E-05 1.511E-05 1.520E-05 1.529E-05
 1.537E-05 1.545E-05 1.552E-05 1.560E-05 1.567E-05 1.573E-05 1.579E-05 1.584E-05
 1.594E-05 1.603E-05 1.611E-05 1.618E-05 1.622E-05 1.597E-05 1.721E-05 1.721E-05
 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05
 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05
 1.721E-05 1.721E-05 1.721E-05 1.721E-05
 9.892E-05 1.048E-04 1.094E-04 1.155E-04 1.224E-04 1.362E-04 1.735E-04 2.382E-04
 3.227E-04 4.149E-04 5.027E-04 5.699E-04 6.036E-04 5.973E-04 5.506E-04 4.700E-04
 3.700E-04 2.634E-04 1.623E-04 7.321E-05-1.205E-06-6.145E-05-1.095E-04-1.479E-04
-1.791E-04-2.047E-04-2.263E-04-2.448E-04-2.603E-04-2.735E-04-2.838E-04-2.920E-04
-2.963E-04-2.975E-04-2.950E-04-2.888E-04-2.793E-04-2.661E-04-2.501E-04-2.316E-04
-2.111E-04-1.898E-04-1.682E-04-1.467E-04-1.258E-04-1.068E-04-8.930E-05-7.372E-05
-6.018E-05-4.797E-05-3.796E-05-2.944E-05-2.260E-05-1.674E-05-1.210E-05-8.489E-06
-5.243E-06-2.595E-06-4.039E-07 1.473E-06 3.252E-06 4.412E-06 5.542E-06 6.631E-06
 7.334E-06 8.001E-06 8.687E-06 9.374E-06 1.005E-05 1.043E-05 1.090E-05 1.192E-05
 1.244E-05 1.289E-05 1.328E-05 1.365E-05 1.389E-05 1.414E-05 1.428E-05 1.441E-05
 1.450E-05 1.456E-05 1.459E-05 1.464E-05 1.470E-05 1.472E-05 1.476E-05 1.480E-05
 1.486E-05 1.490E-05 1.496E-05 1.505E-05 1.511E-05 1.520E-05 1.529E-05 1.538E-05
 1.545E-05 1.553E-05 1.560E-05 1.567E-05 1.573E-05 1.579E-05 1.584E-05 1.594E-05
 1.603E-05 1.611E-05 1.618E-05 1.622E-05 1.597E-05 1.722E-05 1.722E-05 1.722E-05
 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05
 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05
 1.722E-05 1.722E-05 1.722E-05
 1.132E-04 1.205E-04 1.299E-04 1.405E-04 1.598E-04 2.088E-04 2.943E-04 4.090E-04
 5.394E-04 6.702E-04 7.796E-04 8.481E-04 8.636E-04 8.217E-04 7.285E-04 6.018E-04
 4.598E-04 3.205E-04 1.950E-04 8.880E-05 2.690E-06-6.533E-05-1.185E-04-1.601E-04
-1.929E-04-2.194E-04-2.409E-04-2.584E-04-2.728E-04-2.838E-04-2.919E-04-2.972E-04
-2.984E-04-2.959E-04-2.896E-04-2.802E-04-2.669E-04-2.508E-04-2.323E-04-2.117E-04
-1.904E-04-1.687E-04-1.471E-04-1.262E-04-1.072E-04-8.959E-05-7.396E-05-6.039E-05
-4.814E-05-3.811E-05-2.956E-05-2.270E-05-1.683E-05-1.218E-05-8.556E-06-5.301E-06
-2.646E-06-4.499E-07 1.432E-06 3.215E-06 4.378E-06 5.511E-06 6.603E-06 7.308E-06
 7.977E-06 8.664E-06 9.353E-06 1.003E-05 1.042E-05 1.089E-05 1.191E-05 1.243E-05
 1.288E-05 1.327E-05 1.364E-05 1.389E-05 1.413E-05 1.428E-05 1.441E-05 1.450E-05
 1.455E-05 1.459E-05 1.463E-05 1.469E-05 1.471E-05 1.476E-05 1.479E-05 1.486E-05
 1.489E-05 1.495E-05 1.504E-05 1.511E-05 1.519E-05 1.528E-05 1.537E-05 1.544E-05
 1.552E-05 1.559E-05 1.566E-05 1.572E-05 1.578E-05 1.583E-05 1.593E-05 1.602E-05
 1.610E-05 1.617E-05 1.621E-05 1.596E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05
 1.309E-04 1.440E-04 1.589E-04 1.847E-04 2.471E-04 3.570E-04 5.083E-04 6.863E-04
 8.729E-04 1.040E-03 1.158E-03 1.210E-03 1.182E-03 1.080E-03 9.246E-04 7.395E-04
 5.509E-04 3.765E-04 2.262E-04 1.031E-04 5.779E-06-6.955E-05-1.273E-04-1.715E-04
-2.056E-04-2.322E-04-2.529E-04-2.693E-04-2.815E-04-2.903E-04-2.955E-04-2.976E-04
-2.951E-04-2.889E-04-2.794E-04-2.661E-04-2.501E-04-2.316E-04-2.111E-04-1.898E-04
-1.682E-04-1.467E-04-1.258E-04-1.068E-04-8.927E-05-7.368E-05-6.014E-05-4.792E-05
-3.792E-05-2.940E-05-2.255E-05-1.669E-05-1.206E-05-8.447E-06-5.202E-06-2.556E-06
-3.669E-07 1.508E-06 3.285E-06 4.443E-06 5.571E-06 6.658E-06 7.360E-06 8.025E-06
 8.709E-06 9.394E-06 1.006E-05 1.045E-05 1.092E-05 1.193E-05 1.245E-05 1.290E-05
 1.329E-05 1.365E-05 1.390E-05 1.414E-05 1.429E-05 1.442E-05 1.451E-05 1.456E-05
 1.459E-05 1.464E-05 1.470E-05 1.472E-05 1.476E-05 1.480E-05 1.486E-05 1.490E-05
 1.496E-05 1.505E-05 1.512E-05 1.520E-05 1.529E-05 1.538E-05 1.545E-05 1.553E-05
 1.560E-05 1.567E-05 1.573E-05 1.579E-05 1.584E-05 1.594E-05 1.604E-05 1.611E-05
 1.618E-05 1.622E-05 1.598E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05
 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05
 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05
 1.722E-05
 1.616E-04 1.820E-04 2.163E-04 2.962E-04 4.383E-04 6.389E-04 8.825E-04 1.148E-03
 1.398E-03 1.593E-03 1.703E-03 1.705E-03 1.599E-03 1.409E-03 1.166E-03 9.082E-04
 6.624E-04 4.457E-04 2.654E-04 1.215E-04 1.002E-05-7.464E-05-1.382E-04-1.859E-04
-2.217E-04-2.485E-04-2.688E-04-2.835E-04-2.937E-04-2.997E-04-3.018E-04-3.003E-04
-2.939E-04-2.843E-04-2.708E-04-2.544E-04-2.356E-04-2.148E-04-1.932E-04-1.712E-04
-1.493E-04-1.281E-04-1.088E-04-9.099E-05-7.515E-05-6.139E-05-4.898E-05-3.881E-05
-3.015E-05-2.319E-05-1.724E-05-1.253E-05-8.863E-06-5.568E-06-2.880E-06-6.568E-07
