88" 33MeV Deuteron breakup on Ta, Clean Beam
 3.631E+04 2.307E+04 1.829E+04 2.520E+04 2.171E+04 9.620E+03 6.873E+03 1.249E+04
 4.088E+03 2.164E+03 1.417E+03 2.134E+03 1.390E+03 1.083E+03 2.088E+03 6.832E+02
 7.672E+02 9.134E+02 6.273E+02 9.832E+02 8.418E+02 6.061E+02 4.336E+02 9.216E+02
 1.080E+03 1.493E+03 2.263E+03 2.729E+03 3.751E+03 5.177E+03 7.580E+03 9.960E+03
 1.549E+04 1.742E+04 2.496E+04 4.138E+04 6.674E+04 9.370E+04 1.373E+05 1.964E+05
 2.418E+05 2.999E+05 3.552E+05 3.345E+05 3.072E+05 2.725E+05 2.361E+05 1.953E+05
 1.514E+05 1.157E+05 9.022E+04 6.852E+04 5.159E+04 3.719E+04 2.624E+04 1.763E+04
 4.042E+03 3.565E+03 3.501E+03 4.049E+03 5.011E+03 6.839E+03 9.253E+03 1.243E+04
 1.648E+04 2.013E+04 2.241E+04 2.390E+04 2.309E+04 2.167E+04 1.818E+04 1.496E+04
 1.127E+04 8.142E+03 5.409E+03 3.167E+03 2.106E+03 1.341E+03 8.500E+02 5.182E+02
 3.217E+02 1.987E+02 1.289E+02 8.457E+01 5.567E+01 3.969E+01 2.860E+01 2.080E+01
 1.605E+01 1.166E+01 8.261E+00 6.050E+00 4.339E+00 8.093E-01 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 1.357E-04 1.309E-04 1.259E-04 1.208E-04 1.147E-04 1.085E-04 1.014E-04 9.352E-05
 8.557E-05 7.711E-05 6.871E-05 6.017E-05 5.197E-05 4.407E-05 3.674E-05 3.021E-05
 2.452E-05 1.972E-05 1.576E-05 1.257E-05 9.858E-06 7.534E-06 5.590E-06 3.902E-06
 2.332E-06 9.001E-07-5.125E-07-1.929E-06-3.332E-06-4.711E-06-6.004E-06-7.418E-06
-8.589E-06-9.892E-06-1.109E-05-1.215E-05-1.310E-05-1.398E-05-1.474E-05-1.546E-05
-1.618E-05-1.688E-05-1.757E-05-1.826E-05-1.881E-05-1.910E-05-1.888E-05-1.800E-05
-1.635E-05-1.371E-05-1.042E-05-6.562E-06-2.999E-06-2.398E-06-1.886E-06-1.401E-06
-9.074E-07-4.694E-07-1.437E-08 4.757E-07 9.801E-07 1.485E-06 2.058E-06 2.650E-06
 3.283E-06 3.998E-06 4.675E-06 5.359E-06 6.021E-06 6.637E-06 7.272E-06 7.908E-06
 8.526E-06 9.041E-06 9.590E-06 1.002E-05 1.046E-05 1.082E-05 1.119E-05 1.156E-05
 1.202E-05 1.237E-05 1.258E-05 1.284E-05 1.302E-05 1.316E-05 1.333E-05 1.341E-05
 1.351E-05 1.353E-05 1.352E-05 1.350E-05 1.358E-05 1.359E-05 1.359E-05 1.364E-05
 1.363E-05 1.363E-05 1.365E-05 1.369E-05 1.373E-05 1.381E-05 1.399E-05 1.407E-05
 1.415E-05 1.422E-05 1.432E-05 1.444E-05 1.454E-05 1.467E-05 1.481E-05 1.496E-05
 1.512E-05 1.529E-05 1.548E-05 1.568E-05 1.588E-05 1.608E-05 1.707E-05 1.707E-05
 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05
 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05
 1.707E-05 1.707E-05 1.707E-05 1.707E-05
 1.288E-04 1.264E-04 1.237E-04 1.198E-04 1.156E-04 1.102E-04 1.036E-04 9.671E-05
 8.885E-05 8.072E-05 7.204E-05 6.341E-05 5.476E-05 4.644E-05 3.881E-05 3.198E-05
 2.605E-05 2.099E-05 1.683E-05 1.336E-05 1.038E-05 7.866E-06 5.694E-06 3.729E-06
 1.970E-06 2.949E-07-1.331E-06-2.898E-06-4.403E-06-5.791E-06-7.107E-06-8.577E-06
-9.880E-06-1.107E-05-1.213E-05-1.309E-05-1.397E-05-1.473E-05-1.545E-05-1.617E-05
-1.687E-05-1.755E-05-1.824E-05-1.880E-05-1.909E-05-1.887E-05-1.799E-05-1.633E-05
-1.370E-05-1.040E-05-6.551E-06-2.989E-06-2.389E-06-1.877E-06-1.392E-06-8.989E-07
-4.612E-07-6.372E-09 4.835E-07 9.876E-07 1.492E-06 2.065E-06 2.656E-06 3.290E-06
 4.004E-06 4.680E-06 5.364E-06 6.026E-06 6.642E-06 7.277E-06 7.912E-06 8.530E-06
 9.044E-06 9.593E-06 1.002E-05 1.046E-05 1.082E-05 1.120E-05 1.156E-05 1.202E-05
 1.238E-05 1.259E-05 1.284E-05 1.302E-05 1.316E-05 1.333E-05 1.341E-05 1.351E-05
 1.353E-05 1.352E-05 1.350E-05 1.358E-05 1.359E-05 1.359E-05 1.364E-05 1.363E-05
 1.363E-05 1.365E-05 1.369E-05 1.373E-05 1.381E-05 1.399E-05 1.407E-05 1.415E-05
 1.422E-05 1.432E-05 1.444E-05 1.455E-05 1.467E-05 1.481E-05 1.496E-05 1.512E-05
 1.529E-05 1.548E-05 1.568E-05 1.588E-05 1.608E-05 1.707E-05 1.707E-05 1.707E-05
 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05
 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05
 1.707E-05 1.707E-05 1.707E-05
 1.265E-04 1.263E-04 1.248E-04 1.228E-04 1.194E-04 1.145E-04 1.090E-04 1.021E-04
 9.458E-05 8.605E-05 7.720E-05 6.793E-05 5.865E-05 4.986E-05 4.174E-05 3.450E-05
 2.813E-05 2.275E-05 1.833E-05 1.450E-05 1.122E-05 8.379E-06 5.857E-06 3.625E-06
 1.559E-06-3.849E-07-2.210E-06-3.919E-06-5.465E-06-6.898E-06-8.266E-06-9.909E-06
-1.111E-05-1.216E-05-1.312E-05-1.400E-05-1.476E-05-1.548E-05-1.620E-05-1.691E-05
-1.759E-05-1.828E-05-1.884E-05-1.912E-05-1.891E-05-1.802E-05-1.637E-05-1.373E-05
-1.043E-05-6.576E-06-3.011E-06-2.410E-06-1.898E-06-1.413E-06-9.185E-07-4.803E-07
-2.491E-08 4.655E-07 9.702E-07 1.475E-06 2.049E-06 2.641E-06 3.275E-06 3.991E-06
 4.667E-06 5.352E-06 6.015E-06 6.631E-06 7.266E-06 7.902E-06 8.521E-06 9.036E-06
 9.586E-06 1.002E-05 1.045E-05 1.081E-05 1.119E-05 1.156E-05 1.202E-05 1.237E-05
 1.258E-05 1.284E-05 1.302E-05 1.316E-05 1.333E-05 1.341E-05 1.351E-05 1.353E-05
 1.352E-05 1.350E-05 1.358E-05 1.359E-05 1.359E-05 1.364E-05 1.363E-05 1.363E-05
 1.365E-05 1.369E-05 1.373E-05 1.381E-05 1.399E-05 1.407E-05 1.415E-05 1.422E-05
 1.432E-05 1.444E-05 1.454E-05 1.467E-05 1.481E-05 1.496E-05 1.512E-05 1.529E-05
 1.548E-05 1.568E-05 1.588E-05 1.608E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05
 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05
 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05
 1.707E-05 1.707E-05
 1.286E-04 1.296E-04 1.301E-04 1.290E-04 1.262E-04 1.225E-04 1.171E-04 1.106E-04
 1.026E-04 9.382E-05 8.413E-05 7.398E-05 6.403E-05 5.451E-05 4.579E-05 3.786E-05
 3.097E-05 2.537E-05 2.046E-05 1.615E-05 1.241E-05 9.105E-06 6.193E-06 3.552E-06
 1.125E-06-1.101E-06-3.137E-06-4.942E-06-6.573E-06-8.086E-06-9.623E-06-1.121E-05
-1.227E-05-1.323E-05-1.412E-05-1.488E-05-1.561E-05-1.633E-05-1.703E-05-1.772E-05
-1.841E-05-1.897E-05-1.926E-05-1.904E-05-1.815E-05-1.649E-05-1.384E-05-1.054E-05
-6.666E-06-3.089E-06-2.486E-06-1.971E-06-1.484E-06-9.880E-07-5.479E-07-9.057E-08
 4.019E-07 9.088E-07 1.416E-06 1.992E-06 2.586E-06 3.223E-06 3.942E-06 4.621E-06
 5.308E-06 5.974E-06 6.593E-06 7.231E-06 7.869E-06 8.491E-06 9.008E-06 9.560E-06
 9.993E-06 1.043E-05 1.079E-05 1.118E-05 1.154E-05 1.201E-05 1.236E-05 1.258E-05
 1.283E-05 1.302E-05 1.316E-05 1.333E-05 1.341E-05 1.351E-05 1.352E-05 1.352E-05
 1.350E-05 1.358E-05 1.359E-05 1.358E-05 1.363E-05 1.363E-05 1.363E-05 1.365E-05
 1.369E-05 1.373E-05 1.381E-05 1.399E-05 1.407E-05 1.415E-05 1.422E-05 1.432E-05
 1.443E-05 1.454E-05 1.467E-05 1.480E-05 1.495E-05 1.511E-05 1.529E-05 1.547E-05
 1.567E-05 1.587E-05 1.607E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05
 1.332E-04 1.364E-04 1.380E-04 1.377E-04 1.363E-04 1.329E-04 1.280E-04 1.211E-04
 1.129E-04 1.032E-04 9.251E-05 8.156E-05 7.071E-05 6.044E-05 5.078E-05 4.216E-05
 3.517E-05 2.895E-05 2.336E-05 1.844E-05 1.411E-05 1.026E-05 6.814E-06 3.689E-06
 8.684E-07-1.663E-06-3.872E-06-5.816E-06-7.564E-06-9.268E-06-1.074E-05-1.224E-05
-1.320E-05-1.409E-05-1.485E-05-1.557E-05-1.629E-05-1.700E-05-1.768E-05-1.837E-05
-1.893E-05-1.922E-05-1.900E-05-1.811E-05-1.646E-05-1.381E-05-1.051E-05-6.641E-06
-3.067E-06-2.464E-06-1.950E-06-1.464E-06-9.680E-07-5.285E-07-7.170E-08 4.202E-07
 9.265E-07 1.433E-06 2.009E-06 2.602E-06 3.238E-06 3.956E-06 4.634E-06 5.321E-06
 5.986E-06 6.604E-06 7.241E-06 7.878E-06 8.500E-06 9.016E-06 9.567E-06 1.000E-05
 1.044E-05 1.080E-05 1.118E-05 1.155E-05 1.201E-05 1.237E-05 1.258E-05 1.283E-05
 1.302E-05 1.316E-05 1.333E-05 1.341E-05 1.351E-05 1.352E-05 1.352E-05 1.350E-05
 1.358E-05 1.359E-05 1.359E-05 1.364E-05 1.363E-05 1.363E-05 1.365E-05 1.369E-05
 1.373E-05 1.381E-05 1.399E-05 1.407E-05 1.415E-05 1.422E-05 1.432E-05 1.443E-05
 1.454E-05 1.467E-05 1.480E-05 1.495E-05 1.511E-05 1.529E-05 1.548E-05 1.567E-05
 1.587E-05 1.608E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.425E-04 1.470E-04 1.497E-04 1.511E-04 1.502E-04 1.476E-04 1.424E-04 1.354E-04
 1.262E-04 1.153E-04 1.036E-04 9.152E-05 7.965E-05 6.808E-05 5.744E-05 4.883E-05
 4.101E-05 3.380E-05 2.736E-05 2.163E-05 1.649E-05 1.189E-05 7.740E-06 4.019E-06
 7.145E-07-2.141E-06-4.602E-06-6.747E-06-8.743E-06-1.042E-05-1.181E-05-1.328E-05
-1.416E-05-1.493E-05-1.565E-05-1.637E-05-1.708E-05-1.777E-05-1.846E-05-1.902E-05
-1.931E-05-1.909E-05-1.820E-05-1.654E-05-1.389E-05-1.058E-05-6.700E-06-3.118E-06
-2.514E-06-1.999E-06-1.511E-06-1.014E-06-5.733E-07-1.152E-07 3.781E-07 8.858E-07
 1.394E-06 1.971E-06 2.566E-06 3.204E-06 3.923E-06 4.604E-06 5.292E-06 5.958E-06
 6.578E-06 7.217E-06 7.856E-06 8.479E-06 8.997E-06 9.550E-06 9.984E-06 1.042E-05
 1.079E-05 1.117E-05 1.154E-05 1.200E-05 1.236E-05 1.257E-05 1.283E-05 1.302E-05
 1.316E-05 1.333E-05 1.341E-05 1.350E-05 1.352E-05 1.352E-05 1.350E-05 1.358E-05
 1.359E-05 1.358E-05 1.363E-05 1.363E-05 1.363E-05 1.365E-05 1.369E-05 1.373E-05
 1.381E-05 1.399E-05 1.407E-05 1.414E-05 1.422E-05 1.431E-05 1.443E-05 1.454E-05
 1.466E-05 1.480E-05 1.495E-05 1.511E-05 1.528E-05 1.547E-05 1.567E-05 1.587E-05
 1.607E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.547E-04 1.607E-04 1.655E-04 1.678E-04 1.682E-04 1.655E-04 1.605E-04 1.526E-04
 1.421E-04 1.302E-04 1.172E-04 1.039E-04 9.044E-05 7.766E-05 6.732E-05 5.772E-05
 4.860E-05 4.028E-05 3.279E-05 2.596E-05 1.979E-05 1.421E-05 9.189E-06 4.737E-06
 8.922E-07-2.381E-06-5.167E-06-7.642E-06-9.678E-06-1.131E-05-1.265E-05-1.411E-05
-1.487E-05-1.560E-05-1.632E-05-1.702E-05-1.771E-05-1.840E-05-1.896E-05-1.925E-05
-1.903E-05-1.814E-05-1.648E-05-1.383E-05-1.053E-05-6.659E-06-3.083E-06-2.480E-06
-1.965E-06-1.478E-06-9.825E-07-5.426E-07-8.538E-08 4.069E-07 9.137E-07 1.421E-06
 1.997E-06 2.591E-06 3.227E-06 3.945E-06 4.625E-06 5.312E-06 5.977E-06 6.596E-06
 7.233E-06 7.871E-06 8.493E-06 9.010E-06 9.562E-06 9.995E-06 1.043E-05 1.080E-05
 1.118E-05 1.154E-05 1.201E-05 1.236E-05 1.258E-05 1.283E-05 1.302E-05 1.316E-05
 1.333E-05 1.341E-05 1.351E-05 1.352E-05 1.352E-05 1.350E-05 1.358E-05 1.359E-05
 1.358E-05 1.363E-05 1.363E-05 1.363E-05 1.365E-05 1.369E-05 1.373E-05 1.381E-05
 1.399E-05 1.407E-05 1.415E-05 1.422E-05 1.432E-05 1.443E-05 1.454E-05 1.467E-05
 1.480E-05 1.495E-05 1.511E-05 1.529E-05 1.547E-05 1.567E-05 1.587E-05 1.607E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.702E-04 1.788E-04 1.849E-04 1.890E-04 1.897E-04 1.877E-04 1.820E-04 1.729E-04
 1.615E-04 1.482E-04 1.339E-04 1.188E-04 1.039E-04 9.186E-05 8.040E-05 6.915E-05
 5.863E-05 4.900E-05 4.001E-05 3.178E-05 2.425E-05 1.740E-05 1.127E-05 5.940E-06
 1.410E-06-2.394E-06-5.650E-06-8.278E-06-1.034E-05-1.198E-05-1.330E-05-1.470E-05
-1.542E-05-1.614E-05-1.684E-05-1.753E-05-1.821E-05-1.877E-05-1.906E-05-1.884E-05
-1.796E-05-1.630E-05-1.367E-05-1.038E-05-6.530E-06-2.971E-06-2.371E-06-1.860E-06
-1.376E-06-8.831E-07-4.458E-07 8.585E-09 4.979E-07 1.002E-06 1.506E-06 2.078E-06
 2.669E-06 3.301E-06 4.016E-06 4.691E-06 5.374E-06 6.036E-06 6.651E-06 7.285E-06
 7.919E-06 8.537E-06 9.051E-06 9.599E-06 1.003E-05 1.046E-05 1.082E-05 1.120E-05
 1.156E-05 1.202E-05 1.238E-05 1.259E-05 1.284E-05 1.302E-05 1.316E-05 1.334E-05
 1.341E-05 1.351E-05 1.353E-05 1.352E-05 1.350E-05 1.358E-05 1.359E-05 1.359E-05
 1.364E-05 1.363E-05 1.363E-05 1.365E-05 1.370E-05 1.373E-05 1.381E-05 1.399E-05
 1.407E-05 1.415E-05 1.423E-05 1.432E-05 1.444E-05 1.455E-05 1.467E-05 1.481E-05
 1.496E-05 1.512E-05 1.530E-05 1.548E-05 1.568E-05 1.588E-05 1.609E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.917E-04 2.021E-04 2.108E-04 2.158E-04 2.178E-04 2.154E-04 2.087E-04 1.988E-04
 1.860E-04 1.714E-04 1.549E-04 1.381E-04 1.245E-04 1.113E-04 9.769E-05 8.465E-05
 7.244E-05 6.075E-05 4.983E-05 3.964E-05 3.022E-05 2.165E-05 1.408E-05 7.597E-06
 2.167E-06-2.372E-06-5.999E-06-8.809E-06-1.097E-05-1.265E-05-1.392E-05-1.536E-05
-1.608E-05-1.678E-05-1.746E-05-1.815E-05-1.870E-05-1.899E-05-1.877E-05-1.789E-05
-1.625E-05-1.362E-05-1.033E-05-6.488E-06-2.935E-06-2.336E-06-1.826E-06-1.342E-06
-8.502E-07-4.139E-07 3.962E-08 5.280E-07 1.031E-06 1.534E-06 2.105E-06 2.694E-06
 3.326E-06 4.039E-06 4.713E-06 5.395E-06 6.055E-06 6.669E-06 7.302E-06 7.935E-06
 8.552E-06 9.064E-06 9.612E-06 1.004E-05 1.047E-05 1.083E-05 1.121E-05 1.157E-05
 1.203E-05 1.238E-05 1.259E-05 1.284E-05 1.303E-05 1.317E-05 1.334E-05 1.341E-05
 1.351E-05 1.353E-05 1.352E-05 1.350E-05 1.358E-05 1.359E-05 1.359E-05 1.364E-05
 1.363E-05 1.363E-05 1.365E-05 1.370E-05 1.373E-05 1.381E-05 1.400E-05 1.408E-05
 1.415E-05 1.423E-05 1.432E-05 1.444E-05 1.455E-05 1.467E-05 1.481E-05 1.496E-05
 1.512E-05 1.530E-05 1.549E-05 1.568E-05 1.589E-05 1.609E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 2.175E-04 2.314E-04 2.416E-04 2.487E-04 2.509E-04 2.479E-04 2.408E-04 2.298E-04
 2.160E-04 1.990E-04 1.808E-04 1.664E-04 1.517E-04 1.360E-04 1.203E-04 1.054E-04
 9.051E-05 7.630E-05 6.274E-05 4.987E-05 3.793E-05 2.712E-05 1.774E-05 9.818E-06
 3.258E-06-1.986E-06-6.034E-06-9.098E-06-1.141E-05-1.310E-05-1.440E-05-1.591E-05
-1.661E-05-1.729E-05-1.798E-05-1.853E-05-1.881E-05-1.860E-05-1.772E-05-1.608E-05
-1.346E-05-1.019E-05-6.367E-06-2.831E-06-2.235E-06-1.728E-06-1.247E-06-7.577E-07
-3.238E-07 1.271E-07 6.127E-07 1.112E-06 1.613E-06 2.181E-06 2.767E-06 3.395E-06
 4.104E-06 4.774E-06 5.453E-06 6.109E-06 6.720E-06 7.349E-06 7.979E-06 8.593E-06
 9.102E-06 9.646E-06 1.007E-05 1.050E-05 1.086E-05 1.123E-05 1.159E-05 1.205E-05
 1.240E-05 1.260E-05 1.285E-05 1.303E-05 1.317E-05 1.334E-05 1.342E-05 1.351E-05
 1.353E-05 1.353E-05 1.350E-05 1.358E-05 1.359E-05 1.359E-05 1.364E-05 1.363E-05
 1.364E-05 1.365E-05 1.370E-05 1.374E-05 1.382E-05 1.400E-05 1.408E-05 1.416E-05
 1.423E-05 1.433E-05 1.444E-05 1.455E-05 1.468E-05 1.482E-05 1.497E-05 1.513E-05
 1.531E-05 1.549E-05 1.569E-05 1.590E-05 1.610E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05
 2.511E-04 2.675E-04 2.809E-04 2.890E-04 2.912E-04 2.886E-04 2.809E-04 2.692E-04
 2.530E-04 2.343E-04 2.200E-04 2.047E-04 1.872E-04 1.692E-04 1.514E-04 1.330E-04
 1.149E-04 9.713E-05 7.974E-05 6.315E-05 4.774E-05 3.406E-05 2.234E-05 1.261E-05
 4.758E-06-1.341E-06-5.939E-06-9.345E-06-1.179E-05-1.360E-05-1.498E-05-1.655E-05
-1.723E-05-1.791E-05-1.846E-05-1.875E-05-1.853E-05-1.766E-05-1.602E-05-1.341E-05
-1.014E-05-6.324E-06-2.794E-06-2.199E-06-1.692E-06-1.213E-06-7.243E-07-2.914E-07
 1.586E-07 6.432E-07 1.142E-06 1.641E-06 2.208E-06 2.793E-06 3.420E-06 4.127E-06
 4.797E-06 5.474E-06 6.129E-06 6.738E-06 7.367E-06 7.995E-06 8.608E-06 9.116E-06
 9.659E-06 1.008E-05 1.051E-05 1.087E-05 1.124E-05 1.160E-05 1.205E-05 1.240E-05
 1.260E-05 1.285E-05 1.303E-05 1.317E-05 1.334E-05 1.342E-05 1.351E-05 1.353E-05
 1.353E-05 1.350E-05 1.358E-05 1.359E-05 1.359E-05 1.364E-05 1.363E-05 1.364E-05
 1.366E-05 1.370E-05 1.374E-05 1.382E-05 1.400E-05 1.408E-05 1.416E-05 1.423E-05
 1.433E-05 1.445E-05 1.456E-05 1.468E-05 1.482E-05 1.497E-05 1.513E-05 1.531E-05
 1.550E-05 1.570E-05 1.590E-05 1.610E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.710E-05 1.710E-05
 2.906E-04 3.113E-04 3.268E-04 3.359E-04 3.395E-04 3.370E-04 3.295E-04 3.158E-04
 2.983E-04 2.857E-04 2.712E-04 2.532E-04 2.336E-04 2.134E-04 1.917E-04 1.694E-04
 1.468E-04 1.238E-04 1.012E-04 7.952E-05 5.980E-05 4.252E-05 2.802E-05 1.612E-05
 6.746E-06-3.654E-07-5.616E-06-9.367E-06-1.205E-05-1.400E-05-1.545E-05-1.707E-05
-1.775E-05-1.830E-05-1.858E-05-1.837E-05-1.750E-05-1.587E-05-1.327E-05-1.002E-05
-6.214E-06-2.698E-06-2.107E-06-1.602E-06-1.125E-06-6.393E-07-2.087E-07 2.389E-07
 7.209E-07 1.217E-06 1.713E-06 2.278E-06 2.859E-06 3.483E-06 4.187E-06 4.853E-06
 5.527E-06 6.179E-06 6.785E-06 7.411E-06 8.036E-06 8.645E-06 9.151E-06 9.691E-06
 1.011E-05 1.054E-05 1.089E-05 1.126E-05 1.161E-05 1.207E-05 1.241E-05 1.261E-05
 1.286E-05 1.304E-05 1.318E-05 1.335E-05 1.342E-05 1.352E-05 1.353E-05 1.353E-05
 1.351E-05 1.359E-05 1.359E-05 1.359E-05 1.364E-05 1.364E-05 1.364E-05 1.366E-05
 1.370E-05 1.374E-05 1.382E-05 1.400E-05 1.409E-05 1.416E-05 1.424E-05 1.433E-05
 1.445E-05 1.456E-05 1.469E-05 1.483E-05 1.498E-05 1.514E-05 1.532E-05 1.551E-05
 1.570E-05 1.591E-05 1.611E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05
 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05
 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05
 1.711E-05
 3.402E-04 3.643E-04 3.820E-04 3.938E-04 3.988E-04 3.977E-04 3.887E-04 3.745E-04
 3.660E-04 3.545E-04 3.377E-04 3.179E-04 2.966E-04 2.720E-04 2.458E-04 2.178E-04
 1.883E-04 1.581E-04 1.280E-04 9.986E-05 7.458E-05 5.298E-05 3.486E-05 2.032E-05
 9.122E-06 7.975E-07-5.182E-06-9.406E-06-1.238E-05-1.448E-05-1.599E-05-1.768E-05
-1.823E-05-1.851E-05-1.830E-05-1.743E-05-1.580E-05-1.321E-05-9.963E-06-6.167E-06
-2.658E-06-2.067E-06-1.564E-06-1.088E-06-6.031E-07-1.734E-07 2.731E-07 7.541E-07
 1.249E-06 1.744E-06 2.307E-06 2.888E-06 3.510E-06 4.213E-06 4.877E-06 5.550E-06
