88" 33MeV Deuteron breakup on Ta, Clean Beam
 9.230E+04 2.255E+05 2.676E+04 8.875E+03 2.012E+04 4.302E+02 1.329E+04 3.290E+03
 1.704E+03 1.785E+04 6.003E+02 7.625E+03 7.906E+03 3.121E+02 5.476E+03 1.022E+03
 5.968E+02 9.196E+01 7.480E+02 1.636E+02 1.365E+03 5.528E+02 8.477E+02 8.131E+02
 1.203E+03 5.594E+02 6.910E+02 2.893E+03 5.311E+03 4.563E+03 3.939E+03 9.668E+03
 1.937E+04 1.527E+04 1.269E+04 3.791E+04 5.082E+04 7.646E+04 1.775E+05 2.435E+05
 3.363E+05 2.901E+05 3.640E+05 2.896E+05 2.605E+05 2.642E+05 1.871E+05 1.102E+05
 4.026E+05 4.838E+04 1.296E+05 6.886E+04 1.301E+04 4.293E+04 2.754E+03 3.297E+04
 4.120E+03 4.086E+03 3.655E+03 3.715E+03 5.200E+03 6.814E+03 9.096E+03 1.213E+04
 1.628E+04 1.993E+04 2.255E+04 2.425E+04 2.327E+04 2.118E+04 1.816E+04 1.509E+04
 1.137E+04 7.991E+03 5.522E+03 3.195E+03 2.095E+03 1.317E+03 8.380E+02 5.023E+02
 3.099E+02 1.972E+02 1.288E+02 8.428E+01 5.602E+01 3.778E+01 2.892E+01 2.087E+01
 1.456E+01 1.113E+01 7.860E+00 5.306E+00 2.871E+00 1.923E-01 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 2.116E-04 2.008E-04 1.880E-04 1.748E-04 1.595E-04 1.446E-04 1.287E-04 1.131E-04
 9.757E-05 8.311E-05 6.948E-05 5.706E-05 4.632E-05 3.735E-05 2.967E-05 2.343E-05
 1.839E-05 1.442E-05 1.133E-05 8.930E-06 7.189E-06 5.852E-06 4.916E-06 4.172E-06
 3.247E-06 2.254E-06 1.294E-06 2.477E-07-9.104E-07-2.157E-06-3.386E-06-4.602E-06
-5.469E-06-6.221E-06-6.905E-06-7.588E-06-8.327E-06-9.110E-06-9.901E-06-1.074E-05
-1.181E-05-1.287E-05-1.395E-05-1.501E-05-1.602E-05-1.690E-05-1.752E-05-1.754E-05
-1.674E-05-1.495E-05-1.217E-05-8.582E-06-4.485E-06-2.306E-06-1.753E-06-1.232E-06
-7.633E-07-3.163E-07 1.327E-07 6.413E-07 1.126E-06 1.621E-06 2.193E-06 2.788E-06
 3.429E-06 4.071E-06 4.668E-06 5.357E-06 6.023E-06 6.642E-06 7.279E-06 7.833E-06
 8.377E-06 8.899E-06 9.388E-06 9.833E-06 1.022E-05 1.061E-05 1.101E-05 1.140E-05
 1.193E-05 1.221E-05 1.248E-05 1.274E-05 1.298E-05 1.317E-05 1.330E-05 1.342E-05
 1.347E-05 1.354E-05 1.353E-05 1.351E-05 1.359E-05 1.360E-05 1.359E-05 1.364E-05
 1.364E-05 1.364E-05 1.366E-05 1.370E-05 1.373E-05 1.381E-05 1.400E-05 1.405E-05
 1.413E-05 1.423E-05 1.432E-05 1.443E-05 1.454E-05 1.467E-05 1.481E-05 1.495E-05
 1.511E-05 1.529E-05 1.548E-05 1.567E-05 1.588E-05 1.608E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.944E-04 1.856E-04 1.761E-04 1.638E-04 1.516E-04 1.376E-04 1.233E-04 1.084E-04
 9.418E-05 8.026E-05 6.715E-05 5.553E-05 4.560E-05 3.685E-05 2.957E-05 2.353E-05
 1.866E-05 1.479E-05 1.172E-05 9.388E-06 7.575E-06 6.242E-06 5.184E-06 4.026E-06
 2.847E-06 1.732E-06 5.597E-07-7.024E-07-2.035E-06-3.334E-06-4.460E-06-5.590E-06
-6.345E-06-7.032E-06-7.718E-06-8.461E-06-9.248E-06-1.004E-05-1.088E-05-1.196E-05
-1.303E-05-1.411E-05-1.518E-05-1.619E-05-1.707E-05-1.769E-05-1.771E-05-1.691E-05
-1.511E-05-1.232E-05-8.715E-06-4.599E-06-2.409E-06-1.853E-06-1.329E-06-8.579E-07
-4.083E-07 4.325E-08 5.548E-07 1.042E-06 1.540E-06 2.115E-06 2.714E-06 3.359E-06
 4.004E-06 4.604E-06 5.297E-06 5.967E-06 6.589E-06 7.229E-06 7.787E-06 8.334E-06
 8.859E-06 9.351E-06 9.800E-06 1.019E-05 1.058E-05 1.099E-05 1.138E-05 1.191E-05
 1.220E-05 1.247E-05 1.274E-05 1.297E-05 1.317E-05 1.329E-05 1.342E-05 1.346E-05
 1.354E-05 1.353E-05 1.351E-05 1.359E-05 1.359E-05 1.359E-05 1.364E-05 1.363E-05
 1.363E-05 1.365E-05 1.370E-05 1.373E-05 1.381E-05 1.399E-05 1.405E-05 1.413E-05
 1.422E-05 1.432E-05 1.442E-05 1.453E-05 1.466E-05 1.480E-05 1.495E-05 1.510E-05
 1.528E-05 1.547E-05 1.567E-05 1.587E-05 1.607E-05 1.705E-05 1.705E-05 1.705E-05
 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 1.705E-05 1.705E-05 1.705E-05
 1.808E-04 1.749E-04 1.660E-04 1.567E-04 1.450E-04 1.326E-04 1.189E-04 1.054E-04
 9.155E-05 7.809E-05 6.581E-05 5.509E-05 4.532E-05 3.703E-05 2.995E-05 2.409E-05
 1.934E-05 1.550E-05 1.247E-05 1.007E-05 8.228E-06 6.760E-06 5.298E-06 3.871E-06
 2.546E-06 1.199E-06-2.091E-07-1.663E-06-3.064E-06-4.272E-06-5.301E-06-6.348E-06
-7.035E-06-7.721E-06-8.464E-06-9.251E-06-1.005E-05-1.089E-05-1.197E-05-1.303E-05
-1.411E-05-1.518E-05-1.620E-05-1.707E-05-1.770E-05-1.772E-05-1.691E-05-1.511E-05
-1.232E-05-8.717E-06-4.601E-06-2.411E-06-1.856E-06-1.331E-06-8.599E-07-4.103E-07
 4.136E-08 5.530E-07 1.040E-06 1.538E-06 2.114E-06 2.712E-06 3.357E-06 4.002E-06
 4.603E-06 5.296E-06 5.966E-06 6.588E-06 7.228E-06 7.786E-06 8.333E-06 8.858E-06
 9.350E-06 9.799E-06 1.019E-05 1.058E-05 1.098E-05 1.137E-05 1.191E-05 1.220E-05
 1.247E-05 1.274E-05 1.297E-05 1.317E-05 1.329E-05 1.342E-05 1.346E-05 1.354E-05
 1.353E-05 1.351E-05 1.359E-05 1.359E-05 1.359E-05 1.364E-05 1.363E-05 1.363E-05
 1.365E-05 1.370E-05 1.373E-05 1.381E-05 1.399E-05 1.405E-05 1.413E-05 1.422E-05
 1.432E-05 1.442E-05 1.453E-05 1.466E-05 1.480E-05 1.495E-05 1.510E-05 1.528E-05
 1.547E-05 1.566E-05 1.587E-05 1.607E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 1.705E-05 1.705E-05
 1.727E-04 1.671E-04 1.609E-04 1.519E-04 1.417E-04 1.296E-04 1.171E-04 1.038E-04
 9.022E-05 7.750E-05 6.613E-05 5.542E-05 4.612E-05 3.793E-05 3.099E-05 2.524E-05
 2.050E-05 1.660E-05 1.348E-05 1.099E-05 8.989E-06 7.120E-06 5.356E-06 3.735E-06
 2.134E-06 5.096E-07-1.132E-06-2.694E-06-4.037E-06-5.174E-06-6.119E-06-7.136E-06
-7.824E-06-8.571E-06-9.360E-06-1.016E-05-1.100E-05-1.208E-05-1.316E-05-1.424E-05
-1.531E-05-1.633E-05-1.721E-05-1.784E-05-1.786E-05-1.705E-05-1.524E-05-1.244E-05
-8.823E-06-4.691E-06-2.493E-06-1.935E-06-1.408E-06-9.350E-07-4.833E-07-2.957E-08
 4.844E-07 9.741E-07 1.474E-06 2.052E-06 2.653E-06 3.301E-06 3.949E-06 4.552E-06
 5.248E-06 5.921E-06 6.546E-06 7.189E-06 7.749E-06 8.299E-06 8.827E-06 9.321E-06
 9.772E-06 1.017E-05 1.056E-05 1.097E-05 1.136E-05 1.190E-05 1.219E-05 1.246E-05
 1.273E-05 1.297E-05 1.316E-05 1.329E-05 1.342E-05 1.346E-05 1.353E-05 1.353E-05
 1.351E-05 1.358E-05 1.359E-05 1.359E-05 1.364E-05 1.363E-05 1.363E-05 1.365E-05
 1.369E-05 1.373E-05 1.381E-05 1.399E-05 1.404E-05 1.412E-05 1.422E-05 1.431E-05
 1.442E-05 1.453E-05 1.466E-05 1.479E-05 1.494E-05 1.510E-05 1.527E-05 1.546E-05
 1.566E-05 1.586E-05 1.606E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05
 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05
 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05
 1.704E-05
 1.650E-04 1.621E-04 1.561E-04 1.485E-04 1.386E-04 1.277E-04 1.154E-04 1.023E-04
 8.964E-05 7.801E-05 6.664E-05 5.653E-05 4.735E-05 3.938E-05 3.261E-05 2.692E-05
 2.208E-05 1.812E-05 1.488E-05 1.222E-05 9.857E-06 7.672E-06 5.670E-06 3.737E-06
 1.820E-06-7.901E-08-1.869E-06-3.410E-06-4.706E-06-5.775E-06-6.679E-06-7.724E-06
-8.467E-06-9.254E-06-1.005E-05-1.089E-05-1.197E-05-1.304E-05-1.411E-05-1.519E-05
-1.620E-05-1.708E-05-1.770E-05-1.772E-05-1.692E-05-1.512E-05-1.232E-05-8.720E-06
-4.604E-06-2.414E-06-1.858E-06-1.333E-06-8.619E-07-4.122E-07 3.944E-08 5.511E-07
 1.039E-06 1.537E-06 2.112E-06 2.711E-06 3.356E-06 4.001E-06 4.601E-06 5.294E-06
 5.965E-06 6.587E-06 7.227E-06 7.785E-06 8.332E-06 8.857E-06 9.349E-06 9.798E-06
 1.019E-05 1.058E-05 1.098E-05 1.137E-05 1.191E-05 1.220E-05 1.247E-05 1.274E-05
 1.297E-05 1.317E-05 1.329E-05 1.342E-05 1.346E-05 1.354E-05 1.353E-05 1.351E-05
 1.359E-05 1.359E-05 1.359E-05 1.364E-05 1.363E-05 1.363E-05 1.365E-05 1.370E-05
 1.373E-05 1.381E-05 1.399E-05 1.405E-05 1.413E-05 1.422E-05 1.432E-05 1.442E-05
 1.453E-05 1.466E-05 1.480E-05 1.495E-05 1.510E-05 1.528E-05 1.547E-05 1.566E-05
 1.587E-05 1.607E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 1.624E-04 1.595E-04 1.548E-04 1.473E-04 1.385E-04 1.276E-04 1.154E-04 1.031E-04
 9.148E-05 7.965E-05 6.886E-05 5.875E-05 4.973E-05 4.189E-05 3.517E-05 2.924E-05
 2.430E-05 2.013E-05 1.666E-05 1.366E-05 1.093E-05 8.417E-06 6.021E-06 3.683E-06
 1.400E-06-7.425E-07-2.598E-06-4.159E-06-5.435E-06-6.493E-06-7.430E-06-8.569E-06
-9.359E-06-1.016E-05-1.100E-05-1.208E-05-1.316E-05-1.424E-05-1.531E-05-1.633E-05
-1.721E-05-1.784E-05-1.786E-05-1.705E-05-1.524E-05-1.244E-05-8.822E-06-4.690E-06
-2.492E-06-1.934E-06-1.408E-06-9.342E-07-4.826E-07-2.887E-08 4.851E-07 9.747E-07
 1.475E-06 2.053E-06 2.654E-06 3.302E-06 3.950E-06 4.553E-06 5.249E-06 5.922E-06
 6.546E-06 7.189E-06 7.749E-06 8.299E-06 8.827E-06 9.321E-06 9.772E-06 1.017E-05
 1.056E-05 1.097E-05 1.136E-05 1.190E-05 1.219E-05 1.246E-05 1.273E-05 1.297E-05
 1.316E-05 1.329E-05 1.342E-05 1.346E-05 1.353E-05 1.353E-05 1.351E-05 1.358E-05
 1.359E-05 1.359E-05 1.364E-05 1.363E-05 1.363E-05 1.365E-05 1.369E-05 1.373E-05
 1.381E-05 1.399E-05 1.404E-05 1.412E-05 1.422E-05 1.431E-05 1.442E-05 1.453E-05
 1.466E-05 1.479E-05 1.494E-05 1.510E-05 1.527E-05 1.546E-05 1.566E-05 1.586E-05
 1.606E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05
 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05
 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05
 1.599E-04 1.583E-04 1.536E-04 1.473E-04 1.385E-04 1.277E-04 1.163E-04 1.053E-04
 9.349E-05 8.241E-05 7.167E-05 6.180E-05 5.301E-05 4.532E-05 3.829E-05 3.232E-05
 2.712E-05 2.273E-05 1.901E-05 1.563E-05 1.249E-05 9.507E-06 6.621E-06 3.819E-06
 1.184E-06-1.128E-06-3.084E-06-4.680E-06-5.981E-06-7.091E-06-8.113E-06-9.328E-06
-1.012E-05-1.097E-05-1.205E-05-1.312E-05-1.420E-05-1.528E-05-1.629E-05-1.717E-05
-1.780E-05-1.782E-05-1.701E-05-1.521E-05-1.240E-05-8.792E-06-4.665E-06-2.469E-06
-1.912E-06-1.386E-06-9.130E-07-4.619E-07-8.838E-09 5.045E-07 9.935E-07 1.493E-06
 2.070E-06 2.671E-06 3.318E-06 3.965E-06 4.567E-06 5.262E-06 5.934E-06 6.558E-06
 7.201E-06 7.760E-06 8.309E-06 8.836E-06 9.330E-06 9.780E-06 1.018E-05 1.056E-05
 1.097E-05 1.136E-05 1.190E-05 1.219E-05 1.246E-05 1.273E-05 1.297E-05 1.316E-05
 1.329E-05 1.342E-05 1.346E-05 1.353E-05 1.353E-05 1.351E-05 1.359E-05 1.359E-05
 1.359E-05 1.364E-05 1.363E-05 1.363E-05 1.365E-05 1.369E-05 1.373E-05 1.381E-05
 1.399E-05 1.404E-05 1.412E-05 1.422E-05 1.431E-05 1.442E-05 1.453E-05 1.466E-05
 1.480E-05 1.494E-05 1.510E-05 1.528E-05 1.546E-05 1.566E-05 1.586E-05 1.607E-05
 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05
 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05
 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05
 1.598E-04 1.582E-04 1.548E-04 1.484E-04 1.396E-04 1.297E-04 1.197E-04 1.084E-04
 9.743E-05 8.637E-05 7.590E-05 6.633E-05 5.776E-05 4.964E-05 4.261E-05 3.629E-05
 3.085E-05 2.631E-05 2.218E-05 1.828E-05 1.457E-05 1.096E-05 7.454E-06 4.121E-06
 1.138E-06-1.418E-06-3.516E-06-5.207E-06-6.603E-06-7.825E-06-8.923E-06-1.018E-05
-1.103E-05-1.211E-05-1.318E-05-1.426E-05-1.534E-05-1.636E-05-1.724E-05-1.787E-05
-1.789E-05-1.708E-05-1.527E-05-1.246E-05-8.846E-06-4.711E-06-2.511E-06-1.952E-06
-1.425E-06-9.515E-07-4.993E-07-4.517E-08 4.693E-07 9.595E-07 1.460E-06 2.039E-06
 2.641E-06 3.289E-06 3.937E-06 4.541E-06 5.238E-06 5.911E-06 6.537E-06 7.180E-06
 7.741E-06 8.291E-06 8.820E-06 9.315E-06 9.766E-06 1.016E-05 1.055E-05 1.096E-05
 1.136E-05 1.189E-05 1.218E-05 1.246E-05 1.273E-05 1.297E-05 1.316E-05 1.329E-05
 1.342E-05 1.346E-05 1.353E-05 1.353E-05 1.351E-05 1.358E-05 1.359E-05 1.359E-05
 1.364E-05 1.363E-05 1.363E-05 1.365E-05 1.369E-05 1.373E-05 1.381E-05 1.399E-05
 1.404E-05 1.412E-05 1.422E-05 1.431E-05 1.442E-05 1.453E-05 1.465E-05 1.479E-05
 1.494E-05 1.510E-05 1.527E-05 1.546E-05 1.566E-05 1.586E-05 1.606E-05 1.704E-05
 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05
 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05
 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05
 1.598E-04 1.595E-04 1.560E-04 1.497E-04 1.418E-04 1.336E-04 1.233E-04 1.130E-04
 1.022E-04 9.153E-05 8.155E-05 7.238E-05 6.334E-05 5.534E-05 4.793E-05 4.142E-05
 3.605E-05 3.114E-05 2.640E-05 2.182E-05 1.735E-05 1.294E-05 8.670E-06 4.751E-06
 1.326E-06-1.520E-06-3.811E-06-5.657E-06-7.200E-06-8.517E-06-9.652E-06-1.099E-05
-1.207E-05-1.314E-05-1.422E-05-1.530E-05-1.632E-05-1.720E-05-1.782E-05-1.784E-05
-1.704E-05-1.523E-05-1.243E-05-8.812E-06-4.682E-06-2.485E-06-1.927E-06-1.400E-06
-9.271E-07-4.756E-07-2.210E-08 4.916E-07 9.811E-07 1.481E-06 2.059E-06 2.660E-06
 3.307E-06 3.955E-06 4.558E-06 5.253E-06 5.926E-06 6.550E-06 7.193E-06 7.753E-06
 8.303E-06 8.830E-06 9.324E-06 9.775E-06 1.017E-05 1.056E-05 1.097E-05 1.136E-05
 1.190E-05 1.219E-05 1.246E-05 1.273E-05 1.297E-05 1.316E-05 1.329E-05 1.342E-05
 1.346E-05 1.353E-05 1.353E-05 1.351E-05 1.359E-05 1.359E-05 1.359E-05 1.364E-05
 1.363E-05 1.363E-05 1.365E-05 1.369E-05 1.373E-05 1.381E-05 1.399E-05 1.404E-05
 1.412E-05 1.422E-05 1.431E-05 1.442E-05 1.453E-05 1.466E-05 1.479E-05 1.494E-05
 1.510E-05 1.527E-05 1.546E-05 1.566E-05 1.586E-05 1.606E-05 1.704E-05 1.704E-05
 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05
 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05
 1.704E-05 1.704E-05 1.704E-05 1.704E-05
 1.623E-04 1.619E-04 1.585E-04 1.532E-04 1.471E-04 1.386E-04 1.295E-04 1.194E-04
 1.091E-04 9.905E-05 8.962E-05 7.989E-05 7.109E-05 6.267E-05 5.511E-05 4.895E-05
 4.325E-05 3.760E-05 3.205E-05 2.653E-05 2.097E-05 1.546E-05 1.024E-05 5.551E-06
 1.584E-06-1.632E-06-4.192E-06-6.257E-06-7.941E-06-9.325E-06-1.054E-05-1.215E-05
-1.323E-05-1.431E-05-1.539E-05-1.641E-05-1.729E-05-1.792E-05-1.794E-05-1.713E-05
-1.532E-05-1.251E-05-8.884E-06-4.744E-06-2.541E-06-1.981E-06-1.453E-06-9.786E-07
-5.257E-07-7.081E-08 4.445E-07 9.355E-07 1.437E-06 2.016E-06 2.619E-06 3.269E-06
 3.918E-06 4.523E-06 5.220E-06 5.895E-06 6.521E-06 7.166E-06 7.728E-06 8.279E-06
 8.808E-06 9.304E-06 9.756E-06 1.015E-05 1.055E-05 1.095E-05 1.135E-05 1.189E-05
 1.218E-05 1.246E-05 1.272E-05 1.297E-05 1.316E-05 1.329E-05 1.342E-05 1.346E-05
 1.353E-05 1.353E-05 1.351E-05 1.358E-05 1.359E-05 1.359E-05 1.364E-05 1.363E-05
 1.363E-05 1.365E-05 1.369E-05 1.373E-05 1.381E-05 1.399E-05 1.404E-05 1.412E-05
 1.422E-05 1.431E-05 1.441E-05 1.452E-05 1.465E-05 1.479E-05 1.494E-05 1.510E-05
 1.527E-05 1.546E-05 1.565E-05 1.586E-05 1.606E-05 1.703E-05 1.703E-05 1.703E-05
 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05
 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05
 1.703E-05 1.703E-05 1.703E-05
 1.648E-04 1.646E-04 1.622E-04 1.590E-04 1.527E-04 1.456E-04 1.369E-04 1.275E-04
 1.181E-04 1.089E-04 9.898E-05 8.976E-05 8.060E-05 7.219E-05 6.544E-05 5.913E-05
 5.265E-05 4.613E-05 3.946E-05 3.257E-05 2.550E-05 1.855E-05 1.212E-05 6.554E-06
 1.973E-06-1.672E-06-4.549E-06-6.817E-06-8.606E-06-1.009E-05-1.157E-05-1.321E-05
-1.429E-05-1.537E-05-1.639E-05-1.727E-05-1.790E-05-1.792E-05-1.711E-05-1.530E-05
-1.249E-05-8.868E-06-4.730E-06-2.528E-06-1.969E-06-1.441E-06-9.671E-07-5.146E-07
-5.996E-08 4.550E-07 9.457E-07 1.447E-06 2.026E-06 2.628E-06 3.277E-06 3.926E-06
 4.531E-06 5.228E-06 5.902E-06 6.528E-06 7.172E-06 7.733E-06 8.284E-06 8.813E-06
 9.308E-06 9.760E-06 1.016E-05 1.055E-05 1.096E-05 1.135E-05 1.189E-05 1.218E-05
 1.246E-05 1.273E-05 1.297E-05 1.316E-05 1.329E-05 1.342E-05 1.346E-05 1.353E-05
 1.353E-05 1.351E-05 1.358E-05 1.359E-05 1.359E-05 1.364E-05 1.363E-05 1.363E-05
 1.365E-05 1.369E-05 1.373E-05 1.381E-05 1.399E-05 1.404E-05 1.412E-05 1.422E-05
 1.431E-05 1.441E-05 1.453E-05 1.465E-05 1.479E-05 1.494E-05 1.510E-05 1.527E-05
 1.546E-05 1.565E-05 1.586E-05 1.606E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05
 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05
 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05
 1.703E-05 1.703E-05
 1.676E-04 1.685E-04 1.684E-04 1.650E-04 1.606E-04 1.539E-04 1.462E-04 1.381E-04
 1.300E-04 1.204E-04 1.113E-04 1.018E-04 9.296E-05 8.601E-05 7.943E-05 7.235E-05
 6.499E-05 5.721E-05 4.886E-05 3.994E-05 3.079E-05 2.204E-05 1.424E-05 7.692E-06
 2.443E-06-1.670E-06-4.849E-06-7.285E-06-9.213E-06-1.098E-05-1.248E-05-1.415E-05
-1.522E-05-1.624E-05-1.711E-05-1.774E-05-1.776E-05-1.696E-05-1.515E-05-1.235E-05
-8.748E-06-4.628E-06-2.435E-06-1.879E-06-1.354E-06-8.820E-07-4.318E-07 2.046E-08
 5.328E-07 1.021E-06 1.519E-06 2.096E-06 2.695E-06 3.341E-06 3.987E-06 4.588E-06
 5.282E-06 5.953E-06 6.575E-06 7.217E-06 7.775E-06 8.323E-06 8.849E-06 9.342E-06
 9.791E-06 1.019E-05 1.057E-05 1.098E-05 1.137E-05 1.191E-05 1.219E-05 1.247E-05
 1.273E-05 1.297E-05 1.316E-05 1.329E-05 1.342E-05 1.346E-05 1.354E-05 1.353E-05
 1.351E-05 1.359E-05 1.359E-05 1.359E-05 1.364E-05 1.363E-05 1.363E-05 1.365E-05
 1.370E-05 1.373E-05 1.381E-05 1.399E-05 1.405E-05 1.412E-05 1.422E-05 1.432E-05
 1.442E-05 1.453E-05 1.466E-05 1.480E-05 1.494E-05 1.510E-05 1.528E-05 1.546E-05
 1.566E-05 1.587E-05 1.607E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 1.705E-05
 1.729E-04 1.763E-04 1.762E-04 1.748E-04 1.710E-04 1.656E-04 1.596E-04 1.531E-04
 1.446E-04 1.363E-04 1.272E-04 1.183E-04 1.117E-04 1.054E-04 9.813E-05 9.023E-05
 8.148E-05 7.162E-05 6.053E-05 4.860E-05 3.676E-05 2.586E-05 1.650E-05 8.875E-06
 2.883E-06-1.719E-06-5.192E-06-7.845E-06-1.010E-05-1.192E-05-1.346E-05-1.514E-05
-1.615E-05-1.703E-05-1.766E-05-1.767E-05-1.687E-05-1.507E-05-1.228E-05-8.685E-06
-4.573E-06-2.386E-06-1.831E-06-1.307E-06-8.369E-07-3.879E-07 6.312E-08 5.741E-07
 1.061E-06 1.558E-06 2.133E-06 2.730E-06 3.374E-06 4.019E-06 4.618E-06 5.310E-06
