88" 33MeV Deuteron breakup on Ta, Clean Beam
 4.756E+02 3.180E+02 1.151E+02 6.329E+02 1.204E+03 8.397E+01 1.079E+03 1.206E+03
 1.233E+03 8.040E+02 1.179E+03 2.059E+03 2.581E+03 3.398E+03 9.917E+03 4.014E+03
 8.698E+03 8.047E+03 7.738E+03 2.497E+04 1.111E+04 8.881E+03 8.170E+03 1.071E+04
 1.121E+04 1.131E+04 1.403E+04 1.402E+04 1.679E+04 1.629E+04 2.499E+04 2.094E+04
 3.392E+04 3.051E+04 3.193E+04 5.048E+04 6.188E+04 6.279E+04 8.440E+04 9.545E+04
 8.335E+04 9.770E+04 1.329E+05 9.699E+04 8.771E+04 8.098E+04 5.707E+04 5.006E+04
 4.334E+04 3.732E+04 3.230E+04 2.691E+04 2.414E+04 2.144E+04 1.958E+04 1.866E+04
 1.669E+04 1.650E+04 1.677E+04 1.903E+04 2.139E+04 2.502E+04 2.798E+04 3.029E+04
 3.205E+04 3.149E+04 2.862E+04 2.529E+04 2.090E+04 1.735E+04 1.335E+04 1.050E+04
 7.853E+03 5.952E+03 4.301E+03 2.938E+03 2.378E+03 1.949E+03 1.610E+03 1.350E+03
 1.184E+03 1.065E+03 1.018E+03 9.886E+02 9.560E+02 9.732E+02 9.706E+02 9.338E+02
 8.980E+02 7.605E+02 5.785E+02 4.064E+02 2.348E+02 5.304E+01 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 1.674E-04 1.593E-04 1.498E-04 1.402E-04 1.307E-04 1.197E-04 1.091E-04 9.956E-05
 9.067E-05 7.985E-05 6.929E-05 5.920E-05 4.979E-05 4.151E-05 3.411E-05 2.768E-05
 2.217E-05 1.751E-05 1.362E-05 1.038E-05 7.676E-06 5.439E-06 9.969E-07-5.132E-06
-1.103E-05-1.327E-05-2.042E-05-1.391E-05-8.907E-06-2.588E-05-7.022E-06-1.556E-05
-9.911E-06-1.663E-05-1.382E-05-2.830E-05-2.652E-05-2.470E-05-2.614E-05-1.407E-05
-3.890E-05-1.447E-05-2.143E-05-3.802E-05-1.551E-05-1.748E-05-2.090E-05-1.104E-05
-1.001E-05-6.959E-06-6.240E-06-5.680E-06-5.274E-06-4.118E-06-4.332E-06-2.359E-06
-2.982E-06-2.398E-06-1.310E-06-1.096E-06-3.768E-07 1.818E-07 6.107E-07 1.066E-06
 1.600E-06 2.267E-06 2.941E-06 3.786E-06 4.611E-06 5.515E-06 6.478E-06 7.422E-06
 8.381E-06 9.280E-06 1.015E-05 1.098E-05 1.174E-05 1.239E-05 1.296E-05 1.345E-05
 1.390E-05 1.425E-05 1.454E-05 1.480E-05 1.499E-05 1.513E-05 1.523E-05 1.530E-05
 1.539E-05 1.546E-05 1.547E-05 1.552E-05 1.555E-05 1.558E-05 1.561E-05 1.564E-05
 1.567E-05 1.575E-05 1.580E-05 1.586E-05 1.594E-05 1.606E-05 1.619E-05 1.632E-05
 1.645E-05 1.658E-05 1.671E-05 1.684E-05 1.696E-05 1.707E-05 1.717E-05 1.725E-05
 1.732E-05 1.739E-05 1.744E-05 1.750E-05 1.755E-05 1.752E-05 1.896E-05 1.896E-05
 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05
 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05
 1.896E-05 1.896E-05 1.896E-05 1.896E-05
 1.547E-04 1.484E-04 1.416E-04 1.347E-04 1.258E-04 1.169E-04 1.089E-04 1.012E-04
 9.091E-05 8.047E-05 7.014E-05 6.018E-05 5.121E-05 4.295E-05 3.559E-05 2.915E-05
 2.358E-05 1.882E-05 1.480E-05 1.140E-05 8.538E-06 3.985E-06-2.157E-06-8.257E-06
-1.103E-05-1.839E-05-1.267E-05-8.166E-06-2.507E-05-6.731E-06-1.505E-05-9.931E-06
-1.667E-05-1.386E-05-2.837E-05-2.660E-05-2.479E-05-2.623E-05-1.415E-05-3.903E-05
-1.455E-05-2.153E-05-3.816E-05-1.560E-05-1.758E-05-2.101E-05-1.112E-05-1.010E-05
-7.036E-06-6.317E-06-5.757E-06-5.353E-06-4.198E-06-4.416E-06-2.440E-06-3.070E-06
-2.489E-06-1.401E-06-1.192E-06-4.742E-07 8.218E-08 5.086E-07 9.616E-07 1.495E-06
 2.162E-06 2.836E-06 3.685E-06 4.512E-06 5.421E-06 6.390E-06 7.340E-06 8.305E-06
 9.211E-06 1.009E-05 1.092E-05 1.169E-05 1.235E-05 1.292E-05 1.342E-05 1.388E-05
 1.423E-05 1.453E-05 1.479E-05 1.498E-05 1.512E-05 1.522E-05 1.529E-05 1.538E-05
 1.546E-05 1.547E-05 1.552E-05 1.555E-05 1.558E-05 1.561E-05 1.564E-05 1.567E-05
 1.575E-05 1.580E-05 1.586E-05 1.594E-05 1.606E-05 1.618E-05 1.632E-05 1.645E-05
 1.657E-05 1.671E-05 1.683E-05 1.695E-05 1.707E-05 1.716E-05 1.725E-05 1.732E-05
 1.738E-05 1.744E-05 1.749E-05 1.754E-05 1.751E-05 1.896E-05 1.896E-05 1.896E-05
 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05
 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05
 1.896E-05 1.896E-05 1.896E-05
 1.451E-04 1.413E-04 1.371E-04 1.305E-04 1.238E-04 1.176E-04 1.115E-04 1.023E-04
 9.237E-05 8.216E-05 7.192E-05 6.247E-05 5.351E-05 4.529E-05 3.793E-05 3.141E-05
 2.571E-05 2.080E-05 1.658E-05 1.297E-05 8.376E-06 2.337E-06-3.937E-06-7.433E-06
-1.500E-05-1.052E-05-6.804E-06-2.349E-05-6.082E-06-1.446E-05-9.349E-06-1.650E-05
-1.371E-05-2.817E-05-2.642E-05-2.462E-05-2.607E-05-1.403E-05-3.883E-05-1.443E-05
-2.139E-05-3.798E-05-1.548E-05-1.746E-05-2.088E-05-1.103E-05-1.001E-05-6.956E-06
-6.241E-06-5.686E-06-5.286E-06-4.137E-06-4.359E-06-2.392E-06-3.026E-06-2.450E-06
-1.370E-06-1.167E-06-4.551E-07 9.543E-08 5.162E-07 9.639E-07 1.492E-06 2.155E-06
 2.826E-06 3.671E-06 4.496E-06 5.404E-06 6.372E-06 7.322E-06 8.288E-06 9.195E-06
 1.008E-05 1.091E-05 1.168E-05 1.234E-05 1.292E-05 1.342E-05 1.388E-05 1.423E-05
 1.453E-05 1.479E-05 1.498E-05 1.512E-05 1.523E-05 1.530E-05 1.539E-05 1.546E-05
 1.548E-05 1.552E-05 1.556E-05 1.559E-05 1.562E-05 1.564E-05 1.568E-05 1.575E-05
 1.580E-05 1.587E-05 1.595E-05 1.606E-05 1.619E-05 1.632E-05 1.646E-05 1.658E-05
 1.672E-05 1.684E-05 1.696E-05 1.707E-05 1.717E-05 1.726E-05 1.733E-05 1.739E-05
 1.745E-05 1.750E-05 1.755E-05 1.752E-05 1.897E-05 1.897E-05 1.897E-05 1.897E-05
 1.897E-05 1.897E-05 1.897E-05 1.897E-05 1.897E-05 1.897E-05 1.897E-05 1.897E-05
 1.897E-05 1.897E-05 1.897E-05 1.897E-05 1.897E-05 1.897E-05 1.897E-05 1.897E-05
 1.897E-05 1.897E-05
 1.404E-04 1.389E-04 1.349E-04 1.305E-04 1.265E-04 1.224E-04 1.145E-04 1.055E-04
 9.575E-05 8.552E-05 7.581E-05 6.627E-05 5.727E-05 4.898E-05 4.146E-05 3.472E-05
 2.881E-05 2.363E-05 1.911E-05 1.455E-05 8.758E-06 2.321E-06-2.167E-06-1.000E-05
-7.336E-06-4.805E-06-2.120E-05-5.186E-06-1.371E-05-8.966E-06-1.594E-05-1.368E-05
-2.813E-05-2.640E-05-2.461E-05-2.606E-05-1.402E-05-3.883E-05-1.443E-05-2.139E-05
-3.798E-05-1.549E-05-1.747E-05-2.089E-05-1.104E-05-1.002E-05-6.969E-06-6.256E-06
-5.703E-06-5.306E-06-4.160E-06-4.386E-06-2.421E-06-3.061E-06-2.490E-06-1.413E-06
-1.214E-06-5.065E-07 4.021E-08 4.571E-07 9.014E-07 1.427E-06 2.089E-06 2.758E-06
 3.604E-06 4.430E-06 5.340E-06 6.311E-06 7.265E-06 8.235E-06 9.147E-06 1.003E-05
 1.087E-05 1.165E-05 1.231E-05 1.290E-05 1.340E-05 1.386E-05 1.422E-05 1.452E-05
 1.478E-05 1.498E-05 1.512E-05 1.523E-05 1.530E-05 1.539E-05 1.546E-05 1.548E-05
 1.552E-05 1.556E-05 1.559E-05 1.562E-05 1.565E-05 1.568E-05 1.575E-05 1.581E-05
 1.587E-05 1.595E-05 1.607E-05 1.619E-05 1.632E-05 1.646E-05 1.658E-05 1.672E-05
 1.684E-05 1.696E-05 1.707E-05 1.717E-05 1.726E-05 1.733E-05 1.739E-05 1.745E-05
 1.750E-05 1.755E-05 1.752E-05 1.897E-05 1.897E-05 1.897E-05 1.897E-05 1.897E-05
 1.897E-05 1.897E-05 1.897E-05 1.897E-05 1.897E-05 1.897E-05 1.897E-05 1.897E-05
 1.897E-05 1.897E-05 1.897E-05 1.897E-05 1.897E-05 1.897E-05 1.897E-05 1.897E-05
 1.897E-05
 1.402E-04 1.389E-04 1.370E-04 1.355E-04 1.338E-04 1.277E-04 1.200E-04 1.111E-04
 1.013E-04 9.158E-05 8.169E-05 7.205E-05 6.291E-05 5.440E-05 4.655E-05 3.953E-05
 3.323E-05 2.763E-05 2.329E-05 1.799E-05 1.147E-05 5.647E-06-2.487E-06-2.508E-06
-1.761E-06-1.772E-05-3.856E-06-1.264E-05-8.481E-06-1.567E-05-1.338E-05-2.833E-05
-2.660E-05-2.481E-05-2.627E-05-1.419E-05-3.911E-05-1.461E-05-2.160E-05-3.827E-05
-1.568E-05-1.766E-05-2.111E-05-1.120E-05-1.018E-05-7.118E-06-6.404E-06-5.851E-06
-5.455E-06-4.305E-06-4.537E-06-2.565E-06-3.213E-06-2.643E-06-1.564E-06-1.369E-06
-6.610E-07-1.150E-07 3.006E-07 7.443E-07 1.270E-06 1.934E-06 2.606E-06 3.457E-06
 4.289E-06 5.206E-06 6.186E-06 7.149E-06 8.129E-06 9.051E-06 9.947E-06 1.080E-05
 1.158E-05 1.226E-05 1.285E-05 1.336E-05 1.383E-05 1.419E-05 1.450E-05 1.477E-05
 1.496E-05 1.511E-05 1.522E-05 1.529E-05 1.538E-05 1.546E-05 1.547E-05 1.552E-05
 1.555E-05 1.558E-05 1.561E-05 1.564E-05 1.567E-05 1.575E-05 1.580E-05 1.586E-05
 1.594E-05 1.606E-05 1.618E-05 1.632E-05 1.645E-05 1.657E-05 1.671E-05 1.683E-05
 1.695E-05 1.706E-05 1.716E-05 1.725E-05 1.732E-05 1.738E-05 1.744E-05 1.749E-05
 1.754E-05 1.751E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05
 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05
 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05
 1.404E-04 1.413E-04 1.424E-04 1.436E-04 1.398E-04 1.341E-04 1.267E-04 1.177E-04
 1.087E-04 9.894E-05 8.907E-05 7.941E-05 7.014E-05 6.134E-05 5.327E-05 4.588E-05
 3.913E-05 3.539E-05 3.112E-05 2.481E-05 1.735E-05 9.090E-06 5.172E-06 3.264E-06
-1.174E-05-1.409E-06-1.048E-05-7.321E-06-1.478E-05-1.285E-05-2.752E-05-2.638E-05
-2.460E-05-2.607E-05-1.404E-05-3.886E-05-1.446E-05-2.143E-05-3.804E-05-1.553E-05
-1.751E-05-2.095E-05-1.108E-05-1.006E-05-7.014E-06-6.304E-06-5.755E-06-5.364E-06
-4.222E-06-4.457E-06-2.494E-06-3.146E-06-2.583E-06-1.511E-06-1.322E-06-6.208E-07
-8.092E-08 3.289E-07 7.670E-07 1.288E-06 1.947E-06 2.614E-06 3.462E-06 4.291E-06
 5.205E-06 6.183E-06 7.145E-06 8.125E-06 9.047E-06 9.943E-06 1.079E-05 1.158E-05
 1.225E-05 1.285E-05 1.336E-05 1.383E-05 1.420E-05 1.451E-05 1.477E-05 1.497E-05
 1.512E-05 1.522E-05 1.530E-05 1.539E-05 1.546E-05 1.548E-05 1.552E-05 1.556E-05
 1.559E-05 1.562E-05 1.565E-05 1.568E-05 1.576E-05 1.581E-05 1.587E-05 1.595E-05
 1.607E-05 1.619E-05 1.632E-05 1.646E-05 1.658E-05 1.672E-05 1.684E-05 1.696E-05
 1.707E-05 1.717E-05 1.726E-05 1.733E-05 1.739E-05 1.745E-05 1.750E-05 1.755E-05
 1.752E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05
 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05
 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05
 1.450E-04 1.492E-04 1.534E-04 1.524E-04 1.492E-04 1.437E-04 1.363E-04 1.284E-04
 1.193E-04 1.096E-04 9.969E-05 8.989E-05 8.027E-05 7.123E-05 6.273E-05 5.476E-05
 5.213E-05 4.963E-05 4.397E-05 3.446E-05 2.628E-05 1.673E-05 1.091E-05-2.569E-06
 2.327E-06-7.242E-06-5.656E-06-1.360E-05-1.228E-05-2.712E-05-2.595E-05-2.470E-05
-2.617E-05-1.412E-05-3.900E-05-1.455E-05-2.154E-05-3.819E-05-1.562E-05-1.761E-05
-2.106E-05-1.117E-05-1.015E-05-7.092E-06-6.382E-06-5.834E-06-5.444E-06-4.302E-06
-4.541E-06-2.576E-06-3.234E-06-2.673E-06-1.602E-06-1.416E-06-7.162E-07-1.781E-07
 2.296E-07 6.660E-07 1.186E-06 1.845E-06 2.514E-06 3.364E-06 4.196E-06 5.115E-06
 6.098E-06 7.066E-06 8.052E-06 8.981E-06 9.885E-06 1.074E-05 1.154E-05 1.222E-05
 1.282E-05 1.333E-05 1.381E-05 1.418E-05 1.449E-05 1.476E-05 1.496E-05 1.511E-05
 1.522E-05 1.529E-05 1.539E-05 1.546E-05 1.548E-05 1.552E-05 1.556E-05 1.559E-05
 1.562E-05 1.565E-05 1.568E-05 1.575E-05 1.580E-05 1.587E-05 1.595E-05 1.606E-05
 1.619E-05 1.632E-05 1.646E-05 1.658E-05 1.671E-05 1.683E-05 1.695E-05 1.707E-05
 1.717E-05 1.725E-05 1.732E-05 1.739E-05 1.744E-05 1.749E-05 1.754E-05 1.751E-05
 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05
 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05
 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05
 1.566E-04 1.643E-04 1.665E-04 1.663E-04 1.635E-04 1.582E-04 1.520E-04 1.440E-04
 1.350E-04 1.254E-04 1.153E-04 1.051E-04 9.525E-05 8.567E-05 7.643E-05 7.579E-05
 7.626E-05 7.203E-05 5.993E-05 5.231E-05 3.449E-05 2.280E-05 1.186E-05 8.202E-06
-2.189E-06-3.160E-06-1.200E-05-1.168E-05-2.699E-05-2.624E-05-2.494E-05-2.691E-05
-1.468E-05-3.994E-05-1.512E-05-2.222E-05-3.913E-05-1.622E-05-1.824E-05-2.173E-05
-1.169E-05-1.066E-05-7.556E-06-6.836E-06-6.281E-06-5.887E-06-4.729E-06-4.974E-06
-2.980E-06-3.651E-06-3.084E-06-1.997E-06-1.811E-06-1.102E-06-5.567E-07-1.436E-07
 2.992E-07 8.275E-07 1.498E-06 2.179E-06 3.045E-06 3.894E-06 4.831E-06 5.835E-06
 6.823E-06 7.831E-06 8.781E-06 9.705E-06 1.058E-05 1.140E-05 1.210E-05 1.271E-05
 1.324E-05 1.374E-05 1.412E-05 1.444E-05 1.471E-05 1.492E-05 1.507E-05 1.519E-05
 1.526E-05 1.536E-05 1.543E-05 1.545E-05 1.550E-05 1.554E-05 1.557E-05 1.559E-05
 1.562E-05 1.565E-05 1.573E-05 1.578E-05 1.584E-05 1.592E-05 1.604E-05 1.616E-05
 1.629E-05 1.642E-05 1.654E-05 1.668E-05 1.680E-05 1.692E-05 1.703E-05 1.713E-05
 1.721E-05 1.728E-05 1.735E-05 1.740E-05 1.745E-05 1.750E-05 1.747E-05 1.890E-05
 1.890E-05 1.890E-05 1.890E-05 1.890E-05 1.890E-05 1.890E-05 1.890E-05 1.890E-05
 1.890E-05 1.890E-05 1.890E-05 1.890E-05 1.890E-05 1.890E-05 1.890E-05 1.890E-05
 1.890E-05 1.890E-05 1.890E-05 1.890E-05 1.890E-05
 1.760E-04 1.820E-04 1.854E-04 1.860E-04 1.836E-04 1.800E-04 1.740E-04 1.664E-04
 1.577E-04 1.481E-04 1.377E-04 1.274E-04 1.170E-04 1.066E-04 1.094E-04 1.148E-04
 1.134E-04 9.828E-05 9.226E-05 6.229E-05 4.177E-05 3.532E-05 1.793E-05 6.333E-06
 1.127E-06-9.184E-06-1.061E-05-2.672E-05-2.672E-05-2.580E-05-2.777E-05-1.568E-05
-4.163E-05-1.613E-05-2.343E-05-4.080E-05-1.727E-05-1.934E-05-2.294E-05-1.262E-05
-1.156E-05-8.374E-06-7.636E-06-7.067E-06-6.663E-06-5.473E-06-5.727E-06-3.679E-06
-4.370E-06-3.788E-06-2.673E-06-2.482E-06-1.753E-06-1.192E-06-7.669E-07-3.103E-07
 2.348E-07 9.271E-07 1.631E-06 2.525E-06 3.402E-06 4.371E-06 5.409E-06 6.431E-06
 7.474E-06 8.458E-06 9.417E-06 1.033E-05 1.118E-05 1.190E-05 1.254E-05 1.310E-05
 1.361E-05 1.401E-05 1.435E-05 1.463E-05 1.485E-05 1.501E-05 1.513E-05 1.521E-05
 1.531E-05 1.539E-05 1.541E-05 1.546E-05 1.549E-05 1.552E-05 1.555E-05 1.558E-05
 1.561E-05 1.569E-05 1.573E-05 1.580E-05 1.587E-05 1.599E-05 1.611E-05 1.624E-05
 1.637E-05 1.649E-05 1.662E-05 1.674E-05 1.685E-05 1.697E-05 1.706E-05 1.714E-05
 1.721E-05 1.727E-05 1.733E-05 1.738E-05 1.743E-05 1.740E-05 1.880E-05 1.880E-05
 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05
 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05
 1.880E-05 1.880E-05 1.880E-05 1.880E-05
 1.920E-04 1.996E-04 2.043E-04 2.058E-04 2.059E-04 2.031E-04 1.982E-04 1.917E-04
 1.837E-04 1.744E-04 1.646E-04 1.544E-04 1.437E-04 1.519E-04 1.650E-04 1.688E-04
 1.510E-04 1.487E-04 1.027E-04 7.023E-05 7.164E-05 3.368E-05 2.087E-05 9.098E-06
-3.157E-06-7.414E-06-2.423E-05-2.552E-05-2.531E-05-2.763E-05-1.556E-05-4.199E-05
-1.635E-05-2.368E-05-4.116E-05-1.749E-05-1.958E-05-2.320E-05-1.282E-05-1.176E-05
-8.552E-06-7.810E-06-7.239E-06-6.834E-06-5.639E-06-5.896E-06-3.837E-06-4.534E-06
-3.950E-06-2.830E-06-2.640E-06-1.908E-06-1.345E-06-9.179E-07-4.594E-07 8.847E-08
 7.848E-07 1.493E-06 2.393E-06 3.277E-06 4.253E-06 5.299E-06 6.330E-06 7.382E-06
 8.374E-06 9.342E-06 1.026E-05 1.112E-05 1.185E-05 1.250E-05 1.306E-05 1.358E-05
 1.399E-05 1.433E-05 1.462E-05 1.484E-05 1.500E-05 1.512E-05 1.520E-05 1.530E-05
 1.538E-05 1.540E-05 1.545E-05 1.548E-05 1.552E-05 1.554E-05 1.557E-05 1.560E-05
 1.568E-05 1.573E-05 1.579E-05 1.586E-05 1.598E-05 1.610E-05 1.623E-05 1.636E-05
 1.647E-05 1.661E-05 1.672E-05 1.684E-05 1.695E-05 1.705E-05 1.713E-05 1.720E-05
 1.726E-05 1.731E-05 1.736E-05 1.741E-05 1.738E-05 1.878E-05 1.878E-05 1.878E-05
 1.878E-05 1.878E-05 1.878E-05 1.878E-05 1.878E-05 1.878E-05 1.878E-05 1.878E-05
 1.878E-05 1.878E-05 1.878E-05 1.878E-05 1.878E-05 1.878E-05 1.878E-05 1.878E-05
 1.878E-05 1.878E-05 1.878E-05
 2.118E-04 2.212E-04 2.273E-04 2.320E-04 2.336E-04 2.326E-04 2.295E-04 2.244E-04
 2.174E-04 2.096E-04 2.007E-04 1.907E-04 2.070E-04 2.314E-04 2.439E-04 2.241E-04
 2.287E-04 1.613E-04 1.124E-04 1.267E-04 5.809E-05 4.394E-05 2.207E-05 6.938E-06
-1.868E-06-1.968E-05-2.315E-05-2.415E-05-2.708E-05-1.543E-05-4.169E-05-1.651E-05
-2.387E-05-4.141E-05-1.765E-05-1.975E-05-2.338E-05-1.297E-05-1.190E-05-8.680E-06
-7.936E-06-7.363E-06-6.957E-06-5.757E-06-6.016E-06-3.949E-06-4.650E-06-4.064E-06
-2.940E-06-2.750E-06-2.015E-06-1.450E-06-1.022E-06-5.618E-07-1.174E-08 6.877E-07
 1.399E-06 2.304E-06 3.192E-06 4.174E-06 5.225E-06 6.262E-06 7.320E-06 8.318E-06
 9.292E-06 1.022E-05 1.108E-05 1.182E-05 1.247E-05 1.304E-05 1.356E-05 1.397E-05
 1.431E-05 1.460E-05 1.483E-05 1.499E-05 1.511E-05 1.519E-05 1.529E-05 1.537E-05
 1.539E-05 1.544E-05 1.548E-05 1.551E-05 1.554E-05 1.557E-05 1.560E-05 1.567E-05
 1.572E-05 1.578E-05 1.586E-05 1.597E-05 1.609E-05 1.622E-05 1.635E-05 1.647E-05
 1.660E-05 1.671E-05 1.683E-05 1.694E-05 1.704E-05 1.712E-05 1.719E-05 1.725E-05
 1.730E-05 1.735E-05 1.740E-05 1.737E-05 1.877E-05 1.877E-05 1.877E-05 1.877E-05
 1.877E-05 1.877E-05 1.877E-05 1.877E-05 1.877E-05 1.877E-05 1.877E-05 1.877E-05
 1.877E-05 1.877E-05 1.877E-05 1.877E-05 1.877E-05 1.877E-05 1.877E-05 1.877E-05
 1.877E-05 1.877E-05
 2.357E-04 2.471E-04 2.574E-04 2.644E-04 2.687E-04 2.705E-04 2.699E-04 2.669E-04
 2.625E-04 2.565E-04 2.489E-04 2.768E-04 3.178E-04 3.437E-04 3.234E-04 3.399E-04
 2.446E-04 1.737E-04 2.085E-04 9.520E-05 7.980E-05 4.273E-05 2.342E-05 7.449E-06
-1.177E-05-1.883E-05-2.187E-05-2.583E-05-1.497E-05-4.132E-05-1.627E-05-2.396E-05
-4.154E-05-1.773E-05-1.983E-05-2.347E-05-1.303E-05-1.196E-05-8.739E-06-7.993E-06
-7.419E-06-7.012E-06-5.810E-06-6.069E-06-3.999E-06-4.700E-06-4.114E-06-2.987E-06
-2.796E-06-2.060E-06-1.494E-06-1.064E-06-6.029E-07-5.142E-08 6.497E-07 1.363E-06
 2.269E-06 3.160E-06 4.143E-06 5.197E-06 6.236E-06 7.297E-06 8.297E-06 9.273E-06
 1.020E-05 1.106E-05 1.180E-05 1.246E-05 1.303E-05 1.355E-05 1.396E-05 1.430E-05
 1.460E-05 1.482E-05 1.499E-05 1.511E-05 1.519E-05 1.529E-05 1.537E-05 1.539E-05
 1.544E-05 1.548E-05 1.551E-05 1.553E-05 1.556E-05 1.559E-05 1.567E-05 1.572E-05
 1.578E-05 1.585E-05 1.597E-05 1.609E-05 1.621E-05 1.634E-05 1.646E-05 1.659E-05
 1.671E-05 1.682E-05 1.694E-05 1.703E-05 1.711E-05 1.718E-05 1.724E-05 1.730E-05
 1.735E-05 1.739E-05 1.737E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05
 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05
 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05
 1.876E-05
 2.643E-04 2.809E-04 2.944E-04 3.052E-04 3.135E-04 3.193E-04 3.221E-04 3.234E-04
 3.225E-04 3.193E-04 3.635E-04 4.275E-04 4.735E-04 4.556E-04 4.914E-04 3.606E-04
 2.610E-04 3.276E-04 1.505E-04 1.344E-04 7.491E-05 4.970E-05 2.269E-05 1.521E-06
-1.131E-05-1.772E-05-2.340E-05-1.396E-05-4.034E-05-1.595E-05-2.354E-05-4.147E-05
-1.769E-05-1.979E-05-2.342E-05-1.300E-05-1.193E-05-8.704E-06-7.959E-06-7.384E-06
-6.977E-06-5.776E-06-6.034E-06-3.965E-06-4.664E-06-4.077E-06-2.951E-06-2.759E-06
-2.023E-06-1.456E-06-1.027E-06-5.649E-07-1.348E-08 6.872E-07 1.400E-06 2.305E-06
