SC45G   IFX  1.000E+01 140SCNG   4.00530E+22
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00
CO59G   IWX  1.720E+01 140CO.1   1.05023E+20
 9.9448939E-01 9.9801954E-01 9.9911529E-01 9.9938210E-01 9.9960530E-01 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 9.9308562E-01
 9.9749037E-01 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00
CO59G   IWX  2.000E+01 140CONG   9.05367E+22
 3.1835760E-01 5.8566732E-01 7.5375199E-01 8.1114069E-01 8.4783245E-01 8.7360586E-01
 8.8480190E-01 9.0098281E-01 9.1457785E-01 9.2644649E-01 9.3643946E-01 9.4590109E-01
 9.5386134E-01 9.6033063E-01 9.6598062E-01 9.7066421E-01 9.7423036E-01 9.7706007E-01
 9.7942043E-01 9.8065597E-01 9.8043927E-01 9.7641871E-01 9.5391190E-01 3.2197408E-01
 5.6650839E-01 9.7500583E-01 9.9282211E-01 9.9685377E-01 9.9817390E-01 9.9878174E-01
 9.9911374E-01 9.9931639E-01 9.9943468E-01 9.8943302E-01 9.9982957E-01 9.8930127E-01
 9.4510485E-01 9.8643238E-01 9.9488670E-01 9.7106531E-01 9.8772373E-01 9.6221396E-01
 9.9815306E-01 9.9875682E-01 9.9900133E-01 9.9840595E-01 9.9950752E-01 9.9956736E-01
 9.9981656E-01 9.9821825E-01 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00
CU63G   IWX  2.000E+01 140CUNG   8.49123E+22
 7.7234600E-01 8.9975923E-01 9.4980094E-01 9.6355128E-01 9.7171824E-01 9.7715228E-01
 9.7943709E-01 9.8266550E-01 9.8531374E-01 9.8757693E-01 9.8944345E-01 9.9118986E-01
 9.9263853E-01 9.9381399E-01 9.9484173E-01 9.9571189E-01 9.9639879E-01 9.9698454E-01
 9.9755984E-01 9.9801426E-01 9.9840785E-01 9.9876548E-01 9.9905603E-01 9.9925470E-01
 9.9939235E-01 9.9949761E-01 9.9985297E-01 1.0000000E+00 9.9653649E-01 9.4812987E-01
 5.0702436E-01 9.7831898E-01 9.5172835E-01 1.0000000E+00 9.9313020E-01 9.1412246E-01
 9.9249650E-01 9.4425291E-01 9.7037431E-01 9.5760851E-01 9.8149666E-01 9.8905277E-01
 9.9737409E-01 9.9816780E-01 9.9772906E-01 9.9906722E-01 9.9821078E-01 9.9914231E-01
 9.9925760E-01 9.9941085E-01 9.9943866E-01 9.9946487E-01 9.9948350E-01 9.9950304E-01
 9.9952554E-01 9.9973901E-01 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00
NB93G   IWX  2.000E+01 140NBNG   5.55503E+22
 9.3705385E-01 9.7534183E-01 9.8840415E-01 9.9175631E-01 9.9369829E-01 9.9496662E-01
 9.9549349E-01 9.9623217E-01 9.9683210E-01 9.9734031E-01 9.9775631E-01 9.9814294E-01
 9.9846207E-01 9.9871955E-01 9.9894415E-01 9.9913380E-01 9.9928355E-01 9.9941039E-01
 9.9962603E-01 1.0000000E+00 9.6322510E-01 9.9969025E-01 9.7074483E-01 8.6187450E-01
 1.0000000E+00 6.7443083E-01 9.5836376E-01 8.8608681E-01 7.5229765E-01 9.4860404E-01
 8.8268062E-01 8.3985562E-01 8.8808188E-01 9.0872485E-01 9.0223792E-01 9.3837494E-01
 9.6430032E-01 9.6615029E-01 9.7383793E-01 9.8104831E-01 9.9319136E-01 9.9477229E-01
 9.9566082E-01 9.9608123E-01 9.9676768E-01 9.9721422E-01 9.9764499E-01 9.9799904E-01
 9.9833388E-01 9.9860165E-01 9.9883370E-01 9.9896222E-01 9.9908574E-01 9.9917169E-01
 9.9923070E-01 9.9927926E-01 9.9931586E-01 9.9933436E-01 9.9935721E-01 9.9936974E-01
 9.9937873E-01 9.9938452E-01 9.9938757E-01 9.9939032E-01 9.9939600E-01 9.9940781E-01
 9.9942481E-01 9.9945160E-01 9.9950124E-01 9.9969277E-01 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00
IN115G  BFX  2.000E+00 140IN14   3.83406E+22
 8.6061083E-01 9.5330340E-01 9.8048364E-01 9.8653104E-01 9.8970916E-01 9.9154021E-01
 9.9219487E-01 9.9290857E-01 9.9310395E-01 9.9247566E-01 9.8939152E-01 9.4733725E-01
 3.9467105E-01 9.9101965E-01 9.6036084E-01 9.9944223E-01 9.2599631E-01 9.8961443E-01
 1.0000000E+00 9.8677174E-01 9.7641326E-01 9.9789584E-01 9.9033978E-01 9.9622339E-01
 9.9160491E-01 9.8942951E-01 9.9126230E-01 9.9395952E-01 9.9653977E-01 9.9739761E-01
 9.9846433E-01 9.9850104E-01 9.9876541E-01 9.9946683E-01 9.9892340E-01 9.9977461E-01
 9.9980817E-01 9.9983486E-01 9.9985562E-01 9.9987150E-01 9.9988681E-01 9.9989617E-01
 9.9991177E-01 9.9991868E-01 9.9992980E-01 9.9993726E-01 9.9994490E-01 9.9998182E-01
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00
IN115G  IFX  5.000E+00 140INNG   3.83406E+22
 4.6355321E-01 7.1237903E-01 8.3868149E-01 8.7668106E-01 8.9899244E-01 9.1292082E-01
 9.1813485E-01 9.2395470E-01 9.2557639E-01 9.2041693E-01 8.9696195E-01 7.0317143E-01
 1.2313688E-01 9.1197217E-01 7.5720134E-01 9.9076977E-01 6.3283947E-01 9.1014888E-01
 9.9957983E-01 8.8339089E-01 8.2371649E-01 9.7214738E-01 9.1047153E-01 9.5556290E-01
 9.1955666E-01 9.0226318E-01 9.1527872E-01 9.3703210E-01 9.5920521E-01 9.6737937E-01
 9.7942032E-01 9.7919642E-01 9.8220343E-01 9.9118689E-01 9.8427422E-01 9.9565504E-01
 9.9622448E-01 9.9668805E-01 9.9705576E-01 9.9734232E-01 9.9762307E-01 9.9779718E-01
 9.9809225E-01 9.9822510E-01 9.9844213E-01 9.9859009E-01 9.9874372E-01 9.9888082E-01
 9.9901810E-01 9.9913866E-01 9.9925137E-01 9.9932549E-01 9.9939340E-01 9.9944315E-01
 9.9947883E-01 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00
AU197G  BFX  1.000E+00 140AUB1   5.90087E+22
 9.2821096E-01 9.7688121E-01 9.9056267E-01 9.9361953E-01 9.9527529E-01 9.9629062E-01
 9.9669180E-01 9.9722700E-01 9.9762747E-01 9.9792623E-01 9.9811558E-01 9.9819184E-01
 9.9802891E-01 9.9720614E-01 9.8607818E-01 4.7842454E-01 9.9735846E-01 9.9970315E-01
 9.9993847E-01 1.0000000E+00 1.0000000E+00 8.9168594E-01 9.7957620E-01 9.8913897E-01
 9.8523502E-01 9.8625368E-01 9.8403899E-01 9.8305192E-01 9.9097781E-01 9.9171660E-01
 9.9313100E-01 9.9487540E-01 9.9631144E-01 9.9786712E-01 9.9841124E-01 9.9877836E-01
 9.9922060E-01 9.9940736E-01 9.9977603E-01 9.9986828E-01 9.9989473E-01 9.9990879E-01
 9.9993043E-01 9.9993948E-01 9.9998333E-01 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00
AU197G  BFX  2.000E+00 140AUB2   5.90087E+22
 8.6380653E-01 9.5453760E-01 9.8124562E-01 9.8729395E-01 9.9058040E-01 9.9259959E-01
 9.9339822E-01 9.9446428E-01 9.9526245E-01 9.9585819E-01 9.9623589E-01 9.9638804E-01
 9.9606301E-01 9.9442294E-01 9.7249480E-01 3.2902168E-01 9.9472875E-01 9.9940643E-01
 9.9985667E-01 9.9995936E-01 9.9999084E-01 8.0389275E-01 9.5986024E-01 9.7848244E-01
 9.7086554E-01 9.7282218E-01 9.6853497E-01 9.6666833E-01 9.8210212E-01 9.8357951E-01
 9.8634708E-01 9.8979848E-01 9.9264711E-01 9.9574157E-01 9.9682541E-01 9.9755847E-01
 9.9844139E-01 9.9881335E-01 9.9955153E-01 9.9973659E-01 9.9978948E-01 9.9981760E-01
 9.9986086E-01 9.9987896E-01 9.9990148E-01 9.9991041E-01 9.9992161E-01 9.9993137E-01
 9.9993954E-01 9.9995519E-01 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00
AU197G  BWX  2.500E+01 140AU14   5.90087E+22
 3.2820666E-01 6.4384813E-01 8.2415493E-01 8.7609561E-01 9.0609626E-01 9.2523594E-01
 9.3295915E-01 9.4338757E-01 9.5129330E-01 9.5724851E-01 9.6104895E-01 9.6258516E-01
 9.5930893E-01 9.4302502E-01 7.6623086E-01 7.1673078E-02 9.4648716E-01 9.9371743E-01
 9.9843033E-01 9.9928881E-01 9.9938276E-01 3.2638429E-01 6.8851529E-01 8.0902580E-01
 7.5804338E-01 7.6727554E-01 7.4311772E-01 7.3625306E-01 8.3728278E-01 8.5232224E-01
 8.7141756E-01 9.0120668E-01 9.2698764E-01 9.5649272E-01 9.6723166E-01 9.7463509E-01
 9.8366150E-01 9.8751695E-01 9.9523876E-01 9.9718541E-01 9.9773865E-01 9.9803156E-01
 9.9847852E-01 9.9866306E-01 9.9888965E-01 9.9897774E-01 9.9908613E-01 9.9917777E-01
 9.9925173E-01 9.9931363E-01 9.9936049E-01 9.9938538E-01 9.9940547E-01 9.9941884E-01
 9.9943002E-01 9.9943990E-01 9.9945426E-01 9.9946778E-01 9.9947437E-01 9.9947617E-01
 9.9947418E-01 9.9946813E-01 9.9945713E-01 9.9944187E-01 9.9941421E-01 9.9939813E-01
 9.9938794E-01 9.9936735E-01 9.9935696E-01 9.9934831E-01 9.9931658E-01 9.9928743E-01
 9.9926374E-01 9.9920846E-01 9.9913064E-01 9.9895825E-01 9.9871918E-01 9.9932510E-01
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00
AU197G  IFX  1.000E+00 140AUF1   5.90087E+22
 7.8675960E-01 9.0716034E-01 9.5359907E-01 9.6617780E-01 9.7353749E-01 9.7833463E-01
 9.8030666E-01 9.8300787E-01 9.8509471E-01 9.8669392E-01 9.8772923E-01 9.8815119E-01
 9.8725487E-01 9.8293058E-01 9.3875904E-01 3.0635691E-01 9.8406021E-01 9.9754003E-01
 9.9940766E-01 1.0000000E+00 1.0000000E+00 7.3390128E-01 9.1833081E-01 9.5015472E-01
 9.3673052E-01 9.3960599E-01 9.3297606E-01 9.3027647E-01 9.5705693E-01 9.6069762E-01
 9.6543856E-01 9.7284995E-01 9.7924417E-01 9.8680682E-01 9.8970545E-01 9.9176381E-01
 9.9439536E-01 9.9559331E-01 9.9811349E-01 9.9879296E-01 9.9901185E-01 9.9913062E-01
 9.9931801E-01 9.9939839E-01 9.9983160E-01 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00
AU197G  IFX  2.000E+00 140AUF2   5.90087E+22
 6.7073763E-01 8.4613106E-01 9.2024408E-01 9.4118394E-01 9.5361566E-01 9.6180592E-01
 9.6519497E-01 9.6985678E-01 9.7347615E-01 9.7626094E-01 9.7806937E-01 9.7880769E-01
 9.7724066E-01 9.6973100E-01 8.9671356E-01 2.0314139E-01 9.7177874E-01 9.9549154E-01
 9.9870593E-01 9.9959632E-01 9.9990824E-01 6.1146468E-01 8.6474547E-01 9.1529761E-01
 8.9380469E-01 8.9816676E-01 8.8792883E-01 8.8386918E-01 9.2657242E-01 9.3282692E-01
