88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.106E+06 8.643E+05 7.955E+05 6.537E+05 6.574E+05 5.742E+05 4.641E+05 5.058E+05
 3.734E+05 4.155E+05 3.830E+05 2.456E+05 2.725E+05 1.906E+05 2.286E+05 1.452E+05
 1.324E+05 1.008E+05 9.967E+04 7.881E+04 5.091E+04 5.334E+04 4.533E+04 3.038E+04
 2.955E+04 1.916E+04 2.044E+04 1.947E+04 2.144E+04 2.010E+04 2.319E+04 2.359E+04
 2.883E+04 4.226E+04 4.082E+04 5.364E+04 5.715E+04 7.655E+04 1.022E+05 1.347E+05
 1.453E+05 1.837E+05 2.259E+05 2.698E+05 2.341E+05 2.626E+05 1.140E+05 1.197E+05
 1.213E+05 1.184E+05 1.111E+05 6.701E+04 5.873E+04 5.038E+04 3.218E+04 2.741E+04
 2.298E+04 1.829E+04 1.060E+04 6.894E+03 5.453E+03 4.118E+03 5.925E+03 9.274E+03
 1.453E+04 1.588E+04 1.935E+04 2.151E+04 2.219E+04 2.148E+04 1.958E+04 1.667E+04
 1.306E+04 9.203E+03 5.574E+03 2.509E+03 8.202E+02 3.830E+02 1.548E+02 5.229E+01
 1.260E+01 4.004E-01 2.511E-02 2.770E-03 5.514E-04 1.982E-04 1.245E-04 1.271E-04
 1.895E-04 3.690E-04 1.012E-03 3.311E-03 9.336E-03 2.336E-02 5.204E-02 1.035E-01
 1.848E-01 2.980E-01 4.380E-01 5.929E-01 7.472E-01 8.867E-01 1.001E+00 1.087E+00
 1.148E+00 1.193E+00 1.232E+00 1.277E+00 1.344E+00 1.448E+00 1.610E+00 1.855E+00
 2.223E+00 2.771E+00 3.589E+00 4.796E+00
 2.610E-04 2.455E-04 2.231E-04 2.049E-04 1.882E-04 1.717E-04 1.536E-04 1.357E-04
 1.183E-04 1.011E-04 8.562E-05 7.106E-05 5.805E-05 4.609E-05 3.610E-05 2.784E-05
 2.123E-05 1.605E-05 1.202E-05 8.964E-06 6.542E-06 4.597E-06 3.099E-06 2.056E-06
 1.424E-06 1.109E-06 1.034E-06 1.022E-06 1.239E-06 1.422E-06 1.444E-06 1.287E-06
 1.221E-06 9.501E-07 4.163E-07-5.069E-07-1.353E-06-2.315E-06-3.988E-06-6.167E-06
-8.581E-06-1.162E-05-1.502E-05-1.850E-05-2.207E-05-2.600E-05-2.902E-05-3.173E-05
-3.381E-05-3.485E-05-3.515E-05-3.447E-05-3.287E-05-3.093E-05-2.837E-05-2.533E-05
-2.226E-05-1.939E-05-1.628E-05-1.341E-05-1.069E-05-8.118E-06-5.602E-06-2.971E-06
-9.328E-07 6.345E-07 1.981E-06 2.864E-06 3.568E-06 4.292E-06 5.230E-06 5.954E-06
 6.665E-06 7.352E-06 8.009E-06 8.630E-06 9.208E-06 9.808E-06 1.041E-05 1.092E-05
 1.145E-05 1.197E-05 1.244E-05 1.291E-05 1.330E-05 1.368E-05 1.399E-05 1.419E-05
 1.441E-05 1.453E-05 1.465E-05 1.470E-05 1.477E-05 1.479E-05 1.484E-05 1.486E-05
 1.491E-05 1.493E-05 1.494E-05 1.497E-05 1.501E-05 1.505E-05 1.507E-05 1.506E-05
 1.406E-05 1.151E-05 8.319E-06 5.482E-06 3.692E-06 3.209E-06 3.853E-06 5.323E-06
 7.206E-06 9.218E-06 1.107E-05 1.268E-05 1.393E-05 1.489E-05 1.558E-05 1.606E-05
 1.636E-05 1.654E-05 1.663E-05 1.666E-05 1.665E-05 1.661E-05 1.655E-05 1.649E-05
 1.643E-05 1.636E-05 1.631E-05 1.626E-05 1.622E-05 1.620E-05 1.619E-05 1.620E-05
 1.622E-05 1.626E-05 1.631E-05 1.638E-05
 2.356E-04 2.185E-04 2.047E-04 1.918E-04 1.786E-04 1.630E-04 1.469E-04 1.307E-04
 1.140E-04 9.857E-05 8.352E-05 6.969E-05 5.647E-05 4.514E-05 3.548E-05 2.755E-05
 2.114E-05 1.610E-05 1.214E-05 8.993E-06 6.461E-06 4.485E-06 3.056E-06 2.126E-06
 1.590E-06 1.359E-06 1.240E-06 1.386E-06 1.522E-06 1.514E-06 1.365E-06 1.247E-06
 9.705E-07 4.313E-07-4.975E-07-1.350E-06-2.320E-06-4.000E-06-6.189E-06-8.614E-06
-1.167E-05-1.508E-05-1.857E-05-2.216E-05-2.611E-05-2.914E-05-3.188E-05-3.397E-05
-3.502E-05-3.532E-05-3.465E-05-3.306E-05-3.112E-05-2.856E-05-2.551E-05-2.244E-05
-1.957E-05-1.646E-05-1.359E-05-1.086E-05-8.279E-06-5.755E-06-3.114E-06-1.067E-06
 5.072E-07 1.860E-06 2.747E-06 3.454E-06 4.182E-06 5.125E-06 5.855E-06 6.571E-06
 7.264E-06 7.926E-06 8.552E-06 9.136E-06 9.743E-06 1.035E-05 1.087E-05 1.141E-05
 1.193E-05 1.241E-05 1.288E-05 1.328E-05 1.367E-05 1.397E-05 1.418E-05 1.440E-05
 1.452E-05 1.464E-05 1.469E-05 1.477E-05 1.479E-05 1.484E-05 1.485E-05 1.490E-05
 1.492E-05 1.493E-05 1.497E-05 1.501E-05 1.504E-05 1.506E-05 1.505E-05 1.405E-05
 1.151E-05 8.335E-06 5.508E-06 3.724E-06 3.243E-06 3.884E-06 5.349E-06 7.226E-06
 9.231E-06 1.108E-05 1.268E-05 1.392E-05 1.488E-05 1.558E-05 1.605E-05 1.635E-05
 1.653E-05 1.662E-05 1.665E-05 1.664E-05 1.660E-05 1.654E-05 1.648E-05 1.641E-05
 1.635E-05 1.630E-05 1.625E-05 1.621E-05 1.619E-05 1.618E-05 1.619E-05 1.621E-05
 1.625E-05 1.630E-05 1.637E-05
 2.068E-04 1.977E-04 1.890E-04 1.795E-04 1.673E-04 1.539E-04 1.397E-04 1.244E-04
 1.099E-04 9.511E-05 8.111E-05 6.716E-05 5.486E-05 4.406E-05 3.497E-05 2.740E-05
 2.133E-05 1.642E-05 1.249E-05 9.304E-06 6.769E-06 4.873E-06 3.566E-06 2.739E-06
 2.292E-06 2.025E-06 2.062E-06 2.126E-06 2.075E-06 1.902E-06 1.792E-06 1.472E-06
 9.403E-07 2.734E-08-8.125E-07-1.767E-06-3.417E-06-5.564E-06-7.944E-06-1.094E-05
-1.428E-05-1.772E-05-2.124E-05-2.512E-05-2.809E-05-3.078E-05-3.284E-05-3.387E-05
-3.418E-05-3.353E-05-3.198E-05-3.009E-05-2.760E-05-2.462E-05-2.162E-05-1.881E-05
-1.577E-05-1.296E-05-1.030E-05-7.771E-06-5.299E-06-2.709E-06-7.028E-07 8.395E-07
 2.166E-06 3.033E-06 3.724E-06 4.436E-06 5.361E-06 6.076E-06 6.777E-06 7.457E-06
 8.106E-06 8.720E-06 9.291E-06 9.885E-06 1.048E-05 1.099E-05 1.151E-05 1.202E-05
 1.249E-05 1.295E-05 1.334E-05 1.372E-05 1.402E-05 1.423E-05 1.444E-05 1.456E-05
 1.468E-05 1.473E-05 1.480E-05 1.482E-05 1.488E-05 1.489E-05 1.494E-05 1.496E-05
 1.497E-05 1.501E-05 1.505E-05 1.508E-05 1.511E-05 1.509E-05 1.407E-05 1.149E-05
 8.249E-06 5.369E-06 3.552E-06 3.062E-06 3.716E-06 5.209E-06 7.121E-06 9.164E-06
 1.105E-05 1.267E-05 1.395E-05 1.492E-05 1.563E-05 1.611E-05 1.642E-05 1.660E-05
 1.669E-05 1.672E-05 1.671E-05 1.667E-05 1.661E-05 1.655E-05 1.648E-05 1.642E-05
 1.636E-05 1.631E-05 1.627E-05 1.625E-05 1.624E-05 1.625E-05 1.627E-05 1.631E-05
 1.637E-05 1.644E-05
 1.928E-04 1.881E-04 1.823E-04 1.733E-04 1.627E-04 1.507E-04 1.369E-04 1.234E-04
 1.091E-04 9.494E-05 8.021E-05 6.685E-05 5.474E-05 4.427E-05 3.527E-05 2.794E-05
 2.183E-05 1.687E-05 1.280E-05 9.504E-06 6.952E-06 5.104E-06 3.856E-06 3.095E-06
 2.605E-06 2.484E-06 2.445E-06 2.328E-06 2.114E-06 1.976E-06 1.664E-06 1.087E-06
 1.750E-07-6.653E-07-1.620E-06-3.266E-06-5.408E-06-7.783E-06-1.077E-05-1.411E-05
-1.753E-05-2.105E-05-2.491E-05-2.788E-05-3.057E-05-3.263E-05-3.367E-05-3.398E-05
-3.334E-05-3.180E-05-2.992E-05-2.745E-05-2.449E-05-2.151E-05-1.872E-05-1.569E-05
-1.290E-05-1.025E-05-7.731E-06-5.269E-06-2.687E-06-6.861E-07 8.517E-07 2.174E-06
 3.038E-06 3.727E-06 4.437E-06 5.361E-06 6.075E-06 6.776E-06 7.455E-06 8.104E-06
 8.718E-06 9.290E-06 9.884E-06 1.048E-05 1.099E-05 1.151E-05 1.202E-05 1.249E-05
 1.295E-05 1.335E-05 1.372E-05 1.402E-05 1.423E-05 1.444E-05 1.456E-05 1.468E-05
 1.474E-05 1.481E-05 1.483E-05 1.488E-05 1.489E-05 1.494E-05 1.497E-05 1.498E-05
 1.501E-05 1.505E-05 1.509E-05 1.511E-05 1.510E-05 1.408E-05 1.148E-05 8.236E-06
 5.348E-06 3.525E-06 3.034E-06 3.690E-06 5.187E-06 7.105E-06 9.154E-06 1.104E-05
 1.267E-05 1.395E-05 1.493E-05 1.564E-05 1.612E-05 1.643E-05 1.661E-05 1.670E-05
 1.673E-05 1.672E-05 1.668E-05 1.662E-05 1.656E-05 1.649E-05 1.643E-05 1.637E-05
 1.632E-05 1.629E-05 1.626E-05 1.625E-05 1.626E-05 1.628E-05 1.632E-05 1.638E-05
 1.645E-05
 1.871E-04 1.851E-04 1.795E-04 1.719E-04 1.625E-04 1.506E-04 1.386E-04 1.249E-04
 1.110E-04 9.562E-05 8.127E-05 6.781E-05 5.585E-05 4.524E-05 3.644E-05 2.888E-05
 2.265E-05 1.746E-05 1.315E-05 9.713E-06 7.117E-06 5.271E-06 4.053E-06 3.235E-06
 2.880E-06 2.683E-06 2.465E-06 2.184E-06 2.003E-06 1.663E-06 1.091E-06 1.281E-07
-7.195E-07-1.683E-06-3.339E-06-5.493E-06-7.882E-06-1.089E-05-1.424E-05-1.769E-05
-2.122E-05-2.511E-05-2.811E-05-3.081E-05-3.288E-05-3.393E-05-3.425E-05-3.362E-05
-3.208E-05-3.020E-05-2.771E-05-2.475E-05-2.175E-05-1.896E-05-1.592E-05-1.312E-05
-1.045E-05-7.926E-06-5.451E-06-2.854E-06-8.417E-07 7.051E-07 2.036E-06 2.905E-06
 3.599E-06 4.314E-06 5.245E-06 5.965E-06 6.672E-06 7.357E-06 8.012E-06 8.632E-06
 9.211E-06 9.812E-06 1.041E-05 1.093E-05 1.146E-05 1.198E-05 1.246E-05 1.292E-05
 1.332E-05 1.370E-05 1.401E-05 1.422E-05 1.443E-05 1.455E-05 1.467E-05 1.473E-05
 1.480E-05 1.482E-05 1.487E-05 1.488E-05 1.494E-05 1.496E-05 1.497E-05 1.500E-05
 1.504E-05 1.508E-05 1.510E-05 1.509E-05 1.407E-05 1.149E-05 8.260E-06 5.386E-06
 3.572E-06 3.083E-06 3.735E-06 5.225E-06 7.133E-06 9.172E-06 1.105E-05 1.268E-05
 1.394E-05 1.492E-05 1.562E-05 1.610E-05 1.641E-05 1.659E-05 1.669E-05 1.671E-05
 1.670E-05 1.666E-05 1.661E-05 1.654E-05 1.648E-05 1.641E-05 1.636E-05 1.631E-05
 1.627E-05 1.625E-05 1.624E-05 1.624E-05 1.627E-05 1.631E-05 1.636E-05 1.643E-05
 1.867E-04 1.848E-04 1.806E-04 1.742E-04 1.647E-04 1.546E-04 1.422E-04 1.289E-04
 1.133E-04 9.817E-05 8.349E-05 7.004E-05 5.772E-05 4.729E-05 3.806E-05 3.033E-05
 2.375E-05 1.817E-05 1.357E-05 9.960E-06 7.283E-06 5.416E-06 4.120E-06 3.416E-06
 2.981E-06 2.606E-06 2.223E-06 1.973E-06 1.588E-06 9.847E-07 2.274E-08-8.813E-07
-1.856E-06-3.529E-06-5.705E-06-8.117E-06-1.115E-05-1.454E-05-1.802E-05-2.159E-05
-2.552E-05-2.854E-05-3.128E-05-3.337E-05-3.444E-05-3.477E-05-3.413E-05-3.258E-05
-3.068E-05-2.819E-05-2.519E-05-2.218E-05-1.936E-05-1.630E-05-1.347E-05-1.078E-05
-8.231E-06-5.733E-06-3.111E-06-1.078E-06 4.842E-07 1.829E-06 2.708E-06 3.409E-06
 4.133E-06 5.075E-06 5.804E-06 6.520E-06 7.214E-06 7.879E-06 8.509E-06 9.096E-06
 9.707E-06 1.032E-05 1.084E-05 1.139E-05 1.191E-05 1.240E-05 1.288E-05 1.328E-05
 1.367E-05 1.398E-05 1.420E-05 1.441E-05 1.453E-05 1.466E-05 1.471E-05 1.478E-05
 1.481E-05 1.486E-05 1.487E-05 1.492E-05 1.494E-05 1.495E-05 1.499E-05 1.503E-05
 1.506E-05 1.508E-05 1.507E-05 1.406E-05 1.151E-05 8.302E-06 5.453E-06 3.655E-06
 3.170E-06 3.816E-06 5.292E-06 7.184E-06 9.205E-06 1.107E-05 1.268E-05 1.394E-05
 1.490E-05 1.560E-05 1.608E-05 1.638E-05 1.656E-05 1.665E-05 1.668E-05 1.667E-05
 1.663E-05 1.657E-05 1.651E-05 1.645E-05 1.638E-05 1.633E-05 1.628E-05 1.624E-05
 1.622E-05 1.621E-05 1.622E-05 1.624E-05 1.628E-05 1.633E-05 1.640E-05
 1.866E-04 1.861E-04 1.831E-04 1.767E-04 1.692E-04 1.588E-04 1.469E-04 1.317E-04
 1.164E-04 1.010E-04 8.633E-05 7.247E-05 6.048E-05 4.953E-05 4.017E-05 3.205E-05
 2.498E-05 1.896E-05 1.407E-05 1.031E-05 7.565E-06 5.606E-06 4.404E-06 3.623E-06
 3.016E-06 2.478E-06 2.125E-06 1.674E-06 1.029E-06 3.986E-08-8.568E-07-1.884E-06
-3.562E-06-5.744E-06-8.164E-06-1.121E-05-1.460E-05-1.809E-05-2.168E-05-2.562E-05
-2.865E-05-3.139E-05-3.350E-05-3.457E-05-3.490E-05-3.426E-05-3.272E-05-3.082E-05
-2.832E-05-2.532E-05-2.230E-05-1.948E-05-1.641E-05-1.358E-05-1.089E-05-8.331E-06
-5.827E-06-3.197E-06-1.159E-06 4.082E-07 1.757E-06 2.639E-06 3.342E-06 4.068E-06
 5.014E-06 5.746E-06 6.466E-06 7.163E-06 7.832E-06 8.464E-06 9.055E-06 9.669E-06
 1.028E-05 1.081E-05 1.136E-05 1.189E-05 1.238E-05 1.286E-05 1.327E-05 1.366E-05
 1.397E-05 1.419E-05 1.440E-05 1.453E-05 1.465E-05 1.471E-05 1.478E-05 1.480E-05
 1.485E-05 1.486E-05 1.491E-05 1.494E-05 1.495E-05 1.498E-05 1.502E-05 1.506E-05
 1.508E-05 1.507E-05 1.406E-05 1.151E-05 8.314E-06 5.472E-06 3.678E-06 3.194E-06
 3.839E-06 5.311E-06 7.198E-06 9.214E-06 1.107E-05 1.268E-05 1.393E-05 1.490E-05
 1.559E-05 1.607E-05 1.637E-05 1.655E-05 1.664E-05 1.667E-05 1.666E-05 1.662E-05
 1.657E-05 1.650E-05 1.644E-05 1.637E-05 1.632E-05 1.627E-05 1.623E-05 1.621E-05
 1.620E-05 1.621E-05 1.623E-05 1.627E-05 1.632E-05 1.639E-05
 1.893E-04 1.900E-04 1.871E-04 1.828E-04 1.751E-04 1.653E-04 1.512E-04 1.363E-04
 1.205E-04 1.051E-04 8.988E-05 7.644E-05 6.373E-05 5.266E-05 4.282E-05 3.400E-05
 2.626E-05 1.975E-05 1.458E-05 1.066E-05 7.785E-06 5.880E-06 4.596E-06 3.644E-06
 2.874E-06 2.364E-06 1.810E-06 1.100E-06 6.811E-08-8.569E-07-1.875E-06-3.609E-06
-5.796E-06-8.222E-06-1.127E-05-1.468E-05-1.818E-05-2.177E-05-2.572E-05-2.876E-05
-3.151E-05-3.362E-05-3.470E-05-3.503E-05-3.439E-05-3.285E-05-3.095E-05-2.844E-05
-2.544E-05-2.241E-05-1.959E-05-1.651E-05-1.367E-05-1.097E-05-8.411E-06-5.900E-06
-3.264E-06-1.221E-06 3.506E-07 1.703E-06 2.587E-06 3.293E-06 4.021E-06 4.970E-06
 5.704E-06 6.426E-06 7.126E-06 7.797E-06 8.432E-06 9.025E-06 9.642E-06 1.026E-05
 1.079E-05 1.134E-05 1.188E-05 1.237E-05 1.285E-05 1.326E-05 1.365E-05 1.397E-05
 1.418E-05 1.440E-05 1.452E-05 1.465E-05 1.470E-05 1.478E-05 1.480E-05 1.485E-05
 1.486E-05 1.491E-05 1.493E-05 1.494E-05 1.498E-05 1.502E-05 1.505E-05 1.507E-05
 1.506E-05 1.406E-05 1.151E-05 8.325E-06 5.489E-06 3.699E-06 3.216E-06 3.859E-06
 5.328E-06 7.211E-06 9.222E-06 1.108E-05 1.268E-05 1.393E-05 1.489E-05 1.559E-05
 1.606E-05 1.637E-05 1.655E-05 1.664E-05 1.666E-05 1.665E-05 1.661E-05 1.656E-05
 1.649E-05 1.643E-05 1.637E-05 1.631E-05 1.626E-05 1.622E-05 1.620E-05 1.619E-05
 1.620E-05 1.622E-05 1.626E-05 1.632E-05 1.639E-05
 1.947E-04 1.956E-04 1.950E-04 1.906E-04 1.836E-04 1.713E-04 1.575E-04 1.421E-04
 1.263E-04 1.101E-04 9.542E-05 8.105E-05 6.823E-05 5.656E-05 4.578E-05 3.600E-05
 2.750E-05 2.052E-05 1.505E-05 1.094E-05 8.057E-06 6.057E-06 4.603E-06 3.487E-06
 2.736E-06 2.025E-06 1.211E-06 1.127E-07-8.571E-07-1.905E-06-3.629E-06-5.878E-06
-8.310E-06-1.137E-05-1.478E-05-1.829E-05-2.189E-05-2.586E-05-2.890E-05-3.166E-05
-3.377E-05-3.485E-05-3.518E-05-3.454E-05-3.299E-05-3.108E-05-2.857E-05-2.556E-05
-2.252E-05-1.969E-05-1.660E-05-1.376E-05-1.105E-05-8.481E-06-5.963E-06-3.320E-06
-1.271E-06 3.042E-07 1.660E-06 2.547E-06 3.255E-06 3.985E-06 4.936E-06 5.673E-06
 6.397E-06 7.099E-06 7.771E-06 8.408E-06 9.003E-06 9.622E-06 1.024E-05 1.077E-05
 1.133E-05 1.186E-05 1.236E-05 1.284E-05 1.325E-05 1.365E-05 1.396E-05 1.418E-05
 1.439E-05 1.452E-05 1.464E-05 1.470E-05 1.477E-05 1.479E-05 1.484E-05 1.486E-05
 1.491E-05 1.493E-05 1.494E-05 1.497E-05 1.501E-05 1.505E-05 1.507E-05 1.506E-05
 1.406E-05 1.152E-05 8.337E-06 5.508E-06 3.723E-06 3.241E-06 3.882E-06 5.347E-06
 7.225E-06 9.231E-06 1.108E-05 1.268E-05 1.393E-05 1.489E-05 1.558E-05 1.605E-05
 1.636E-05 1.654E-05 1.663E-05 1.665E-05 1.664E-05 1.660E-05 1.655E-05 1.648E-05
 1.642E-05 1.636E-05 1.630E-05 1.625E-05 1.622E-05 1.619E-05 1.618E-05 1.619E-05
 1.621E-05 1.625E-05 1.631E-05 1.638E-05
 2.004E-04 2.040E-04 2.033E-04 1.998E-04 1.902E-04 1.785E-04 1.642E-04 1.488E-04
 1.323E-04 1.169E-04 1.012E-04 8.687E-05 7.345E-05 6.063E-05 4.859E-05 3.779E-05
 2.861E-05 2.120E-05 1.549E-05 1.129E-05 8.309E-06 6.151E-06 4.537E-06 3.433E-06
 2.486E-06 1.517E-06 3.201E-07-7.156E-07-1.804E-06-3.551E-06-5.778E-06-8.265E-06
-1.131E-05-1.472E-05-1.822E-05-2.181E-05-2.576E-05-2.880E-05-3.154E-05-3.365E-05
-3.472E-05-3.505E-05-3.441E-05-3.285E-05-3.095E-05-2.844E-05-2.543E-05-2.240E-05
-1.957E-05-1.649E-05-1.365E-05-1.095E-05-8.382E-06-5.871E-06-3.235E-06-1.192E-06
 3.793E-07 1.731E-06 2.615E-06 3.321E-06 4.049E-06 4.996E-06 5.730E-06 6.450E-06
 7.149E-06 7.819E-06 8.452E-06 9.044E-06 9.659E-06 1.027E-05 1.080E-05 1.135E-05
 1.189E-05 1.238E-05 1.285E-05 1.327E-05 1.366E-05 1.397E-05 1.418E-05 1.440E-05
 1.452E-05 1.465E-05 1.470E-05 1.478E-05 1.480E-05 1.485E-05 1.486E-05 1.491E-05
 1.493E-05 1.494E-05 1.498E-05 1.502E-05 1.505E-05 1.507E-05 1.506E-05 1.406E-05
 1.151E-05 8.325E-06 5.489E-06 3.700E-06 3.217E-06 3.860E-06 5.329E-06 7.211E-06
 9.222E-06 1.108E-05 1.268E-05 1.393E-05 1.489E-05 1.559E-05 1.606E-05 1.636E-05
 1.654E-05 1.664E-05 1.666E-05 1.665E-05 1.661E-05 1.656E-05 1.649E-05 1.643E-05
 1.637E-05 1.631E-05 1.626E-05 1.622E-05 1.620E-05 1.619E-05 1.620E-05 1.622E-05
 1.626E-05 1.632E-05 1.639E-05
 2.117E-04 2.154E-04 2.160E-04 2.097E-04 2.008E-04 1.883E-04 1.741E-04 1.578E-04
 1.422E-04 1.255E-04 1.098E-04 9.466E-05 7.968E-05 6.507E-05 5.150E-05 3.959E-05
 2.968E-05 2.185E-05 1.587E-05 1.152E-05 8.353E-06 6.011E-06 4.377E-06 3.065E-06
 1.851E-06 4.883E-07-6.617E-07-1.827E-06-3.625E-06-5.889E-06-8.367E-06-1.150E-05
-1.491E-05-1.842E-05-2.202E-05-2.599E-05-2.903E-05-3.178E-05-3.389E-05-3.496E-05
-3.529E-05-3.464E-05-3.307E-05-3.115E-05-2.862E-05-2.560E-05-2.255E-05-1.970E-05
-1.660E-05-1.374E-05-1.103E-05-8.449E-06-5.926E-06-3.281E-06-1.231E-06 3.463E-07
 1.703E-06 2.591E-06 3.299E-06 4.030E-06 4.980E-06 5.715E-06 6.437E-06 7.137E-06
 7.807E-06 8.442E-06 9.034E-06 9.650E-06 1.026E-05 1.080E-05 1.134E-05 1.188E-05
 1.237E-05 1.285E-05 1.326E-05 1.365E-05 1.396E-05 1.418E-05 1.439E-05 1.452E-05
 1.464E-05 1.469E-05 1.477E-05 1.479E-05 1.484E-05 1.485E-05 1.490E-05 1.493E-05
 1.494E-05 1.497E-05 1.501E-05 1.504E-05 1.507E-05 1.505E-05 1.405E-05 1.152E-05
 8.341E-06 5.516E-06 3.733E-06 3.251E-06 3.892E-06 5.355E-06 7.231E-06 9.235E-06
 1.108E-05 1.268E-05 1.393E-05 1.488E-05 1.558E-05 1.605E-05 1.635E-05 1.653E-05
 1.662E-05 1.665E-05 1.664E-05 1.660E-05 1.654E-05 1.648E-05 1.641E-05 1.635E-05
 1.630E-05 1.625E-05 1.621E-05 1.619E-05 1.618E-05 1.619E-05 1.621E-05 1.625E-05
 1.630E-05 1.637E-05
 2.236E-04 2.288E-04 2.266E-04 2.213E-04 2.117E-04 1.997E-04 1.845E-04 1.696E-04
 1.526E-04 1.361E-04 1.197E-04 1.028E-04 8.561E-05 6.903E-05 5.401E-05 4.111E-05
 3.066E-05 2.240E-05 1.623E-05 1.171E-05 8.353E-06 5.965E-06 4.125E-06 2.546E-06
 9.387E-07-3.843E-07-1.665E-06-3.536E-06-5.846E-06-8.352E-06-1.146E-05-1.495E-05
-1.845E-05-2.204E-05-2.600E-05-2.903E-05-3.177E-05-3.388E-05-3.493E-05-3.525E-05
-3.459E-05-3.302E-05-3.109E-05-2.855E-05-2.552E-05-2.246E-05-1.961E-05-1.650E-05
-1.364E-05-1.093E-05-8.351E-06-5.830E-06-3.189E-06-1.142E-06 4.320E-07 1.786E-06
 2.672E-06 3.379E-06 4.108E-06 5.054E-06 5.786E-06 6.505E-06 7.201E-06 7.868E-06
 8.498E-06 9.086E-06 9.697E-06 1.031E-05 1.083E-05 1.138E-05 1.190E-05 1.239E-05
 1.286E-05 1.327E-05 1.366E-05 1.397E-05 1.418E-05 1.440E-05 1.452E-05 1.464E-05
 1.470E-05 1.477E-05 1.479E-05 1.484E-05 1.485E-05 1.490E-05 1.493E-05 1.494E-05
 1.497E-05 1.501E-05 1.504E-05 1.507E-05 1.505E-05 1.405E-05 1.151E-05 8.335E-06
 5.506E-06 3.721E-06 3.239E-06 3.881E-06 5.346E-06 7.224E-06 9.230E-06 1.108E-05
 1.268E-05 1.393E-05 1.489E-05 1.558E-05 1.605E-05 1.635E-05 1.653E-05 1.662E-05
 1.665E-05 1.664E-05 1.660E-05 1.655E-05 1.648E-05 1.642E-05 1.636E-05 1.630E-05
 1.625E-05 1.621E-05 1.619E-05 1.618E-05 1.619E-05 1.621E-05 1.625E-05 1.631E-05
 1.637E-05
 2.388E-04 2.413E-04 2.404E-04 2.346E-04 2.257E-04 2.127E-04 1.994E-04 1.829E-04
 1.665E-04 1.493E-04 1.308E-04 1.111E-04 9.131E-05 7.276E-05 5.631E-05 4.264E-05
 3.147E-05 2.294E-05 1.658E-05 1.184E-05 8.380E-06 5.773E-06 3.654E-06 1.673E-06
 7.917E-08-1.387E-06-3.378E-06-5.768E-06-8.328E-06-1.147E-05-1.493E-05-1.852E-05
-2.210E-05-2.605E-05-2.907E-05-3.180E-05-3.389E-05-3.494E-05-3.525E-05-3.458E-05
-3.299E-05-3.105E-05-2.850E-05-2.546E-05-2.239E-05-1.952E-05-1.641E-05-1.355E-05
-1.083E-05-8.248E-06-5.727E-06-3.089E-06-1.045E-06 5.269E-07 1.878E-06 2.763E-06
