88" 33MeV Deuteron breakup on Ta, Clean Beam
 6.076E+04 4.293E+04 3.830E+04 5.785E+04 5.456E+04 2.699E+04 2.034E+04 3.990E+04
 1.380E+04 7.724E+03 5.268E+03 8.275E+03 5.538E+03 4.401E+03 8.625E+03 2.843E+03
 3.233E+03 3.835E+03 2.618E+03 4.054E+03 3.362E+03 2.304E+03 1.530E+03 2.920E+03
 2.971E+03 3.453E+03 4.248E+03 4.041E+03 4.328E+03 4.589E+03 5.157E+03 5.140E+03
 6.026E+03 5.036E+03 5.276E+03 6.281E+03 7.158E+03 7.059E+03 7.305E+03 7.588E+03
 7.133E+03 7.305E+03 7.825E+03 7.328E+03 7.318E+03 7.534E+03 7.831E+03 7.991E+03
 7.800E+03 7.669E+03 7.785E+03 7.928E+03 8.249E+03 8.510E+03 9.000E+03 9.729E+03
 9.603E+03 1.034E+04 1.153E+04 1.398E+04 1.664E+04 2.044E+04 2.374E+04 2.657E+04
 2.893E+04 2.917E+04 2.711E+04 2.452E+04 2.072E+04 1.755E+04 1.379E+04 1.110E+04
 8.534E+03 6.620E+03 4.921E+03 3.448E+03 2.873E+03 2.409E+03 2.045E+03 1.751E+03
 1.564E+03 1.426E+03 1.374E+03 1.338E+03 1.288E+03 1.307E+03 1.290E+03 1.231E+03
 1.171E+03 9.831E+02 7.448E+02 5.222E+02 3.036E+02 7.505E+01 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 3.026E-02 5.188E-03 1.428E-03-6.265E-04-3.558E-03-4.218E-03-7.714E-03-2.225E-02
-3.089E-02-2.496E-02-2.606E-02-3.481E-02-3.208E-02-3.343E-02-3.424E-02-3.575E-02
-4.044E-02-2.916E-02-3.041E-02-2.528E-02-3.475E-02-2.253E-02-2.051E-02-2.043E-02
-1.836E-02-1.552E-02-1.609E-02-1.136E-02-9.114E-03-1.333E-02-6.817E-03-8.324E-03
-6.103E-03-6.221E-03-4.758E-03-5.469E-03-4.406E-03-3.518E-03-3.052E-03-1.804E-03
-2.877E-03-1.370E-03-1.474E-03-1.952E-03-1.004E-03-9.532E-04-1.040E-03-6.796E-04
-6.147E-04-4.783E-04-4.263E-04-3.941E-04-3.858E-04-2.898E-04-3.487E-04-2.343E-04
-2.764E-04-2.403E-04-1.903E-04-2.059E-04-1.767E-04-1.479E-04-1.569E-04-1.429E-04
-1.171E-04-1.187E-04-1.311E-04-1.017E-04-8.933E-05-7.761E-05-4.136E-05-3.162E-05
-2.677E-05-2.137E-05-1.372E-05-4.282E-06 1.709E-06 7.389E-06 1.236E-05 1.622E-05
 1.975E-05 2.341E-05 2.436E-05 2.576E-05 2.686E-05 2.504E-05 2.575E-05 2.539E-05
 2.614E-05 2.536E-05 2.649E-05 2.795E-05 2.926E-05 3.084E-05 3.267E-05 3.465E-05
 3.668E-05 3.866E-05 4.048E-05 4.319E-05 4.326E-05 4.313E-05 4.250E-05 4.144E-05
 3.961E-05 3.766E-05 3.497E-05 3.248E-05 3.020E-05 2.792E-05 2.591E-05 2.449E-05
 2.306E-05 2.240E-05 2.222E-05 2.229E-05 2.315E-05 2.952E-05 1.372E-05 1.372E-05
 1.372E-05 1.372E-05 1.372E-05 1.372E-05 1.372E-05 1.372E-05 1.372E-05 1.372E-05
 1.372E-05 1.372E-05 1.372E-05 1.372E-05 1.372E-05 1.372E-05 1.372E-05 1.372E-05
 1.372E-05 1.372E-05 1.372E-05 1.372E-05
 2.004E-03 1.744E-03 1.169E-03 1.860E-03 1.159E-03 1.188E-03 1.687E-03 5.802E-04
-6.599E-04-1.672E-03-3.349E-03-3.959E-03-4.905E-03-5.707E-03-6.562E-03-8.002E-03
-6.112E-03-6.678E-03-5.756E-03-8.149E-03-5.401E-03-5.004E-03-5.057E-03-4.593E-03
-3.915E-03-4.087E-03-2.894E-03-2.329E-03-3.423E-03-1.746E-03-2.132E-03-1.569E-03
-1.599E-03-1.220E-03-1.404E-03-1.128E-03-8.981E-04-7.772E-04-4.534E-04-7.319E-04
-3.408E-04-3.680E-04-4.919E-04-2.459E-04-2.327E-04-2.552E-04-1.618E-04-1.449E-04
-1.096E-04-9.607E-05-8.772E-05-8.559E-05-6.069E-05-7.599E-05-4.631E-05-5.724E-05
-4.789E-05-3.494E-05-3.903E-05-3.146E-05-2.402E-05-2.640E-05-2.283E-05-1.615E-05
-1.667E-05-2.003E-05-1.243E-05-9.309E-06-6.371E-06 3.189E-06 5.656E-06 6.775E-06
 8.011E-06 9.873E-06 1.232E-05 1.375E-05 1.513E-05 1.641E-05 1.736E-05 1.812E-05
 1.884E-05 1.925E-05 1.960E-05 1.987E-05 1.970E-05 1.985E-05 1.983E-05 1.996E-05
 1.986E-05 2.004E-05 2.027E-05 2.048E-05 2.073E-05 2.101E-05 2.131E-05 2.162E-05
 2.192E-05 2.219E-05 2.259E-05 2.258E-05 2.254E-05 2.242E-05 2.224E-05 2.194E-05
 2.163E-05 2.120E-05 2.082E-05 2.047E-05 2.012E-05 1.982E-05 1.961E-05 1.939E-05
 1.929E-05 1.926E-05 1.926E-05 1.938E-05 2.025E-05 1.808E-05 1.808E-05 1.808E-05
 1.808E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05
 1.808E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05 1.808E-05
 1.808E-05 1.808E-05 1.808E-05
 2.106E-03 1.724E-03 3.268E-03 2.450E-03 3.214E-03 6.901E-03 7.161E-03 4.220E-03
 3.028E-03 2.460E-03 1.011E-03-8.373E-05-1.093E-03-2.046E-03-3.192E-03-2.832E-03
-3.424E-03-3.171E-03-4.737E-03-3.264E-03-3.117E-03-3.225E-03-2.982E-03-2.576E-03
-2.719E-03-1.940E-03-1.569E-03-2.321E-03-1.185E-03-1.452E-03-1.064E-03-1.093E-03
-8.321E-04-9.588E-04-7.693E-04-6.111E-04-5.280E-04-3.055E-04-4.968E-04-2.281E-04
-2.468E-04-3.319E-04-1.629E-04-1.538E-04-1.693E-04-1.051E-04-9.348E-05-6.916E-05
-5.990E-05-5.416E-05-5.270E-05-3.559E-05-4.611E-05-2.571E-05-3.323E-05-2.682E-05
-1.792E-05-2.075E-05-1.555E-05-1.045E-05-1.211E-05-9.678E-06-5.093E-06-5.488E-06
-7.868E-06-2.653E-06-5.438E-07 1.432E-06 8.069E-06 9.740E-06 1.045E-05 1.123E-05
 1.246E-05 1.414E-05 1.507E-05 1.598E-05 1.686E-05 1.749E-05 1.794E-05 1.834E-05
 1.869E-05 1.893E-05 1.911E-05 1.911E-05 1.920E-05 1.922E-05 1.929E-05 1.926E-05
 1.934E-05 1.943E-05 1.952E-05 1.962E-05 1.973E-05 1.985E-05 1.997E-05 2.008E-05
 2.018E-05 2.033E-05 2.031E-05 2.028E-05 2.022E-05 2.013E-05 2.000E-05 1.987E-05
 1.970E-05 1.954E-05 1.940E-05 1.927E-05 1.915E-05 1.907E-05 1.899E-05 1.895E-05
 1.894E-05 1.893E-05 1.897E-05 1.924E-05 1.855E-05 1.855E-05 1.855E-05 1.855E-05
 1.855E-05 1.855E-05 1.855E-05 1.855E-05 1.855E-05 1.855E-05 1.855E-05 1.855E-05
 1.855E-05 1.855E-05 1.855E-05 1.855E-05 1.855E-05 1.855E-05 1.855E-05 1.855E-05
 1.855E-05 1.855E-05
 1.540E-03 3.097E-03 2.447E-03 3.387E-03 7.731E-03 8.642E-03 5.618E-03 4.651E-03
 4.796E-03 3.283E-03 2.376E-03 1.496E-03 7.056E-04-4.340E-05-5.470E-04-1.036E-03
-1.186E-03-2.015E-03-1.505E-03-1.523E-03-1.644E-03-1.569E-03-1.387E-03-1.492E-03
-1.077E-03-8.787E-04-1.314E-03-6.710E-04-8.275E-04-6.064E-04-6.216E-04-4.752E-04
-5.489E-04-4.388E-04-3.469E-04-2.986E-04-1.693E-04-2.805E-04-1.243E-04-1.352E-04
-1.846E-04-8.643E-05-8.116E-05-9.015E-05-5.283E-05-4.611E-05-3.198E-05-2.660E-05
-2.327E-05-2.242E-05-1.248E-05-1.861E-05-6.752E-06-1.114E-05-7.415E-06-2.249E-06
-3.914E-06-9.067E-07 2.049E-06 1.046E-06 2.434E-06 5.085E-06 4.803E-06 3.330E-06
 6.351E-06 7.526E-06 8.617E-06 1.256E-05 1.350E-05 1.383E-05 1.419E-05 1.484E-05
 1.582E-05 1.629E-05 1.676E-05 1.726E-05 1.760E-05 1.778E-05 1.788E-05 1.817E-05
 1.831E-05 1.840E-05 1.857E-05 1.861E-05 1.866E-05 1.866E-05 1.870E-05 1.869E-05
 1.866E-05 1.863E-05 1.860E-05 1.856E-05 1.851E-05 1.845E-05 1.839E-05 1.834E-05
 1.825E-05 1.823E-05 1.821E-05 1.820E-05 1.820E-05 1.822E-05 1.825E-05 1.831E-05
 1.836E-05 1.842E-05 1.848E-05 1.854E-05 1.858E-05 1.862E-05 1.864E-05 1.864E-05
 1.863E-05 1.859E-05 1.830E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05
 1.899E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05
 1.899E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05
 1.899E-05
 6.493E-03 5.294E-03 7.565E-03 1.786E-02 2.068E-02 1.399E-02 1.216E-02 1.336E-02
 9.954E-03 8.176E-03 6.373E-03 4.798E-03 3.578E-03 1.419E-03 4.230E-04-4.017E-04
-1.448E-03-1.422E-03-1.669E-03-1.975E-03-2.006E-03-1.856E-03-2.062E-03-1.528E-03
-1.272E-03-1.924E-03-9.975E-04-1.237E-03-9.146E-04-9.409E-04-7.199E-04-8.383E-04
-6.722E-04-5.334E-04-4.606E-04-2.654E-04-4.333E-04-1.976E-04-2.140E-04-2.886E-04
-1.404E-04-1.325E-04-1.460E-04-8.971E-05-7.956E-05-5.824E-05-5.011E-05-4.508E-05
-4.381E-05-2.880E-05-3.803E-05-2.014E-05-2.674E-05-2.112E-05-1.331E-05-1.580E-05
-1.125E-05-6.774E-06-8.244E-06-6.119E-06-2.102E-06-2.464E-06-4.577E-06-7.068E-09
 1.828E-06 3.543E-06 9.389E-06 1.084E-05 1.144E-05 1.210E-05 1.316E-05 1.463E-05
 1.543E-05 1.621E-05 1.698E-05 1.752E-05 1.789E-05 1.821E-05 1.854E-05 1.875E-05
 1.890E-05 1.895E-05 1.903E-05 1.905E-05 1.910E-05 1.909E-05 1.915E-05 1.921E-05
 1.926E-05 1.932E-05 1.939E-05 1.946E-05 1.952E-05 1.959E-05 1.964E-05 1.972E-05
 1.970E-05 1.967E-05 1.963E-05 1.957E-05 1.948E-05 1.939E-05 1.929E-05 1.920E-05
 1.911E-05 1.904E-05 1.897E-05 1.892E-05 1.888E-05 1.886E-05 1.885E-05 1.884E-05
 1.885E-05 1.896E-05 1.868E-05 1.868E-05 1.868E-05 1.868E-05 1.868E-05 1.868E-05
 1.868E-05 1.868E-05 1.868E-05 1.868E-05 1.868E-05 1.868E-05 1.868E-05 1.868E-05
 1.868E-05 1.868E-05 1.868E-05 1.868E-05 1.868E-05 1.868E-05 1.868E-05 1.868E-05
 4.429E-03 6.481E-03 1.566E-02 1.858E-02 1.292E-02 1.157E-02 1.316E-02 1.023E-02
 8.861E-03 7.409E-03 6.162E-03 5.376E-03 2.859E-03 2.039E-03 1.012E-03 5.626E-04
-8.870E-05-4.385E-04-7.419E-04-8.965E-04-9.195E-04-1.095E-03-8.494E-04-7.310E-04
-1.139E-03-5.981E-04-7.543E-04-5.613E-04-5.819E-04-4.458E-04-5.189E-04-4.198E-04
-3.317E-04-2.854E-04-1.615E-04-2.680E-04-1.183E-04-1.288E-04-1.762E-04-8.205E-05
-7.700E-05-8.561E-05-4.983E-05-4.339E-05-2.985E-05-2.469E-05-2.149E-05-2.069E-05
-1.116E-05-1.703E-05-5.664E-06-9.867E-06-6.302E-06-1.350E-06-2.949E-06-6.645E-08
 2.766E-06 1.801E-06 3.129E-06 5.669E-06 5.394E-06 3.972E-06 6.867E-06 7.989E-06
 9.029E-06 1.282E-05 1.371E-05 1.403E-05 1.436E-05 1.497E-05 1.591E-05 1.636E-05
 1.681E-05 1.729E-05 1.761E-05 1.777E-05 1.785E-05 1.814E-05 1.827E-05 1.836E-05
 1.854E-05 1.857E-05 1.862E-05 1.863E-05 1.867E-05 1.865E-05 1.862E-05 1.858E-05
 1.854E-05 1.849E-05 1.843E-05 1.836E-05 1.830E-05 1.823E-05 1.813E-05 1.811E-05
 1.809E-05 1.808E-05 1.809E-05 1.812E-05 1.816E-05 1.823E-05 1.830E-05 1.836E-05
 1.843E-05 1.850E-05 1.855E-05 1.860E-05 1.862E-05 1.862E-05 1.861E-05 1.856E-05
 1.825E-05 1.902E-05 1.902E-05 1.902E-05 1.902E-05 1.902E-05 1.902E-05 1.902E-05
 1.902E-05 1.902E-05 1.902E-05 1.902E-05 1.902E-05 1.902E-05 1.902E-05 1.902E-05
 1.902E-05 1.902E-05 1.902E-05 1.902E-05 1.902E-05 1.902E-05 1.902E-05
 9.689E-03 2.391E-02 2.898E-02 2.058E-02 1.888E-02 2.203E-02 1.763E-02 1.578E-02
 1.373E-02 1.200E-02 1.115E-02 6.469E-03 5.265E-03 3.280E-03 3.159E-03 1.289E-03
 5.649E-04 3.434E-05-3.769E-04-6.123E-04-8.960E-04-7.808E-04-7.249E-04-1.190E-03
-6.486E-04-8.392E-04-6.371E-04-6.695E-04-5.185E-04-6.070E-04-4.902E-04-3.940E-04
-3.395E-04-1.936E-04-3.190E-04-1.428E-04-1.551E-04-2.109E-04-1.001E-04-9.412E-05
-1.043E-04-6.214E-05-5.456E-05-3.861E-05-3.254E-05-2.878E-05-2.782E-05-1.660E-05
-2.351E-05-1.013E-05-1.508E-05-1.087E-05-5.043E-06-6.916E-06-3.518E-06-1.785E-07
-1.299E-06 2.743E-07 3.270E-06 2.968E-06 1.333E-06 4.745E-06 6.087E-06 7.336E-06
 1.176E-05 1.283E-05 1.323E-05 1.366E-05 1.441E-05 1.552E-05 1.607E-05 1.663E-05
 1.719E-05 1.758E-05 1.781E-05 1.796E-05 1.826E-05 1.842E-05 1.853E-05 1.867E-05
 1.871E-05 1.876E-05 1.877E-05 1.880E-05 1.880E-05 1.880E-05 1.879E-05 1.878E-05
 1.877E-05 1.875E-05 1.872E-05 1.869E-05 1.866E-05 1.862E-05 1.860E-05 1.858E-05
 1.856E-05 1.854E-05 1.854E-05 1.854E-05 1.856E-05 1.857E-05 1.859E-05 1.862E-05
 1.865E-05 1.866E-05 1.869E-05 1.869E-05 1.869E-05 1.868E-05 1.865E-05 1.847E-05
 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05
 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05
 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05
 6.022E-02 7.441E-02 5.389E-02 5.045E-02 6.019E-02 4.930E-02 4.530E-02 4.056E-02
 3.662E-02 3.541E-02 2.152E-02 1.860E-02 1.255E-02 1.361E-02 6.717E-03 4.394E-03
 2.854E-03 1.359E-03 2.583E-04-5.358E-04-8.584E-04-1.014E-03-1.891E-03-1.125E-03
-1.531E-03-1.211E-03-1.305E-03-1.033E-03-1.221E-03-9.980E-04-8.031E-04-7.078E-04
-4.122E-04-6.664E-04-3.094E-04-3.342E-04-4.473E-04-2.228E-04-2.108E-04-2.313E-04
-1.460E-04-1.306E-04-9.831E-05-8.600E-05-7.838E-05-7.644E-05-5.370E-05-6.767E-05
-4.058E-05-5.055E-05-4.202E-05-3.020E-05-3.394E-05-2.703E-05-2.024E-05-2.242E-05
-1.917E-05-1.307E-05-1.355E-05-1.664E-05-9.709E-06-6.868E-06-4.199E-06 4.548E-06
 6.793E-06 7.798E-06 8.907E-06 1.059E-05 1.283E-05 1.412E-05 1.537E-05 1.653E-05
 1.740E-05 1.807E-05 1.870E-05 1.909E-05 1.942E-05 1.966E-05 1.953E-05 1.967E-05
 1.966E-05 1.977E-05 1.969E-05 1.985E-05 2.004E-05 2.021E-05 2.042E-05 2.065E-05
 2.091E-05 2.116E-05 2.141E-05 2.163E-05 2.196E-05 2.195E-05 2.191E-05 2.181E-05
 2.165E-05 2.140E-05 2.114E-05 2.078E-05 2.046E-05 2.017E-05 1.988E-05 1.963E-05
 1.946E-05 1.928E-05 1.920E-05 1.917E-05 1.917E-05 1.926E-05 1.997E-05 1.821E-05
 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05
 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05
 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05
 9.368E-02 6.914E-02 6.599E-02 8.033E-02 6.719E-02 6.313E-02 5.791E-02 5.369E-02
 5.345E-02 3.358E-02 3.015E-02 2.130E-02 2.446E-02 1.301E-02 9.457E-03 7.260E-03
 4.772E-03 2.709E-03 1.584E-03 3.651E-04-2.304E-04-1.000E-03-7.817E-04-1.228E-03
-1.058E-03-1.204E-03-9.885E-04-1.197E-03-9.950E-04-8.095E-04-7.106E-04-4.238E-04
-6.848E-04-3.182E-04-3.437E-04-4.599E-04-2.293E-04-2.170E-04-2.380E-04-1.504E-04
-1.346E-04-1.015E-04-8.883E-05-8.101E-05-7.901E-05-5.567E-05-7.002E-05-4.219E-05
-5.244E-05-4.368E-05-3.153E-05-3.537E-05-2.828E-05-2.130E-05-2.354E-05-2.020E-05
-1.394E-05-1.443E-05-1.760E-05-1.048E-05-7.556E-06-4.811E-06 4.165E-06 6.473E-06
 7.510E-06 8.655E-06 1.039E-05 1.269E-05 1.402E-05 1.530E-05 1.650E-05 1.739E-05
 1.808E-05 1.874E-05 1.914E-05 1.947E-05 1.972E-05 1.958E-05 1.972E-05 1.971E-05
 1.983E-05 1.974E-05 1.990E-05 2.011E-05 2.029E-05 2.051E-05 2.075E-05 2.102E-05
 2.129E-05 2.155E-05 2.178E-05 2.213E-05 2.213E-05 2.209E-05 2.198E-05 2.182E-05
 2.155E-05 2.127E-05 2.090E-05 2.056E-05 2.025E-05 1.995E-05 1.969E-05 1.950E-05
 1.931E-05 1.922E-05 1.919E-05 1.920E-05 1.930E-05 2.005E-05 1.817E-05 1.817E-05
 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05
 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05
 1.817E-05 1.817E-05 1.817E-05 1.817E-05
 5.199E-02 5.056E-02 6.274E-02 5.353E-02 5.135E-02 4.814E-02 4.567E-02 4.661E-02
 3.007E-02 2.781E-02 2.030E-02 2.420E-02 1.344E-02 1.031E-02 8.482E-03 6.132E-03
 4.028E-03 3.078E-03 1.480E-03 6.932E-04 3.696E-04-7.913E-05-3.787E-04-4.408E-04
-5.838E-04-5.204E-04-6.666E-04-5.717E-04-4.742E-04-4.215E-04-2.471E-04-4.164E-04
-1.895E-04-2.052E-04-2.771E-04-1.345E-04-1.268E-04-1.398E-04-8.563E-05-7.586E-05
-5.533E-05-4.751E-05-4.267E-05-4.144E-05-2.700E-05-3.588E-05-1.866E-05-2.501E-05
-1.960E-05-1.209E-05-1.449E-05-1.010E-05-5.798E-06-7.216E-06-5.173E-06-1.307E-06
-1.660E-06-3.703E-06 6.963E-07 2.458E-06 4.105E-06 9.740E-06 1.114E-05 1.171E-05
 1.233E-05 1.334E-05 1.477E-05 1.553E-05 1.627E-05 1.701E-05 1.753E-05 1.788E-05
 1.817E-05 1.850E-05 1.870E-05 1.885E-05 1.891E-05 1.898E-05 1.901E-05 1.905E-05
 1.905E-05 1.909E-05 1.915E-05 1.919E-05 1.924E-05 1.929E-05 1.935E-05 1.941E-05
 1.945E-05 1.949E-05 1.956E-05 1.954E-05 1.951E-05 1.947E-05 1.941E-05 1.934E-05
 1.927E-05 1.918E-05 1.910E-05 1.904E-05 1.897E-05 1.892E-05 1.889E-05 1.885E-05
 1.884E-05 1.882E-05 1.882E-05 1.882E-05 1.889E-05 1.872E-05 1.872E-05 1.872E-05
 1.872E-05 1.872E-05 1.872E-05 1.872E-05 1.872E-05 1.872E-05 1.872E-05 1.872E-05
 1.872E-05 1.872E-05 1.872E-05 1.872E-05 1.872E-05 1.872E-05 1.872E-05 1.872E-05
 1.872E-05 1.872E-05 1.872E-05
 5.009E-02 6.335E-02 5.511E-02 5.393E-02 5.161E-02 5.002E-02 5.219E-02 3.447E-02
 3.268E-02 2.449E-02 3.006E-02 1.724E-02 1.370E-02 1.175E-02 8.928E-03 6.247E-03
 5.204E-03 2.847E-03 1.678E-03 1.644E-03 4.910E-04 2.236E-04-5.944E-05-2.481E-04
-2.968E-04-4.404E-04-4.083E-04-3.548E-04-3.248E-04-1.926E-04-3.255E-04-1.520E-04
-1.649E-04-2.239E-04-1.068E-04-1.006E-04-1.113E-04-6.677E-05-5.875E-05-4.191E-05
-3.549E-05-3.152E-05-3.051E-05-1.865E-05-2.595E-05-1.181E-05-1.703E-05-1.259E-05
-6.432E-06-8.408E-06-4.816E-06-1.286E-06-2.466E-06-7.993E-07 2.368E-06 2.056E-06
 3.405E-07 3.947E-06 5.372E-06 6.699E-06 1.136E-05 1.250E-05 1.293E-05 1.340E-05
 1.420E-05 1.537E-05 1.596E-05 1.656E-05 1.715E-05 1.757E-05 1.782E-05 1.800E-05
 1.831E-05 1.847E-05 1.859E-05 1.872E-05 1.876E-05 1.881E-05 1.883E-05 1.885E-05
 1.886E-05 1.887E-05 1.887E-05 1.887E-05 1.887E-05 1.887E-05 1.886E-05 1.884E-05
 1.883E-05 1.881E-05 1.878E-05 1.876E-05 1.874E-05 1.872E-05 1.870E-05 1.868E-05
 1.868E-05 1.868E-05 1.868E-05 1.869E-05 1.870E-05 1.871E-05 1.872E-05 1.872E-05
 1.872E-05 1.871E-05 1.869E-05 1.855E-05 1.887E-05 1.887E-05 1.887E-05 1.887E-05
 1.887E-05 1.887E-05 1.887E-05 1.887E-05 1.887E-05 1.887E-05 1.887E-05 1.887E-05
 1.887E-05 1.887E-05 1.887E-05 1.887E-05 1.887E-05 1.887E-05 1.887E-05 1.887E-05
 1.887E-05 1.887E-05
 8.165E-02 7.240E-02 7.224E-02 7.052E-02 6.976E-02 7.434E-02 5.018E-02 4.866E-02
 3.734E-02 4.697E-02 2.765E-02 2.260E-02 1.998E-02 1.571E-02 1.143E-02 9.981E-03
 5.789E-03 3.695E-03 4.104E-03 1.514E-03 1.208E-03 4.922E-04 1.660E-04-7.341E-05
-2.690E-04-3.229E-04-3.180E-04-3.126E-04-1.936E-04-3.360E-04-1.562E-04-1.784E-04
-2.417E-04-1.160E-04-1.093E-04-1.208E-04-7.305E-05-6.445E-05-4.638E-05-3.949E-05
-3.523E-05-3.415E-05-2.143E-05-2.926E-05-1.409E-05-1.969E-05-1.493E-05-8.316E-06
-1.043E-05-6.577E-06-2.789E-06-4.048E-06-2.256E-06 1.144E-06 8.185E-07-1.006E-06
 2.864E-06 4.401E-06 5.835E-06 1.082E-05 1.204E-05 1.252E-05 1.305E-05 1.392E-05
 1.517E-05 1.582E-05 1.646E-05 1.711E-05 1.756E-05 1.784E-05 1.806E-05 1.837E-05
 1.855E-05 1.868E-05 1.878E-05 1.884E-05 1.887E-05 1.890E-05 1.892E-05 1.894E-05
 1.896E-05 1.898E-05 1.899E-05 1.901E-05 1.903E-05 1.904E-05 1.905E-05 1.905E-05
 1.906E-05 1.903E-05 1.901E-05 1.898E-05 1.895E-05 1.891E-05 1.888E-05 1.885E-05
 1.882E-05 1.880E-05 1.878E-05 1.877E-05 1.877E-05 1.876E-05 1.876E-05 1.875E-05
 1.875E-05 1.873E-05 1.866E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05
 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05
 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05
 1.882E-05
 6.544E-02 6.657E-02 6.628E-02 6.689E-02 7.275E-02 5.014E-02 4.966E-02 3.896E-02
 5.012E-02 3.020E-02 2.530E-02 2.294E-02 1.854E-02 1.389E-02 1.254E-02 7.550E-03
 5.042E-03 5.939E-03 2.370E-03 2.142E-03 1.095E-03 7.007E-04 2.806E-04 8.284E-05
-7.586E-05-1.438E-04-1.769E-04-1.199E-04-2.266E-04-1.064E-04-1.215E-04-1.777E-04
-8.284E-05-7.775E-05-8.643E-05-5.038E-05-4.388E-05-3.023E-05-2.503E-05-2.182E-05
-2.100E-05-1.140E-05-1.731E-05-5.862E-06-1.010E-05-6.503E-06-1.513E-06-3.124E-06
-2.188E-07 2.636E-06 1.664E-06 3.003E-06 5.563E-06 5.287E-06 3.856E-06 6.774E-06
