88" 33MeV Deuteron breakup on Ta, Clean Beam
 7.380E+04 5.229E+04 4.663E+04 7.072E+04 6.682E+04 3.294E+04 2.497E+04 4.891E+04
 1.694E+04 9.485E+03 6.477E+03 1.017E+04 6.812E+03 5.418E+03 1.062E+04 3.506E+03
 3.982E+03 4.730E+03 3.228E+03 4.998E+03 4.148E+03 2.842E+03 1.888E+03 3.604E+03
 3.666E+03 4.261E+03 5.242E+03 4.987E+03 5.340E+03 5.663E+03 6.361E+03 6.341E+03
 7.430E+03 6.207E+03 6.502E+03 7.734E+03 8.811E+03 8.687E+03 8.978E+03 9.317E+03
 8.754E+03 8.949E+03 9.556E+03 8.946E+03 8.919E+03 9.165E+03 9.556E+03 9.742E+03
 9.484E+03 9.297E+03 9.416E+03 9.591E+03 9.958E+03 1.026E+04 1.084E+04 1.171E+04
 1.153E+04 1.236E+04 1.383E+04 1.676E+04 1.995E+04 2.465E+04 2.861E+04 3.206E+04
 3.488E+04 3.522E+04 3.268E+04 2.947E+04 2.485E+04 2.099E+04 1.644E+04 1.319E+04
 1.010E+04 7.803E+03 5.780E+03 4.029E+03 3.357E+03 2.816E+03 2.393E+03 2.053E+03
 1.840E+03 1.685E+03 1.631E+03 1.596E+03 1.544E+03 1.573E+03 1.559E+03 1.491E+03
 1.423E+03 1.195E+03 9.060E+02 6.352E+02 3.687E+02 9.008E+01 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 2.551E-02 3.948E-03 5.732E-04-1.126E-03-4.308E-03-4.697E-03-8.277E-03-2.339E-02
-3.205E-02-2.568E-02-2.666E-02-3.545E-02-3.257E-02-3.385E-02-3.461E-02-3.608E-02
-4.078E-02-2.938E-02-3.062E-02-2.545E-02-3.496E-02-2.267E-02-2.063E-02-2.055E-02
-1.846E-02-1.561E-02-1.618E-02-1.142E-02-9.166E-03-1.341E-02-6.858E-03-8.373E-03
-6.141E-03-6.260E-03-4.789E-03-5.503E-03-4.435E-03-3.543E-03-3.075E-03-1.820E-03
-2.899E-03-1.384E-03-1.490E-03-1.970E-03-1.017E-03-9.657E-04-1.053E-03-6.908E-04
-6.255E-04-4.885E-04-4.362E-04-4.039E-04-3.957E-04-2.992E-04-3.585E-04-2.435E-04
-2.859E-04-2.497E-04-1.996E-04-2.155E-04-1.862E-04-1.574E-04-1.668E-04-1.530E-04
-1.272E-04-1.293E-04-1.426E-04-1.131E-04-1.010E-04-8.961E-05-5.225E-05-4.259E-05
-3.815E-05-3.319E-05-2.572E-05-1.596E-05-1.010E-05-4.418E-06 7.901E-07 4.755E-06
 8.101E-06 1.142E-05 1.294E-05 1.449E-05 1.569E-05 1.459E-05 1.531E-05 1.516E-05
 1.584E-05 1.530E-05 1.625E-05 1.747E-05 1.855E-05 1.986E-05 2.135E-05 2.295E-05
 2.459E-05 2.617E-05 2.759E-05 2.972E-05 2.970E-05 2.951E-05 2.890E-05 2.795E-05
 2.639E-05 2.474E-05 2.252E-05 2.049E-05 1.863E-05 1.680E-05 1.521E-05 1.408E-05
 1.296E-05 1.242E-05 1.224E-05 1.226E-05 1.286E-05 1.746E-05 5.992E-06 5.992E-06
 5.992E-06 5.992E-06 5.992E-06 5.992E-06 5.992E-06 5.992E-06 5.992E-06 5.992E-06
 5.992E-06 5.992E-06 5.992E-06 5.992E-06 5.992E-06 5.992E-06 5.992E-06 5.992E-06
 5.992E-06 5.992E-06 5.992E-06 5.992E-06
 1.681E-03 1.521E-03 1.038E-03 1.664E-03 1.034E-03 1.040E-03 1.391E-03 2.765E-04
-8.490E-04-1.827E-03-3.516E-03-4.086E-03-5.016E-03-5.804E-03-6.650E-03-8.091E-03
-6.171E-03-6.734E-03-5.800E-03-8.205E-03-5.437E-03-5.036E-03-5.088E-03-4.621E-03
-3.939E-03-4.111E-03-2.912E-03-2.343E-03-3.443E-03-1.758E-03-2.146E-03-1.580E-03
-1.610E-03-1.229E-03-1.414E-03-1.137E-03-9.057E-04-7.842E-04-4.588E-04-7.386E-04
-3.456E-04-3.729E-04-4.974E-04-2.503E-04-2.370E-04-2.596E-04-1.657E-04-1.488E-04
-1.133E-04-9.971E-05-9.132E-05-8.920E-05-6.418E-05-7.958E-05-4.975E-05-6.077E-05
-5.140E-05-3.840E-05-4.257E-05-3.499E-05-2.754E-05-3.003E-05-2.652E-05-1.983E-05
-2.048E-05-2.409E-05-1.646E-05-1.343E-05-1.059E-05-7.380E-07 1.696E-06 2.681E-06
 3.770E-06 5.551E-06 8.068E-06 9.427E-06 1.077E-05 1.209E-05 1.304E-05 1.370E-05
 1.427E-05 1.485E-05 1.523E-05 1.551E-05 1.559E-05 1.574E-05 1.578E-05 1.589E-05
 1.587E-05 1.598E-05 1.611E-05 1.622E-05 1.635E-05 1.650E-05 1.666E-05 1.682E-05
 1.696E-05 1.709E-05 1.728E-05 1.726E-05 1.723E-05 1.715E-05 1.704E-05 1.687E-05
 1.670E-05 1.648E-05 1.628E-05 1.610E-05 1.592E-05 1.578E-05 1.567E-05 1.557E-05
 1.552E-05 1.550E-05 1.549E-05 1.553E-05 1.587E-05 1.502E-05 1.502E-05 1.502E-05
 1.502E-05 1.502E-05 1.502E-05 1.502E-05 1.502E-05 1.502E-05 1.502E-05 1.502E-05
 1.502E-05 1.502E-05 1.502E-05 1.502E-05 1.502E-05 1.502E-05 1.502E-05 1.502E-05
 1.502E-05 1.502E-05 1.502E-05
 1.952E-03 1.634E-03 3.133E-03 2.362E-03 3.111E-03 6.697E-03 6.951E-03 4.089E-03
 2.920E-03 2.344E-03 9.231E-04-1.604E-04-1.160E-03-2.107E-03-3.253E-03-2.872E-03
-3.463E-03-3.201E-03-4.776E-03-3.289E-03-3.140E-03-3.246E-03-3.001E-03-2.593E-03
-2.736E-03-1.953E-03-1.580E-03-2.335E-03-1.194E-03-1.462E-03-1.072E-03-1.101E-03
-8.388E-04-9.662E-04-7.757E-04-6.167E-04-5.332E-04-3.096E-04-5.019E-04-2.318E-04
-2.506E-04-3.362E-04-1.663E-04-1.572E-04-1.728E-04-1.082E-04-9.659E-05-7.215E-05
-6.284E-05-5.709E-05-5.563E-05-3.843E-05-4.903E-05-2.852E-05-3.611E-05-2.967E-05
-2.074E-05-2.363E-05-1.843E-05-1.331E-05-1.505E-05-1.266E-05-8.069E-06-8.559E-06
-1.111E-05-5.876E-06-3.833E-06-1.931E-06 4.905E-06 6.547E-06 7.154E-06 7.819E-06
 8.977E-06 1.070E-05 1.157E-05 1.244E-05 1.333E-05 1.395E-05 1.432E-05 1.458E-05
 1.506E-05 1.531E-05 1.550E-05 1.570E-05 1.578E-05 1.585E-05 1.589E-05 1.593E-05
 1.595E-05 1.596E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.596E-05 1.595E-05
 1.594E-05 1.592E-05 1.590E-05 1.588E-05 1.586E-05 1.584E-05 1.583E-05 1.582E-05
 1.581E-05 1.581E-05 1.582E-05 1.583E-05 1.584E-05 1.585E-05 1.586E-05 1.586E-05
 1.585E-05 1.585E-05 1.582E-05 1.569E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05
 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05
 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05
 1.601E-05 1.601E-05
 1.486E-03 3.017E-03 2.395E-03 3.327E-03 7.611E-03 8.519E-03 5.541E-03 4.588E-03
 4.728E-03 3.231E-03 2.331E-03 1.456E-03 6.693E-04-7.972E-05-5.713E-04-1.059E-03
-1.204E-03-2.038E-03-1.521E-03-1.537E-03-1.658E-03-1.581E-03-1.397E-03-1.502E-03
-1.085E-03-8.855E-04-1.323E-03-6.766E-04-8.339E-04-6.117E-04-6.268E-04-4.798E-04
-5.538E-04-4.431E-04-3.507E-04-3.022E-04-1.723E-04-2.840E-04-1.271E-04-1.380E-04
-1.877E-04-8.903E-05-8.374E-05-9.277E-05-5.526E-05-4.851E-05-3.431E-05-2.891E-05
-2.556E-05-2.472E-05-1.473E-05-2.089E-05-8.981E-06-1.340E-05-9.671E-06-4.484E-06
-6.183E-06-3.173E-06-2.134E-07-1.261E-06 1.055E-07 2.756E-06 2.417E-06 8.398E-07
 3.868E-06 4.999E-06 6.039E-06 1.010E-05 1.101E-05 1.127E-05 1.155E-05 1.213E-05
 1.312E-05 1.353E-05 1.397E-05 1.447E-05 1.478E-05 1.488E-05 1.487E-05 1.525E-05
 1.539E-05 1.548E-05 1.580E-05 1.582E-05 1.592E-05 1.590E-05 1.599E-05 1.592E-05
 1.582E-05 1.573E-05 1.562E-05 1.548E-05 1.534E-05 1.518E-05 1.503E-05 1.488E-05
 1.467E-05 1.465E-05 1.464E-05 1.468E-05 1.474E-05 1.487E-05 1.501E-05 1.520E-05
 1.539E-05 1.556E-05 1.574E-05 1.589E-05 1.601E-05 1.612E-05 1.617E-05 1.618E-05
 1.617E-05 1.609E-05 1.553E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05
 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05
 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05
 1.692E-05
 6.374E-03 5.217E-03 7.475E-03 1.768E-02 2.049E-02 1.387E-02 1.207E-02 1.326E-02
 9.877E-03 8.109E-03 6.314E-03 4.744E-03 3.524E-03 1.383E-03 3.887E-04-4.288E-04
-1.483E-03-1.445E-03-1.688E-03-1.994E-03-2.023E-03-1.871E-03-2.077E-03-1.539E-03
-1.281E-03-1.937E-03-1.005E-03-1.246E-03-9.217E-04-9.481E-04-7.260E-04-8.450E-04
-6.780E-04-5.386E-04-4.654E-04-2.692E-04-4.379E-04-2.010E-04-2.175E-04-2.926E-04
-1.436E-04-1.356E-04-1.493E-04-9.265E-05-8.246E-05-6.103E-05-5.287E-05-4.782E-05
-4.654E-05-3.147E-05-4.076E-05-2.278E-05-2.944E-05-2.380E-05-1.596E-05-1.850E-05
-1.394E-05-9.464E-06-1.100E-05-8.906E-06-4.888E-06-5.334E-06-7.598E-06-3.013E-06
-1.238E-06 4.113E-07 6.432E-06 7.859E-06 8.364E-06 8.914E-06 9.903E-06 1.141E-05
 1.214E-05 1.289E-05 1.366E-05 1.419E-05 1.448E-05 1.466E-05 1.511E-05 1.533E-05
 1.549E-05 1.573E-05 1.579E-05 1.587E-05 1.589E-05 1.595E-05 1.594E-05 1.592E-05
 1.590E-05 1.587E-05 1.583E-05 1.578E-05 1.573E-05 1.568E-05 1.563E-05 1.555E-05
 1.553E-05 1.552E-05 1.551E-05 1.552E-05 1.555E-05 1.558E-05 1.563E-05 1.569E-05
 1.574E-05 1.580E-05 1.585E-05 1.589E-05 1.593E-05 1.595E-05 1.595E-05 1.594E-05
 1.590E-05 1.565E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 4.380E-03 6.423E-03 1.554E-02 1.846E-02 1.284E-02 1.151E-02 1.310E-02 1.018E-02
 8.817E-03 7.370E-03 6.127E-03 5.341E-03 2.835E-03 2.017E-03 9.943E-04 5.400E-04
-1.034E-04-4.517E-04-7.548E-04-9.080E-04-9.294E-04-1.106E-03-8.571E-04-7.376E-04
-1.148E-03-6.035E-04-7.604E-04-5.663E-04-5.870E-04-4.502E-04-5.236E-04-4.240E-04
-3.355E-04-2.890E-04-1.644E-04-2.715E-04-1.211E-04-1.315E-04-1.792E-04-8.460E-05
-7.952E-05-8.818E-05-5.222E-05-4.575E-05-3.214E-05-2.696E-05-2.375E-05-2.294E-05
-1.337E-05-1.928E-05-7.860E-06-1.210E-05-8.524E-06-3.552E-06-5.182E-06-2.298E-06
 5.383E-07-4.696E-07 8.377E-07 3.377E-06 3.047E-06 1.525E-06 4.428E-06 5.506E-06
 6.496E-06 1.040E-05 1.127E-05 1.151E-05 1.176E-05 1.231E-05 1.326E-05 1.365E-05
 1.406E-05 1.453E-05 1.483E-05 1.491E-05 1.488E-05 1.526E-05 1.539E-05 1.548E-05
 1.581E-05 1.583E-05 1.592E-05 1.590E-05 1.599E-05 1.592E-05 1.581E-05 1.572E-05
 1.560E-05 1.546E-05 1.530E-05 1.514E-05 1.497E-05 1.482E-05 1.459E-05 1.458E-05
 1.457E-05 1.461E-05 1.468E-05 1.481E-05 1.496E-05 1.517E-05 1.537E-05 1.555E-05
 1.573E-05 1.590E-05 1.601E-05 1.614E-05 1.619E-05 1.620E-05 1.619E-05 1.611E-05
 1.552E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05
 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05
 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05
 9.622E-03 2.378E-02 2.884E-02 2.050E-02 1.881E-02 2.196E-02 1.757E-02 1.573E-02
 1.369E-02 1.195E-02 1.111E-02 6.441E-03 5.239E-03 3.259E-03 3.133E-03 1.272E-03
 5.496E-04 1.947E-05-3.903E-04-6.238E-04-9.077E-04-7.897E-04-7.324E-04-1.200E-03
-6.547E-04-8.462E-04-6.428E-04-6.752E-04-5.235E-04-6.124E-04-4.949E-04-3.982E-04
-3.434E-04-1.968E-04-3.229E-04-1.458E-04-1.581E-04-2.142E-04-1.028E-04-9.684E-05
-1.070E-04-6.470E-05-5.708E-05-4.106E-05-3.496E-05-3.118E-05-3.023E-05-1.896E-05
-2.591E-05-1.247E-05-1.745E-05-1.324E-05-7.383E-06-9.293E-06-5.892E-06-2.549E-06
-3.720E-06-2.170E-06 8.260E-07 4.601E-07-1.291E-06 2.131E-06 3.425E-06 4.618E-06
 9.174E-06 1.022E-05 1.054E-05 1.088E-05 1.157E-05 1.269E-05 1.318E-05 1.369E-05
 1.426E-05 1.464E-05 1.478E-05 1.482E-05 1.522E-05 1.537E-05 1.548E-05 1.579E-05
 1.582E-05 1.590E-05 1.589E-05 1.598E-05 1.592E-05 1.584E-05 1.577E-05 1.568E-05
 1.557E-05 1.545E-05 1.532E-05 1.519E-05 1.507E-05 1.489E-05 1.487E-05 1.487E-05
 1.489E-05 1.494E-05 1.504E-05 1.515E-05 1.531E-05 1.547E-05 1.561E-05 1.575E-05
 1.588E-05 1.598E-05 1.607E-05 1.612E-05 1.612E-05 1.611E-05 1.605E-05 1.556E-05
 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05
 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05
 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05
 5.995E-02 7.413E-02 5.372E-02 5.031E-02 6.004E-02 4.918E-02 4.519E-02 4.047E-02
 3.654E-02 3.533E-02 2.147E-02 1.855E-02 1.251E-02 1.356E-02 6.684E-03 4.364E-03
 2.825E-03 1.333E-03 2.366E-04-5.579E-04-8.748E-04-1.028E-03-1.910E-03-1.135E-03
-1.544E-03-1.221E-03-1.315E-03-1.041E-03-1.230E-03-1.006E-03-8.102E-04-7.143E-04
-4.172E-04-6.727E-04-3.139E-04-3.389E-04-4.525E-04-2.269E-04-2.148E-04-2.355E-04
-1.497E-04-1.343E-04-1.018E-04-8.944E-05-8.179E-05-7.985E-05-5.701E-05-7.107E-05
-4.384E-05-5.390E-05-4.535E-05-3.348E-05-3.730E-05-3.038E-05-2.358E-05-2.586E-05
-2.266E-05-1.655E-05-1.716E-05-2.048E-05-1.351E-05-1.076E-05-8.177E-06 8.331E-07
 3.046E-06 3.926E-06 4.897E-06 6.505E-06 8.801E-06 1.002E-05 1.124E-05 1.244E-05
 1.329E-05 1.387E-05 1.435E-05 1.491E-05 1.525E-05 1.551E-05 1.562E-05 1.575E-05
 1.580E-05 1.589E-05 1.588E-05 1.597E-05 1.606E-05 1.615E-05 1.625E-05 1.636E-05
 1.647E-05 1.658E-05 1.668E-05 1.677E-05 1.690E-05 1.689E-05 1.685E-05 1.679E-05
 1.671E-05 1.658E-05 1.645E-05 1.629E-05 1.615E-05 1.602E-05 1.590E-05 1.579E-05
 1.572E-05 1.565E-05 1.561E-05 1.560E-05 1.559E-05 1.561E-05 1.582E-05 1.529E-05
 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05
 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05
 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05
 9.340E-02 6.896E-02 6.584E-02 8.017E-02 6.707E-02 6.303E-02 5.782E-02 5.361E-02
 5.337E-02 3.352E-02 3.010E-02 2.126E-02 2.441E-02 1.297E-02 9.426E-03 7.231E-03
 4.746E-03 2.687E-03 1.562E-03 3.483E-04-2.444E-04-1.019E-03-7.929E-04-1.241E-03
-1.068E-03-1.214E-03-9.972E-04-1.207E-03-1.003E-03-8.167E-04-7.172E-04-4.289E-04
-6.913E-04-3.228E-04-3.485E-04-4.652E-04-2.335E-04-2.211E-04-2.423E-04-1.542E-04
-1.384E-04-1.050E-04-9.233E-05-8.448E-05-8.248E-05-5.903E-05-7.347E-05-4.551E-05
-5.584E-05-4.706E-05-3.487E-05-3.878E-05-3.168E-05-2.470E-05-2.704E-05-2.374E-05
-1.748E-05-1.810E-05-2.149E-05-1.434E-05-1.151E-05-8.856E-06 3.906E-07 2.666E-06
 3.576E-06 4.580E-06 6.236E-06 8.594E-06 9.854E-06 1.110E-05 1.234E-05 1.322E-05
 1.383E-05 1.433E-05 1.489E-05 1.525E-05 1.551E-05 1.562E-05 1.574E-05 1.580E-05
 1.589E-05 1.588E-05 1.597E-05 1.608E-05 1.617E-05 1.628E-05 1.640E-05 1.652E-05
 1.665E-05 1.676E-05 1.686E-05 1.701E-05 1.699E-05 1.696E-05 1.689E-05 1.680E-05
 1.666E-05 1.652E-05 1.634E-05 1.618E-05 1.604E-05 1.590E-05 1.579E-05 1.571E-05
 1.563E-05 1.559E-05 1.557E-05 1.556E-05 1.559E-05 1.583E-05 1.522E-05 1.522E-05
 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05
 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05
 1.522E-05 1.522E-05 1.522E-05 1.522E-05
 5.188E-02 5.046E-02 6.264E-02 5.345E-02 5.129E-02 4.809E-02 4.562E-02 4.656E-02
 3.003E-02 2.777E-02 2.027E-02 2.416E-02 1.342E-02 1.029E-02 8.463E-03 6.115E-03
 4.013E-03 3.063E-03 1.469E-03 6.839E-04 3.572E-04-8.660E-05-3.872E-04-4.477E-04
-5.908E-04-5.263E-04-6.731E-04-5.774E-04-4.792E-04-4.262E-04-2.508E-04-4.209E-04
-1.929E-04-2.087E-04-2.810E-04-1.376E-04-1.299E-04-1.430E-04-8.852E-05-7.871E-05
-5.808E-05-5.022E-05-4.536E-05-4.413E-05-2.962E-05-3.856E-05-2.125E-05-2.766E-05
-2.223E-05-1.469E-05-1.714E-05-1.275E-05-8.441E-06-9.923E-06-7.909E-06-4.043E-06
-4.476E-06-6.665E-06-2.251E-06-5.476E-07 1.034E-06 6.837E-06 8.208E-06 8.686E-06
 9.205E-06 1.015E-05 1.160E-05 1.230E-05 1.301E-05 1.375E-05 1.426E-05 1.453E-05
 1.469E-05 1.513E-05 1.534E-05 1.549E-05 1.574E-05 1.580E-05 1.588E-05 1.589E-05
 1.595E-05 1.594E-05 1.591E-05 1.588E-05 1.584E-05 1.579E-05 1.573E-05 1.567E-05
 1.561E-05 1.555E-05 1.545E-05 1.544E-05 1.542E-05 1.542E-05 1.543E-05 1.547E-05
 1.552E-05 1.559E-05 1.566E-05 1.572E-05 1.579E-05 1.586E-05 1.590E-05 1.595E-05
 1.597E-05 1.598E-05 1.597E-05 1.592E-05 1.563E-05 1.634E-05 1.634E-05 1.634E-05
 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05
 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05
 1.634E-05 1.634E-05 1.634E-05
 5.002E-02 6.327E-02 5.505E-02 5.387E-02 5.156E-02 4.997E-02 5.215E-02 3.444E-02
 3.265E-02 2.447E-02 3.003E-02 1.722E-02 1.369E-02 1.173E-02 8.914E-03 6.235E-03
 5.192E-03 2.837E-03 1.670E-03 1.633E-03 4.847E-04 2.163E-04-6.538E-05-2.541E-04
-3.019E-04-4.459E-04-4.132E-04-3.591E-04-3.289E-04-1.959E-04-3.295E-04-1.550E-04
-1.681E-04-2.274E-04-1.097E-04-1.034E-04-1.141E-04-6.940E-05-6.135E-05-4.441E-05
-3.797E-05-3.398E-05-3.297E-05-2.106E-05-2.840E-05-1.420E-05-1.946E-05-1.501E-05
-8.824E-06-1.084E-05-7.245E-06-3.710E-06-4.943E-06-3.301E-06-1.337E-07-5.129E-07
-2.350E-06 1.267E-06 2.642E-06 3.912E-06 8.713E-06 9.821E-06 1.017E-05 1.055E-05
 1.129E-05 1.248E-05 1.301E-05 1.356E-05 1.416E-05 1.456E-05 1.473E-05 1.479E-05
 1.520E-05 1.537E-05 1.548E-05 1.578E-05 1.581E-05 1.590E-05 1.589E-05 1.597E-05
 1.593E-05 1.586E-05 1.579E-05 1.571E-05 1.561E-05 1.550E-05 1.539E-05 1.527E-05
 1.516E-05 1.500E-05 1.498E-05 1.498E-05 1.499E-05 1.504E-05 1.513E-05 1.522E-05
 1.537E-05 1.550E-05 1.563E-05 1.576E-05 1.588E-05 1.596E-05 1.605E-05 1.609E-05
 1.609E-05 1.609E-05 1.602E-05 1.558E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05
 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05
 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05 1.667E-05
 1.667E-05 1.667E-05
 8.156E-02 7.233E-02 7.218E-02 7.047E-02 6.972E-02 7.430E-02 5.015E-02 4.863E-02
 3.731E-02 4.694E-02 2.763E-02 2.258E-02 1.996E-02 1.569E-02 1.142E-02 9.968E-03
 5.779E-03 3.686E-03 4.093E-03 1.507E-03 1.201E-03 4.860E-04 1.596E-04-7.879E-05
-2.748E-04-3.280E-04-3.226E-04-3.169E-04-1.970E-04-3.401E-04-1.594E-04-1.816E-04
-2.452E-04-1.190E-04-1.122E-04-1.237E-04-7.577E-05-6.713E-05-4.896E-05-4.205E-05
-3.777E-05-3.669E-05-2.391E-05-3.179E-05-1.655E-05-2.219E-05-1.742E-05-1.078E-05
-1.294E-05-9.079E-06-5.286E-06-6.601E-06-4.836E-06-1.436E-06-1.833E-06-3.787E-06
 9.535E-08 1.579E-06 2.953E-06 8.089E-06 9.284E-06 9.678E-06 1.010E-05 1.091E-05
 1.218E-05 1.277E-05 1.337E-05 1.403E-05 1.446E-05 1.466E-05 1.476E-05 1.518E-05
 1.536E-05 1.548E-05 1.577E-05 1.581E-05 1.589E-05 1.589E-05 1.596E-05 1.593E-05
 1.587E-05 1.582E-05 1.575E-05 1.567E-05 1.558E-05 1.548E-05 1.539E-05 1.529E-05
 1.515E-05 1.513E-05 1.512E-05 1.514E-05 1.517E-05 1.524E-05 1.532E-05 1.544E-05
 1.555E-05 1.566E-05 1.577E-05 1.587E-05 1.594E-05 1.602E-05 1.605E-05 1.606E-05
 1.605E-05 1.599E-05 1.560E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05
 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05
 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05
 1.656E-05
 6.539E-02 6.653E-02 6.624E-02 6.686E-02 7.272E-02 5.011E-02 4.964E-02 3.894E-02
 5.010E-02 3.018E-02 2.528E-02 2.293E-02 1.853E-02 1.388E-02 1.253E-02 7.543E-03
 5.036E-03 5.930E-03 2.364E-03 2.135E-03 1.090E-03 6.956E-04 2.761E-04 7.807E-05
-8.011E-05-1.476E-04-1.804E-04-1.228E-04-2.301E-04-1.092E-04-1.242E-04-1.807E-04
-8.540E-05-8.029E-05-8.901E-05-5.278E-05-4.625E-05-3.254E-05-2.731E-05-2.408E-05
-2.327E-05-1.362E-05-1.957E-05-8.063E-06-1.234E-05-8.732E-06-3.721E-06-5.364E-06
-2.456E-06 4.020E-07-6.131E-07 7.050E-07 3.265E-06 2.933E-06 1.401E-06 4.326E-06
