88_Run
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.014E-05 1.022E-05 8.591E-06 9.884E-06 1.509E-05 2.234E-05 3.145E-05 4.084E-05
 4.885E-05 5.547E-05 6.165E-05 6.767E-05 7.274E-05 7.657E-05 8.038E-05 8.331E-05
 8.450E-05 8.259E-05 8.879E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.269E-05 8.984E-05 9.046E-05 9.164E-05 9.081E-05 9.068E-05 9.312E-05
 9.475E-05 9.473E-05 9.469E-05 9.466E-05 9.461E-05 9.453E-05 9.438E-05 9.426E-05
 9.414E-05 9.393E-05 9.376E-05 9.364E-05 9.346E-05 9.248E-05 9.022E-05 8.853E-05
 8.648E-05 8.534E-05 8.664E-05 8.619E-05 8.509E-05 8.274E-05 8.204E-05 8.374E-05
 8.314E-05 8.232E-05 8.177E-05 8.091E-05 8.196E-05 7.960E-05 4.247E-05 1.430E-05
 7.558E-06-1.223E-05 9.899E-06 3.322E-05 1.205E-05-1.938E-07 1.725E-06-2.390E-06
-2.255E-06 6.009E-06 1.408E-05 1.377E-05 1.040E-05 1.023E-05 1.596E-05 2.324E-05
 2.659E-05 2.488E-05 2.658E-05 2.825E-05 3.800E-05 4.746E-05 4.422E-05 4.119E-05
 3.822E-05 4.055E-05 4.249E-05 3.885E-05 3.905E-05 3.980E-05 3.662E-05 3.289E-05
 3.352E-05 3.581E-05 3.406E-05 3.661E-05 3.925E-05 3.806E-05 3.658E-05 3.620E-05
 3.472E-05 2.912E-05 2.483E-05 2.121E-05 1.708E-05 1.390E-05 1.142E-05 1.014E-05
 1.022E-05 8.591E-06 9.884E-06 1.509E-05 2.234E-05 3.145E-05 4.084E-05 4.885E-05
 5.547E-05 6.165E-05 6.767E-05 7.274E-05 7.657E-05 8.038E-05 8.331E-05 8.450E-05
 8.259E-05 8.879E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05
 8.298E-02 1.659E-01 1.261E-01 7.890E-02 8.202E-02 6.817E-02 2.258E-02 1.672E-03
 1.346E-03 1.114E-03 8.669E-04 6.706E-04 5.325E-04 4.511E-04 3.467E-04 2.636E-04
 2.149E-04 1.710E-04 1.388E-04 1.200E-04 1.152E-04 1.125E-04 1.027E-04 9.452E-05
 8.827E-05 8.614E-05 8.442E-05 8.266E-05 7.958E-05 7.883E-05 8.066E-05 8.001E-05
 7.914E-05 7.853E-05 7.761E-05 7.875E-05 7.620E-05 3.625E-05 5.927E-06-1.327E-06
-2.262E-05 1.204E-06 2.631E-05 3.538E-06-9.609E-06-7.517E-06-1.190E-05-1.170E-05
-2.762E-06 5.975E-06 5.748E-06 2.259E-06 2.231E-06 8.531E-06 1.649E-05 2.025E-05
 1.869E-05 2.077E-05 2.282E-05 3.333E-05 4.344E-05 4.039E-05 3.760E-05 3.495E-05
 3.771E-05 4.005E-05 3.680E-05 3.739E-05 3.848E-05 3.565E-05 3.225E-05 3.305E-05
 3.540E-05 3.378E-05 3.629E-05 3.886E-05 3.771E-05 3.627E-05 3.588E-05 3.444E-05
 2.900E-05 2.483E-05 2.130E-05 1.728E-05 1.419E-05 1.178E-05 1.053E-05 1.060E-05
 9.024E-06 1.028E-05 1.533E-05 2.238E-05 3.122E-05 4.033E-05 4.811E-05 5.454E-05
 6.054E-05 6.637E-05 7.129E-05 7.500E-05 7.869E-05 8.152E-05 8.268E-05 8.086E-05
 8.682E-05 9.269E-05 9.269E-05 9.269E-05 9.269E-05 9.269E-05 9.269E-05 9.269E-05
 9.269E-05 9.269E-05 9.269E-05 9.269E-05 9.269E-05 9.269E-05 9.269E-05 9.269E-05
 9.269E-05 9.269E-05 9.269E-05 9.269E-05 9.269E-05 9.269E-05 9.269E-05 9.269E-05
 9.269E-05
 3.401E-01 2.650E-01 1.699E-01 1.810E-01 1.542E-01 5.227E-02 3.845E-03 3.145E-03
 2.642E-03 2.073E-03 1.607E-03 1.274E-03 1.079E-03 8.089E-04 5.866E-04 4.547E-04
 3.307E-04 2.363E-04 1.805E-04 1.694E-04 1.678E-04 1.406E-04 1.184E-04 9.989E-05
 8.885E-05 8.384E-05 8.044E-05 7.669E-05 7.470E-05 7.670E-05 7.599E-05 7.504E-05
 7.438E-05 7.338E-05 7.461E-05 7.184E-05 2.820E-05-4.903E-06-1.282E-05-3.606E-05
-1.004E-05 1.738E-05-7.451E-06-2.177E-05-1.944E-05-2.416E-05-2.387E-05-1.403E-05
-4.418E-06-4.528E-06-8.139E-06-7.957E-06-9.096E-07 7.921E-06 1.225E-05 1.089E-05
