88_Run
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 3.124E-05 2.991E-05 2.730E-05 2.510E-05 2.499E-05 2.597E-05 2.757E-05 3.050E-05
 3.362E-05 3.610E-05 3.882E-05 4.142E-05 4.396E-05 4.683E-05 4.999E-05 5.261E-05
 5.333E-05 4.792E-05-3.604E-05-5.616E-06 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05-7.739E-05-2.152E-04-1.894E-04-1.942E-04-7.540E-05 5.318E-05
 6.235E-05 6.302E-05 6.615E-05 6.745E-05 6.783E-05 6.862E-05 6.887E-05 6.963E-05
 6.996E-05 7.016E-05 7.053E-05 7.094E-05 7.126E-05 7.168E-05 7.216E-05 7.241E-05
 7.249E-05 7.264E-05 7.279E-05 7.285E-05 7.288E-05 7.289E-05 7.289E-05 7.289E-05
 7.289E-05 7.285E-05 7.282E-05 7.278E-05 7.273E-05 7.267E-05 7.264E-05 7.259E-05
 7.255E-05 7.251E-05 7.248E-05 7.245E-05 7.243E-05 7.242E-05 7.241E-05 7.240E-05
 7.240E-05 7.241E-05 7.241E-05 7.241E-05 7.242E-05 7.242E-05 7.242E-05 7.241E-05
 7.241E-05 7.240E-05 7.239E-05 7.235E-05 7.234E-05 7.232E-05 7.223E-05 7.217E-05
 7.208E-05 7.197E-05 7.176E-05 7.139E-05 7.093E-05 7.036E-05 6.954E-05 6.819E-05
 6.640E-05 6.400E-05 6.099E-05 5.884E-05 5.653E-05 5.356E-05 5.085E-05 4.914E-05
 4.740E-05 4.437E-05 4.179E-05 3.949E-05 3.727E-05 3.508E-05 3.276E-05 3.124E-05
 2.991E-05 2.730E-05 2.510E-05 2.499E-05 2.597E-05 2.757E-05 3.050E-05 3.362E-05
 3.610E-05 3.882E-05 4.142E-05 4.396E-05 4.683E-05 4.999E-05 5.261E-05 5.333E-05
 4.792E-05-3.604E-05-5.616E-06 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05
 7.341E-05-7.739E-05-2.152E-04-1.894E-04-1.942E-04-7.540E-05 5.318E-05 6.235E-05
 6.302E-05 6.615E-05 6.745E-05 6.783E-05 6.862E-05 6.887E-05 6.963E-05 6.996E-05
 7.016E-05 7.053E-05 7.094E-05 7.126E-05 7.168E-05 7.216E-05 7.241E-05 7.249E-05
 7.264E-05 7.279E-05 7.285E-05 7.288E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05
 7.285E-05 7.282E-05 7.278E-05 7.273E-05 7.267E-05 7.264E-05 7.259E-05 7.255E-05
 7.251E-05 7.248E-05 7.245E-05 7.243E-05 7.242E-05 7.241E-05 7.240E-05 7.240E-05
 7.241E-05 7.241E-05 7.241E-05 7.242E-05 7.242E-05 7.242E-05 7.241E-05 7.241E-05
 7.240E-05 7.239E-05 7.235E-05 7.234E-05 7.232E-05 7.223E-05 7.217E-05 7.208E-05
 7.197E-05 7.176E-05 7.139E-05 7.093E-05 7.036E-05 6.954E-05 6.819E-05 6.640E-05
 6.400E-05 6.099E-05 5.884E-05 5.653E-05 5.356E-05 5.085E-05 4.914E-05 4.740E-05
 4.437E-05 4.179E-05 3.949E-05 3.727E-05 3.508E-05 3.276E-05 3.124E-05 2.991E-05
 2.730E-05 2.510E-05 2.499E-05 2.597E-05 2.757E-05 3.050E-05 3.362E-05 3.610E-05
 3.882E-05 4.142E-05 4.396E-05 4.683E-05 4.999E-05 5.261E-05 5.333E-05 4.792E-05
-3.604E-05-5.616E-06 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05
 1.375E-01 2.352E-01 1.905E-01 1.716E-01 8.381E-02 9.872E-03 4.632E-03 3.717E-03
 2.171E-03 1.471E-03 1.123E-03 7.633E-04 5.613E-04 3.415E-04 2.182E-04 1.318E-04
 5.874E-05 5.274E-06-2.857E-05-5.239E-05-6.687E-05-7.328E-05-7.635E-05-7.804E-05
-7.869E-05-7.897E-05-7.912E-05-7.919E-05-7.931E-05-7.932E-05-7.930E-05-7.942E-05
-7.955E-05-7.968E-05-7.987E-05-8.007E-05-8.018E-05-8.036E-05-8.051E-05-8.065E-05
-8.077E-05-8.085E-05-8.092E-05-8.095E-05-8.096E-05-8.094E-05-8.091E-05-8.085E-05
-8.078E-05-8.070E-05-8.060E-05-8.050E-05-8.038E-05-8.026E-05-8.012E-05-7.997E-05
